image_id,proposed_iou,proposed_dice,diff_id_iou,diff_id_dice,two_stream_iou,two_stream_dice,xceptionnet_iou,xceptionnet_dice,segformer_iou,segformer_dice
0,0.964346,0.98185,0.975949,0.987828,0.976957,0.988344,0.948056,0.973336,0.981676,0.990753
1,0.945283,0.971872,0.963294,0.981304,0.954531,0.976737,0.945118,0.971785,0.966894,0.983168
2,0.939778,0.968954,0.980417,0.990112,0.966762,0.9831,0.924647,0.960848,0.971241,0.985411
3,0.959202,0.979176,0.955804,0.977402,0.95625,0.977636,0.963339,0.981327,0.944346,0.971377
4,0.944088,0.97124,0.963947,0.981643,0.952417,0.975629,0.936741,0.967338,0.96138,0.98031
5,0.957143,0.978102,0.972445,0.98603,0.985366,0.992629,0.942485,0.970391,0.966096,0.982756
6,0.962838,0.981067,0.963455,0.981387,0.977144,0.98844,0.932281,0.964954,0.971229,0.985405
7,0.934415,0.966096,0.96358,0.981452,0.965913,0.982661,0.941156,0.969686,0.961353,0.980296
8,0.961085,0.980157,0.976403,0.988061,0.967337,0.983397,0.949928,0.974321,0.971986,0.985794
9,0.949146,0.97391,0.975552,0.987625,0.958873,0.979005,0.959305,0.97923,0.97763,0.988688
10,0.966412,0.982919,0.966214,0.982817,0.969292,0.984407,0.896641,0.945504,0.981855,0.990844
11,0.956571,0.977803,0.950454,0.974598,0.980288,0.990046,0.902146,0.948556,0.977393,0.988567
12,0.983782,0.991825,0.974435,0.987052,0.972933,0.986281,0.951327,0.975057,0.958395,0.978756
13,0.955213,0.977094,0.98323,0.991544,0.976078,0.987894,0.928623,0.962991,0.973866,0.98676
14,0.911417,0.953656,0.92529,0.961195,0.926534,0.961866,0.906842,0.951145,0.930169,0.963821
15,0.952413,0.975627,0.969336,0.984429,0.97096,0.985266,0.948234,0.97343,0.970072,0.984809
16,0.958755,0.978943,0.977314,0.988527,0.974564,0.987118,0.90939,0.952545,0.977842,0.988797
17,0.911701,0.953811,0.910453,0.953128,0.92213,0.959487,0.872465,0.931889,0.914368,0.955269
18,0.955252,0.977114,0.970373,0.984964,0.977099,0.988417,0.954574,0.976759,0.947873,0.973239
19,0.970946,0.985259,0.967655,0.983562,0.943092,0.970713,0.948615,0.97363,0.966005,0.982708
20,0.952741,0.975799,0.96815,0.983818,0.96594,0.982675,0.915997,0.956157,0.962481,0.980882
21,0.942952,0.970638,0.949816,0.974262,0.953317,0.976101,0.938317,0.968177,0.938759,0.968412
22,0.955367,0.977174,0.96045,0.979826,0.972297,0.985954,0.928896,0.963137,0.967892,0.983684
23,0.959176,0.979162,0.976447,0.988083,0.980361,0.990083,0.979167,0.989474,0.981884,0.990859
24,0.954683,0.976816,0.952791,0.975825,0.962082,0.980675,0.897689,0.946086,0.964042,0.981692
25,0.925302,0.961202,0.979213,0.989497,0.969886,0.984713,0.970037,0.984791,0.968113,0.983798
26,0.971107,0.985342,0.971461,0.985524,0.976946,0.988339,0.96367,0.981499,0.96972,0.984627
27,0.950502,0.974623,0.940991,0.969598,0.939246,0.968671,0.791852,0.883836,0.934866,0.966337
28,0.913205,0.954634,0.985646,0.992771,0.982136,0.990988,0.954093,0.976507,0.970219,0.984884
29,0.894423,0.94427,0.947195,0.972881,0.955224,0.977099,0.936051,0.966969,0.961144,0.980187
30,0.973053,0.986342,0.962514,0.980899,0.961101,0.980165,0.933608,0.965664,0.970795,0.985181
31,0.96374,0.981535,0.955972,0.977491,0.966309,0.982866,0.939864,0.969,0.968345,0.983918
32,0.868167,0.929432,0.951017,0.974894,0.970389,0.984972,0.868347,0.929535,0.96613,0.982773
33,0.924182,0.960597,0.941106,0.96966,0.956158,0.977588,0.807692,0.893617,0.981724,0.990778
34,0.891111,0.942421,0.958202,0.978655,0.943492,0.970924,0.974587,0.98713,0.943301,0.970823
35,0.972372,0.985992,0.973761,0.986706,0.973837,0.986745,0.922581,0.959732,0.980534,0.990171
36,0.962358,0.980818,0.961346,0.980292,0.959893,0.979536,0.930542,0.964022,0.937316,0.967644
37,0.903969,0.949563,0.939908,0.969023,0.936891,0.967417,0.908822,0.952233,0.965278,0.982332
38,0.968198,0.983842,0.971105,0.985341,0.966862,0.983152,0.936112,0.967002,0.973005,0.986318
39,0.945407,0.971938,0.959318,0.979236,0.95041,0.974574,0.828996,0.906504,0.982605,0.991226
40,0.961422,0.980332,0.978926,0.989351,0.97762,0.988683,0.94608,0.972293,0.966823,0.983132
41,0.965855,0.982631,0.98307,0.991463,0.978134,0.988946,0.94086,0.969529,0.979592,0.989691
42,0.933965,0.965855,0.976142,0.987927,0.965622,0.98251,0.953199,0.976039,0.976426,0.988073
43,0.950219,0.974474,0.959442,0.979301,0.961245,0.98024,0.917001,0.956704,0.937639,0.967816
44,0.95883,0.978982,0.972018,0.985811,0.970466,0.985011,0.933333,0.965517,0.979742,0.989767
45,0.909996,0.952878,0.952222,0.975526,0.933581,0.96565,0.926784,0.962001,0.955048,0.977007
46,0.938161,0.968094,0.950209,0.974469,0.946459,0.972493,0.915848,0.956076,0.97033,0.984942
47,0.962399,0.980839,0.968694,0.984098,0.958959,0.979049,0.967183,0.983318,0.978142,0.98895
48,0.965913,0.982661,0.971477,0.985532,0.975091,0.987389,0.941826,0.970042,0.975259,0.987475
49,0.966972,0.983209,0.973692,0.986671,0.978254,0.989008,0.969771,0.984654,0.973473,0.986558
50,0.958602,0.978864,0.976581,0.988152,0.976099,0.987905,0.91564,0.955963,0.969004,0.984258
51,0.892814,0.943372,0.951849,0.97533,0.932047,0.964828,0.875865,0.933825,0.944801,0.971617
52,0.958563,0.978843,0.977662,0.988705,0.972491,0.986054,0.960586,0.979897,0.968551,0.984024
53,0.96238,0.980829,0.981553,0.99069,0.961199,0.980215,0.893674,0.943852,0.980549,0.990179
54,0.967984,0.983731,0.983983,0.991927,0.977273,0.988506,0.927002,0.962119,0.972693,0.986157
55,0.893511,0.943761,0.91526,0.955755,0.916214,0.956275,0.871957,0.9316,0.914836,0.955524
56,0.948609,0.973627,0.972341,0.985977,0.966522,0.982976,0.960252,0.979723,0.980548,0.990178
57,0.945525,0.972,0.968142,0.983813,0.965336,0.982362,0.933946,0.965845,0.953043,0.975957
58,0.947327,0.972951,0.94499,0.971717,0.921576,0.959188,0.946042,0.972273,0.936601,0.967263
59,0.934566,0.966176,0.968528,0.984012,0.954562,0.976753,0.918681,0.957617,0.97561,0.987654
60,0.9136,0.954849,0.970525,0.985042,0.953904,0.976408,0.938038,0.968028,0.949566,0.974131
61,0.929213,0.963308,0.953022,0.975946,0.962401,0.98084,0.756388,0.861299,0.959641,0.979405
62,0.961435,0.980338,0.958703,0.978916,0.969496,0.984512,0.909509,0.95261,0.953604,0.976251
63,0.925585,0.961355,0.961129,0.980179,0.957685,0.978385,0.875198,0.933446,0.96583,0.982618
64,0.971982,0.985792,0.982112,0.990975,0.984033,0.991952,0.970052,0.984798,0.978812,0.989293
65,0.971982,0.985792,0.982112,0.990975,0.984033,0.991952,0.970052,0.984798,0.978812,0.989293
66,0.940847,0.969522,0.975565,0.987632,0.963886,0.981611,0.937249,0.967608,0.959455,0.979308
67,0.956021,0.977516,0.942543,0.970422,0.95603,0.977521,0.940076,0.969113,0.9575,0.978289
68,0.955144,0.977058,0.977475,0.988609,0.973042,0.986337,0.968631,0.984066,0.973354,0.986497
69,0.942083,0.970178,0.950113,0.974418,0.959546,0.979356,0.891967,0.942899,0.959283,0.979218
70,0.972061,0.985833,0.972253,0.985931,0.975255,0.987472,0.931521,0.964547,0.973809,0.986731
71,0.946816,0.972681,0.938876,0.968475,0.939105,0.968596,0.932169,0.964894,0.945124,0.971788
72,0.96474,0.982054,0.974638,0.987156,0.981407,0.990616,0.93923,0.968663,0.976906,0.988318
73,0.964592,0.981977,0.979666,0.989729,0.97044,0.984998,0.95207,0.975446,0.975155,0.987421
74,0.973529,0.986587,0.976013,0.987861,0.954399,0.976668,0.975321,0.987506,0.973538,0.986592
75,0.958418,0.978768,0.972581,0.9861,0.962933,0.981117,0.932746,0.965203,0.978482,0.989124
76,0.924938,0.961005,0.944155,0.971276,0.953733,0.976319,0.853072,0.920711,0.952847,0.975854
77,0.934269,0.966018,0.964139,0.981742,0.956916,0.977984,0.881967,0.937282,0.954907,0.976934
78,0.96627,0.982846,0.963419,0.981369,0.968397,0.983945,0.949203,0.97394,0.953686,0.976294
79,0.962478,0.98088,0.976353,0.988035,0.977257,0.988497,0.967856,0.983665,0.972578,0.986099
80,0.96257,0.980928,0.949769,0.974237,0.95941,0.979284,0.872148,0.931708,0.955034,0.977
81,0.978801,0.989287,0.97092,0.985245,0.96537,0.98238,0.947854,0.973229,0.977323,0.988531
82,0.941634,0.96994,0.980804,0.990309,0.977826,0.988789,0.976259,0.987987,0.975662,0.987681
83,0.963557,0.98144,0.94672,0.972631,0.9537,0.976302,0.918588,0.957567,0.944763,0.971597
84,0.968663,0.984082,0.979116,0.989448,0.977739,0.988744,0.962873,0.981085,0.978472,0.989119
85,0.913323,0.954698,0.981048,0.990434,0.944337,0.971372,0.924809,0.960936,0.966733,0.983085
86,0.976557,0.98814,0.973658,0.986653,0.973878,0.986766,0.873654,0.932567,0.96418,0.981763
87,0.965925,0.982667,0.975806,0.987755,0.960619,0.979914,0.928691,0.963027,0.957756,0.978422
88,0.973849,0.986751,0.974053,0.986856,0.970273,0.984912,0.945633,0.972057,0.975343,0.987518
89,0.920273,0.958481,0.938879,0.968476,0.971096,0.985336,0.824016,0.903518,0.971246,0.985413
90,0.972037,0.98582,0.976936,0.988333,0.977723,0.988736,0.903238,0.949159,0.979313,0.989548
91,0.902421,0.948708,0.926192,0.961682,0.943694,0.971031,0.913674,0.95489,0.934962,0.966388
92,0.95987,0.979524,0.976442,0.988081,0.977929,0.988842,0.91711,0.956763,0.970624,0.985093
93,0.90123,0.948049,0.969463,0.984495,0.979417,0.989602,0.892233,0.943048,0.970051,0.984798
94,0.971225,0.985403,0,0,0,0,0.951629,0.975215,0,0
95,0.950217,0.974473,0.958167,0.978637,0.965055,0.982217,0.877469,0.934736,0.97663,0.988177
96,0.961248,0.980241,0.953552,0.976224,0.955807,0.977404,0.931373,0.964467,0.971895,0.985747
97,0.950161,0.974444,0.948052,0.973333,0.956814,0.97793,0.859772,0.924599,0.960035,0.97961
98,0.936062,0.966975,0.966519,0.982974,0.974848,0.987264,0.967113,0.983282,0.971579,0.985585
99,0.954863,0.97691,0.977453,0.988598,0.975334,0.987513,0.967755,0.983614,0.979481,0.989634
100,0.955229,0.977102,0.970887,0.985229,0.969101,0.984308,0.946936,0.972745,0.976678,0.988202
101,0.925897,0.961523,0.963041,0.981172,0.936371,0.96714,0.91028,0.953033,0.936271,0.967087
102,0.960347,0.979772,0.96539,0.98239,0.958918,0.979028,0.955094,0.977031,0.957558,0.978319
103,0.927798,0.962547,0.947189,0.972878,0.963215,0.981263,0.953697,0.9763,0.975895,0.987801
104,0.970619,0.985091,0.960531,0.979868,0.968025,0.983753,0.951076,0.974924,0.971009,0.985292
105,0.950435,0.974588,0.954946,0.976954,0.97033,0.984942,0.93342,0.965564,0.952801,0.97583
106,0.964095,0.981719,0.970121,0.984834,0.973424,0.986533,0.936138,0.967016,0.940797,0.969496
107,0.934439,0.966108,0.963007,0.981155,0.946094,0.9723,0.905524,0.95042,0.935858,0.966866
108,0.961061,0.980144,0.979434,0.98961,0.977311,0.988525,0.950887,0.974825,0.97894,0.989358
109,0.963863,0.981599,0.975984,0.987846,0.960829,0.980024,0.957955,0.978526,0.976729,0.988227
110,0.966741,0.983089,0.966052,0.982733,0.947725,0.973161,0.959125,0.979136,0.969942,0.984742
111,0.947938,0.973273,0.951822,0.975317,0.967387,0.983423,0.92057,0.958643,0.948225,0.973425
112,0.948037,0.973325,0.981546,0.990687,0.968302,0.983896,0.923245,0.960091,0.971352,0.985468
113,0.893735,0.943886,0.968657,0.984079,0.941975,0.970121,0.845387,0.916216,0.960908,0.980064
114,0.964363,0.981858,0.963192,0.981251,0.964519,0.981939,0.943225,0.970783,0.968925,0.984217
115,0.943152,0.970745,0.97496,0.987321,0.963139,0.981224,0.926355,0.96177,0.969427,0.984476
116,0.948095,0.973356,0.966969,0.983207,0.963636,0.981481,0.927197,0.962223,0.958695,0.978912
117,0.930912,0.96422,0.96584,0.982623,0.97559,0.987644,0.904608,0.949915,0.974141,0.986901
118,0.854959,0.921809,0.961412,0.980327,0.964727,0.982047,0.83531,0.910266,0.970166,0.984857
119,0.944911,0.971675,0.952641,0.975746,0.972715,0.986169,0.910567,0.95319,0.970768,0.985167
120,0.93975,0.968939,0.96237,0.980824,0.95122,0.975,0.924801,0.960931,0.964159,0.981753
121,0.967054,0.983251,0.966529,0.98298,0.965634,0.982517,0.941328,0.969778,0.959805,0.97949
122,0.937908,0.96796,0.961797,0.980526,0.970676,0.98512,0.927442,0.962355,0.97773,0.98874
123,0.929175,0.963287,0.954826,0.976891,0.952861,0.975861,0.91515,0.955695,0.96248,0.980881
124,0.921148,0.958956,0.968323,0.983906,0.960914,0.980068,0.918319,0.957421,0.980268,0.990035
125,0.936838,0.967389,0.961177,0.980204,0.962144,0.980707,0.900511,0.947652,0.961326,0.980282
126,0.978091,0.988924,0.976041,0.987875,0.97796,0.988857,0.957302,0.978185,0.978042,0.988899
127,0.961653,0.980452,0.953505,0.976199,0.95791,0.978503,0.910773,0.953303,0.966007,0.982709
128,0.958691,0.97891,0.979028,0.989403,0.967774,0.983623,0.963967,0.981653,0.972529,0.986073
129,0.951358,0.975073,0.952692,0.975773,0.970755,0.985161,0.912804,0.954415,0.97546,0.987578
130,0.956278,0.977651,0.967978,0.983728,0.953136,0.976006,0.937149,0.967555,0.982257,0.991049
131,0.939317,0.968709,0.974035,0.986847,0.972928,0.986278,0.952044,0.975433,0.975383,0.987538
132,0.965344,0.982367,0.982906,0.991379,0.967921,0.983699,0.915059,0.955646,0.971622,0.985607
133,0.960665,0.979938,0.97353,0.986588,0.955892,0.977449,0.929342,0.963377,0.961235,0.980234
134,0,0,0,0,0,0,0,0,0,0
135,0.950795,0.974777,0.958499,0.97881,0.963683,0.981506,0.862314,0.926067,0.950054,0.974387
136,0.966954,0.983199,0.969087,0.984301,0.975251,0.98747,0.876194,0.934012,0.93486,0.966334
137,0.97619,0.987952,0.9828,0.991325,0.979202,0.989492,0.937866,0.967937,0.974518,0.987095
138,0.924407,0.960719,0.944856,0.971646,0.945019,0.971732,0.918072,0.957286,0.95384,0.976375
139,0.981356,0.99059,0.930004,0.963733,0.948816,0.973736,0.961088,0.980158,0.919602,0.958117
140,0.968708,0.984105,0.965815,0.98261,0.959123,0.979135,0.904114,0.949643,0.97166,0.985626
141,0.913416,0.954749,0.962264,0.980769,0.952941,0.975904,0.768055,0.868814,0.959184,0.979167
142,0.928802,0.963087,0.961929,0.980595,0.93263,0.965141,0.885733,0.939404,0.948678,0.973663
143,0.948602,0.973623,0.941105,0.969659,0.955291,0.977134,0.864025,0.927053,0.956219,0.97762
144,0.940084,0.969117,0.957501,0.978289,0.960058,0.979622,0.926227,0.961701,0.967225,0.98334
145,0.947644,0.973118,0.957045,0.978051,0.956578,0.977807,0.90816,0.95187,0.951188,0.974983
146,0.958229,0.978669,0.968769,0.984137,0.96904,0.984277,0.940134,0.969144,0.970497,0.985028
147,0.892696,0.943307,0.950368,0.974552,0.948595,0.973619,0.933746,0.965738,0.925766,0.961452
148,0.947556,0.973072,0.949508,0.9741,0.967469,0.983466,0.953247,0.976064,0.933049,0.965365
149,0.952925,0.975895,0.958822,0.978978,0.980274,0.990039,0.906586,0.951005,0.960725,0.979969
150,0.963946,0.981642,0.969636,0.984584,0.982036,0.990937,0.912917,0.954476,0.975149,0.987418
151,0.910507,0.953158,0.971849,0.985723,0.969607,0.984569,0.92376,0.960369,0.969671,0.984602
152,0.963176,0.981243,0.968211,0.983849,0.963719,0.981524,0.964688,0.982027,0.96863,0.984065
153,0.958684,0.978906,0.970964,0.985268,0.938653,0.968356,0.941586,0.969914,0.953887,0.976399
154,0.967835,0.983655,0.982045,0.990941,0.978396,0.98908,0.94414,0.971268,0.977132,0.988434
155,0.944897,0.971668,0.971619,0.985605,0.954841,0.976899,0.934492,0.966137,0.949854,0.974282
156,0.935403,0.966624,0.985556,0.992725,0.975148,0.987418,0.928748,0.963058,0.971877,0.985738
157,0.91016,0.952967,0.968676,0.984089,0.956639,0.977839,0.9261,0.961632,0.967395,0.983427
158,0.955944,0.977476,0.963885,0.98161,0.967855,0.983665,0.953652,0.976276,0.963194,0.981252
159,0.950018,0.974369,0.947426,0.973003,0.941826,0.970042,0.922722,0.959808,0.957864,0.978479
160,0.927095,0.962168,0.972531,0.986074,0.963785,0.981559,0.8624,0.926117,0.977417,0.98858
161,0.964434,0.981895,0.966655,0.983045,0.975938,0.987822,0.949345,0.974014,0.96989,0.984715
162,0.960312,0.979754,0.975347,0.98752,0.964706,0.982036,0.91655,0.956458,0.976728,0.988227
163,0.940945,0.969574,0.954236,0.976582,0.963725,0.981528,0.876195,0.934013,0.973286,0.986462
164,0.772499,0.87165,0.877145,0.934552,0.87275,0.932052,0.722977,0.839219,0.877773,0.934909
165,0.978723,0.989247,0.966855,0.983148,0.965725,0.982564,0.950562,0.974654,0.946692,0.972616
166,0.95341,0.97615,0.970748,0.985157,0.971076,0.985326,0.912489,0.954242,0.969779,0.984657
167,0.970331,0.984942,0.964037,0.981689,0.958157,0.978632,0.920341,0.958518,0.929899,0.963677
168,0.930726,0.96412,0.964531,0.981945,0.965789,0.982597,0.936782,0.967359,0.971934,0.985767
169,0.968291,0.98389,0.968729,0.984116,0.968697,0.9841,0.924579,0.960812,0.930826,0.964174
170,0.95509,0.977029,0.971537,0.985563,0.963927,0.981632,0.883491,0.938142,0.960336,0.979767
171,0.97378,0.986716,0.970972,0.985272,0.973541,0.986593,0.944546,0.971482,0.978817,0.989295
172,0.926012,0.961585,0.978958,0.989367,0.962656,0.980973,0.935529,0.966691,0.963718,0.981524
173,0.934062,0.965907,0.967477,0.98347,0.961973,0.980618,0.920474,0.95859,0.97139,0.985487
174,0.932558,0.965102,0.957221,0.978143,0.957676,0.978381,0.928433,0.962889,0.952623,0.975737
175,0.944003,0.971195,0.983414,0.991638,0.968049,0.983765,0.91012,0.952945,0.955457,0.977221
176,0.932642,0.965147,0.965163,0.982273,0.945699,0.972092,0.938204,0.968117,0.964717,0.982042
177,0.918705,0.95763,0,0,0,0,0.884839,0.938901,0,0
178,0.937332,0.967652,0.96858,0.984039,0.972624,0.986122,0.935471,0.96666,0.979735,0.989764
179,0.923919,0.960455,0.918557,0.95755,0.897494,0.945978,0.707388,0.82862,0.949074,0.973872
180,0.964363,0.981858,0.965095,0.982238,0.972401,0.986008,0.905831,0.950589,0.957621,0.978352
181,0.944644,0.971534,0.964154,0.98175,0.960598,0.979903,0.946906,0.972729,0.958303,0.978708
182,0.964768,0.982068,0.969302,0.984412,0.963804,0.981568,0.933728,0.965728,0.955147,0.977059
183,0.953561,0.976229,0.961402,0.980321,0.960026,0.979605,0.919899,0.958279,0.974334,0.987
184,0.920701,0.958713,0.950214,0.974471,0.934053,0.965902,0.897345,0.945896,0.938837,0.968454
185,0.97619,0.987952,0.976219,0.987967,0.981541,0.990684,0.944771,0.971601,0.97862,0.989195
186,0.975588,0.987643,0.979521,0.989654,0.975652,0.987676,0.929759,0.963601,0.980263,0.990033
187,0.976835,0.988282,0.979401,0.989594,0.968425,0.983959,0.922029,0.959433,0.978532,0.98915
188,0.970418,0.984987,0.972213,0.985911,0.975326,0.987509,0.958291,0.978701,0.972203,0.985906
189,0.976075,0.987893,0.957854,0.978474,0.971895,0.985747,0.947694,0.973145,0.969391,0.984458
190,0.942496,0.970397,0.95538,0.977181,0.962753,0.981023,0.928481,0.962914,0.967844,0.983659
191,0.959359,0.979258,0.98264,0.991244,0.976143,0.987928,0.945024,0.971735,0.967844,0.983659
192,0.985485,0.992689,0.972752,0.986188,0.978423,0.989094,0.922864,0.959885,0.978346,0.989055
193,0.928457,0.962901,0.95288,0.975871,0.947495,0.97304,0.952106,0.975465,0.958419,0.978768
194,0.959158,0.979153,0.974317,0.986992,0.955383,0.977183,0.958224,0.978666,0.963438,0.981379
195,0.955411,0.977197,0.959309,0.979232,0.950617,0.974684,0.871964,0.931603,0.925,0.961039
196,0.967667,0.983568,0.97008,0.984813,0.962233,0.980753,0.962902,0.9811,0.955882,0.977444
