image_id,proposed_iou,proposed_dice,diff_id_iou,diff_id_dice,two_stream_iou,two_stream_dice,xceptionnet_iou,xceptionnet_dice,segformer_iou,segformer_dice
197,0.950045,0.974383,0.958002,0.97855,0.958481,0.9788,0.719496,0.836869,0.979024,0.989401
198,0.964045,0.981693,0.960881,0.98005,0.955425,0.977205,0.898335,0.946445,0.931301,0.964429
199,0.969729,0.984632,0.979348,0.989566,0.975242,0.987466,0.938754,0.96841,0.968127,0.983806
200,0.964663,0.982014,0.964082,0.981712,0.960928,0.980075,0.916121,0.956225,0.970192,0.98487
201,0.969983,0.984763,0.983165,0.991511,0.980148,0.989975,0.937564,0.967776,0.978107,0.988932
202,0.887427,0.940357,0.77707,0.874552,0.871019,0.931064,0.881529,0.937035,0.844586,0.915746
203,0.933307,0.965503,0,0,0,0,0.949583,0.97414,0,0
204,0.972014,0.985808,0.972014,0.985808,0.973478,0.986561,0.90735,0.951425,0.954237,0.976583
205,0.945923,0.97221,0.971667,0.98563,0.943955,0.97117,0.908903,0.952278,0.949541,0.974118
206,0.942899,0.97061,0.952626,0.975738,0.95941,0.979284,0.914039,0.955089,0.946064,0.972285
207,0.955433,0.977208,0.963672,0.9815,0.970569,0.985065,0.871795,0.931507,0.956323,0.977674
208,0.962396,0.980838,0.974606,0.98714,0.973363,0.986502,0.94011,0.969131,0.961442,0.980342
209,0.946844,0.972696,0.973675,0.986662,0.964072,0.981707,0.940728,0.969459,0.963098,0.981202
210,0.952237,0.975534,0,0,0,0,0.9375,0.967742,0,0
211,0.945244,0.971851,0,0,0,0,0.945235,0.971846,0,0
212,0.927254,0.962254,0.966792,0.983116,0.973292,0.986465,0.961777,0.980516,0.963205,0.981258
213,0.950406,0.974572,0.96875,0.984127,0.964072,0.981707,0.909617,0.95267,0.983225,0.991541
214,0.921098,0.958929,0.939092,0.968589,0.930727,0.964121,0.885724,0.939399,0.930225,0.963851
215,0.956352,0.977689,0.969741,0.984638,0.970714,0.98514,0.915315,0.955786,0.970535,0.985047
216,0.951066,0.974919,0.975284,0.987487,0.952684,0.975769,0.957637,0.97836,0.946443,0.972485
217,0.9477,0.973148,0.965669,0.982535,0.970426,0.984991,0.795652,0.886199,0.957924,0.97851
218,0.967201,0.983327,0.960853,0.980036,0.972183,0.985895,0.924561,0.960802,0.956832,0.97794
219,0.969111,0.984313,0.966073,0.982744,0.977853,0.988803,0.948925,0.973793,0.979466,0.989627
220,0.9375,0.967742,0.959153,0.979151,0.978858,0.989316,0.96336,0.981338,0.9769,0.988315
221,0.974325,0.986995,0.966341,0.982883,0.959637,0.979403,0.958742,0.978936,0.977319,0.988529
222,0.946298,0.972408,0.940435,0.969303,0.916181,0.956257,0.934919,0.966365,0.942758,0.970536
223,0.849234,0.918471,0.966202,0.98281,0.932124,0.96487,0.770202,0.870185,0.953463,0.976177
224,0.892262,0.943064,0.967282,0.983369,0.938346,0.968192,0.893617,0.94382,0.950506,0.974625
225,0.94974,0.974222,0.95472,0.976835,0.947077,0.972819,0.967184,0.983318,0.947332,0.972954
226,0.952195,0.975512,0.953153,0.976014,0.951641,0.975222,0.956194,0.977606,0.965196,0.98229
227,0.939796,0.968963,0.975791,0.987747,0.965134,0.982258,0.800303,0.889076,0.968006,0.983743
228,0.971634,0.985613,0.955283,0.97713,0.97554,0.987618,0.951672,0.975237,0.95524,0.977108
229,0.956989,0.978022,0.96971,0.984622,0.972245,0.985927,0.945319,0.971891,0.95915,0.979149
230,0.954311,0.976622,0.970984,0.985279,0.97488,0.98728,0.941339,0.969783,0.980034,0.989917
231,0.922958,0.959936,0.951194,0.974986,0.944122,0.971258,0.880711,0.936572,0.95281,0.975835
232,0.823289,0.903081,0.9527,0.975777,0.910278,0.953032,0.817684,0.899699,0.947034,0.972797
233,0.936451,0.967183,0.967769,0.983621,0.946537,0.972534,0.934075,0.965914,0.96668,0.983058
234,0.942847,0.970583,0.956345,0.977686,0.950891,0.974828,0.949256,0.973967,0.9676,0.983533
235,0.936147,0.967021,0.966423,0.982925,0.966021,0.982717,0.921128,0.958945,0.979343,0.989564
236,0.931914,0.964757,0.961026,0.980126,0.94637,0.972446,0.892157,0.943005,0.962021,0.980643
237,0.950605,0.974677,0.969156,0.984336,0.976532,0.988127,0.908579,0.9521,0.9713,0.985441
238,0.965291,0.982339,0.958107,0.978605,0.966201,0.98281,0.959177,0.979163,0.963082,0.981194
239,0.966168,0.982793,0.972613,0.986116,0.956321,0.977673,0.953741,0.976323,0.9794,0.989593
240,0.961034,0.98013,0.982219,0.99103,0.970236,0.984893,0.883054,0.937896,0.974231,0.986947
241,0.931205,0.964377,0.970754,0.98516,0.958515,0.978818,0.901146,0.948003,0.964714,0.98204
242,0.958894,0.979015,0.97317,0.986402,0.981818,0.990826,0.897002,0.945705,0.977185,0.988461
243,0.970643,0.985103,0.978731,0.989251,0.973537,0.986591,0.966171,0.982794,0.982772,0.991311
244,0.942868,0.970594,0.956127,0.977572,0.950432,0.974586,0.863119,0.926531,0.935841,0.966857
245,0.954845,0.976901,0.968485,0.98399,0.97547,0.987583,0.917148,0.956784,0.967891,0.983684
246,0.941075,0.969643,0.967337,0.983397,0.963107,0.981207,0.912908,0.954471,0.981818,0.990826
247,0.947104,0.972834,0,0,0,0,0.88475,0.938851,0,0
248,0.948548,0.973595,0.967299,0.983378,0.968212,0.983849,0.89936,0.947014,0.96377,0.981551
249,0.968315,0.983902,0.966562,0.982997,0.952495,0.97567,0.958695,0.978912,0.94277,0.970542
250,0.944444,0.971429,0.948296,0.973462,0.908735,0.952186,0.937691,0.967844,0.938136,0.968081
251,0.972727,0.986175,0.969941,0.984741,0.947581,0.973085,0.922064,0.959452,0.983624,0.991745
252,0.930916,0.964222,0.972249,0.985929,0.963165,0.981237,0.936123,0.967008,0.977287,0.988513
253,0.95904,0.979092,0.977265,0.988502,0.963432,0.981376,0.955579,0.977285,0.959957,0.979569
254,0.972332,0.985972,0.984035,0.991953,0.958719,0.978924,0.946559,0.972546,0.975662,0.987681
255,0.919263,0.957934,0.959474,0.979318,0.963251,0.981281,0.907033,0.951251,0.98176,0.990796
256,0.934506,0.966145,0.954045,0.976482,0.962494,0.980889,0.884205,0.938545,0.953488,0.97619
257,0.926355,0.96177,0.958934,0.979037,0.946759,0.972651,0.925125,0.961107,0.958346,0.97873
258,0.944444,0.971429,0.951639,0.97522,0.95924,0.979196,0.865782,0.928063,0.95954,0.979352
259,0.975886,0.987796,0.97461,0.987142,0.959957,0.979569,0.917486,0.956968,0.977207,0.988472
260,0.939215,0.968655,0.973208,0.986422,0.966747,0.983093,0.936408,0.96716,0.964611,0.981987
261,0.94196,0.970113,0.980743,0.990278,0.979317,0.989551,0.828406,0.906151,0.971225,0.985403
262,0.935566,0.966711,0.982411,0.991128,0.983551,0.991707,0.917677,0.957071,0.979966,0.989882
263,0.937393,0.967685,0.941989,0.970128,0.948638,0.973642,0.92807,0.962693,0.963707,0.981518
264,0.938478,0.968263,0.981945,0.990891,0.975192,0.98744,0.917014,0.956711,0.982746,0.991298
265,0.900428,0.947605,0.95583,0.977416,0.964996,0.982186,0.872572,0.93195,0.943434,0.970894
266,0.93889,0.968482,0.95705,0.978054,0.938513,0.968281,0.949543,0.974118,0.951426,0.975109
267,0.925642,0.961385,0.973727,0.986689,0.962889,0.981094,0.912786,0.954405,0.974089,0.986874
268,0.961507,0.980376,0.905791,0.950567,0.931892,0.964746,0.907503,0.951509,0.957015,0.978036
269,0.942521,0.97041,0.943491,0.970924,0.958333,0.978723,0.901536,0.948219,0.952537,0.975692
270,0.971429,0.985507,0.975899,0.987803,0.962569,0.980927,0.924443,0.960738,0.973214,0.986425
271,0.923921,0.960456,0.949535,0.974114,0.943469,0.970912,0.884306,0.938601,0.954497,0.976719
272,0.939858,0.968997,0.974093,0.986877,0.951299,0.975042,0.939893,0.969015,0.965086,0.982233
273,0.981168,0.990494,0.972802,0.986213,0.974263,0.986964,0.900867,0.947849,0.961295,0.980266
274,0.965324,0.982356,0,0,0,0,0.961417,0.980329,0,0
275,0.930935,0.964232,0.976319,0.988018,0.973154,0.986395,0.916448,0.956403,0.97547,0.987583
276,0.971505,0.985547,0.976295,0.988005,0.971218,0.985399,0.963153,0.98123,0.978194,0.988977
277,0.920971,0.95886,0.940363,0.969265,0.940421,0.969296,0.894798,0.944479,0.925255,0.961177
278,0.972989,0.986309,0.982918,0.991386,0.982619,0.991233,0.935569,0.966712,0.981094,0.990457
279,0.949167,0.973921,0.960366,0.979782,0.975363,0.987528,0.931019,0.964277,0.973568,0.986607
280,0.959846,0.979512,0.978185,0.988972,0.973693,0.986671,0.953768,0.976337,0.970263,0.984907
281,0.96576,0.982582,0.964745,0.982056,0.960923,0.980072,0.949379,0.974032,0.94895,0.973807
282,0.957367,0.978219,0.973496,0.98657,0.962737,0.981015,0.911293,0.953588,0.949667,0.974184
283,0.965949,0.982679,0.978529,0.989148,0.977895,0.988824,0.949223,0.97395,0.978092,0.988925
284,0.9681,0.983792,0.979457,0.989622,0.981091,0.990455,0.952245,0.975539,0.981132,0.990476
285,0.927795,0.962545,0.96091,0.980065,0.954306,0.976619,0.923478,0.960217,0.955325,0.977152
286,0.966436,0.982932,0.940903,0.969552,0.953582,0.97624,0.943742,0.971057,0.960877,0.980048
287,0.932961,0.965318,0.973338,0.986489,0.952451,0.975646,0.95595,0.977479,0.96786,0.983667
288,0.92751,0.962392,0.979605,0.989697,0.972739,0.986181,0.867441,0.929016,0.96878,0.984143
289,0.961796,0.980526,0.960042,0.979614,0.957775,0.978432,0.943851,0.971115,0.948638,0.973642
290,0.960199,0.979695,0.962301,0.980788,0.94936,0.974022,0.912763,0.954392,0.966323,0.982873
291,0.964124,0.981734,0.972564,0.986091,0.969127,0.984321,0.966019,0.982716,0.972134,0.98587
292,0.935272,0.966553,0.972689,0.986155,0.964423,0.981889,0.937544,0.967765,0.96696,0.983202
293,0.981758,0.990795,0.981101,0.99046,0.979881,0.989838,0.957398,0.978235,0.983101,0.991479
294,0.929595,0.963513,0.958142,0.978624,0.956771,0.977908,0.973548,0.986597,0.963936,0.981637
295,0.93401,0.965879,0.959143,0.979146,0.976633,0.988178,0.951966,0.975392,0.97381,0.986731
296,0.942508,0.970403,0.976787,0.988257,0.975045,0.987365,0.911326,0.953606,0.969203,0.984361
297,0.960563,0.979885,0.965815,0.982611,0.976456,0.988088,0.878301,0.935208,0.972141,0.985874
298,0.960926,0.980074,0.968773,0.984139,0.972364,0.985988,0.942029,0.970149,0.966533,0.982982
299,0.943939,0.971161,0.97024,0.984895,0.952273,0.975553,0.937834,0.96792,0.943743,0.971057
300,0.947704,0.97315,0.952742,0.975799,0.965789,0.982597,0.953669,0.976285,0.965963,0.982687
301,0.975782,0.987743,0.977166,0.988451,0.967463,0.983463,0.957933,0.978515,0.975109,0.987398
302,0.886453,0.939809,0.96767,0.983569,0.978369,0.989066,0.956541,0.977788,0.974854,0.987267
303,0.949658,0.974179,0.974167,0.986914,0.963597,0.981461,0.926573,0.961887,0.9604,0.9798
304,0.977672,0.98871,0.968035,0.983758,0.960385,0.979792,0.951416,0.975103,0.972574,0.986097
305,0.962759,0.981026,0.984183,0.992028,0.969847,0.984693,0.948021,0.973317,0.943972,0.971178
306,0.942029,0.970149,0.970393,0.984974,0.975667,0.987684,0.94941,0.974049,0.958607,0.978866
307,0.976291,0.988003,0.982307,0.991074,0.981064,0.990442,0.952726,0.975791,0.976714,0.98822
308,0.950609,0.974679,0.963661,0.981494,0.964532,0.981946,0.951573,0.975186,0.978056,0.988906
309,0.956966,0.97801,0.962077,0.980672,0.951016,0.974893,0.920084,0.958379,0.958729,0.97893
310,0.933207,0.96545,0.97562,0.987659,0.965046,0.982212,0.878389,0.935258,0.950992,0.97488
311,0.941271,0.969747,0.960065,0.979626,0.964052,0.981697,0.955429,0.977207,0.940871,0.969535
312,0.954513,0.976727,0.974422,0.987045,0.97374,0.986695,0.953472,0.976182,0.971966,0.985784
313,0.956941,0.977997,0.953857,0.976384,0.958805,0.97897,0.855773,0.922282,0.966173,0.982796
314,0.955442,0.977213,0.96919,0.984354,0.977219,0.988478,0.729046,0.843292,0.978078,0.988917
315,0.975317,0.987504,0.978447,0.989106,0.977755,0.988752,0.963839,0.981587,0.95172,0.975263
316,0.946357,0.972439,0,0,0,0,0.93318,0.965435,0,0
317,0.972222,0.985915,0.982227,0.991034,0.95777,0.97843,0.880572,0.936494,0.981119,0.99047
318,0.964935,0.982155,0.977364,0.988552,0.971116,0.985346,0.950083,0.974402,0.984496,0.992188
319,0.945853,0.972173,0.960383,0.979791,0.955353,0.977167,0.958904,0.979021,0.963644,0.981486
320,0.94603,0.972266,0.969798,0.984667,0.943848,0.971113,0.929437,0.963428,0.966786,0.983112
321,0.962729,0.98101,0.948864,0.973761,0.938915,0.968495,0.872933,0.932156,0.971509,0.985549
322,0.838816,0.912343,0.874531,0.933067,0.855294,0.922004,0.910218,0.952999,0.918906,0.95774
323,0.914661,0.955429,0.971587,0.985589,0.973187,0.986411,0.885363,0.939196,0.929847,0.963648
324,0.936232,0.967066,0.961966,0.980614,0.909294,0.952493,0.925926,0.961538,0.949568,0.974132
325,0.942807,0.970562,0.962867,0.981083,0.921412,0.959099,0.759847,0.863538,0.927625,0.962454
326,0.944444,0.971429,0.966298,0.98286,0.948125,0.973372,0.948911,0.973786,0.962425,0.980853
327,0.961602,0.980425,0.965971,0.982691,0.947784,0.973192,0.963225,0.981268,0.975383,0.987538
328,0.949341,0.974012,0,0,0,0,0.92472,0.960888,0,0
329,0.948109,0.973364,0.977522,0.988633,0.260045,0.412755,0.913485,0.954787,0.951513,0.975154
330,0.967095,0.983272,0.987487,0.993704,0.947256,0.972914,0.919027,0.957805,0.958245,0.978677
331,0.909636,0.95268,0.950221,0.974475,0.947349,0.972963,0.902697,0.94886,0.944749,0.97159
332,0.919551,0.958089,0.957504,0.978291,0.957518,0.978298,0.930175,0.963824,0.959836,0.979506
333,0.953801,0.976354,0.95658,0.977808,0.943481,0.970919,0.920234,0.95846,0.96335,0.981333
334,0.9,0.947368,0.956184,0.977601,0.951764,0.975286,0.96031,0.979753,0.979677,0.989734
335,0.937362,0.967669,0,0,0,0,0.940415,0.969292,0,0
336,0.958292,0.978702,0.978709,0.98924,0.974992,0.987337,0.916667,0.956522,0.947995,0.973303
337,0.933767,0.965749,0.950252,0.974491,0.960952,0.980087,0.943408,0.97088,0.819234,0.900636
338,0.938099,0.968061,0.954029,0.976474,0.976019,0.987864,0.928535,0.962943,0.963048,0.981176
339,0.969043,0.984278,0,0,0,0,0.93025,0.963865,0,0
340,0.953055,0.975963,0.96812,0.983802,0.952133,0.97548,0.955969,0.977489,0.960789,0.980003
341,0.941421,0.969827,0,0,0,0,0.858352,0.923778,0,0
342,0.936454,0.967184,0.957207,0.978136,0.946584,0.972559,0.804813,0.891852,0.949585,0.974141
343,0.963763,0.981547,0.979104,0.989442,0.974776,0.987227,0.961001,0.980113,0.952238,0.975535
344,0.970621,0.985091,0.973699,0.986674,0.95433,0.976632,0.948041,0.973328,0.900084,0.947415
345,0.918811,0.957688,0.932467,0.965053,0.466432,0.636146,0.855453,0.922096,0.930174,0.963824
346,0.969374,0.984449,0.972222,0.985915,0.968875,0.984191,0.936955,0.967452,0.946191,0.972351
347,0.919903,0.958281,0,0,0,0,0.940118,0.969135,0,0
348,0.943834,0.971106,0.950316,0.974525,0.94792,0.973264,0.873916,0.932716,0.939252,0.968675
349,0.913412,0.954747,0.939061,0.968573,0.92458,0.960812,0.846978,0.91715,0.932985,0.965331
350,0.95004,0.97438,0.937614,0.967803,0.938567,0.96831,0.921554,0.959176,0.928168,0.962746
351,0.969799,0.984668,0.967897,0.983686,0.949515,0.974104,0.897609,0.946042,0.979146,0.989463
352,0.961523,0.980384,0.954599,0.976772,0.963895,0.981615,0.930144,0.963808,0.96942,0.984473
353,0.938808,0.968438,0.927419,0.962343,0.944635,0.971529,0.9488,0.973727,0.941582,0.969912
354,0.975616,0.987657,0,0,0,0,0.955368,0.977175,0,0
355,0.921951,0.959391,0.947629,0.97311,0.941745,0.969999,0.913464,0.954775,0.958707,0.978918
356,0.955508,0.977248,0.96316,0.981234,0.944053,0.971221,0.938822,0.968446,0.973516,0.98658
357,0.945823,0.972157,0,0,0,0,0.945168,0.971811,0,0
358,0.934816,0.96631,0.980738,0.990275,0.95217,0.975499,0.911667,0.953793,0.942314,0.9703
359,0.912216,0.954093,0.904457,0.949832,0,0,0.87982,0.936069,0.908389,0.951996
360,0.956067,0.97754,0.971218,0.985399,0.95776,0.978424,0.946095,0.972301,0.756426,0.861324
361,0.942671,0.97049,0.969909,0.984725,0.974516,0.987094,0.92229,0.959574,0.565068,0.722101
362,0.961806,0.980531,0,0,0,0,0.934612,0.966201,0,0
363,0.843459,0.915083,0,0,0,0,0.796636,0.886809,0,0
364,0.961262,0.980249,0.977572,0.988659,0.969243,0.984381,0.937772,0.967887,0.938374,0.968207
365,0.960805,0.980011,0.965703,0.982553,0.940402,0.969286,0.934943,0.966378,0.969181,0.984349
366,0.965067,0.982223,0.964922,0.982148,0.9722,0.985904,0.94307,0.970701,0.965426,0.982409
367,0.961604,0.980426,0.925492,0.961304,0.913704,0.954906,0.910402,0.9531,0.94408,0.971236
368,0.965271,0.982329,0.977815,0.988783,0.972703,0.986163,0.929306,0.963358,0.893097,0.94353
369,0.963779,0.981555,0,0,0,0,0.918858,0.957713,0,0
370,0.931188,0.964368,0,0,0,0,0.917378,0.956909,0,0
371,0.972587,0.986103,0.960556,0.979881,0.275833,0.432396,0.936881,0.967412,0.947577,0.973083
372,0.946716,0.972629,0,0,0,0,0.905508,0.950411,0,0
373,0.938968,0.968524,0.923219,0.960077,0.914927,0.955574,0.914731,0.955467,0.94155,0.969895
374,0.838902,0.912395,0,0,0,0,0.945566,0.972021,0,0
375,0.973567,0.986607,0.968444,0.983969,0.980079,0.989939,0.876399,0.934129,0.971068,0.985322
376,0.959145,0.979147,0.97723,0.988484,0.967696,0.983583,0.939077,0.968581,0.975762,0.987732
377,0.828947,0.906475,0.946632,0.972584,0.958831,0.978983,0.880105,0.93623,0.944541,0.97148
378,0.929255,0.96333,0.947552,0.97307,0.95616,0.977589,0.888195,0.940787,0.969988,0.984766
379,0.905889,0.950621,0.930776,0.964147,0.937084,0.96752,0.887452,0.94037,0.93688,0.967411
380,0.966737,0.983087,0.971376,0.98548,0.948045,0.97333,0.975286,0.987488,0.976738,0.988232
381,0.978099,0.988928,0,0,0,0,0.948024,0.973319,0,0
382,0.45094,0.621583,0,0,0,0,0.756368,0.861287,0,0
383,0.949283,0.973982,0.927298,0.962278,0.942826,0.970572,0.937535,0.96776,0.922992,0.959954
384,0.933931,0.965837,0.968662,0.984081,0.961159,0.980195,0.967927,0.983702,0.977207,0.988472
385,0.925678,0.961405,0.945262,0.971861,0.922475,0.959674,0.929989,0.963725,0.957806,0.978448
386,0.960359,0.979779,0.983633,0.991749,0.973279,0.986459,0.962855,0.981076,0.849946,0.918887
387,0.952183,0.975506,0.970027,0.984786,0.11226,0.20186,0.94476,0.971595,0.258899,0.41131
388,0.967594,0.98353,0.97637,0.988044,0.967121,0.983285,0.946423,0.972474,0.961718,0.980485
389,0.936599,0.967262,0,0,0,0,0.917214,0.95682,0,0
390,0.953637,0.976268,0.965608,0.982503,0.968063,0.983773,0.918754,0.957657,0.822059,0.902341
391,0.773617,0.872361,0.850573,0.919253,0.840275,0.913206,0.778236,0.87529,0.812679,0.896661
392,0.961385,0.980312,0.979805,0.989799,0.974353,0.98701,0.968449,0.983972,0.927615,0.962448
393,0.925741,0.961438,0.939932,0.969036,0.938741,0.968403,0.935169,0.966499,0.958603,0.978864
394,0.957083,0.978071,0.971713,0.985653,0.959107,0.979127,0.956291,0.977657,0.983315,0.991587
395,0.927955,0.962631,0.956685,0.977863,0,0,0.928101,0.96271,0.967382,0.983421
396,0.930688,0.9641,0.971493,0.98554,0.955675,0.977335,0.926151,0.96166,0.97977,0.989781
397,0.946221,0.972367,0,0,0,0,0.929764,0.963604,0,0
398,0.958539,0.978831,0.960578,0.979893,0.954657,0.976803,0.919941,0.958301,0.971848,0.985723
399,0.957619,0.978351,0.975181,0.987435,0.968524,0.98401,0.974479,0.987075,0.98279,0.99132
400,0.947322,0.972948,0.974133,0.986897,0,0,0.950525,0.974635,0.967822,0.983648
401,0.929365,0.963389,0.957572,0.978326,0.961791,0.980524,0.919146,0.95787,0.960911,0.980066
402,0.923094,0.960009,0.932975,0.965325,0.936565,0.967244,0.95249,0.975667,0.942303,0.970295
403,0.938242,0.968137,0.96042,0.97981,0.94787,0.973237,0.936301,0.967103,0.951845,0.975328
