image_id,proposed_iou,proposed_dice,diff_id_iou,diff_id_dice,two_stream_iou,two_stream_dice,xceptionnet_iou,xceptionnet_dice,segformer_iou,segformer_dice
404,0,0,0.6079,0.756142,0.830611,0.907469,0.535165,0.697208,0.847002,0.917164
405,0.957041,0.978049,0,0,0,0,0.960239,0.979716,0,0
406,0.939911,0.969025,0.976538,0.988129,0.965092,0.982236,0.901081,0.947967,0.970912,0.985241
407,0.9626,0.980944,0.975814,0.987759,0.982461,0.991153,0.874243,0.932902,0.948028,0.973321
408,0.871841,0.931533,0,0,0,0,0.861394,0.925537,0,0
409,0.941992,0.97013,0.972718,0.986171,0.829352,0.906716,0.948441,0.973538,0.955961,0.977485
410,0.95145,0.975121,0.978427,0.989096,0.94296,0.970643,0.91018,0.952978,0.24496,0.393522
411,0.911904,0.953922,0.966323,0.982873,0.948461,0.973549,0.860942,0.925275,0.974672,0.987174
412,0.929194,0.963298,0.968377,0.983934,0.953409,0.976149,0.909582,0.95265,0.920426,0.958565
413,0.944947,0.971694,0.953494,0.976194,0.966075,0.982745,0.898923,0.946771,0.940907,0.969554
414,0.939063,0.968574,0.976397,0.988057,0.975189,0.987439,0.892479,0.943185,0.977463,0.988603
415,0.947911,0.973259,0.975173,0.98743,0.955492,0.977239,0.88231,0.937476,0.975465,0.98758
416,0.896927,0.945663,0,0,0,0,0.933789,0.965761,0,0
417,0.966164,0.982791,0.961598,0.980423,0.974462,0.987066,0.926747,0.961981,0.969463,0.984495
418,0.963731,0.98153,0.97803,0.988893,0.406234,0.577761,0.958723,0.978926,0.967891,0.983684
419,0.903657,0.949391,0.95962,0.979394,0.96881,0.984158,0.906174,0.950778,0.952268,0.975551
420,0.959651,0.97941,0,0,0,0,0.920859,0.958799,0,0
421,0.92887,0.963124,0.932379,0.965006,0.965267,0.982327,0.928571,0.962963,0.933959,0.965852
422,0.928487,0.962917,0.956771,0.977908,0.963026,0.981165,0.800359,0.88911,0.896434,0.945389
423,0.919718,0.95818,0.910635,0.953227,0.95734,0.978205,0.938964,0.968522,0.830229,0.907241
424,0.969666,0.984599,0,0,0,0,0.95498,0.976971,0,0
425,0.923615,0.960291,0.924812,0.960938,0.918462,0.957498,0.935475,0.966662,0.951135,0.974956
426,0.918319,0.957421,0,0,0,0,0.871152,0.93114,0,0
427,0.955013,0.976989,0.967277,0.983366,0.977174,0.988455,0.945304,0.971883,0.922078,0.959459
428,0.937899,0.967954,0.958929,0.979034,0.969688,0.984611,0.92678,0.961999,0.9562,0.97761
429,0.933978,0.965862,0.966455,0.982941,0.94015,0.969152,0.922651,0.959769,0.976996,0.988364
430,0.953697,0.9763,0.961991,0.980627,0.980436,0.990121,0.928858,0.963117,0.972949,0.986289
431,0.97073,0.985148,0.962206,0.980739,0.974922,0.987302,0.96323,0.98127,0.977496,0.98862
432,0.804866,0.891884,0.842744,0.914662,0.834939,0.910045,0.845513,0.916291,0.833724,0.909323
433,0.958307,0.97871,0.967391,0.983425,0.979214,0.989498,0.947085,0.972823,0.968031,0.983756
434,0.878726,0.935449,0,0,0,0,0.953212,0.976046,0,0
435,0.898108,0.946319,0.937408,0.967693,0.947561,0.973075,0.931026,0.964281,0.927817,0.962557
436,0.960746,0.97998,0.976638,0.988181,0.96764,0.983554,0.964927,0.982151,0.960657,0.979934
437,0.908761,0.9522,0,0,0,0,0.8971,0.945759,0,0
438,0.860924,0.925265,0.932553,0.965099,0.897933,0.946222,0.898317,0.946435,0.902913,0.94898
439,0.962382,0.98083,0.976837,0.988283,0.97399,0.986824,0.890926,0.942317,0.967968,0.983723
440,0.950201,0.974465,0.950204,0.974466,0.952686,0.97577,0.940022,0.969084,0.95986,0.979519
441,0.954974,0.976968,0.943644,0.971005,0.971801,0.985699,0.933177,0.965434,0.962412,0.980846
442,0.960533,0.979869,0.958711,0.97892,0.947065,0.972813,0.952264,0.975549,0.968608,0.984053
443,0.905878,0.950615,0.961198,0.980215,0.372941,0.543273,0.944444,0.971429,0.966461,0.982945
444,0.937332,0.967653,0.944558,0.971489,0.955354,0.977167,0.931161,0.964353,0.952705,0.97578
445,0.914527,0.955356,0.91656,0.956463,0.949355,0.974019,0.916263,0.956302,0.96496,0.982167
446,0.921141,0.958952,0.94111,0.969662,0.935684,0.966774,0.872289,0.931789,0.936427,0.96717
447,0.935237,0.966535,0.944572,0.971496,0.938869,0.968471,0.949251,0.973965,0.954008,0.976463
448,0.959086,0.979116,0.982737,0.991293,0.944625,0.971524,0.923431,0.960191,0.652941,0.790036
449,0.976959,0.988345,0.966246,0.982833,0.95902,0.979082,0.93474,0.96627,0.957897,0.978496
450,0.95582,0.977411,0.975371,0.987532,0.960428,0.979815,0.927831,0.962565,0.973052,0.986342
451,0.974981,0.987332,0.959429,0.979294,0.954511,0.976726,0.967934,0.983706,0.956259,0.977641
452,0.973698,0.986674,0.964634,0.981998,0.966855,0.983148,0.959539,0.979352,0.962099,0.980684
453,0.918252,0.957384,0.941635,0.96994,0.957256,0.978161,0.872855,0.932112,0.328568,0.494619
454,0.952876,0.975869,0.964414,0.981885,0.963985,0.981662,0.956231,0.977626,0.960305,0.979751
455,0.948511,0.973575,0.974163,0.986912,0.972625,0.986122,0.924731,0.960894,0.970692,0.985128
456,0.969965,0.984753,0,0,0,0,0.926382,0.961784,0,0
457,0.952126,0.975476,0.959261,0.979207,0.852606,0.92044,0.937937,0.967975,0.968013,0.983747
458,0.961527,0.980386,0.950579,0.974663,0.958696,0.978912,0.897808,0.946153,0.954545,0.976744
459,0.913801,0.954959,0,0,0,0,0.869979,0.930469,0,0
460,0.954436,0.976687,0.953586,0.976242,0.948512,0.973576,0.96248,0.980881,0.947931,0.973269
461,0.926244,0.96171,0.939321,0.968711,0.927561,0.962419,0.937139,0.96755,0.885427,0.939233
462,0.963744,0.981537,0.946609,0.972572,0,0,0.946494,0.972512,0.956252,0.977637
463,0.938569,0.968311,0.945766,0.972127,0,0,0.884338,0.938619,0.966329,0.982876
464,0.942774,0.970544,0.957011,0.978033,0.943198,0.970769,0.935239,0.966536,0.977266,0.988502
465,0.966733,0.983085,0.938132,0.968079,0.950612,0.974681,0.857036,0.923015,0.961086,0.980157
466,0.907459,0.951485,0.955304,0.977141,0.917019,0.956714,0.894621,0.94438,0.951708,0.975256
467,0.952162,0.975495,0.963584,0.981455,0.96773,0.983601,0.925243,0.96117,0.904779,0.950009
468,0.882391,0.937521,0.950544,0.974645,0.80428,0.891525,0.891583,0.942685,0.926144,0.961656
469,0.962014,0.980639,0.964151,0.981749,0.961472,0.980358,0.919504,0.958064,0.942054,0.970163
470,0.93774,0.96787,0.940335,0.96925,0.948631,0.973638,0.914864,0.955539,0.965177,0.98228
471,0.935006,0.966411,0.96059,0.979899,0.955355,0.977168,0.928677,0.96302,0.954589,0.976767
472,0.913793,0.954955,0.904046,0.949605,0.917,0.956703,0.908539,0.952078,0.885557,0.939306
473,0.871529,0.931355,0,0,0,0,0.805844,0.892485,0,0
474,0.937757,0.967879,0.972973,0.986301,0.57416,0.729481,0.903184,0.949129,0.963583,0.981454
475,0.96858,0.984039,0,0,0,0,0.962003,0.980633,0,0
476,0.934365,0.966069,0,0,0,0,0.876553,0.934216,0,0
477,0.920946,0.958846,0.944717,0.971573,0.964439,0.981898,0.878332,0.935225,0.928702,0.963033
478,0.925577,0.961351,0.95703,0.978043,0.952124,0.975475,0.851796,0.919967,0.950803,0.974781
479,0.97058,0.98507,0,0,0,0,0.914831,0.955521,0,0
480,1,1,1,1,1,1,1,1,1,1
481,1,1,1,1,1,1,1,1,1,1
482,1,1,1,1,1,1,1,1,1,1
483,1,1,1,1,1,1,1,1,1,1
484,1,1,1,1,1,1,1,1,1,1
485,1,1,1,1,1,1,1,1,1,1
486,1,1,1,1,1,1,1,1,1,1
487,1,1,1,1,1,1,1,1,1,1
488,1,1,1,1,1,1,1,1,1,1
489,1,1,1,1,1,1,1,1,1,1
490,1,1,1,1,1,1,1,1,1,1
491,1,1,1,1,1,1,1,1,1,1
492,1,1,1,1,1,1,1,1,1,1
493,1,1,1,1,1,1,1,1,1,1
494,1,1,1,1,1,1,1,1,1,1
495,1,1,1,1,1,1,1,1,1,1
496,1,1,1,1,1,1,1,1,1,1
497,1,1,1,1,1,1,1,1,1,1
498,1,1,1,1,1,1,1,1,1,1
499,1,1,1,1,1,1,1,1,1,1
500,1,1,1,1,1,1,1,1,1,1
501,1,1,1,1,1,1,1,1,1,1
502,1,1,1,1,1,1,1,1,1,1
503,1,1,1,1,1,1,1,1,1,1
504,1,1,1,1,1,1,1,1,1,1
505,1,1,1,1,1,1,1,1,1,1
506,1,1,1,1,1,1,1,1,1,1
507,1,1,1,1,1,1,1,1,1,1
508,1,1,1,1,1,1,1,1,1,1
509,1,1,1,1,1,1,1,1,1,1
510,1,1,1,1,1,1,1,1,1,1
511,1,1,1,1,1,1,1,1,1,1
512,1,1,1,1,1,1,1,1,1,1
513,1,1,1,1,1,1,1,1,1,1
514,1,1,1,1,1,1,1,1,1,1
515,1,1,1,1,1,1,1,1,1,1
516,1,1,1,1,1,1,1,1,1,1
517,1,1,1,1,1,1,1,1,1,1
518,1,1,1,1,1,1,1,1,1,1
519,1,1,1,1,1,1,1,1,1,1
520,1,1,1,1,1,1,1,1,1,1
521,1,1,1,1,1,1,1,1,1,1
522,1,1,1,1,1,1,1,1,1,1
523,1,1,1,1,1,1,1,1,1,1
524,1,1,1,1,1,1,1,1,1,1
525,1,1,1,1,1,1,1,1,1,1
526,1,1,1,1,1,1,1,1,1,1
527,1,1,1,1,1,1,1,1,1,1
528,1,1,1,1,1,1,1,1,1,1
529,1,1,1,1,1,1,1,1,1,1
530,1,1,1,1,1,1,1,1,1,1
531,1,1,1,1,1,1,1,1,1,1
532,1,1,1,1,1,1,1,1,1,1
533,1,1,1,1,1,1,1,1,1,1
534,1,1,1,1,1,1,1,1,1,1
535,1,1,1,1,1,1,1,1,1,1
536,1,1,1,1,1,1,1,1,1,1
537,1,1,1,1,1,1,1,1,1,1
538,1,1,1,1,1,1,1,1,1,1
539,1,1,1,1,1,1,1,1,1,1
540,1,1,1,1,1,1,1,1,1,1
541,1,1,1,1,1,1,1,1,1,1
542,1,1,1,1,1,1,1,1,1,1
543,1,1,1,1,1,1,1,1,1,1
544,1,1,1,1,1,1,1,1,1,1
545,1,1,1,1,1,1,1,1,1,1
546,1,1,1,1,1,1,1,1,1,1
547,1,1,1,1,1,1,1,1,1,1
548,1,1,1,1,1,1,1,1,1,1
549,1,1,1,1,1,1,1,1,1,1
550,1,1,1,1,1,1,1,1,1,1
551,1,1,1,1,1,1,1,1,1,1
552,1,1,1,1,1,1,1,1,1,1
553,1,1,1,1,1,1,1,1,1,1
554,1,1,1,1,1,1,1,1,1,1
555,1,1,1,1,1,1,1,1,1,1
556,1,1,1,1,1,1,1,1,1,1
557,1,1,1,1,1,1,1,1,1,1
558,1,1,1,1,1,1,1,1,1,1
559,1,1,1,1,1,1,1,1,1,1
560,1,1,1,1,1,1,1,1,1,1
561,1,1,1,1,1,1,1,1,1,1
562,1,1,1,1,1,1,1,1,1,1
563,1,1,1,1,1,1,1,1,1,1
564,1,1,1,1,1,1,1,1,1,1
565,1,1,1,1,1,1,1,1,1,1
566,1,1,1,1,1,1,1,1,1,1
567,1,1,1,1,1,1,1,1,1,1
568,1,1,1,1,1,1,1,1,1,1
569,1,1,1,1,1,1,1,1,1,1
570,1,1,1,1,1,1,1,1,1,1
571,1,1,1,1,1,1,1,1,1,1
572,1,1,1,1,1,1,1,1,1,1
573,1,1,1,1,1,1,1,1,1,1
574,1,1,1,1,1,1,1,1,1,1
575,1,1,1,1,1,1,1,1,1,1
576,1,1,1,1,1,1,1,1,1,1
577,1,1,1,1,1,1,1,1,1,1
578,1,1,1,1,1,1,1,1,1,1
579,1,1,1,1,1,1,1,1,1,1
580,1,1,1,1,1,1,1,1,1,1
581,1,1,1,1,1,1,1,1,1,1
582,1,1,1,1,1,1,1,1,1,1
583,1,1,1,1,1,1,1,1,1,1
584,1,1,1,1,1,1,1,1,1,1
585,1,1,1,1,1,1,1,1,1,1
586,1,1,1,1,1,1,1,1,1,1
587,1,1,1,1,1,1,1,1,1,1
588,1,1,1,1,1,1,1,1,1,1
