image_id,proposed_iou,proposed_dice,proposed_bf_score,diff_id_iou,diff_id_dice,diff_id_bf_score,diff_iou,diff_dice,diff_bf_score
0,0.964346,0.98185,1,0.975949,0.987828,1,-0.011603,-0.005978,0
1,0.945283,0.971872,1,0.963294,0.981304,1,-0.018011,-0.009432,0
2,0.939778,0.968954,0.933735,0.980417,0.990112,1,-0.040639,-0.021158,-0.066265
3,0.959202,0.979176,1,0.955804,0.977402,1,0.003398,0.001774,0
4,0.944088,0.97124,1,0.963947,0.981643,1,-0.019859,-0.010403,0
5,0.957143,0.978102,1,0.972445,0.98603,1,-0.015302,-0.007928,0
6,0.962838,0.981067,1,0.963455,0.981387,1,-0.000617,-0.00032,0
7,0.934415,0.966096,0.983333,0.96358,0.981452,1,-0.029165,-0.015356,-0.016667
8,0.961085,0.980157,1,0.976403,0.988061,1,-0.015318,-0.007904,0
9,0.949146,0.97391,1,0.975552,0.987625,1,-0.026406,-0.013715,0
10,0.966412,0.982919,1,0.966214,0.982817,1,0.000198,0.000102,0
11,0.956571,0.977803,1,0.950454,0.974598,1,0.006117,0.003205,0
12,0.983782,0.991825,1,0.974435,0.987052,1,0.009347,0.004773,0
13,0.955213,0.977094,1,0.98323,0.991544,1,-0.028017,-0.01445,0
14,0.911417,0.953656,0.92385,0.92529,0.961195,1,-0.013873,-0.007539,-0.07615
15,0.952413,0.975627,1,0.969336,0.984429,1,-0.016923,-0.008802,0
16,0.958755,0.978943,1,0.977314,0.988527,1,-0.018559,-0.009584,0
17,0.911701,0.953811,0.816151,0.910453,0.953128,0.811529,0.001248,0.000683,0.004622
18,0.955252,0.977114,1,0.970373,0.984964,1,-0.015121,-0.00785,0
19,0.970946,0.985259,1,0.967655,0.983562,1,0.003291,0.001697,0
20,0.952741,0.975799,1,0.96815,0.983818,1,-0.015409,-0.008019,0
21,0.942952,0.970638,1,0.949816,0.974262,1,-0.006864,-0.003624,0
22,0.955367,0.977174,0.988165,0.96045,0.979826,1,-0.005083,-0.002652,-0.011835
23,0.959176,0.979162,1,0.976447,0.988083,1,-0.017271,-0.008921,0
24,0.954683,0.976816,1,0.952791,0.975825,1,0.001892,0.000991,0
25,0.925302,0.961202,1,0.979213,0.989497,1,-0.053911,-0.028295,0
26,0.971107,0.985342,1,0.971461,0.985524,1,-0.000354,-0.000182,0
27,0.950502,0.974623,1,0.940991,0.969598,0.977647,0.009511,0.005025,0.022353
28,0.913205,0.954634,0.899552,0.985646,0.992771,1,-0.072441,-0.038137,-0.100448
29,0.894423,0.94427,0.901961,0.947195,0.972881,1,-0.052772,-0.028611,-0.098039
30,0.973053,0.986342,1,0.962514,0.980899,1,0.010539,0.005443,0
31,0.96374,0.981535,1,0.955972,0.977491,1,0.007768,0.004044,0
32,0.868167,0.929432,0.782281,0.951017,0.974894,1,-0.08285,-0.045462,-0.217719
33,0.924182,0.960597,0.969591,0.941106,0.96966,1,-0.016924,-0.009063,-0.030409
34,0.891111,0.942421,0.934979,0.958202,0.978655,1,-0.067091,-0.036234,-0.065021
35,0.972372,0.985992,1,0.973761,0.986706,1,-0.001389,-0.000714,0
36,0.962358,0.980818,1,0.961346,0.980292,1,0.001012,0.000526,0
37,0.903969,0.949563,0.892052,0.939908,0.969023,1,-0.035939,-0.01946,-0.107948
38,0.968198,0.983842,1,0.971105,0.985341,1,-0.002907,-0.001499,0
39,0.945407,0.971938,1,0.959318,0.979236,1,-0.013911,-0.007298,0
40,0.961422,0.980332,1,0.978926,0.989351,1,-0.017504,-0.009019,0
41,0.965855,0.982631,1,0.98307,0.991463,1,-0.017215,-0.008832,0
42,0.933965,0.965855,0.972421,0.976142,0.987927,1,-0.042177,-0.022072,-0.027579
43,0.950219,0.974474,1,0.959442,0.979301,1,-0.009223,-0.004827,0
44,0.95883,0.978982,1,0.972018,0.985811,1,-0.013188,-0.006829,0
45,0.909996,0.952878,0.858404,0.952222,0.975526,1,-0.042226,-0.022648,-0.141596
46,0.938161,0.968094,1,0.950209,0.974469,1,-0.012048,-0.006375,0
47,0.962399,0.980839,1,0.968694,0.984098,1,-0.006295,-0.003259,0
48,0.965913,0.982661,1,0.971477,0.985532,1,-0.005564,-0.002871,0
49,0.966972,0.983209,1,0.973692,0.986671,1,-0.00672,-0.003462,0
50,0.958602,0.978864,1,0.976581,0.988152,1,-0.017979,-0.009288,0
51,0.892814,0.943372,0.94175,0.951849,0.97533,1,-0.059035,-0.031958,-0.05825
52,0.958563,0.978843,0.994253,0.977662,0.988705,1,-0.019099,-0.009862,-0.005747
53,0.96238,0.980829,1,0.981553,0.99069,1,-0.019173,-0.009861,0
54,0.967984,0.983731,1,0.983983,0.991927,1,-0.015999,-0.008196,0
55,0.893511,0.943761,0.794498,0.91526,0.955755,0.950717,-0.021749,-0.011994,-0.156219
56,0.948609,0.973627,1,0.972341,0.985977,1,-0.023732,-0.01235,0
57,0.945525,0.972,1,0.968142,0.983813,1,-0.022617,-0.011813,0
58,0.947327,0.972951,1,0.94499,0.971717,1,0.002337,0.001234,0
59,0.934566,0.966176,1,0.968528,0.984012,1,-0.033962,-0.017836,0
60,0.9136,0.954849,0.987836,0.970525,0.985042,1,-0.056925,-0.030193,-0.012164
61,0.929213,0.963308,0.913272,0.953022,0.975946,1,-0.023809,-0.012638,-0.086728
62,0.961435,0.980338,1,0.958703,0.978916,1,0.002732,0.001422,0
63,0.925585,0.961355,0.988125,0.961129,0.980179,1,-0.035544,-0.018824,-0.011875
64,0.971982,0.985792,1,0.982112,0.990975,1,-0.01013,-0.005183,0
65,0.971982,0.985792,1,0.982112,0.990975,1,-0.01013,-0.005183,0
66,0.940847,0.969522,0.963631,0.975565,0.987632,1,-0.034718,-0.01811,-0.036369
67,0.956021,0.977516,1,0.942543,0.970422,1,0.013478,0.007094,0
68,0.955144,0.977058,1,0.977475,0.988609,1,-0.022331,-0.011551,0
69,0.942083,0.970178,1,0.950113,0.974418,1,-0.00803,-0.00424,0
70,0.972061,0.985833,1,0.972253,0.985931,1,-0.000192,-0.000098,0
71,0.946816,0.972681,1,0.938876,0.968475,1,0.00794,0.004206,0
72,0.96474,0.982054,1,0.974638,0.987156,1,-0.009898,-0.005102,0
73,0.964592,0.981977,1,0.979666,0.989729,1,-0.015074,-0.007752,0
74,0.973529,0.986587,1,0.976013,0.987861,1,-0.002484,-0.001274,0
75,0.958418,0.978768,1,0.972581,0.9861,1,-0.014163,-0.007332,0
76,0.924938,0.961005,0.994301,0.944155,0.971276,1,-0.019217,-0.010271,-0.005699
77,0.934269,0.966018,1,0.964139,0.981742,1,-0.02987,-0.015724,0
78,0.96627,0.982846,1,0.963419,0.981369,1,0.002851,0.001477,0
79,0.962478,0.98088,1,0.976353,0.988035,1,-0.013875,-0.007155,0
80,0.96257,0.980928,1,0.949769,0.974237,1,0.012801,0.006691,0
81,0.978801,0.989287,1,0.97092,0.985245,1,0.007881,0.004042,0
82,0.941634,0.96994,1,0.980804,0.990309,1,-0.03917,-0.020369,0
83,0.963557,0.98144,1,0.94672,0.972631,1,0.016837,0.008809,0
84,0.968663,0.984082,1,0.979116,0.989448,1,-0.010453,-0.005366,0
85,0.913323,0.954698,0.958818,0.981048,0.990434,1,-0.067725,-0.035736,-0.041182
86,0.976557,0.98814,1,0.973658,0.986653,1,0.002899,0.001487,0
87,0.965925,0.982667,1,0.975806,0.987755,1,-0.009881,-0.005088,0
88,0.973849,0.986751,1,0.974053,0.986856,1,-0.000204,-0.000105,0
89,0.920273,0.958481,0.901426,0.938879,0.968476,1,-0.018606,-0.009995,-0.098574
90,0.972037,0.98582,1,0.976936,0.988333,1,-0.004899,-0.002513,0
91,0.902421,0.948708,0.901829,0.926192,0.961682,0.976529,-0.023771,-0.012974,-0.0747
92,0.95987,0.979524,1,0.976442,0.988081,1,-0.016572,-0.008557,0
93,0.90123,0.948049,0.918259,0.969463,0.984495,1,-0.068233,-0.036446,-0.081741
94,0.971225,0.985403,1,0,0,0,0.971225,0.985403,1
95,0.950217,0.974473,1,0.958167,0.978637,1,-0.00795,-0.004164,0
96,0.961248,0.980241,1,0.953552,0.976224,1,0.007696,0.004017,0
97,0.950161,0.974444,1,0.948052,0.973333,0.984654,0.002109,0.001111,0.015346
98,0.936062,0.966975,1,0.966519,0.982974,1,-0.030457,-0.015999,0
99,0.954863,0.97691,1,0.977453,0.988598,1,-0.02259,-0.011688,0
100,0.955229,0.977102,1,0.970887,0.985229,1,-0.015658,-0.008127,0
101,0.925897,0.961523,0.912898,0.963041,0.981172,1,-0.037144,-0.019649,-0.087102
102,0.960347,0.979772,1,0.96539,0.98239,1,-0.005043,-0.002618,0
103,0.927798,0.962547,0.961749,0.947189,0.972878,1,-0.019391,-0.010331,-0.038251
104,0.970619,0.985091,1,0.960531,0.979868,1,0.010088,0.005223,0
105,0.950435,0.974588,1,0.954946,0.976954,1,-0.004511,-0.002366,0
106,0.964095,0.981719,1,0.970121,0.984834,1,-0.006026,-0.003115,0
107,0.934439,0.966108,0.994065,0.963007,0.981155,1,-0.028568,-0.015047,-0.005935
108,0.961061,0.980144,1,0.979434,0.98961,1,-0.018373,-0.009466,0
109,0.963863,0.981599,1,0.975984,0.987846,1,-0.012121,-0.006247,0
110,0.966741,0.983089,1,0.966052,0.982733,1,0.000689,0.000356,0
111,0.947938,0.973273,1,0.951822,0.975317,1,-0.003884,-0.002044,0
112,0.948037,0.973325,0.917397,0.981546,0.990687,1,-0.033509,-0.017362,-0.082603
113,0.893735,0.943886,0.923789,0.968657,0.984079,1,-0.074922,-0.040193,-0.076211
114,0.964363,0.981858,1,0.963192,0.981251,1,0.001171,0.000607,0
115,0.943152,0.970745,0.973255,0.97496,0.987321,1,-0.031808,-0.016576,-0.026745
116,0.948095,0.973356,1,0.966969,0.983207,1,-0.018874,-0.009851,0
117,0.930912,0.96422,0.98795,0.96584,0.982623,1,-0.034928,-0.018403,-0.01205
118,0.854959,0.921809,0.734185,0.961412,0.980327,1,-0.106453,-0.058518,-0.265815
119,0.944911,0.971675,1,0.952641,0.975746,1,-0.00773,-0.004071,0
120,0.93975,0.968939,1,0.96237,0.980824,1,-0.02262,-0.011885,0
121,0.967054,0.983251,1,0.966529,0.98298,1,0.000525,0.000271,0
122,0.937908,0.96796,1,0.961797,0.980526,1,-0.023889,-0.012566,0
123,0.929175,0.963287,1,0.954826,0.976891,1,-0.025651,-0.013604,0
124,0.921148,0.958956,0.846995,0.968323,0.983906,1,-0.047175,-0.02495,-0.153005
125,0.936838,0.967389,1,0.961177,0.980204,1,-0.024339,-0.012815,0
126,0.978091,0.988924,1,0.976041,0.987875,1,0.00205,0.001049,0
127,0.961653,0.980452,1,0.953505,0.976199,1,0.008148,0.004253,0
128,0.958691,0.97891,1,0.979028,0.989403,1,-0.020337,-0.010493,0
129,0.951358,0.975073,1,0.952692,0.975773,1,-0.001334,-0.0007,0
130,0.956278,0.977651,1,0.967978,0.983728,1,-0.0117,-0.006077,0
131,0.939317,0.968709,0.890283,0.974035,0.986847,1,-0.034718,-0.018138,-0.109717
132,0.965344,0.982367,1,0.982906,0.991379,1,-0.017562,-0.009012,0
133,0.960665,0.979938,1,0.97353,0.986588,1,-0.012865,-0.00665,0
134,0,0,0,0,0,0,0,0,0
135,0.950795,0.974777,1,0.958499,0.97881,1,-0.007704,-0.004033,0
136,0.966954,0.983199,1,0.969087,0.984301,1,-0.002133,-0.001102,0
137,0.97619,0.987952,1,0.9828,0.991325,1,-0.00661,-0.003373,0
138,0.924407,0.960719,0.964072,0.944856,0.971646,1,-0.020449,-0.010927,-0.035928
139,0.981356,0.99059,1,0.930004,0.963733,1,0.051352,0.026857,0
140,0.968708,0.984105,1,0.965815,0.98261,1,0.002893,0.001495,0
141,0.913416,0.954749,0.915816,0.962264,0.980769,1,-0.048848,-0.02602,-0.084184
142,0.928802,0.963087,1,0.961929,0.980595,1,-0.033127,-0.017508,0
143,0.948602,0.973623,0.984424,0.941105,0.969659,1,0.007497,0.003964,-0.015576
144,0.940084,0.969117,1,0.957501,0.978289,1,-0.017417,-0.009172,0
145,0.947644,0.973118,1,0.957045,0.978051,1,-0.009401,-0.004933,0
146,0.958229,0.978669,1,0.968769,0.984137,1,-0.01054,-0.005468,0
147,0.892696,0.943307,0.765675,0.950368,0.974552,1,-0.057672,-0.031245,-0.234325
148,0.947556,0.973072,1,0.949508,0.9741,1,-0.001952,-0.001028,0
149,0.952925,0.975895,1,0.958822,0.978978,1,-0.005897,-0.003083,0
150,0.963946,0.981642,0.956159,0.969636,0.984584,1,-0.00569,-0.002942,-0.043841
151,0.910507,0.953158,0.830777,0.971849,0.985723,1,-0.061342,-0.032565,-0.169223
152,0.963176,0.981243,1,0.968211,0.983849,1,-0.005035,-0.002606,0
153,0.958684,0.978906,1,0.970964,0.985268,1,-0.01228,-0.006362,0
154,0.967835,0.983655,1,0.982045,0.990941,1,-0.01421,-0.007286,0
155,0.944897,0.971668,1,0.971619,0.985605,1,-0.026722,-0.013937,0
156,0.935403,0.966624,1,0.985556,0.992725,1,-0.050153,-0.026101,0
157,0.91016,0.952967,0.95672,0.968676,0.984089,1,-0.058516,-0.031122,-0.04328
158,0.955944,0.977476,1,0.963885,0.98161,1,-0.007941,-0.004134,0
159,0.950018,0.974369,1,0.947426,0.973003,1,0.002592,0.001366,0
160,0.927095,0.962168,0.978785,0.972531,0.986074,1,-0.045436,-0.023906,-0.021215
161,0.964434,0.981895,1,0.966655,0.983045,1,-0.002221,-0.00115,0
162,0.960312,0.979754,1,0.975347,0.98752,1,-0.015035,-0.007766,0
163,0.940945,0.969574,1,0.954236,0.976582,1,-0.013291,-0.007008,0
164,0.772499,0.87165,0.289809,0.877145,0.934552,0.629962,-0.104646,-0.062902,-0.340153
165,0.978723,0.989247,1,0.966855,0.983148,1,0.011868,0.006099,0
166,0.95341,0.97615,1,0.970748,0.985157,1,-0.017338,-0.009007,0
167,0.970331,0.984942,1,0.964037,0.981689,1,0.006294,0.003253,0
168,0.930726,0.96412,1,0.964531,0.981945,1,-0.033805,-0.017825,0
169,0.968291,0.98389,1,0.968729,0.984116,1,-0.000438,-0.000226,0
170,0.95509,0.977029,1,0.971537,0.985563,1,-0.016447,-0.008534,0
171,0.97378,0.986716,1,0.970972,0.985272,1,0.002808,0.001444,0
172,0.926012,0.961585,1,0.978958,0.989367,1,-0.052946,-0.027782,0
173,0.934062,0.965907,0.886427,0.967477,0.98347,1,-0.033415,-0.017563,-0.113573
174,0.932558,0.965102,0.994117,0.957221,0.978143,1,-0.024663,-0.013041,-0.005883
175,0.944003,0.971195,0.956489,0.983414,0.991638,1,-0.039411,-0.020443,-0.043511
176,0.932642,0.965147,1,0.965163,0.982273,1,-0.032521,-0.017126,0
177,0.918705,0.95763,0.961845,0,0,0,0.918705,0.95763,0.961845
178,0.937332,0.967652,1,0.96858,0.984039,1,-0.031248,-0.016387,0
179,0.923919,0.960455,1,0.918557,0.95755,0.942395,0.005362,0.002905,0.057605
180,0.964363,0.981858,1,0.965095,0.982238,1,-0.000732,-0.00038,0
181,0.944644,0.971534,1,0.964154,0.98175,1,-0.01951,-0.010216,0
182,0.964768,0.982068,1,0.969302,0.984412,1,-0.004534,-0.002344,0
183,0.953561,0.976229,1,0.961402,0.980321,1,-0.007841,-0.004092,0
184,0.920701,0.958713,1,0.950214,0.974471,1,-0.029513,-0.015758,0
185,0.97619,0.987952,1,0.976219,0.987967,1,-0.000029,-0.000015,0
186,0.975588,0.987643,1,0.979521,0.989654,1,-0.003933,-0.002011,0
187,0.976835,0.988282,1,0.979401,0.989594,1,-0.002566,-0.001312,0
188,0.970418,0.984987,1,0.972213,0.985911,1,-0.001795,-0.000924,0
189,0.976075,0.987893,1,0.957854,0.978474,1,0.018221,0.009419,0
190,0.942496,0.970397,1,0.95538,0.977181,1,-0.012884,-0.006784,0
191,0.959359,0.979258,1,0.98264,0.991244,1,-0.023281,-0.011986,0
192,0.985485,0.992689,1,0.972752,0.986188,1,0.012733,0.006501,0
193,0.928457,0.962901,0.993958,0.95288,0.975871,1,-0.024423,-0.01297,-0.006042
194,0.959158,0.979153,1,0.974317,0.986992,1,-0.015159,-0.007839,0
195,0.955411,0.977197,1,0.959309,0.979232,1,-0.003898,-0.002035,0
196,0.967667,0.983568,1,0.97008,0.984813,1,-0.002413,-0.001245,0
197,0.950045,0.974383,1,0.958002,0.97855,1,-0.007957,-0.004167,0
198,0.964045,0.981693,1,0.960881,0.98005,1,0.003164,0.001643,0
199,0.969729,0.984632,1,0.979348,0.989566,1,-0.009619,-0.004934,0
200,0.964663,0.982014,1,0.964082,0.981712,1,0.000581,0.000302,0
201,0.969983,0.984763,1,0.983165,0.991511,1,-0.013182,-0.006748,0
202,0.887427,0.940357,0.871963,0.77707,0.874552,0.528678,0.110357,0.065805,0.343285
203,0.933307,0.965503,0.993974,0,0,0,0.933307,0.965503,0.993974
204,0.972014,0.985808,1,0.972014,0.985808,1,0,0,0
205,0.945923,0.97221,1,0.971667,0.98563,1,-0.025744,-0.01342,0
206,0.942899,0.97061,1,0.952626,0.975738,1,-0.009727,-0.005128,0
207,0.955433,0.977208,1,0.963672,0.9815,1,-0.008239,-0.004292,0
208,0.962396,0.980838,1,0.974606,0.98714,1,-0.01221,-0.006302,0
209,0.946844,0.972696,1,0.973675,0.986662,1,-0.026831,-0.013966,0
210,0.952237,0.975534,1,0,0,0,0.952237,0.975534,1
211,0.945244,0.971851,1,0,0,0,0.945244,0.971851,1
212,0.927254,0.962254,1,0.966792,0.983116,1,-0.039538,-0.020862,0
213,0.950406,0.974572,1,0.96875,0.984127,1,-0.018344,-0.009555,0
214,0.921098,0.958929,0.921348,0.939092,0.968589,1,-0.017994,-0.00966,-0.078652
