image_id,proposed_iou,proposed_dice,proposed_bf_score,diff_id_iou,diff_id_dice,diff_id_bf_score,diff_iou,diff_dice,diff_bf_score
215,0.956352,0.977689,1,0.969741,0.984638,1,-0.013389,-0.006949,0
216,0.951066,0.974919,1,0.975284,0.987487,1,-0.024218,-0.012568,0
217,0.9477,0.973148,1,0.965669,0.982535,1,-0.017969,-0.009387,0
218,0.967201,0.983327,1,0.960853,0.980036,1,0.006348,0.003291,0
219,0.969111,0.984313,1,0.966073,0.982744,1,0.003038,0.001569,0
220,0.9375,0.967742,1,0.959153,0.979151,1,-0.021653,-0.011409,0
221,0.974325,0.986995,1,0.966341,0.982883,1,0.007984,0.004112,0
222,0.946298,0.972408,1,0.940435,0.969303,1,0.005863,0.003105,0
223,0.849234,0.918471,0.773192,0.966202,0.98281,1,-0.116968,-0.064339,-0.226808
224,0.892262,0.943064,0.972968,0.967282,0.983369,1,-0.07502,-0.040305,-0.027032
225,0.94974,0.974222,0.983423,0.95472,0.976835,1,-0.00498,-0.002613,-0.016577
226,0.952195,0.975512,1,0.953153,0.976014,1,-0.000958,-0.000502,0
227,0.939796,0.968963,0.964911,0.975791,0.987747,1,-0.035995,-0.018784,-0.035089
228,0.971634,0.985613,1,0.955283,0.97713,1,0.016351,0.008483,0
229,0.956989,0.978022,1,0.96971,0.984622,1,-0.012721,-0.0066,0
230,0.954311,0.976622,1,0.970984,0.985279,1,-0.016673,-0.008657,0
231,0.922958,0.959936,1,0.951194,0.974986,1,-0.028236,-0.01505,0
232,0.823289,0.903081,0.526986,0.9527,0.975777,1,-0.129411,-0.072696,-0.473014
233,0.936451,0.967183,1,0.967769,0.983621,1,-0.031318,-0.016438,0
234,0.942847,0.970583,0.972314,0.956345,0.977686,1,-0.013498,-0.007103,-0.027686
235,0.936147,0.967021,0.988472,0.966423,0.982925,1,-0.030276,-0.015904,-0.011528
236,0.931914,0.964757,0.994565,0.961026,0.980126,1,-0.029112,-0.015369,-0.005435
237,0.950605,0.974677,1,0.969156,0.984336,1,-0.018551,-0.009659,0
238,0.965291,0.982339,1,0.958107,0.978605,1,0.007184,0.003734,0
239,0.966168,0.982793,1,0.972613,0.986116,1,-0.006445,-0.003323,0
240,0.961034,0.98013,1,0.982219,0.99103,1,-0.021185,-0.0109,0
241,0.931205,0.964377,1,0.970754,0.98516,1,-0.039549,-0.020783,0
242,0.958894,0.979015,1,0.97317,0.986402,1,-0.014276,-0.007387,0
243,0.970643,0.985103,1,0.978731,0.989251,1,-0.008088,-0.004148,0
244,0.942868,0.970594,1,0.956127,0.977572,1,-0.013259,-0.006978,0
245,0.954845,0.976901,0.994565,0.968485,0.98399,1,-0.01364,-0.007089,-0.005435
246,0.941075,0.969643,1,0.967337,0.983397,1,-0.026262,-0.013754,0
247,0.947104,0.972834,1,0,0,0,0.947104,0.972834,1
248,0.948548,0.973595,1,0.967299,0.983378,1,-0.018751,-0.009783,0
249,0.968315,0.983902,1,0.966562,0.982997,1,0.001753,0.000905,0
250,0.944444,0.971429,0.9882,0.948296,0.973462,1,-0.003852,-0.002033,-0.0118
251,0.972727,0.986175,1,0.969941,0.984741,1,0.002786,0.001434,0
252,0.930916,0.964222,0.88326,0.972249,0.985929,1,-0.041333,-0.021707,-0.11674
253,0.95904,0.979092,1,0.977265,0.988502,1,-0.018225,-0.00941,0
254,0.972332,0.985972,1,0.984035,0.991953,1,-0.011703,-0.005981,0
255,0.919263,0.957934,0.846992,0.959474,0.979318,1,-0.040211,-0.021384,-0.153008
256,0.934506,0.966145,1,0.954045,0.976482,1,-0.019539,-0.010337,0
257,0.926355,0.96177,1,0.958934,0.979037,1,-0.032579,-0.017267,0
258,0.944444,0.971429,0.9882,0.951639,0.97522,1,-0.007195,-0.003791,-0.0118
259,0.975886,0.987796,1,0.97461,0.987142,1,0.001276,0.000654,0
260,0.939215,0.968655,1,0.973208,0.986422,1,-0.033993,-0.017767,0
261,0.94196,0.970113,1,0.980743,0.990278,1,-0.038783,-0.020165,0
262,0.935566,0.966711,0.884156,0.982411,0.991128,1,-0.046845,-0.024417,-0.115844
263,0.937393,0.967685,0.843905,0.941989,0.970128,0.966758,-0.004596,-0.002443,-0.122853
264,0.938478,0.968263,0.977077,0.981945,0.990891,1,-0.043467,-0.022628,-0.022923
265,0.900428,0.947605,0.855366,0.95583,0.977416,1,-0.055402,-0.029811,-0.144634
266,0.93889,0.968482,0.898964,0.95705,0.978054,1,-0.01816,-0.009572,-0.101036
267,0.925642,0.961385,1,0.973727,0.986689,1,-0.048085,-0.025304,0
268,0.961507,0.980376,1,0.905791,0.950567,0.993916,0.055716,0.029809,0.006084
269,0.942521,0.97041,0.994318,0.943491,0.970924,1,-0.00097,-0.000514,-0.005682
270,0.971429,0.985507,1,0.975899,0.987803,1,-0.00447,-0.002296,0
271,0.923921,0.960456,0.994318,0.949535,0.974114,1,-0.025614,-0.013658,-0.005682
272,0.939858,0.968997,1,0.974093,0.986877,1,-0.034235,-0.01788,0
273,0.981168,0.990494,1,0.972802,0.986213,1,0.008366,0.004281,0
274,0.965324,0.982356,1,0,0,0,0.965324,0.982356,1
275,0.930935,0.964232,0.924904,0.976319,0.988018,1,-0.045384,-0.023786,-0.075096
276,0.971505,0.985547,1,0.976295,0.988005,1,-0.00479,-0.002458,0
277,0.920971,0.95886,0.874368,0.940363,0.969265,0.956771,-0.019392,-0.010405,-0.082403
278,0.972989,0.986309,1,0.982918,0.991386,1,-0.009929,-0.005077,0
279,0.949167,0.973921,1,0.960366,0.979782,1,-0.011199,-0.005861,0
280,0.959846,0.979512,1,0.978185,0.988972,1,-0.018339,-0.00946,0
281,0.96576,0.982582,1,0.964745,0.982056,1,0.001015,0.000526,0
282,0.957367,0.978219,1,0.973496,0.98657,1,-0.016129,-0.008351,0
283,0.965949,0.982679,1,0.978529,0.989148,1,-0.01258,-0.006469,0
284,0.9681,0.983792,1,0.979457,0.989622,1,-0.011357,-0.00583,0
285,0.927795,0.962545,0.988764,0.96091,0.980065,1,-0.033115,-0.01752,-0.011236
286,0.966436,0.982932,1,0.940903,0.969552,1,0.025533,0.01338,0
287,0.932961,0.965318,0.980329,0.973338,0.986489,1,-0.040377,-0.021171,-0.019671
288,0.92751,0.962392,0.952858,0.979605,0.989697,1,-0.052095,-0.027305,-0.047142
289,0.961796,0.980526,0.967152,0.960042,0.979614,1,0.001754,0.000912,-0.032848
290,0.960199,0.979695,1,0.962301,0.980788,1,-0.002102,-0.001093,0
291,0.964124,0.981734,1,0.972564,0.986091,1,-0.00844,-0.004357,0
292,0.935272,0.966553,0.971831,0.972689,0.986155,1,-0.037417,-0.019602,-0.028169
293,0.981758,0.990795,1,0.981101,0.99046,1,0.000657,0.000335,0
294,0.929595,0.963513,1,0.958142,0.978624,1,-0.028547,-0.015111,0
295,0.93401,0.965879,1,0.959143,0.979146,1,-0.025133,-0.013267,0
296,0.942508,0.970403,0.99363,0.976787,0.988257,1,-0.034279,-0.017854,-0.00637
297,0.960563,0.979885,1,0.965815,0.982611,1,-0.005252,-0.002726,0
298,0.960926,0.980074,1,0.968773,0.984139,1,-0.007847,-0.004065,0
299,0.943939,0.971161,1,0.97024,0.984895,1,-0.026301,-0.013734,0
300,0.947704,0.97315,0.955801,0.952742,0.975799,1,-0.005038,-0.002649,-0.044199
301,0.975782,0.987743,1,0.977166,0.988451,1,-0.001384,-0.000708,0
302,0.886453,0.939809,0.923281,0.96767,0.983569,1,-0.081217,-0.04376,-0.076719
303,0.949658,0.974179,1,0.974167,0.986914,1,-0.024509,-0.012735,0
304,0.977672,0.98871,1,0.968035,0.983758,1,0.009637,0.004952,0
305,0.962759,0.981026,1,0.984183,0.992028,1,-0.021424,-0.011002,0
306,0.942029,0.970149,1,0.970393,0.984974,1,-0.028364,-0.014825,0
307,0.976291,0.988003,1,0.982307,0.991074,1,-0.006016,-0.003071,0
308,0.950609,0.974679,1,0.963661,0.981494,1,-0.013052,-0.006815,0
309,0.956966,0.97801,1,0.962077,0.980672,1,-0.005111,-0.002662,0
310,0.933207,0.96545,1,0.97562,0.987659,1,-0.042413,-0.022209,0
311,0.941271,0.969747,0.95144,0.960065,0.979626,1,-0.018794,-0.009879,-0.04856
312,0.954513,0.976727,1,0.974422,0.987045,1,-0.019909,-0.010318,0
313,0.956941,0.977997,1,0.953857,0.976384,1,0.003084,0.001613,0
314,0.955442,0.977213,1,0.96919,0.984354,1,-0.013748,-0.007141,0
315,0.975317,0.987504,1,0.978447,0.989106,1,-0.00313,-0.001602,0
316,0.946357,0.972439,1,0,0,0,0.946357,0.972439,1
317,0.972222,0.985915,1,0.982227,0.991034,1,-0.010005,-0.005119,0
318,0.964935,0.982155,1,0.977364,0.988552,1,-0.012429,-0.006397,0
319,0.945853,0.972173,1,0.960383,0.979791,1,-0.01453,-0.007618,0
320,0.94603,0.972266,0.986754,0.969798,0.984667,1,-0.023768,-0.012401,-0.013246
321,0.962729,0.98101,1,0.948864,0.973761,0.963636,0.013865,0.007249,0.036364
322,0.838816,0.912343,0.495526,0.874531,0.933067,0.732957,-0.035715,-0.020724,-0.237431
323,0.914661,0.955429,0.803192,0.971587,0.985589,1,-0.056926,-0.03016,-0.196808
324,0.936232,0.967066,1,0.961966,0.980614,1,-0.025734,-0.013548,0
325,0.942807,0.970562,0.995204,0.962867,0.981083,1,-0.02006,-0.010521,-0.004796
326,0.944444,0.971429,0.960542,0.966298,0.98286,1,-0.021854,-0.011431,-0.039458
327,0.961602,0.980425,1,0.965971,0.982691,1,-0.004369,-0.002266,0
328,0.949341,0.974012,1,0,0,0,0.949341,0.974012,1
329,0.948109,0.973364,1,0.977522,0.988633,1,-0.029413,-0.015269,0
330,0.967095,0.983272,1,0.987487,0.993704,1,-0.020392,-0.010432,0
331,0.909636,0.95268,0.874675,0.950221,0.974475,1,-0.040585,-0.021795,-0.125325
332,0.919551,0.958089,0.937357,0.957504,0.978291,0.982301,-0.037953,-0.020202,-0.044944
333,0.953801,0.976354,1,0.95658,0.977808,1,-0.002779,-0.001454,0
334,0.9,0.947368,0.842156,0.956184,0.977601,1,-0.056184,-0.030233,-0.157844
335,0.937362,0.967669,0.955299,0,0,0,0.937362,0.967669,0.955299
336,0.958292,0.978702,1,0.978709,0.98924,1,-0.020417,-0.010538,0
337,0.933767,0.965749,0.973752,0.950252,0.974491,1,-0.016485,-0.008742,-0.026248
338,0.938099,0.968061,0.980806,0.954029,0.976474,1,-0.01593,-0.008413,-0.019194
339,0.969043,0.984278,1,0,0,0,0.969043,0.984278,1
340,0.953055,0.975963,1,0.96812,0.983802,1,-0.015065,-0.007839,0
341,0.941421,0.969827,0.939932,0,0,0,0.941421,0.969827,0.939932
342,0.936454,0.967184,0.858699,0.957207,0.978136,1,-0.020753,-0.010952,-0.141301
343,0.963763,0.981547,1,0.979104,0.989442,1,-0.015341,-0.007895,0
344,0.970621,0.985091,1,0.973699,0.986674,1,-0.003078,-0.001583,0
345,0.918811,0.957688,0.951757,0.932467,0.965053,0.974087,-0.013656,-0.007365,-0.02233
346,0.969374,0.984449,1,0.972222,0.985915,1,-0.002848,-0.001466,0
347,0.919903,0.958281,0.837261,0,0,0,0.919903,0.958281,0.837261
348,0.943834,0.971106,0.963088,0.950316,0.974525,1,-0.006482,-0.003419,-0.036912
349,0.913412,0.954747,0.9458,0.939061,0.968573,1,-0.025649,-0.013826,-0.0542
350,0.95004,0.97438,0.985222,0.937614,0.967803,0.921519,0.012426,0.006577,0.063703
351,0.969799,0.984668,1,0.967897,0.983686,1,0.001902,0.000982,0
352,0.961523,0.980384,1,0.954599,0.976772,1,0.006924,0.003612,0
353,0.938808,0.968438,0.946288,0.927419,0.962343,0.927724,0.011389,0.006095,0.018564
354,0.975616,0.987657,1,0,0,0,0.975616,0.987657,1
355,0.921951,0.959391,0.869903,0.947629,0.97311,1,-0.025678,-0.013719,-0.130097
356,0.955508,0.977248,0.939522,0.96316,0.981234,1,-0.007652,-0.003986,-0.060478
357,0.945823,0.972157,1,0,0,0,0.945823,0.972157,1
358,0.934816,0.96631,0.989442,0.980738,0.990275,1,-0.045922,-0.023965,-0.010558
359,0.912216,0.954093,0.809756,0.904457,0.949832,0.763614,0.007759,0.004261,0.046142
360,0.956067,0.97754,1,0.971218,0.985399,1,-0.015151,-0.007859,0
361,0.942671,0.97049,1,0.969909,0.984725,1,-0.027238,-0.014235,0
362,0.961806,0.980531,1,0,0,0,0.961806,0.980531,1
363,0.843459,0.915083,0.60795,0,0,0,0.843459,0.915083,0.60795
364,0.961262,0.980249,1,0.977572,0.988659,1,-0.01631,-0.00841,0
365,0.960805,0.980011,1,0.965703,0.982553,1,-0.004898,-0.002542,0
366,0.965067,0.982223,0.980653,0.964922,0.982148,1,0.000145,0.000075,-0.019347
367,0.961604,0.980426,1,0.925492,0.961304,0.934124,0.036112,0.019122,0.065876
368,0.965271,0.982329,1,0.977815,0.988783,1,-0.012544,-0.006454,0
369,0.963779,0.981555,1,0,0,0,0.963779,0.981555,1
370,0.931188,0.964368,0.880638,0,0,0,0.931188,0.964368,0.880638
371,0.972587,0.986103,1,0.960556,0.979881,1,0.012031,0.006222,0
372,0.946716,0.972629,1,0,0,0,0.946716,0.972629,1
373,0.938968,0.968524,0.900374,0.923219,0.960077,0.927507,0.015749,0.008447,-0.027133
374,0.838902,0.912395,0.602705,0,0,0,0.838902,0.912395,0.602705
375,0.973567,0.986607,1,0.968444,0.983969,1,0.005123,0.002638,0
376,0.959145,0.979147,1,0.97723,0.988484,1,-0.018085,-0.009337,0
377,0.828947,0.906475,0.682855,0.946632,0.972584,1,-0.117685,-0.066109,-0.317145
378,0.929255,0.96333,0.900521,0.947552,0.97307,1,-0.018297,-0.00974,-0.099479
379,0.905889,0.950621,0.802108,0.930776,0.964147,0.811809,-0.024887,-0.013526,-0.009701
380,0.966737,0.983087,1,0.971376,0.98548,1,-0.004639,-0.002393,0
381,0.978099,0.988928,1,0,0,0,0.978099,0.988928,1
382,0.45094,0.621583,0.16745,0,0,0,0.45094,0.621583,0.16745
383,0.949283,0.973982,1,0.927298,0.962278,0.910249,0.021985,0.011704,0.089751
384,0.933931,0.965837,0.906157,0.968662,0.984081,1,-0.034731,-0.018244,-0.093843
385,0.925678,0.961405,0.988636,0.945262,0.971861,1,-0.019584,-0.010456,-0.011364
386,0.960359,0.979779,0.997555,0.983633,0.991749,1,-0.023274,-0.01197,-0.002445
387,0.952183,0.975506,1,0.970027,0.984786,1,-0.017844,-0.00928,0
388,0.967594,0.98353,1,0.97637,0.988044,1,-0.008776,-0.004514,0
389,0.936599,0.967262,0.973503,0,0,0,0.936599,0.967262,0.973503
390,0.953637,0.976268,1,0.965608,0.982503,1,-0.011971,-0.006235,0
391,0.773617,0.872361,0.519651,0.850573,0.919253,0.660917,-0.076956,-0.046892,-0.141266
392,0.961385,0.980312,1,0.979805,0.989799,1,-0.01842,-0.009487,0
393,0.925741,0.961438,0.926829,0.939932,0.969036,1,-0.014191,-0.007598,-0.073171
394,0.957083,0.978071,1,0.971713,0.985653,1,-0.01463,-0.007582,0
395,0.927955,0.962631,0.950969,0.956685,0.977863,1,-0.02873,-0.015232,-0.049031
396,0.930688,0.9641,1,0.971493,0.98554,1,-0.040805,-0.02144,0
397,0.946221,0.972367,1,0,0,0,0.946221,0.972367,1
398,0.958539,0.978831,1,0.960578,0.979893,1,-0.002039,-0.001062,0
399,0.957619,0.978351,0.985714,0.975181,0.987435,1,-0.017562,-0.009084,-0.014286
400,0.947322,0.972948,1,0.974133,0.986897,1,-0.026811,-0.013949,0
401,0.929365,0.963389,0.904923,0.957572,0.978326,0.997361,-0.028207,-0.014937,-0.092438
402,0.923094,0.960009,0.810648,0.932975,0.965325,0.968928,-0.009881,-0.005316,-0.15828
403,0.938242,0.968137,0.846626,0.96042,0.97981,0.990867,-0.022178,-0.011673,-0.144241
404,0,0,0,0.6079,0.756142,0.248027,-0.6079,-0.756142,-0.248027
405,0.957041,0.978049,1,0,0,0,0.957041,0.978049,1
406,0.939911,0.969025,0.983378,0.976538,0.988129,1,-0.036627,-0.019104,-0.016622
407,0.9626,0.980944,1,0.975814,0.987759,1,-0.013214,-0.006815,0
408,0.871841,0.931533,0.709464,0,0,0,0.871841,0.931533,0.709464
409,0.941992,0.97013,0.984226,0.972718,0.986171,1,-0.030726,-0.016041,-0.015774
410,0.95145,0.975121,1,0.978427,0.989096,1,-0.026977,-0.013975,0
411,0.911904,0.953922,0.743788,0.966323,0.982873,1,-0.054419,-0.028951,-0.256212
412,0.929194,0.963298,0.947536,0.968377,0.983934,1,-0.039183,-0.020636,-0.052464
413,0.944947,0.971694,0.990338,0.953494,0.976194,1,-0.008547,-0.0045,-0.009662
414,0.939063,0.968574,1,0.976397,0.988057,1,-0.037334,-0.019483,0
415,0.947911,0.973259,0.985838,0.975173,0.98743,1,-0.027262,-0.014171,-0.014162
416,0.896927,0.945663,0.768174,0,0,0,0.896927,0.945663,0.768174
417,0.966164,0.982791,0.997389,0.961598,0.980423,1,0.004566,0.002368,-0.002611
418,0.963731,0.98153,1,0.97803,0.988893,1,-0.014299,-0.007363,0
419,0.903657,0.949391,0.848233,0.95962,0.979394,1,-0.055963,-0.030003,-0.151767
420,0.959651,0.97941,1,0,0,0,0.959651,0.97941,1
421,0.92887,0.963124,1,0.932379,0.965006,1,-0.003509,-0.001882,0
422,0.928487,0.962917,0.89694,0.956771,0.977908,0.995305,-0.028284,-0.014991,-0.098365
423,0.919718,0.95818,0.962537,0.910635,0.953227,0.827624,0.009083,0.004953,0.134913
424,0.969666,0.984599,1,0,0,0,0.969666,0.984599,1
