image_id,proposed_iou,proposed_dice,proposed_bf_score,diff_id_iou,diff_id_dice,diff_id_bf_score,diff_iou,diff_dice,diff_bf_score
425,0.923615,0.960291,0.888302,0.924812,0.960938,0.941859,-0.001197,-0.000647,-0.053557
426,0.918319,0.957421,0.994909,0,0,0,0.918319,0.957421,0.994909
427,0.955013,0.976989,1,0.967277,0.983366,1,-0.012264,-0.006377,0
428,0.937899,0.967954,1,0.958929,0.979034,1,-0.02103,-0.01108,0
429,0.933978,0.965862,0.961038,0.966455,0.982941,0.995652,-0.032477,-0.017079,-0.034614
430,0.953697,0.9763,1,0.961991,0.980627,1,-0.008294,-0.004327,0
431,0.97073,0.985148,1,0.962206,0.980739,1,0.008524,0.004409,0
432,0.804866,0.891884,0.38268,0.842744,0.914662,0.527799,-0.037878,-0.022778,-0.145119
433,0.958307,0.97871,0.973473,0.967391,0.983425,1,-0.009084,-0.004715,-0.026527
434,0.878726,0.935449,0.765081,0,0,0,0.878726,0.935449,0.765081
435,0.898108,0.946319,0.829032,0.937408,0.967693,1,-0.0393,-0.021374,-0.170968
436,0.960746,0.97998,1,0.976638,0.988181,1,-0.015892,-0.008201,0
437,0.908761,0.9522,0.858633,0,0,0,0.908761,0.9522,0.858633
438,0.860924,0.925265,0.722968,0.932553,0.965099,1,-0.071629,-0.039834,-0.277032
439,0.962382,0.98083,1,0.976837,0.988283,1,-0.014455,-0.007453,0
440,0.950201,0.974465,1,0.950204,0.974466,1,-0.000003,-0.000001,0
441,0.954974,0.976968,1,0.943644,0.971005,1,0.01133,0.005963,0
442,0.960533,0.979869,1,0.958711,0.97892,1,0.001822,0.000949,0
443,0.905878,0.950615,0.827327,0.961198,0.980215,1,-0.05532,-0.0296,-0.172673
444,0.937332,0.967653,0.934003,0.944558,0.971489,1,-0.007226,-0.003836,-0.065997
445,0.914527,0.955356,1,0.91656,0.956463,0.983826,-0.002033,-0.001107,0.016174
446,0.921141,0.958952,0.859379,0.94111,0.969662,0.941963,-0.019969,-0.01071,-0.082584
447,0.935237,0.966535,0.966824,0.944572,0.971496,0.995283,-0.009335,-0.004961,-0.028459
448,0.959086,0.979116,1,0.982737,0.991293,1,-0.023651,-0.012177,0
449,0.976959,0.988345,1,0.966246,0.982833,0.981352,0.010713,0.005512,0.018648
450,0.95582,0.977411,1,0.975371,0.987532,1,-0.019551,-0.010121,0
451,0.974981,0.987332,1,0.959429,0.979294,1,0.015552,0.008038,0
452,0.973698,0.986674,1,0.964634,0.981998,1,0.009064,0.004676,0
453,0.918252,0.957384,0.940437,0.941635,0.96994,1,-0.023383,-0.012556,-0.059563
454,0.952876,0.975869,1,0.964414,0.981885,1,-0.011538,-0.006016,0
455,0.948511,0.973575,1,0.974163,0.986912,1,-0.025652,-0.013337,0
456,0.969965,0.984753,1,0,0,0,0.969965,0.984753,1
457,0.952126,0.975476,0.950318,0.959261,0.979207,1,-0.007135,-0.003731,-0.049682
458,0.961527,0.980386,1,0.950579,0.974663,0.989361,0.010948,0.005723,0.010639
459,0.913801,0.954959,0.883239,0,0,0,0.913801,0.954959,0.883239
460,0.954436,0.976687,1,0.953586,0.976242,1,0.00085,0.000445,0
461,0.926244,0.96171,0.850445,0.939321,0.968711,1,-0.013077,-0.007001,-0.149555
462,0.963744,0.981537,1,0.946609,0.972572,1,0.017135,0.008965,0
463,0.938569,0.968311,1,0.945766,0.972127,0.977525,-0.007197,-0.003816,0.022475
464,0.942774,0.970544,1,0.957011,0.978033,0.984962,-0.014237,-0.007489,0.015038
465,0.966733,0.983085,1,0.938132,0.968079,1,0.028601,0.015006,0
466,0.907459,0.951485,0.77665,0.955304,0.977141,1,-0.047845,-0.025656,-0.22335
467,0.952162,0.975495,1,0.963584,0.981455,1,-0.011422,-0.00596,0
468,0.882391,0.937521,0.741421,0.950544,0.974645,1,-0.068153,-0.037124,-0.258579
469,0.962014,0.980639,1,0.964151,0.981749,1,-0.002137,-0.00111,0
470,0.93774,0.96787,0.875336,0.940335,0.96925,0.859623,-0.002595,-0.00138,0.015713
471,0.935006,0.966411,0.965035,0.96059,0.979899,1,-0.025584,-0.013488,-0.034965
472,0.913793,0.954955,0.810345,0.904046,0.949605,0.778786,0.009747,0.00535,0.031559
473,0.871529,0.931355,0.863147,0,0,0,0.871529,0.931355,0.863147
474,0.937757,0.967879,1,0.972973,0.986301,1,-0.035216,-0.018422,0
475,0.96858,0.984039,1,0,0,0,0.96858,0.984039,1
476,0.934365,0.966069,0.932999,0,0,0,0.934365,0.966069,0.932999
477,0.920946,0.958846,0.787087,0.944717,0.971573,0.868182,-0.023771,-0.012727,-0.081095
478,0.925577,0.961351,0.947017,0.95703,0.978043,0.986813,-0.031453,-0.016692,-0.039796
479,0.97058,0.98507,1,0,0,0,0.97058,0.98507,1
480,1,1,1,1,1,1,0,0,0
481,1,1,1,1,1,1,0,0,0
482,1,1,1,1,1,1,0,0,0
483,1,1,1,1,1,1,0,0,0
484,1,1,1,1,1,1,0,0,0
485,1,1,1,1,1,1,0,0,0
486,1,1,1,1,1,1,0,0,0
487,1,1,1,1,1,1,0,0,0
488,1,1,1,1,1,1,0,0,0
489,1,1,1,1,1,1,0,0,0
490,1,1,1,1,1,1,0,0,0
491,1,1,1,1,1,1,0,0,0
492,1,1,1,1,1,1,0,0,0
493,1,1,1,1,1,1,0,0,0
494,1,1,1,1,1,1,0,0,0
495,1,1,1,1,1,1,0,0,0
496,1,1,1,1,1,1,0,0,0
497,1,1,1,1,1,1,0,0,0
498,1,1,1,1,1,1,0,0,0
499,1,1,1,1,1,1,0,0,0
500,1,1,1,1,1,1,0,0,0
501,1,1,1,1,1,1,0,0,0
502,1,1,1,1,1,1,0,0,0
503,1,1,1,1,1,1,0,0,0
504,1,1,1,1,1,1,0,0,0
505,1,1,1,1,1,1,0,0,0
506,1,1,1,1,1,1,0,0,0
507,1,1,1,1,1,1,0,0,0
508,1,1,1,1,1,1,0,0,0
509,1,1,1,1,1,1,0,0,0
510,1,1,1,1,1,1,0,0,0
511,1,1,1,1,1,1,0,0,0
512,1,1,1,1,1,1,0,0,0
513,1,1,1,1,1,1,0,0,0
514,1,1,1,1,1,1,0,0,0
515,1,1,1,1,1,1,0,0,0
516,1,1,1,1,1,1,0,0,0
517,1,1,1,1,1,1,0,0,0
518,1,1,1,1,1,1,0,0,0
519,1,1,1,1,1,1,0,0,0
520,1,1,1,1,1,1,0,0,0
521,1,1,1,1,1,1,0,0,0
522,1,1,1,1,1,1,0,0,0
523,1,1,1,1,1,1,0,0,0
524,1,1,1,1,1,1,0,0,0
525,1,1,1,1,1,1,0,0,0
526,1,1,1,1,1,1,0,0,0
527,1,1,1,1,1,1,0,0,0
528,1,1,1,1,1,1,0,0,0
529,1,1,1,1,1,1,0,0,0
530,1,1,1,1,1,1,0,0,0
531,1,1,1,1,1,1,0,0,0
532,1,1,1,1,1,1,0,0,0
533,1,1,1,1,1,1,0,0,0
534,1,1,1,1,1,1,0,0,0
535,1,1,1,1,1,1,0,0,0
536,1,1,1,1,1,1,0,0,0
537,1,1,1,1,1,1,0,0,0
538,1,1,1,1,1,1,0,0,0
539,1,1,1,1,1,1,0,0,0
540,1,1,1,1,1,1,0,0,0
541,1,1,1,1,1,1,0,0,0
542,1,1,1,1,1,1,0,0,0
543,1,1,1,1,1,1,0,0,0
544,1,1,1,1,1,1,0,0,0
545,1,1,1,1,1,1,0,0,0
546,1,1,1,1,1,1,0,0,0
547,1,1,1,1,1,1,0,0,0
548,1,1,1,1,1,1,0,0,0
549,1,1,1,1,1,1,0,0,0
550,1,1,1,1,1,1,0,0,0
551,1,1,1,1,1,1,0,0,0
552,1,1,1,1,1,1,0,0,0
553,1,1,1,1,1,1,0,0,0
554,1,1,1,1,1,1,0,0,0
555,1,1,1,1,1,1,0,0,0
556,1,1,1,1,1,1,0,0,0
557,1,1,1,1,1,1,0,0,0
558,1,1,1,1,1,1,0,0,0
559,1,1,1,1,1,1,0,0,0
560,1,1,1,1,1,1,0,0,0
561,1,1,1,1,1,1,0,0,0
562,1,1,1,1,1,1,0,0,0
563,1,1,1,1,1,1,0,0,0
564,1,1,1,1,1,1,0,0,0
565,1,1,1,1,1,1,0,0,0
566,1,1,1,1,1,1,0,0,0
567,1,1,1,1,1,1,0,0,0
568,1,1,1,1,1,1,0,0,0
569,1,1,1,1,1,1,0,0,0
570,1,1,1,1,1,1,0,0,0
571,1,1,1,1,1,1,0,0,0
572,1,1,1,1,1,1,0,0,0
573,1,1,1,1,1,1,0,0,0
574,1,1,1,1,1,1,0,0,0
575,1,1,1,1,1,1,0,0,0
576,1,1,1,1,1,1,0,0,0
577,1,1,1,1,1,1,0,0,0
578,1,1,1,1,1,1,0,0,0
579,1,1,1,1,1,1,0,0,0
580,1,1,1,1,1,1,0,0,0
581,1,1,1,1,1,1,0,0,0
582,1,1,1,1,1,1,0,0,0
583,1,1,1,1,1,1,0,0,0
584,1,1,1,1,1,1,0,0,0
585,1,1,1,1,1,1,0,0,0
586,1,1,1,1,1,1,0,0,0
587,1,1,1,1,1,1,0,0,0
588,1,1,1,1,1,1,0,0,0
589,1,1,1,1,1,1,0,0,0
590,1,1,1,1,1,1,0,0,0
591,1,1,1,1,1,1,0,0,0
592,1,1,1,1,1,1,0,0,0
593,1,1,1,1,1,1,0,0,0
594,1,1,1,1,1,1,0,0,0
595,1,1,1,1,1,1,0,0,0
596,1,1,1,1,1,1,0,0,0
597,1,1,1,1,1,1,0,0,0
598,1,1,1,1,1,1,0,0,0
599,1,1,1,1,1,1,0,0,0
600,1,1,1,1,1,1,0,0,0
601,1,1,1,1,1,1,0,0,0
602,1,1,1,1,1,1,0,0,0
603,1,1,1,1,1,1,0,0,0
604,1,1,1,1,1,1,0,0,0
605,1,1,1,1,1,1,0,0,0
606,1,1,1,1,1,1,0,0,0
607,1,1,1,1,1,1,0,0,0
608,1,1,1,1,1,1,0,0,0
609,1,1,1,1,1,1,0,0,0
610,1,1,1,1,1,1,0,0,0
611,1,1,1,1,1,1,0,0,0
612,1,1,1,1,1,1,0,0,0
613,1,1,1,1,1,1,0,0,0
614,1,1,1,1,1,1,0,0,0
615,1,1,1,1,1,1,0,0,0
616,1,1,1,1,1,1,0,0,0
617,1,1,1,1,1,1,0,0,0
618,1,1,1,1,1,1,0,0,0
619,1,1,1,1,1,1,0,0,0
620,1,1,1,1,1,1,0,0,0
621,1,1,1,1,1,1,0,0,0
622,1,1,1,1,1,1,0,0,0
623,1,1,1,1,1,1,0,0,0
624,1,1,1,1,1,1,0,0,0
625,1,1,1,1,1,1,0,0,0
626,1,1,1,1,1,1,0,0,0
627,1,1,1,1,1,1,0,0,0
628,1,1,1,1,1,1,0,0,0
629,1,1,1,1,1,1,0,0,0
630,1,1,1,1,1,1,0,0,0
631,1,1,1,1,1,1,0,0,0
632,1,1,1,1,1,1,0,0,0
633,1,1,1,1,1,1,0,0,0
634,1,1,1,1,1,1,0,0,0
635,1,1,1,1,1,1,0,0,0
636,1,1,1,1,1,1,0,0,0
637,1,1,1,1,1,1,0,0,0
638,1,1,1,1,1,1,0,0,0
639,1,1,1,1,1,1,0,0,0
640,1,1,1,1,1,1,0,0,0
641,1,1,1,1,1,1,0,0,0
642,1,1,1,1,1,1,0,0,0
643,1,1,1,1,1,1,0,0,0
644,1,1,1,1,1,1,0,0,0
645,1,1,1,1,1,1,0,0,0
646,1,1,1,1,1,1,0,0,0
647,1,1,1,1,1,1,0,0,0
648,1,1,1,1,1,1,0,0,0
649,1,1,1,1,1,1,0,0,0
650,1,1,1,1,1,1,0,0,0
651,1,1,1,1,1,1,0,0,0
652,1,1,1,1,1,1,0,0,0
653,1,1,1,1,1,1,0,0,0
654,1,1,1,1,1,1,0,0,0
655,1,1,1,1,1,1,0,0,0
656,1,1,1,1,1,1,0,0,0
657,1,1,1,1,1,1,0,0,0
658,1,1,1,1,1,1,0,0,0
659,1,1,1,1,1,1,0,0,0
660,1,1,1,1,1,1,0,0,0
661,1,1,1,1,1,1,0,0,0
662,1,1,1,1,1,1,0,0,0
663,1,1,1,1,1,1,0,0,0
664,1,1,1,1,1,1,0,0,0
665,1,1,1,1,1,1,0,0,0
666,1,1,1,1,1,1,0,0,0
667,1,1,1,1,1,1,0,0,0
668,1,1,1,1,1,1,0,0,0
669,1,1,1,1,1,1,0,0,0
670,1,1,1,1,1,1,0,0,0
671,1,1,1,1,1,1,0,0,0
672,1,1,1,1,1,1,0,0,0
673,1,1,1,1,1,1,0,0,0
674,1,1,1,1,1,1,0,0,0
675,1,1,1,1,1,1,0,0,0
676,1,1,1,1,1,1,0,0,0
677,1,1,1,1,1,1,0,0,0
678,1,1,1,1,1,1,0,0,0
679,1,1,1,1,1,1,0,0,0
680,1,1,1,1,1,1,0,0,0
681,1,1,1,1,1,1,0,0,0
682,1,1,1,1,1,1,0,0,0
683,1,1,1,1,1,1,0,0,0
684,1,1,1,1,1,1,0,0,0
685,1,1,1,1,1,1,0,0,0
686,1,1,1,1,1,1,0,0,0
687,1,1,1,1,1,1,0,0,0
688,1,1,1,1,1,1,0,0,0
689,1,1,1,1,1,1,0,0,0
690,1,1,1,1,1,1,0,0,0
691,1,1,1,1,1,1,0,0,0
692,1,1,1,1,1,1,0,0,0
693,1,1,1,1,1,1,0,0,0
694,1,1,1,1,1,1,0,0,0
695,1,1,1,1,1,1,0,0,0
696,1,1,1,1,1,1,0,0,0
697,1,1,1,1,1,1,0,0,0
698,1,1,1,1,1,1,0,0,0
699,1,1,1,1,1,1,0,0,0
700,1,1,1,1,1,1,0,0,0
701,1,1,1,1,1,1,0,0,0
702,1,1,1,1,1,1,0,0,0
703,1,1,1,1,1,1,0,0,0
704,1,1,1,1,1,1,0,0,0
705,1,1,1,1,1,1,0,0,0
706,1,1,1,1,1,1,0,0,0
707,1,1,1,1,1,1,0,0,0
708,1,1,1,1,1,1,0,0,0
709,1,1,1,1,1,1,0,0,0
710,1,1,1,1,1,1,0,0,0
711,1,1,1,1,1,1,0,0,0
712,1,1,1,1,1,1,0,0,0
713,1,1,1,1,1,1,0,0,0
714,1,1,1,1,1,1,0,0,0
715,1,1,1,1,1,1,0,0,0
716,1,1,1,1,1,1,0,0,0
717,1,1,1,1,1,1,0,0,0
718,1,1,1,1,1,1,0,0,0
719,1,1,1,1,1,1,0,0,0
720,1,1,1,1,1,1,0,0,0
721,1,1,1,1,1,1,0,0,0
722,1,1,1,1,1,1,0,0,0
723,1,1,1,1,1,1,0,0,0
724,1,1,1,1,1,1,0,0,0
725,1,1,1,1,1,1,0,0,0
726,1,1,1,1,1,1,0,0,0
727,1,1,1,1,1,1,0,0,0
728,1,1,1,1,1,1,0,0,0
729,1,1,1,1,1,1,0,0,0
730,1,1,1,1,1,1,0,0,0
731,1,1,1,1,1,1,0,0,0
732,1,1,1,1,1,1,0,0,0
733,1,1,1,1,1,1,0,0,0
734,1,1,1,1,1,1,0,0,0
735,1,1,1,1,1,1,0,0,0
736,1,1,1,1,1,1,0,0,0
737,1,1,1,1,1,1,0,0,0
738,1,1,1,1,1,1,0,0,0
739,1,1,1,1,1,1,0,0,0
740,1,1,1,1,1,1,0,0,0
741,1,1,1,1,1,1,0,0,0
742,1,1,1,1,1,1,0,0,0
743,1,1,1,1,1,1,0,0,0
744,1,1,1,1,1,1,0,0,0
745,1,1,1,1,1,1,0,0,0
746,1,1,1,1,1,1,0,0,0
747,1,1,1,1,1,1,0,0,0
748,1,1,1,1,1,1,0,0,0
749,1,1,1,1,1,1,0,0,0
750,1,1,1,1,1,1,0,0,0
751,1,1,1,1,1,1,0,0,0
752,1,1,1,1,1,1,0,0,0
753,1,1,1,1,1,1,0,0,0
754,1,1,1,1,1,1,0,0,0
755,1,1,1,1,1,1,0,0,0
756,1,1,1,1,1,1,0,0,0
757,1,1,1,1,1,1,0,0,0
758,1,1,1,1,1,1,0,0,0
759,1,1,1,1,1,1,0,0,0
760,1,1,1,1,1,1,0,0,0
761,1,1,1,1,1,1,0,0,0
762,1,1,1,1,1,1,0,0,0
763,1,1,1,1,1,1,0,0,0
764,1,1,1,1,1,1,0,0,0
765,1,1,1,1,1,1,0,0,0
766,1,1,1,1,1,1,0,0,0
767,1,1,1,1,1,1,0,0,0
768,1,1,1,1,1,1,0,0,0
769,1,1,1,1,1,1,0,0,0
770,1,1,1,1,1,1,0,0,0
771,1,1,1,1,1,1,0,0,0
772,1,1,1,1,1,1,0,0,0
773,1,1,1,1,1,1,0,0,0
774,1,1,1,1,1,1,0,0,0
775,1,1,1,1,1,1,0,0,0
776,1,1,1,1,1,1,0,0,0
777,1,1,1,1,1,1,0,0,0
778,1,1,1,1,1,1,0,0,0
779,1,1,1,1,1,1,0,0,0
780,1,1,1,1,1,1,0,0,0
781,1,1,1,1,1,1,0,0,0
782,1,1,1,1,1,1,0,0,0
783,1,1,1,1,1,1,0,0,0
784,1,1,1,1,1,1,0,0,0
785,1,1,1,1,1,1,0,0,0
786,1,1,1,1,1,1,0,0,0
787,1,1,1,1,1,1,0,0,0
788,1,1,1,1,1,1,0,0,0
789,1,1,1,1,1,1,0,0,0
790,1,1,1,1,1,1,0,0,0
791,1,1,1,1,1,1,0,0,0
792,1,1,1,1,1,1,0,0,0
793,1,1,1,1,1,1,0,0,0
794,1,1,1,1,1,1,0,0,0
795,1,1,1,1,1,1,0,0,0
796,1,1,1,1,1,1,0,0,0
797,1,1,1,1,1,1,0,0,0
798,1,1,1,1,1,1,0,0,0
799,1,1,1,1,1,1,0,0,0
800,1,1,1,1,1,1,0,0,0
801,1,1,1,1,1,1,0,0,0
802,1,1,1,1,1,1,0,0,0
803,1,1,1,1,1,1,0,0,0
804,1,1,1,1,1,1,0,0,0
805,1,1,1,1,1,1,0,0,0
806,1,1,1,1,1,1,0,0,0
807,1,1,1,1,1,1,0,0,0
808,1,1,1,1,1,1,0,0,0
809,1,1,1,1,1,1,0,0,0
810,1,1,1,1,1,1,0,0,0
811,1,1,1,1,1,1,0,0,0
812,1,1,1,1,1,1,0,0,0
813,1,1,1,1,1,1,0,0,0
814,1,1,1,1,1,1,0,0,0
815,1,1,1,1,1,1,0,0,0
816,1,1,1,1,1,1,0,0,0
817,1,1,1,1,1,1,0,0,0
818,1,1,1,1,1,1,0,0,0
819,1,1,1,1,1,1,0,0,0
820,1,1,1,1,1,1,0,0,0
821,1,1,1,1,1,1,0,0,0
822,1,1,1,1,1,1,0,0,0
823,1,1,1,1,1,1,0,0,0
824,1,1,1,1,1,1,0,0,0
825,1,1,1,1,1,1,0,0,0
826,1,1,1,1,1,1,0,0,0
827,1,1,1,1,1,1,0,0,0
828,1,1,1,1,1,1,0,0,0
829,1,1,1,1,1,1,0,0,0
830,1,1,1,1,1,1,0,0,0
831,1,1,1,1,1,1,0,0,0
832,1,1,1,1,1,1,0,0,0
833,1,1,1,1,1,1,0,0,0
834,1,1,1,1,1,1,0,0,0
835,1,1,1,1,1,1,0,0,0
836,1,1,1,1,1,1,0,0,0
837,1,1,1,1,1,1,0,0,0
838,1,1,1,1,1,1,0,0,0
839,1,1,1,1,1,1,0,0,0
840,1,1,1,1,1,1,0,0,0
841,1,1,1,1,1,1,0,0,0
842,1,1,1,1,1,1,0,0,0
843,1,1,1,1,1,1,0,0,0
844,1,1,1,1,1,1,0,0,0
845,1,1,1,1,1,1,0,0,0
846,1,1,1,1,1,1,0,0,0
847,1,1,1,1,1,1,0,0,0
848,1,1,1,1,1,1,0,0,0
849,1,1,1,1,1,1,0,0,0
850,1,1,1,1,1,1,0,0,0
851,1,1,1,1,1,1,0,0,0
852,1,1,1,1,1,1,0,0,0
853,1,1,1,1,1,1,0,0,0
854,1,1,1,1,1,1,0,0,0
855,1,1,1,1,1,1,0,0,0
856,1,1,1,1,1,1,0,0,0
857,1,1,1,1,1,1,0,0,0
858,1,1,1,1,1,1,0,0,0
859,1,1,1,1,1,1,0,0,0
860,1,1,1,1,1,1,0,0,0
861,1,1,1,1,1,1,0,0,0
862,1,1,1,1,1,1,0,0,0
863,1,1,1,1,1,1,0,0,0
864,1,1,1,1,1,1,0,0,0
865,1,1,1,1,1,1,0,0,0
866,1,1,1,1,1,1,0,0,0
867,1,1,1,1,1,1,0,0,0
868,1,1,1,1,1,1,0,0,0
869,1,1,1,1,1,1,0,0,0
870,1,1,1,1,1,1,0,0,0
871,1,1,1,1,1,1,0,0,0
872,1,1,1,1,1,1,0,0,0
873,1,1,1,1,1,1,0,0,0
874,1,1,1,1,1,1,0,0,0
875,1,1,1,1,1,1,0,0,0
876,1,1,1,1,1,1,0,0,0
877,1,1,1,1,1,1,0,0,0
878,1,1,1,1,1,1,0,0,0
879,1,1,1,1,1,1,0,0,0
880,1,1,1,1,1,1,0,0,0
881,1,1,1,1,1,1,0,0,0
882,1,1,1,1,1,1,0,0,0
883,1,1,1,1,1,1,0,0,0
884,1,1,1,1,1,1,0,0,0
885,1,1,1,1,1,1,0,0,0
886,1,1,1,1,1,1,0,0,0
887,1,1,1,1,1,1,0,0,0
888,1,1,1,1,1,1,0,0,0
889,1,1,1,1,1,1,0,0,0
890,1,1,1,1,1,1,0,0,0
891,1,1,1,1,1,1,0,0,0
892,1,1,1,1,1,1,0,0,0
893,1,1,1,1,1,1,0,0,0
894,1,1,1,1,1,1,0,0,0
895,1,1,1,1,1,1,0,0,0
896,1,1,1,1,1,1,0,0,0
897,1,1,1,1,1,1,0,0,0
898,1,1,1,1,1,1,0,0,0
899,1,1,1,1,1,1,0,0,0
900,1,1,1,1,1,1,0,0,0
901,1,1,1,1,1,1,0,0,0
902,1,1,1,1,1,1,0,0,0
903,1,1,1,1,1,1,0,0,0
904,1,1,1,1,1,1,0,0,0
905,1,1,1,1,1,1,0,0,0
906,1,1,1,1,1,1,0,0,0
907,1,1,1,1,1,1,0,0,0
908,1,1,1,1,1,1,0,0,0
909,1,1,1,1,1,1,0,0,0
910,1,1,1,1,1,1,0,0,0
911,1,1,1,1,1,1,0,0,0
912,1,1,1,1,1,1,0,0,0
913,1,1,1,1,1,1,0,0,0
914,1,1,1,1,1,1,0,0,0
915,1,1,1,1,1,1,0,0,0
916,1,1,1,1,1,1,0,0,0
917,1,1,1,1,1,1,0,0,0
918,1,1,1,1,1,1,0,0,0
919,1,1,1,1,1,1,0,0,0
920,1,1,1,1,1,1,0,0,0
921,1,1,1,1,1,1,0,0,0
922,1,1,1,1,1,1,0,0,0
923,1,1,1,1,1,1,0,0,0
924,1,1,1,1,1,1,0,0,0
925,1,1,1,1,1,1,0,0,0
926,1,1,1,1,1,1,0,0,0
927,1,1,1,1,1,1,0,0,0
928,1,1,1,1,1,1,0,0,0
929,1,1,1,1,1,1,0,0,0
930,1,1,1,1,1,1,0,0,0
931,1,1,1,1,1,1,0,0,0
932,1,1,1,1,1,1,0,0,0
933,1,1,1,1,1,1,0,0,0
934,1,1,1,1,1,1,0,0,0
935,1,1,1,1,1,1,0,0,0
936,1,1,1,1,1,1,0,0,0
937,1,1,1,1,1,1,0,0,0
938,1,1,1,1,1,1,0,0,0
939,1,1,1,1,1,1,0,0,0
940,1,1,1,1,1,1,0,0,0
941,1,1,1,1,1,1,0,0,0
942,1,1,1,1,1,1,0,0,0
943,1,1,1,1,1,1,0,0,0
944,1,1,1,1,1,1,0,0,0
945,1,1,1,1,1,1,0,0,0
946,1,1,1,1,1,1,0,0,0
947,1,1,1,1,1,1,0,0,0
948,1,1,1,1,1,1,0,0,0
949,1,1,1,1,1,1,0,0,0
950,1,1,1,1,1,1,0,0,0
951,1,1,1,1,1,1,0,0,0
952,1,1,1,1,1,1,0,0,0
953,1,1,1,1,1,1,0,0,0
954,1,1,1,1,1,1,0,0,0
955,1,1,1,1,1,1,0,0,0
956,1,1,1,1,1,1,0,0,0
957,1,1,1,1,1,1,0,0,0
958,1,1,1,1,1,1,0,0,0
959,1,1,1,1,1,1,0,0,0
