image_id,proposed_iou,proposed_dice,proposed_bf_score,segformer_iou,segformer_dice,segformer_bf_score,diff_iou,diff_dice,diff_bf_score
0,0.964346,0.98185,1,0.981676,0.990753,1,-0.01733,-0.008903,0
1,0.945283,0.971872,1,0.966894,0.983168,1,-0.021611,-0.011296,0
2,0.939778,0.968954,0.933735,0.971241,0.985411,1,-0.031463,-0.016457,-0.066265
3,0.959202,0.979176,1,0.944346,0.971377,1,0.014856,0.007799,0
4,0.944088,0.97124,1,0.96138,0.98031,1,-0.017292,-0.00907,0
5,0.957143,0.978102,1,0.966096,0.982756,1,-0.008953,-0.004654,0
6,0.962838,0.981067,1,0.971229,0.985405,1,-0.008391,-0.004338,0
7,0.934415,0.966096,0.983333,0.961353,0.980296,1,-0.026938,-0.0142,-0.016667
8,0.961085,0.980157,1,0.971986,0.985794,1,-0.010901,-0.005637,0
9,0.949146,0.97391,1,0.97763,0.988688,1,-0.028484,-0.014778,0
10,0.966412,0.982919,1,0.981855,0.990844,1,-0.015443,-0.007925,0
11,0.956571,0.977803,1,0.977393,0.988567,1,-0.020822,-0.010764,0
12,0.983782,0.991825,1,0.958395,0.978756,1,0.025387,0.013069,0
13,0.955213,0.977094,1,0.973866,0.98676,1,-0.018653,-0.009666,0
14,0.911417,0.953656,0.92385,0.930169,0.963821,0.959044,-0.018752,-0.010165,-0.035194
15,0.952413,0.975627,1,0.970072,0.984809,1,-0.017659,-0.009182,0
16,0.958755,0.978943,1,0.977842,0.988797,1,-0.019087,-0.009854,0
17,0.911701,0.953811,0.816151,0.914368,0.955269,0.851088,-0.002667,-0.001458,-0.034937
18,0.955252,0.977114,1,0.947873,0.973239,1,0.007379,0.003875,0
19,0.970946,0.985259,1,0.966005,0.982708,1,0.004941,0.002551,0
20,0.952741,0.975799,1,0.962481,0.980882,1,-0.00974,-0.005083,0
21,0.942952,0.970638,1,0.938759,0.968412,1,0.004193,0.002226,0
22,0.955367,0.977174,0.988165,0.967892,0.983684,1,-0.012525,-0.00651,-0.011835
23,0.959176,0.979162,1,0.981884,0.990859,1,-0.022708,-0.011697,0
24,0.954683,0.976816,1,0.964042,0.981692,1,-0.009359,-0.004876,0
25,0.925302,0.961202,1,0.968113,0.983798,1,-0.042811,-0.022596,0
26,0.971107,0.985342,1,0.96972,0.984627,1,0.001387,0.000715,0
27,0.950502,0.974623,1,0.934866,0.966337,1,0.015636,0.008286,0
28,0.913205,0.954634,0.899552,0.970219,0.984884,1,-0.057014,-0.03025,-0.100448
29,0.894423,0.94427,0.901961,0.961144,0.980187,1,-0.066721,-0.035917,-0.098039
30,0.973053,0.986342,1,0.970795,0.985181,1,0.002258,0.001161,0
31,0.96374,0.981535,1,0.968345,0.983918,1,-0.004605,-0.002383,0
32,0.868167,0.929432,0.782281,0.96613,0.982773,1,-0.097963,-0.053341,-0.217719
33,0.924182,0.960597,0.969591,0.981724,0.990778,1,-0.057542,-0.030181,-0.030409
34,0.891111,0.942421,0.934979,0.943301,0.970823,1,-0.05219,-0.028402,-0.065021
35,0.972372,0.985992,1,0.980534,0.990171,1,-0.008162,-0.004179,0
36,0.962358,0.980818,1,0.937316,0.967644,0.994594,0.025042,0.013174,0.005406
37,0.903969,0.949563,0.892052,0.965278,0.982332,1,-0.061309,-0.032769,-0.107948
38,0.968198,0.983842,1,0.973005,0.986318,1,-0.004807,-0.002476,0
39,0.945407,0.971938,1,0.982605,0.991226,1,-0.037198,-0.019288,0
40,0.961422,0.980332,1,0.966823,0.983132,1,-0.005401,-0.0028,0
41,0.965855,0.982631,1,0.979592,0.989691,1,-0.013737,-0.00706,0
42,0.933965,0.965855,0.972421,0.976426,0.988073,1,-0.042461,-0.022218,-0.027579
43,0.950219,0.974474,1,0.937639,0.967816,0.978778,0.01258,0.006658,0.021222
44,0.95883,0.978982,1,0.979742,0.989767,1,-0.020912,-0.010785,0
45,0.909996,0.952878,0.858404,0.955048,0.977007,1,-0.045052,-0.024129,-0.141596
46,0.938161,0.968094,1,0.97033,0.984942,1,-0.032169,-0.016848,0
47,0.962399,0.980839,1,0.978142,0.98895,1,-0.015743,-0.008111,0
48,0.965913,0.982661,1,0.975259,0.987475,1,-0.009346,-0.004814,0
49,0.966972,0.983209,1,0.973473,0.986558,1,-0.006501,-0.003349,0
50,0.958602,0.978864,1,0.969004,0.984258,1,-0.010402,-0.005394,0
51,0.892814,0.943372,0.94175,0.944801,0.971617,1,-0.051987,-0.028245,-0.05825
52,0.958563,0.978843,0.994253,0.968551,0.984024,1,-0.009988,-0.005181,-0.005747
53,0.96238,0.980829,1,0.980549,0.990179,1,-0.018169,-0.00935,0
54,0.967984,0.983731,1,0.972693,0.986157,1,-0.004709,-0.002426,0
55,0.893511,0.943761,0.794498,0.914836,0.955524,0.955768,-0.021325,-0.011763,-0.16127
56,0.948609,0.973627,1,0.980548,0.990178,1,-0.031939,-0.016551,0
57,0.945525,0.972,1,0.953043,0.975957,1,-0.007518,-0.003957,0
58,0.947327,0.972951,1,0.936601,0.967263,0.917773,0.010726,0.005688,0.082227
59,0.934566,0.966176,1,0.97561,0.987654,1,-0.041044,-0.021478,0
60,0.9136,0.954849,0.987836,0.949566,0.974131,1,-0.035966,-0.019282,-0.012164
61,0.929213,0.963308,0.913272,0.959641,0.979405,1,-0.030428,-0.016097,-0.086728
62,0.961435,0.980338,1,0.953604,0.976251,0.994169,0.007831,0.004087,0.005831
63,0.925585,0.961355,0.988125,0.96583,0.982618,1,-0.040245,-0.021263,-0.011875
64,0.971982,0.985792,1,0.978812,0.989293,1,-0.00683,-0.003501,0
65,0.971982,0.985792,1,0.978812,0.989293,1,-0.00683,-0.003501,0
66,0.940847,0.969522,0.963631,0.959455,0.979308,1,-0.018608,-0.009786,-0.036369
67,0.956021,0.977516,1,0.9575,0.978289,1,-0.001479,-0.000773,0
68,0.955144,0.977058,1,0.973354,0.986497,1,-0.01821,-0.009439,0
69,0.942083,0.970178,1,0.959283,0.979218,1,-0.0172,-0.00904,0
70,0.972061,0.985833,1,0.973809,0.986731,1,-0.001748,-0.000898,0
71,0.946816,0.972681,1,0.945124,0.971788,1,0.001692,0.000893,0
72,0.96474,0.982054,1,0.976906,0.988318,1,-0.012166,-0.006264,0
73,0.964592,0.981977,1,0.975155,0.987421,1,-0.010563,-0.005444,0
74,0.973529,0.986587,1,0.973538,0.986592,1,-0.000009,-0.000005,0
75,0.958418,0.978768,1,0.978482,0.989124,1,-0.020064,-0.010356,0
76,0.924938,0.961005,0.994301,0.952847,0.975854,1,-0.027909,-0.014849,-0.005699
77,0.934269,0.966018,1,0.954907,0.976934,1,-0.020638,-0.010916,0
78,0.96627,0.982846,1,0.953686,0.976294,1,0.012584,0.006552,0
79,0.962478,0.98088,1,0.972578,0.986099,1,-0.0101,-0.005219,0
80,0.96257,0.980928,1,0.955034,0.977,1,0.007536,0.003928,0
81,0.978801,0.989287,1,0.977323,0.988531,1,0.001478,0.000756,0
82,0.941634,0.96994,1,0.975662,0.987681,1,-0.034028,-0.017741,0
83,0.963557,0.98144,1,0.944763,0.971597,1,0.018794,0.009843,0
84,0.968663,0.984082,1,0.978472,0.989119,1,-0.009809,-0.005037,0
85,0.913323,0.954698,0.958818,0.966733,0.983085,1,-0.05341,-0.028387,-0.041182
86,0.976557,0.98814,1,0.96418,0.981763,1,0.012377,0.006377,0
87,0.965925,0.982667,1,0.957756,0.978422,1,0.008169,0.004245,0
88,0.973849,0.986751,1,0.975343,0.987518,1,-0.001494,-0.000767,0
89,0.920273,0.958481,0.901426,0.971246,0.985413,1,-0.050973,-0.026932,-0.098574
90,0.972037,0.98582,1,0.979313,0.989548,1,-0.007276,-0.003728,0
91,0.902421,0.948708,0.901829,0.934962,0.966388,1,-0.032541,-0.01768,-0.098171
92,0.95987,0.979524,1,0.970624,0.985093,1,-0.010754,-0.005569,0
93,0.90123,0.948049,0.918259,0.970051,0.984798,1,-0.068821,-0.036749,-0.081741
94,0.971225,0.985403,1,0,0,0,0.971225,0.985403,1
95,0.950217,0.974473,1,0.97663,0.988177,1,-0.026413,-0.013704,0
96,0.961248,0.980241,1,0.971895,0.985747,1,-0.010647,-0.005506,0
97,0.950161,0.974444,1,0.960035,0.97961,1,-0.009874,-0.005166,0
98,0.936062,0.966975,1,0.971579,0.985585,1,-0.035517,-0.01861,0
99,0.954863,0.97691,1,0.979481,0.989634,1,-0.024618,-0.012724,0
100,0.955229,0.977102,1,0.976678,0.988202,1,-0.021449,-0.0111,0
101,0.925897,0.961523,0.912898,0.936271,0.967087,0.903212,-0.010374,-0.005564,0.009686
102,0.960347,0.979772,1,0.957558,0.978319,1,0.002789,0.001453,0
103,0.927798,0.962547,0.961749,0.975895,0.987801,1,-0.048097,-0.025254,-0.038251
104,0.970619,0.985091,1,0.971009,0.985292,1,-0.00039,-0.000201,0
105,0.950435,0.974588,1,0.952801,0.97583,1,-0.002366,-0.001242,0
106,0.964095,0.981719,1,0.940797,0.969496,1,0.023298,0.012223,0
107,0.934439,0.966108,0.994065,0.935858,0.966866,1,-0.001419,-0.000758,-0.005935
108,0.961061,0.980144,1,0.97894,0.989358,1,-0.017879,-0.009214,0
109,0.963863,0.981599,1,0.976729,0.988227,1,-0.012866,-0.006628,0
110,0.966741,0.983089,1,0.969942,0.984742,1,-0.003201,-0.001653,0
111,0.947938,0.973273,1,0.948225,0.973425,1,-0.000287,-0.000152,0
112,0.948037,0.973325,0.917397,0.971352,0.985468,1,-0.023315,-0.012143,-0.082603
113,0.893735,0.943886,0.923789,0.960908,0.980064,1,-0.067173,-0.036178,-0.076211
114,0.964363,0.981858,1,0.968925,0.984217,1,-0.004562,-0.002359,0
115,0.943152,0.970745,0.973255,0.969427,0.984476,1,-0.026275,-0.013731,-0.026745
116,0.948095,0.973356,1,0.958695,0.978912,1,-0.0106,-0.005556,0
117,0.930912,0.96422,0.98795,0.974141,0.986901,1,-0.043229,-0.022681,-0.01205
118,0.854959,0.921809,0.734185,0.970166,0.984857,1,-0.115207,-0.063048,-0.265815
119,0.944911,0.971675,1,0.970768,0.985167,1,-0.025857,-0.013492,0
120,0.93975,0.968939,1,0.964159,0.981753,1,-0.024409,-0.012814,0
121,0.967054,0.983251,1,0.959805,0.97949,1,0.007249,0.003761,0
122,0.937908,0.96796,1,0.97773,0.98874,1,-0.039822,-0.02078,0
123,0.929175,0.963287,1,0.96248,0.980881,1,-0.033305,-0.017594,0
124,0.921148,0.958956,0.846995,0.980268,0.990035,1,-0.05912,-0.031079,-0.153005
125,0.936838,0.967389,1,0.961326,0.980282,1,-0.024488,-0.012893,0
126,0.978091,0.988924,1,0.978042,0.988899,1,0.000049,0.000025,0
127,0.961653,0.980452,1,0.966007,0.982709,1,-0.004354,-0.002257,0
128,0.958691,0.97891,1,0.972529,0.986073,1,-0.013838,-0.007163,0
129,0.951358,0.975073,1,0.97546,0.987578,1,-0.024102,-0.012505,0
130,0.956278,0.977651,1,0.982257,0.991049,1,-0.025979,-0.013398,0
131,0.939317,0.968709,0.890283,0.975383,0.987538,1,-0.036066,-0.018829,-0.109717
132,0.965344,0.982367,1,0.971622,0.985607,1,-0.006278,-0.00324,0
133,0.960665,0.979938,1,0.961235,0.980234,1,-0.00057,-0.000296,0
134,0,0,0,0,0,0,0,0,0
135,0.950795,0.974777,1,0.950054,0.974387,1,0.000741,0.00039,0
136,0.966954,0.983199,1,0.93486,0.966334,1,0.032094,0.016865,0
137,0.97619,0.987952,1,0.974518,0.987095,1,0.001672,0.000857,0
138,0.924407,0.960719,0.964072,0.95384,0.976375,1,-0.029433,-0.015656,-0.035928
139,0.981356,0.99059,1,0.919602,0.958117,1,0.061754,0.032473,0
140,0.968708,0.984105,1,0.97166,0.985626,1,-0.002952,-0.001521,0
141,0.913416,0.954749,0.915816,0.959184,0.979167,1,-0.045768,-0.024418,-0.084184
142,0.928802,0.963087,1,0.948678,0.973663,1,-0.019876,-0.010576,0
143,0.948602,0.973623,0.984424,0.956219,0.97762,1,-0.007617,-0.003997,-0.015576
144,0.940084,0.969117,1,0.967225,0.98334,1,-0.027141,-0.014223,0
145,0.947644,0.973118,1,0.951188,0.974983,1,-0.003544,-0.001865,0
146,0.958229,0.978669,1,0.970497,0.985028,1,-0.012268,-0.006359,0
147,0.892696,0.943307,0.765675,0.925766,0.961452,0.862069,-0.03307,-0.018145,-0.096394
148,0.947556,0.973072,1,0.933049,0.965365,1,0.014507,0.007707,0
149,0.952925,0.975895,1,0.960725,0.979969,1,-0.0078,-0.004074,0
150,0.963946,0.981642,0.956159,0.975149,0.987418,1,-0.011203,-0.005776,-0.043841
151,0.910507,0.953158,0.830777,0.969671,0.984602,1,-0.059164,-0.031444,-0.169223
152,0.963176,0.981243,1,0.96863,0.984065,1,-0.005454,-0.002822,0
153,0.958684,0.978906,1,0.953887,0.976399,1,0.004797,0.002507,0
154,0.967835,0.983655,1,0.977132,0.988434,1,-0.009297,-0.004779,0
155,0.944897,0.971668,1,0.949854,0.974282,1,-0.004957,-0.002614,0
156,0.935403,0.966624,1,0.971877,0.985738,1,-0.036474,-0.019114,0
157,0.91016,0.952967,0.95672,0.967395,0.983427,1,-0.057235,-0.03046,-0.04328
158,0.955944,0.977476,1,0.963194,0.981252,1,-0.00725,-0.003776,0
159,0.950018,0.974369,1,0.957864,0.978479,1,-0.007846,-0.00411,0
160,0.927095,0.962168,0.978785,0.977417,0.98858,1,-0.050322,-0.026412,-0.021215
161,0.964434,0.981895,1,0.96989,0.984715,1,-0.005456,-0.00282,0
162,0.960312,0.979754,1,0.976728,0.988227,1,-0.016416,-0.008473,0
163,0.940945,0.969574,1,0.973286,0.986462,1,-0.032341,-0.016888,0
164,0.772499,0.87165,0.289809,0.877773,0.934909,0.641711,-0.105274,-0.063259,-0.351902
165,0.978723,0.989247,1,0.946692,0.972616,1,0.032031,0.016631,0
166,0.95341,0.97615,1,0.969779,0.984657,1,-0.016369,-0.008507,0
167,0.970331,0.984942,1,0.929899,0.963677,0.976114,0.040432,0.021265,0.023886
168,0.930726,0.96412,1,0.971934,0.985767,1,-0.041208,-0.021647,0
169,0.968291,0.98389,1,0.930826,0.964174,0.994505,0.037465,0.019716,0.005495
170,0.95509,0.977029,1,0.960336,0.979767,1,-0.005246,-0.002738,0
171,0.97378,0.986716,1,0.978817,0.989295,1,-0.005037,-0.002579,0
172,0.926012,0.961585,1,0.963718,0.981524,1,-0.037706,-0.019939,0
173,0.934062,0.965907,0.886427,0.97139,0.985487,1,-0.037328,-0.01958,-0.113573
174,0.932558,0.965102,0.994117,0.952623,0.975737,1,-0.020065,-0.010635,-0.005883
175,0.944003,0.971195,0.956489,0.955457,0.977221,1,-0.011454,-0.006026,-0.043511
176,0.932642,0.965147,1,0.964717,0.982042,1,-0.032075,-0.016895,0
177,0.918705,0.95763,0.961845,0,0,0,0.918705,0.95763,0.961845
178,0.937332,0.967652,1,0.979735,0.989764,1,-0.042403,-0.022112,0
179,0.923919,0.960455,1,0.949074,0.973872,1,-0.025155,-0.013417,0
180,0.964363,0.981858,1,0.957621,0.978352,1,0.006742,0.003506,0
181,0.944644,0.971534,1,0.958303,0.978708,1,-0.013659,-0.007174,0
182,0.964768,0.982068,1,0.955147,0.977059,1,0.009621,0.005009,0
183,0.953561,0.976229,1,0.974334,0.987,1,-0.020773,-0.010771,0
184,0.920701,0.958713,1,0.938837,0.968454,1,-0.018136,-0.009741,0
185,0.97619,0.987952,1,0.97862,0.989195,1,-0.00243,-0.001243,0
186,0.975588,0.987643,1,0.980263,0.990033,1,-0.004675,-0.00239,0
187,0.976835,0.988282,1,0.978532,0.98915,1,-0.001697,-0.000868,0
188,0.970418,0.984987,1,0.972203,0.985906,1,-0.001785,-0.000919,0
189,0.976075,0.987893,1,0.969391,0.984458,1,0.006684,0.003435,0
190,0.942496,0.970397,1,0.967844,0.983659,1,-0.025348,-0.013262,0
191,0.959359,0.979258,1,0.967844,0.983659,1,-0.008485,-0.004401,0
192,0.985485,0.992689,1,0.978346,0.989055,1,0.007139,0.003634,0
193,0.928457,0.962901,0.993958,0.958419,0.978768,1,-0.029962,-0.015867,-0.006042
194,0.959158,0.979153,1,0.963438,0.981379,1,-0.00428,-0.002226,0
195,0.955411,0.977197,1,0.925,0.961039,0.975825,0.030411,0.016158,0.024175
196,0.967667,0.983568,1,0.955882,0.977444,1,0.011785,0.006124,0
197,0.950045,0.974383,1,0.979024,0.989401,1,-0.028979,-0.015018,0
198,0.964045,0.981693,1,0.931301,0.964429,0.891103,0.032744,0.017264,0.108897
199,0.969729,0.984632,1,0.968127,0.983806,1,0.001602,0.000826,0
200,0.964663,0.982014,1,0.970192,0.98487,1,-0.005529,-0.002856,0
201,0.969983,0.984763,1,0.978107,0.988932,1,-0.008124,-0.004169,0
202,0.887427,0.940357,0.871963,0.844586,0.915746,0.69959,0.042841,0.024611,0.172373
203,0.933307,0.965503,0.993974,0,0,0,0.933307,0.965503,0.993974
204,0.972014,0.985808,1,0.954237,0.976583,1,0.017777,0.009225,0
205,0.945923,0.97221,1,0.949541,0.974118,1,-0.003618,-0.001908,0
206,0.942899,0.97061,1,0.946064,0.972285,1,-0.003165,-0.001675,0
207,0.955433,0.977208,1,0.956323,0.977674,1,-0.00089,-0.000466,0
208,0.962396,0.980838,1,0.961442,0.980342,1,0.000954,0.000496,0
209,0.946844,0.972696,1,0.963098,0.981202,1,-0.016254,-0.008506,0
210,0.952237,0.975534,1,0,0,0,0.952237,0.975534,1
211,0.945244,0.971851,1,0,0,0,0.945244,0.971851,1
212,0.927254,0.962254,1,0.963205,0.981258,1,-0.035951,-0.019004,0
213,0.950406,0.974572,1,0.983225,0.991541,1,-0.032819,-0.016969,0
