image_id,proposed_iou,proposed_dice,proposed_bf_score,segformer_iou,segformer_dice,segformer_bf_score,diff_iou,diff_dice,diff_bf_score
214,0.921098,0.958929,0.921348,0.930225,0.963851,0.972129,-0.009127,-0.004922,-0.050781
215,0.956352,0.977689,1,0.970535,0.985047,1,-0.014183,-0.007358,0
216,0.951066,0.974919,1,0.946443,0.972485,1,0.004623,0.002434,0
217,0.9477,0.973148,1,0.957924,0.97851,1,-0.010224,-0.005362,0
218,0.967201,0.983327,1,0.956832,0.97794,1,0.010369,0.005387,0
219,0.969111,0.984313,1,0.979466,0.989627,1,-0.010355,-0.005314,0
220,0.9375,0.967742,1,0.9769,0.988315,1,-0.0394,-0.020573,0
221,0.974325,0.986995,1,0.977319,0.988529,1,-0.002994,-0.001534,0
222,0.946298,0.972408,1,0.942758,0.970536,1,0.00354,0.001872,0
223,0.849234,0.918471,0.773192,0.953463,0.976177,1,-0.104229,-0.057706,-0.226808
224,0.892262,0.943064,0.972968,0.950506,0.974625,1,-0.058244,-0.031561,-0.027032
225,0.94974,0.974222,0.983423,0.947332,0.972954,0.994413,0.002408,0.001268,-0.01099
226,0.952195,0.975512,1,0.965196,0.98229,1,-0.013001,-0.006778,0
227,0.939796,0.968963,0.964911,0.968006,0.983743,1,-0.02821,-0.01478,-0.035089
228,0.971634,0.985613,1,0.95524,0.977108,1,0.016394,0.008505,0
229,0.956989,0.978022,1,0.95915,0.979149,1,-0.002161,-0.001127,0
230,0.954311,0.976622,1,0.980034,0.989917,1,-0.025723,-0.013295,0
231,0.922958,0.959936,1,0.95281,0.975835,1,-0.029852,-0.015899,0
232,0.823289,0.903081,0.526986,0.947034,0.972797,1,-0.123745,-0.069716,-0.473014
233,0.936451,0.967183,1,0.96668,0.983058,1,-0.030229,-0.015875,0
234,0.942847,0.970583,0.972314,0.9676,0.983533,1,-0.024753,-0.01295,-0.027686
235,0.936147,0.967021,0.988472,0.979343,0.989564,1,-0.043196,-0.022543,-0.011528
236,0.931914,0.964757,0.994565,0.962021,0.980643,1,-0.030107,-0.015886,-0.005435
237,0.950605,0.974677,1,0.9713,0.985441,1,-0.020695,-0.010764,0
238,0.965291,0.982339,1,0.963082,0.981194,1,0.002209,0.001145,0
239,0.966168,0.982793,1,0.9794,0.989593,1,-0.013232,-0.0068,0
240,0.961034,0.98013,1,0.974231,0.986947,1,-0.013197,-0.006817,0
241,0.931205,0.964377,1,0.964714,0.98204,1,-0.033509,-0.017663,0
242,0.958894,0.979015,1,0.977185,0.988461,1,-0.018291,-0.009446,0
243,0.970643,0.985103,1,0.982772,0.991311,1,-0.012129,-0.006208,0
244,0.942868,0.970594,1,0.935841,0.966857,0.994267,0.007027,0.003737,0.005733
245,0.954845,0.976901,0.994565,0.967891,0.983684,1,-0.013046,-0.006783,-0.005435
246,0.941075,0.969643,1,0.981818,0.990826,1,-0.040743,-0.021183,0
247,0.947104,0.972834,1,0,0,0,0.947104,0.972834,1
248,0.948548,0.973595,1,0.96377,0.981551,1,-0.015222,-0.007956,0
249,0.968315,0.983902,1,0.94277,0.970542,0.994474,0.025545,0.01336,0.005526
250,0.944444,0.971429,0.9882,0.938136,0.968081,1,0.006308,0.003348,-0.0118
251,0.972727,0.986175,1,0.983624,0.991745,1,-0.010897,-0.00557,0
252,0.930916,0.964222,0.88326,0.977287,0.988513,1,-0.046371,-0.024291,-0.11674
253,0.95904,0.979092,1,0.959957,0.979569,1,-0.000917,-0.000477,0
254,0.972332,0.985972,1,0.975662,0.987681,1,-0.00333,-0.001709,0
255,0.919263,0.957934,0.846992,0.98176,0.990796,1,-0.062497,-0.032862,-0.153008
256,0.934506,0.966145,1,0.953488,0.97619,1,-0.018982,-0.010045,0
257,0.926355,0.96177,1,0.958346,0.97873,1,-0.031991,-0.01696,0
258,0.944444,0.971429,0.9882,0.95954,0.979352,1,-0.015096,-0.007923,-0.0118
259,0.975886,0.987796,1,0.977207,0.988472,1,-0.001321,-0.000676,0
260,0.939215,0.968655,1,0.964611,0.981987,1,-0.025396,-0.013332,0
261,0.94196,0.970113,1,0.971225,0.985403,1,-0.029265,-0.01529,0
262,0.935566,0.966711,0.884156,0.979966,0.989882,1,-0.0444,-0.023171,-0.115844
263,0.937393,0.967685,0.843905,0.963707,0.981518,1,-0.026314,-0.013833,-0.156095
264,0.938478,0.968263,0.977077,0.982746,0.991298,1,-0.044268,-0.023035,-0.022923
265,0.900428,0.947605,0.855366,0.943434,0.970894,1,-0.043006,-0.023289,-0.144634
266,0.93889,0.968482,0.898964,0.951426,0.975109,0.994987,-0.012536,-0.006627,-0.096023
267,0.925642,0.961385,1,0.974089,0.986874,1,-0.048447,-0.025489,0
268,0.961507,0.980376,1,0.957015,0.978036,1,0.004492,0.00234,0
269,0.942521,0.97041,0.994318,0.952537,0.975692,1,-0.010016,-0.005282,-0.005682
270,0.971429,0.985507,1,0.973214,0.986425,1,-0.001785,-0.000918,0
271,0.923921,0.960456,0.994318,0.954497,0.976719,1,-0.030576,-0.016263,-0.005682
272,0.939858,0.968997,1,0.965086,0.982233,1,-0.025228,-0.013236,0
273,0.981168,0.990494,1,0.961295,0.980266,1,0.019873,0.010228,0
274,0.965324,0.982356,1,0,0,0,0.965324,0.982356,1
275,0.930935,0.964232,0.924904,0.97547,0.987583,1,-0.044535,-0.023351,-0.075096
276,0.971505,0.985547,1,0.978194,0.988977,1,-0.006689,-0.00343,0
277,0.920971,0.95886,0.874368,0.925255,0.961177,0.989709,-0.004284,-0.002317,-0.115341
278,0.972989,0.986309,1,0.981094,0.990457,1,-0.008105,-0.004148,0
279,0.949167,0.973921,1,0.973568,0.986607,1,-0.024401,-0.012686,0
280,0.959846,0.979512,1,0.970263,0.984907,1,-0.010417,-0.005395,0
281,0.96576,0.982582,1,0.94895,0.973807,1,0.01681,0.008775,0
282,0.957367,0.978219,1,0.949667,0.974184,1,0.0077,0.004035,0
283,0.965949,0.982679,1,0.978092,0.988925,1,-0.012143,-0.006246,0
284,0.9681,0.983792,1,0.981132,0.990476,1,-0.013032,-0.006684,0
285,0.927795,0.962545,0.988764,0.955325,0.977152,1,-0.02753,-0.014607,-0.011236
286,0.966436,0.982932,1,0.960877,0.980048,1,0.005559,0.002884,0
287,0.932961,0.965318,0.980329,0.96786,0.983667,1,-0.034899,-0.018349,-0.019671
288,0.92751,0.962392,0.952858,0.96878,0.984143,1,-0.04127,-0.021751,-0.047142
289,0.961796,0.980526,0.967152,0.948638,0.973642,1,0.013158,0.006884,-0.032848
290,0.960199,0.979695,1,0.966323,0.982873,1,-0.006124,-0.003178,0
291,0.964124,0.981734,1,0.972134,0.98587,1,-0.00801,-0.004136,0
292,0.935272,0.966553,0.971831,0.96696,0.983202,1,-0.031688,-0.016649,-0.028169
293,0.981758,0.990795,1,0.983101,0.991479,1,-0.001343,-0.000684,0
294,0.929595,0.963513,1,0.963936,0.981637,1,-0.034341,-0.018124,0
295,0.93401,0.965879,1,0.97381,0.986731,1,-0.0398,-0.020852,0
296,0.942508,0.970403,0.99363,0.969203,0.984361,1,-0.026695,-0.013958,-0.00637
297,0.960563,0.979885,1,0.972141,0.985874,1,-0.011578,-0.005989,0
298,0.960926,0.980074,1,0.966533,0.982982,1,-0.005607,-0.002908,0
299,0.943939,0.971161,1,0.943743,0.971057,1,0.000196,0.000104,0
300,0.947704,0.97315,0.955801,0.965963,0.982687,1,-0.018259,-0.009537,-0.044199
301,0.975782,0.987743,1,0.975109,0.987398,1,0.000673,0.000345,0
302,0.886453,0.939809,0.923281,0.974854,0.987267,1,-0.088401,-0.047458,-0.076719
303,0.949658,0.974179,1,0.9604,0.9798,1,-0.010742,-0.005621,0
304,0.977672,0.98871,1,0.972574,0.986097,1,0.005098,0.002613,0
305,0.962759,0.981026,1,0.943972,0.971178,1,0.018787,0.009848,0
306,0.942029,0.970149,1,0.958607,0.978866,1,-0.016578,-0.008717,0
307,0.976291,0.988003,1,0.976714,0.98822,1,-0.000423,-0.000217,0
308,0.950609,0.974679,1,0.978056,0.988906,1,-0.027447,-0.014227,0
309,0.956966,0.97801,1,0.958729,0.97893,1,-0.001763,-0.00092,0
310,0.933207,0.96545,1,0.950992,0.97488,1,-0.017785,-0.00943,0
311,0.941271,0.969747,0.95144,0.940871,0.969535,1,0.0004,0.000212,-0.04856
312,0.954513,0.976727,1,0.971966,0.985784,1,-0.017453,-0.009057,0
313,0.956941,0.977997,1,0.966173,0.982796,1,-0.009232,-0.004799,0
314,0.955442,0.977213,1,0.978078,0.988917,1,-0.022636,-0.011704,0
315,0.975317,0.987504,1,0.95172,0.975263,1,0.023597,0.012241,0
316,0.946357,0.972439,1,0,0,0,0.946357,0.972439,1
317,0.972222,0.985915,1,0.981119,0.99047,1,-0.008897,-0.004555,0
318,0.964935,0.982155,1,0.984496,0.992188,1,-0.019561,-0.010033,0
319,0.945853,0.972173,1,0.963644,0.981486,1,-0.017791,-0.009313,0
320,0.94603,0.972266,0.986754,0.966786,0.983112,1,-0.020756,-0.010846,-0.013246
321,0.962729,0.98101,1,0.971509,0.985549,1,-0.00878,-0.004539,0
322,0.838816,0.912343,0.495526,0.918906,0.95774,0.913743,-0.08009,-0.045397,-0.418217
323,0.914661,0.955429,0.803192,0.929847,0.963648,0.975395,-0.015186,-0.008219,-0.172203
324,0.936232,0.967066,1,0.949568,0.974132,1,-0.013336,-0.007066,0
325,0.942807,0.970562,0.995204,0.927625,0.962454,0.99518,0.015182,0.008108,0.000024
326,0.944444,0.971429,0.960542,0.962425,0.980853,1,-0.017981,-0.009424,-0.039458
327,0.961602,0.980425,1,0.975383,0.987538,1,-0.013781,-0.007113,0
328,0.949341,0.974012,1,0,0,0,0.949341,0.974012,1
329,0.948109,0.973364,1,0.951513,0.975154,0.964957,-0.003404,-0.00179,0.035043
330,0.967095,0.983272,1,0.958245,0.978677,1,0.00885,0.004595,0
331,0.909636,0.95268,0.874675,0.944749,0.97159,0.959882,-0.035113,-0.01891,-0.085207
332,0.919551,0.958089,0.937357,0.959836,0.979506,1,-0.040285,-0.021417,-0.062643
333,0.953801,0.976354,1,0.96335,0.981333,0.979499,-0.009549,-0.004979,0.020501
334,0.9,0.947368,0.842156,0.979677,0.989734,1,-0.079677,-0.042366,-0.157844
335,0.937362,0.967669,0.955299,0,0,0,0.937362,0.967669,0.955299
336,0.958292,0.978702,1,0.947995,0.973303,1,0.010297,0.005399,0
337,0.933767,0.965749,0.973752,0.819234,0.900636,0.6068,0.114533,0.065113,0.366952
338,0.938099,0.968061,0.980806,0.963048,0.981176,1,-0.024949,-0.013115,-0.019194
339,0.969043,0.984278,1,0,0,0,0.969043,0.984278,1
340,0.953055,0.975963,1,0.960789,0.980003,1,-0.007734,-0.00404,0
341,0.941421,0.969827,0.939932,0,0,0,0.941421,0.969827,0.939932
342,0.936454,0.967184,0.858699,0.949585,0.974141,0.978722,-0.013131,-0.006957,-0.120023
343,0.963763,0.981547,1,0.952238,0.975535,1,0.011525,0.006012,0
344,0.970621,0.985091,1,0.900084,0.947415,0.822879,0.070537,0.037676,0.177121
345,0.918811,0.957688,0.951757,0.930174,0.963824,0.96378,-0.011363,-0.006136,-0.012023
346,0.969374,0.984449,1,0.946191,0.972351,1,0.023183,0.012098,0
347,0.919903,0.958281,0.837261,0,0,0,0.919903,0.958281,0.837261
348,0.943834,0.971106,0.963088,0.939252,0.968675,1,0.004582,0.002431,-0.036912
349,0.913412,0.954747,0.9458,0.932985,0.965331,1,-0.019573,-0.010584,-0.0542
350,0.95004,0.97438,0.985222,0.928168,0.962746,0.960972,0.021872,0.011634,0.02425
351,0.969799,0.984668,1,0.979146,0.989463,1,-0.009347,-0.004795,0
352,0.961523,0.980384,1,0.96942,0.984473,1,-0.007897,-0.004089,0
353,0.938808,0.968438,0.946288,0.941582,0.969912,0.95045,-0.002774,-0.001474,-0.004162
354,0.975616,0.987657,1,0,0,0,0.975616,0.987657,1
355,0.921951,0.959391,0.869903,0.958707,0.978918,1,-0.036756,-0.019527,-0.130097
356,0.955508,0.977248,0.939522,0.973516,0.98658,1,-0.018008,-0.009332,-0.060478
357,0.945823,0.972157,1,0,0,0,0.945823,0.972157,1
358,0.934816,0.96631,0.989442,0.942314,0.9703,0.978721,-0.007498,-0.00399,0.010721
359,0.912216,0.954093,0.809756,0.908389,0.951996,0.73898,0.003827,0.002097,0.070776
360,0.956067,0.97754,1,0.756426,0.861324,0.623712,0.199641,0.116216,0.376288
361,0.942671,0.97049,1,0.565068,0.722101,0.358005,0.377603,0.248389,0.641995
362,0.961806,0.980531,1,0,0,0,0.961806,0.980531,1
363,0.843459,0.915083,0.60795,0,0,0,0.843459,0.915083,0.60795
364,0.961262,0.980249,1,0.938374,0.968207,0.995202,0.022888,0.012042,0.004798
365,0.960805,0.980011,1,0.969181,0.984349,1,-0.008376,-0.004338,0
366,0.965067,0.982223,0.980653,0.965426,0.982409,1,-0.000359,-0.000186,-0.019347
367,0.961604,0.980426,1,0.94408,0.971236,0.994488,0.017524,0.00919,0.005512
368,0.965271,0.982329,1,0.893097,0.94353,0.989031,0.072174,0.038799,0.010969
369,0.963779,0.981555,1,0,0,0,0.963779,0.981555,1
370,0.931188,0.964368,0.880638,0,0,0,0.931188,0.964368,0.880638
371,0.972587,0.986103,1,0.947577,0.973083,1,0.02501,0.01302,0
372,0.946716,0.972629,1,0,0,0,0.946716,0.972629,1
373,0.938968,0.968524,0.900374,0.94155,0.969895,0.980765,-0.002582,-0.001371,-0.080391
374,0.838902,0.912395,0.602705,0,0,0,0.838902,0.912395,0.602705
375,0.973567,0.986607,1,0.971068,0.985322,1,0.002499,0.001285,0
376,0.959145,0.979147,1,0.975762,0.987732,1,-0.016617,-0.008585,0
377,0.828947,0.906475,0.682855,0.944541,0.97148,1,-0.115594,-0.065005,-0.317145
378,0.929255,0.96333,0.900521,0.969988,0.984766,1,-0.040733,-0.021436,-0.099479
379,0.905889,0.950621,0.802108,0.93688,0.967411,0.900819,-0.030991,-0.01679,-0.098711
380,0.966737,0.983087,1,0.976738,0.988232,1,-0.010001,-0.005145,0
381,0.978099,0.988928,1,0,0,0,0.978099,0.988928,1
382,0.45094,0.621583,0.16745,0,0,0,0.45094,0.621583,0.16745
383,0.949283,0.973982,1,0.922992,0.959954,0.890047,0.026291,0.014028,0.109953
384,0.933931,0.965837,0.906157,0.977207,0.988472,1,-0.043276,-0.022635,-0.093843
385,0.925678,0.961405,0.988636,0.957806,0.978448,1,-0.032128,-0.017043,-0.011364
386,0.960359,0.979779,0.997555,0.849946,0.918887,0.603287,0.110413,0.060892,0.394268
387,0.952183,0.975506,1,0.258899,0.41131,0,0.693284,0.564196,1
388,0.967594,0.98353,1,0.961718,0.980485,1,0.005876,0.003045,0
389,0.936599,0.967262,0.973503,0,0,0,0.936599,0.967262,0.973503
390,0.953637,0.976268,1,0.822059,0.902341,0.485516,0.131578,0.073927,0.514484
391,0.773617,0.872361,0.519651,0.812679,0.896661,0.486391,-0.039062,-0.0243,0.03326
392,0.961385,0.980312,1,0.927615,0.962448,0.896932,0.03377,0.017864,0.103068
393,0.925741,0.961438,0.926829,0.958603,0.978864,1,-0.032862,-0.017426,-0.073171
394,0.957083,0.978071,1,0.983315,0.991587,1,-0.026232,-0.013516,0
395,0.927955,0.962631,0.950969,0.967382,0.983421,1,-0.039427,-0.02079,-0.049031
396,0.930688,0.9641,1,0.97977,0.989781,1,-0.049082,-0.025681,0
397,0.946221,0.972367,1,0,0,0,0.946221,0.972367,1
398,0.958539,0.978831,1,0.971848,0.985723,1,-0.013309,-0.006892,0
399,0.957619,0.978351,0.985714,0.98279,0.99132,1,-0.025171,-0.012969,-0.014286
400,0.947322,0.972948,1,0.967822,0.983648,1,-0.0205,-0.0107,0
401,0.929365,0.963389,0.904923,0.960911,0.980066,0.994737,-0.031546,-0.016677,-0.089814
402,0.923094,0.960009,0.810648,0.942303,0.970295,0.888926,-0.019209,-0.010286,-0.078278
403,0.938242,0.968137,0.846626,0.951845,0.975328,1,-0.013603,-0.007191,-0.153374
404,0,0,0,0.847002,0.917164,0.435285,-0.847002,-0.917164,-0.435285
405,0.957041,0.978049,1,0,0,0,0.957041,0.978049,1
406,0.939911,0.969025,0.983378,0.970912,0.985241,1,-0.031001,-0.016216,-0.016622
407,0.9626,0.980944,1,0.948028,0.973321,1,0.014572,0.007623,0
408,0.871841,0.931533,0.709464,0,0,0,0.871841,0.931533,0.709464
409,0.941992,0.97013,0.984226,0.955961,0.977485,1,-0.013969,-0.007355,-0.015774
410,0.95145,0.975121,1,0.24496,0.393522,0,0.70649,0.581599,1
411,0.911904,0.953922,0.743788,0.974672,0.987174,1,-0.062768,-0.033252,-0.256212
412,0.929194,0.963298,0.947536,0.920426,0.958565,0.988821,0.008768,0.004733,-0.041285
413,0.944947,0.971694,0.990338,0.940907,0.969554,0.906853,0.00404,0.00214,0.083485
414,0.939063,0.968574,1,0.977463,0.988603,1,-0.0384,-0.020029,0
415,0.947911,0.973259,0.985838,0.975465,0.98758,1,-0.027554,-0.014321,-0.014162
416,0.896927,0.945663,0.768174,0,0,0,0.896927,0.945663,0.768174
417,0.966164,0.982791,0.997389,0.969463,0.984495,1,-0.003299,-0.001704,-0.002611
418,0.963731,0.98153,1,0.967891,0.983684,1,-0.00416,-0.002154,0
419,0.903657,0.949391,0.848233,0.952268,0.975551,1,-0.048611,-0.02616,-0.151767
420,0.959651,0.97941,1,0,0,0,0.959651,0.97941,1
421,0.92887,0.963124,1,0.933959,0.965852,1,-0.005089,-0.002728,0
422,0.928487,0.962917,0.89694,0.896434,0.945389,0.870491,0.032053,0.017528,0.026449
