image_id,proposed_iou,proposed_dice,proposed_bf_score,two_stream_iou,two_stream_dice,two_stream_bf_score,diff_iou,diff_dice,diff_bf_score
0,0.964346,0.98185,1,0.976957,0.988344,1,-0.012611,-0.006494,0
1,0.945283,0.971872,1,0.954531,0.976737,1,-0.009248,-0.004865,0
2,0.939778,0.968954,0.933735,0.966762,0.9831,1,-0.026984,-0.014146,-0.066265
3,0.959202,0.979176,1,0.95625,0.977636,1,0.002952,0.00154,0
4,0.944088,0.97124,1,0.952417,0.975629,1,-0.008329,-0.004389,0
5,0.957143,0.978102,1,0.985366,0.992629,1,-0.028223,-0.014527,0
6,0.962838,0.981067,1,0.977144,0.98844,1,-0.014306,-0.007373,0
7,0.934415,0.966096,0.983333,0.965913,0.982661,1,-0.031498,-0.016565,-0.016667
8,0.961085,0.980157,1,0.967337,0.983397,1,-0.006252,-0.00324,0
9,0.949146,0.97391,1,0.958873,0.979005,1,-0.009727,-0.005095,0
10,0.966412,0.982919,1,0.969292,0.984407,1,-0.00288,-0.001488,0
11,0.956571,0.977803,1,0.980288,0.990046,1,-0.023717,-0.012243,0
12,0.983782,0.991825,1,0.972933,0.986281,1,0.010849,0.005544,0
13,0.955213,0.977094,1,0.976078,0.987894,1,-0.020865,-0.0108,0
14,0.911417,0.953656,0.92385,0.926534,0.961866,0.988164,-0.015117,-0.00821,-0.064314
15,0.952413,0.975627,1,0.97096,0.985266,1,-0.018547,-0.009639,0
16,0.958755,0.978943,1,0.974564,0.987118,1,-0.015809,-0.008175,0
17,0.911701,0.953811,0.816151,0.92213,0.959487,0.80983,-0.010429,-0.005676,0.006321
18,0.955252,0.977114,1,0.977099,0.988417,1,-0.021847,-0.011303,0
19,0.970946,0.985259,1,0.943092,0.970713,1,0.027854,0.014546,0
20,0.952741,0.975799,1,0.96594,0.982675,1,-0.013199,-0.006876,0
21,0.942952,0.970638,1,0.953317,0.976101,1,-0.010365,-0.005463,0
22,0.955367,0.977174,0.988165,0.972297,0.985954,1,-0.01693,-0.00878,-0.011835
23,0.959176,0.979162,1,0.980361,0.990083,1,-0.021185,-0.010921,0
24,0.954683,0.976816,1,0.962082,0.980675,1,-0.007399,-0.003859,0
25,0.925302,0.961202,1,0.969886,0.984713,1,-0.044584,-0.023511,0
26,0.971107,0.985342,1,0.976946,0.988339,1,-0.005839,-0.002997,0
27,0.950502,0.974623,1,0.939246,0.968671,0.994412,0.011256,0.005952,0.005588
28,0.913205,0.954634,0.899552,0.982136,0.990988,1,-0.068931,-0.036354,-0.100448
29,0.894423,0.94427,0.901961,0.955224,0.977099,1,-0.060801,-0.032829,-0.098039
30,0.973053,0.986342,1,0.961101,0.980165,1,0.011952,0.006177,0
31,0.96374,0.981535,1,0.966309,0.982866,1,-0.002569,-0.001331,0
32,0.868167,0.929432,0.782281,0.970389,0.984972,1,-0.102222,-0.05554,-0.217719
33,0.924182,0.960597,0.969591,0.956158,0.977588,1,-0.031976,-0.016991,-0.030409
34,0.891111,0.942421,0.934979,0.943492,0.970924,1,-0.052381,-0.028503,-0.065021
35,0.972372,0.985992,1,0.973837,0.986745,1,-0.001465,-0.000753,0
36,0.962358,0.980818,1,0.959893,0.979536,1,0.002465,0.001282,0
37,0.903969,0.949563,0.892052,0.936891,0.967417,1,-0.032922,-0.017854,-0.107948
38,0.968198,0.983842,1,0.966862,0.983152,1,0.001336,0.00069,0
39,0.945407,0.971938,1,0.95041,0.974574,1,-0.005003,-0.002636,0
40,0.961422,0.980332,1,0.97762,0.988683,1,-0.016198,-0.008351,0
41,0.965855,0.982631,1,0.978134,0.988946,1,-0.012279,-0.006315,0
42,0.933965,0.965855,0.972421,0.965622,0.98251,1,-0.031657,-0.016655,-0.027579
43,0.950219,0.974474,1,0.961245,0.98024,1,-0.011026,-0.005766,0
44,0.95883,0.978982,1,0.970466,0.985011,1,-0.011636,-0.006029,0
45,0.909996,0.952878,0.858404,0.933581,0.96565,0.994186,-0.023585,-0.012772,-0.135782
46,0.938161,0.968094,1,0.946459,0.972493,1,-0.008298,-0.004399,0
47,0.962399,0.980839,1,0.958959,0.979049,1,0.00344,0.00179,0
48,0.965913,0.982661,1,0.975091,0.987389,1,-0.009178,-0.004728,0
49,0.966972,0.983209,1,0.978254,0.989008,1,-0.011282,-0.005799,0
50,0.958602,0.978864,1,0.976099,0.987905,1,-0.017497,-0.009041,0
51,0.892814,0.943372,0.94175,0.932047,0.964828,1,-0.039233,-0.021456,-0.05825
52,0.958563,0.978843,0.994253,0.972491,0.986054,1,-0.013928,-0.007211,-0.005747
53,0.96238,0.980829,1,0.961199,0.980215,1,0.001181,0.000614,0
54,0.967984,0.983731,1,0.977273,0.988506,1,-0.009289,-0.004775,0
55,0.893511,0.943761,0.794498,0.916214,0.956275,0.960894,-0.022703,-0.012514,-0.166396
56,0.948609,0.973627,1,0.966522,0.982976,1,-0.017913,-0.009349,0
57,0.945525,0.972,1,0.965336,0.982362,1,-0.019811,-0.010362,0
58,0.947327,0.972951,1,0.921576,0.959188,0.970489,0.025751,0.013763,0.029511
59,0.934566,0.966176,1,0.954562,0.976753,1,-0.019996,-0.010577,0
60,0.9136,0.954849,0.987836,0.953904,0.976408,1,-0.040304,-0.021559,-0.012164
61,0.929213,0.963308,0.913272,0.962401,0.98084,1,-0.033188,-0.017532,-0.086728
62,0.961435,0.980338,1,0.969496,0.984512,1,-0.008061,-0.004174,0
63,0.925585,0.961355,0.988125,0.957685,0.978385,1,-0.0321,-0.01703,-0.011875
64,0.971982,0.985792,1,0.984033,0.991952,1,-0.012051,-0.00616,0
65,0.971982,0.985792,1,0.984033,0.991952,1,-0.012051,-0.00616,0
66,0.940847,0.969522,0.963631,0.963886,0.981611,1,-0.023039,-0.012089,-0.036369
67,0.956021,0.977516,1,0.95603,0.977521,1,-0.000009,-0.000005,0
68,0.955144,0.977058,1,0.973042,0.986337,1,-0.017898,-0.009279,0
69,0.942083,0.970178,1,0.959546,0.979356,1,-0.017463,-0.009178,0
70,0.972061,0.985833,1,0.975255,0.987472,1,-0.003194,-0.001639,0
71,0.946816,0.972681,1,0.939105,0.968596,1,0.007711,0.004085,0
72,0.96474,0.982054,1,0.981407,0.990616,1,-0.016667,-0.008562,0
73,0.964592,0.981977,1,0.97044,0.984998,1,-0.005848,-0.003021,0
74,0.973529,0.986587,1,0.954399,0.976668,1,0.01913,0.009919,0
75,0.958418,0.978768,1,0.962933,0.981117,1,-0.004515,-0.002349,0
76,0.924938,0.961005,0.994301,0.953733,0.976319,1,-0.028795,-0.015314,-0.005699
77,0.934269,0.966018,1,0.956916,0.977984,1,-0.022647,-0.011966,0
78,0.96627,0.982846,1,0.968397,0.983945,1,-0.002127,-0.001099,0
79,0.962478,0.98088,1,0.977257,0.988497,1,-0.014779,-0.007617,0
80,0.96257,0.980928,1,0.95941,0.979284,1,0.00316,0.001644,0
81,0.978801,0.989287,1,0.96537,0.98238,1,0.013431,0.006907,0
82,0.941634,0.96994,1,0.977826,0.988789,1,-0.036192,-0.018849,0
83,0.963557,0.98144,1,0.9537,0.976302,1,0.009857,0.005138,0
84,0.968663,0.984082,1,0.977739,0.988744,1,-0.009076,-0.004662,0
85,0.913323,0.954698,0.958818,0.944337,0.971372,1,-0.031014,-0.016674,-0.041182
86,0.976557,0.98814,1,0.973878,0.986766,1,0.002679,0.001374,0
87,0.965925,0.982667,1,0.960619,0.979914,1,0.005306,0.002753,0
88,0.973849,0.986751,1,0.970273,0.984912,1,0.003576,0.001839,0
89,0.920273,0.958481,0.901426,0.971096,0.985336,1,-0.050823,-0.026855,-0.098574
90,0.972037,0.98582,1,0.977723,0.988736,1,-0.005686,-0.002916,0
91,0.902421,0.948708,0.901829,0.943694,0.971031,1,-0.041273,-0.022323,-0.098171
92,0.95987,0.979524,1,0.977929,0.988842,1,-0.018059,-0.009318,0
93,0.90123,0.948049,0.918259,0.979417,0.989602,1,-0.078187,-0.041553,-0.081741
94,0.971225,0.985403,1,0,0,0,0.971225,0.985403,1
95,0.950217,0.974473,1,0.965055,0.982217,1,-0.014838,-0.007744,0
96,0.961248,0.980241,1,0.955807,0.977404,1,0.005441,0.002837,0
97,0.950161,0.974444,1,0.956814,0.97793,1,-0.006653,-0.003486,0
98,0.936062,0.966975,1,0.974848,0.987264,1,-0.038786,-0.020289,0
99,0.954863,0.97691,1,0.975334,0.987513,1,-0.020471,-0.010603,0
100,0.955229,0.977102,1,0.969101,0.984308,1,-0.013872,-0.007206,0
101,0.925897,0.961523,0.912898,0.936371,0.96714,0.913088,-0.010474,-0.005617,-0.00019
102,0.960347,0.979772,1,0.958918,0.979028,1,0.001429,0.000744,0
103,0.927798,0.962547,0.961749,0.963215,0.981263,1,-0.035417,-0.018716,-0.038251
104,0.970619,0.985091,1,0.968025,0.983753,1,0.002594,0.001338,0
105,0.950435,0.974588,1,0.97033,0.984942,1,-0.019895,-0.010354,0
106,0.964095,0.981719,1,0.973424,0.986533,1,-0.009329,-0.004814,0
107,0.934439,0.966108,0.994065,0.946094,0.9723,1,-0.011655,-0.006192,-0.005935
108,0.961061,0.980144,1,0.977311,0.988525,1,-0.01625,-0.008381,0
109,0.963863,0.981599,1,0.960829,0.980024,1,0.003034,0.001575,0
110,0.966741,0.983089,1,0.947725,0.973161,1,0.019016,0.009928,0
111,0.947938,0.973273,1,0.967387,0.983423,1,-0.019449,-0.01015,0
112,0.948037,0.973325,0.917397,0.968302,0.983896,1,-0.020265,-0.010571,-0.082603
113,0.893735,0.943886,0.923789,0.941975,0.970121,1,-0.04824,-0.026235,-0.076211
114,0.964363,0.981858,1,0.964519,0.981939,1,-0.000156,-0.000081,0
115,0.943152,0.970745,0.973255,0.963139,0.981224,1,-0.019987,-0.010479,-0.026745
116,0.948095,0.973356,1,0.963636,0.981481,1,-0.015541,-0.008125,0
117,0.930912,0.96422,0.98795,0.97559,0.987644,1,-0.044678,-0.023424,-0.01205
118,0.854959,0.921809,0.734185,0.964727,0.982047,1,-0.109768,-0.060238,-0.265815
119,0.944911,0.971675,1,0.972715,0.986169,1,-0.027804,-0.014494,0
120,0.93975,0.968939,1,0.95122,0.975,1,-0.01147,-0.006061,0
121,0.967054,0.983251,1,0.965634,0.982517,1,0.00142,0.000734,0
122,0.937908,0.96796,1,0.970676,0.98512,1,-0.032768,-0.01716,0
123,0.929175,0.963287,1,0.952861,0.975861,1,-0.023686,-0.012574,0
124,0.921148,0.958956,0.846995,0.960914,0.980068,1,-0.039766,-0.021112,-0.153005
125,0.936838,0.967389,1,0.962144,0.980707,1,-0.025306,-0.013318,0
126,0.978091,0.988924,1,0.97796,0.988857,1,0.000131,0.000067,0
127,0.961653,0.980452,1,0.95791,0.978503,1,0.003743,0.001949,0
128,0.958691,0.97891,1,0.967774,0.983623,1,-0.009083,-0.004713,0
129,0.951358,0.975073,1,0.970755,0.985161,1,-0.019397,-0.010088,0
130,0.956278,0.977651,1,0.953136,0.976006,1,0.003142,0.001645,0
131,0.939317,0.968709,0.890283,0.972928,0.986278,1,-0.033611,-0.017569,-0.109717
132,0.965344,0.982367,1,0.967921,0.983699,1,-0.002577,-0.001332,0
133,0.960665,0.979938,1,0.955892,0.977449,1,0.004773,0.002489,0
134,0,0,0,0,0,0,0,0,0
135,0.950795,0.974777,1,0.963683,0.981506,1,-0.012888,-0.006729,0
136,0.966954,0.983199,1,0.975251,0.98747,1,-0.008297,-0.004271,0
137,0.97619,0.987952,1,0.979202,0.989492,1,-0.003012,-0.00154,0
138,0.924407,0.960719,0.964072,0.945019,0.971732,1,-0.020612,-0.011013,-0.035928
139,0.981356,0.99059,1,0.948816,0.973736,1,0.03254,0.016854,0
140,0.968708,0.984105,1,0.959123,0.979135,1,0.009585,0.00497,0
141,0.913416,0.954749,0.915816,0.952941,0.975904,1,-0.039525,-0.021155,-0.084184
142,0.928802,0.963087,1,0.93263,0.965141,0.942284,-0.003828,-0.002054,0.057716
143,0.948602,0.973623,0.984424,0.955291,0.977134,1,-0.006689,-0.003511,-0.015576
144,0.940084,0.969117,1,0.960058,0.979622,1,-0.019974,-0.010505,0
145,0.947644,0.973118,1,0.956578,0.977807,1,-0.008934,-0.004689,0
146,0.958229,0.978669,1,0.96904,0.984277,1,-0.010811,-0.005608,0
147,0.892696,0.943307,0.765675,0.948595,0.973619,1,-0.055899,-0.030312,-0.234325
148,0.947556,0.973072,1,0.967469,0.983466,1,-0.019913,-0.010394,0
149,0.952925,0.975895,1,0.980274,0.990039,1,-0.027349,-0.014144,0
150,0.963946,0.981642,0.956159,0.982036,0.990937,1,-0.01809,-0.009295,-0.043841
151,0.910507,0.953158,0.830777,0.969607,0.984569,1,-0.0591,-0.031411,-0.169223
152,0.963176,0.981243,1,0.963719,0.981524,1,-0.000543,-0.000281,0
153,0.958684,0.978906,1,0.938653,0.968356,1,0.020031,0.01055,0
154,0.967835,0.983655,1,0.978396,0.98908,1,-0.010561,-0.005425,0
155,0.944897,0.971668,1,0.954841,0.976899,1,-0.009944,-0.005231,0
156,0.935403,0.966624,1,0.975148,0.987418,1,-0.039745,-0.020794,0
157,0.91016,0.952967,0.95672,0.956639,0.977839,1,-0.046479,-0.024872,-0.04328
158,0.955944,0.977476,1,0.967855,0.983665,1,-0.011911,-0.006189,0
159,0.950018,0.974369,1,0.941826,0.970042,1,0.008192,0.004327,0
160,0.927095,0.962168,0.978785,0.963785,0.981559,1,-0.03669,-0.019391,-0.021215
161,0.964434,0.981895,1,0.975938,0.987822,1,-0.011504,-0.005927,0
162,0.960312,0.979754,1,0.964706,0.982036,1,-0.004394,-0.002282,0
163,0.940945,0.969574,1,0.963725,0.981528,1,-0.02278,-0.011954,0
164,0.772499,0.87165,0.289809,0.87275,0.932052,0.54844,-0.100251,-0.060402,-0.258631
165,0.978723,0.989247,1,0.965725,0.982564,1,0.012998,0.006683,0
166,0.95341,0.97615,1,0.971076,0.985326,1,-0.017666,-0.009176,0
167,0.970331,0.984942,1,0.958157,0.978632,1,0.012174,0.00631,0
168,0.930726,0.96412,1,0.965789,0.982597,1,-0.035063,-0.018477,0
169,0.968291,0.98389,1,0.968697,0.9841,1,-0.000406,-0.00021,0
170,0.95509,0.977029,1,0.963927,0.981632,1,-0.008837,-0.004603,0
171,0.97378,0.986716,1,0.973541,0.986593,1,0.000239,0.000123,0
172,0.926012,0.961585,1,0.962656,0.980973,1,-0.036644,-0.019388,0
173,0.934062,0.965907,0.886427,0.961973,0.980618,1,-0.027911,-0.014711,-0.113573
174,0.932558,0.965102,0.994117,0.957676,0.978381,1,-0.025118,-0.013279,-0.005883
175,0.944003,0.971195,0.956489,0.968049,0.983765,1,-0.024046,-0.01257,-0.043511
176,0.932642,0.965147,1,0.945699,0.972092,1,-0.013057,-0.006945,0
177,0.918705,0.95763,0.961845,0,0,0,0.918705,0.95763,0.961845
178,0.937332,0.967652,1,0.972624,0.986122,1,-0.035292,-0.01847,0
179,0.923919,0.960455,1,0.897494,0.945978,0.852692,0.026425,0.014477,0.147308
180,0.964363,0.981858,1,0.972401,0.986008,1,-0.008038,-0.00415,0
181,0.944644,0.971534,1,0.960598,0.979903,1,-0.015954,-0.008369,0
182,0.964768,0.982068,1,0.963804,0.981568,1,0.000964,0.0005,0
183,0.953561,0.976229,1,0.960026,0.979605,1,-0.006465,-0.003376,0
184,0.920701,0.958713,1,0.934053,0.965902,1,-0.013352,-0.007189,0
185,0.97619,0.987952,1,0.981541,0.990684,1,-0.005351,-0.002732,0
186,0.975588,0.987643,1,0.975652,0.987676,1,-0.000064,-0.000033,0
187,0.976835,0.988282,1,0.968425,0.983959,1,0.00841,0.004323,0
188,0.970418,0.984987,1,0.975326,0.987509,1,-0.004908,-0.002522,0
189,0.976075,0.987893,1,0.971895,0.985747,1,0.00418,0.002146,0
190,0.942496,0.970397,1,0.962753,0.981023,1,-0.020257,-0.010626,0
191,0.959359,0.979258,1,0.976143,0.987928,1,-0.016784,-0.00867,0
192,0.985485,0.992689,1,0.978423,0.989094,1,0.007062,0.003595,0
193,0.928457,0.962901,0.993958,0.947495,0.97304,1,-0.019038,-0.010139,-0.006042
194,0.959158,0.979153,1,0.955383,0.977183,1,0.003775,0.00197,0
195,0.955411,0.977197,1,0.950617,0.974684,1,0.004794,0.002513,0
196,0.967667,0.983568,1,0.962233,0.980753,1,0.005434,0.002815,0
197,0.950045,0.974383,1,0.958481,0.9788,1,-0.008436,-0.004417,0
198,0.964045,0.981693,1,0.955425,0.977205,1,0.00862,0.004488,0
199,0.969729,0.984632,1,0.975242,0.987466,1,-0.005513,-0.002834,0
200,0.964663,0.982014,1,0.960928,0.980075,1,0.003735,0.001939,0
201,0.969983,0.984763,1,0.980148,0.989975,1,-0.010165,-0.005212,0
202,0.887427,0.940357,0.871963,0.871019,0.931064,0.832958,0.016408,0.009293,0.039005
203,0.933307,0.965503,0.993974,0,0,0,0.933307,0.965503,0.993974
204,0.972014,0.985808,1,0.973478,0.986561,1,-0.001464,-0.000753,0
205,0.945923,0.97221,1,0.943955,0.97117,1,0.001968,0.00104,0
206,0.942899,0.97061,1,0.95941,0.979284,1,-0.016511,-0.008674,0
207,0.955433,0.977208,1,0.970569,0.985065,1,-0.015136,-0.007857,0
208,0.962396,0.980838,1,0.973363,0.986502,1,-0.010967,-0.005664,0
209,0.946844,0.972696,1,0.964072,0.981707,1,-0.017228,-0.009011,0
210,0.952237,0.975534,1,0,0,0,0.952237,0.975534,1
211,0.945244,0.971851,1,0,0,0,0.945244,0.971851,1
212,0.927254,0.962254,1,0.973292,0.986465,1,-0.046038,-0.024211,0
213,0.950406,0.974572,1,0.964072,0.981707,1,-0.013666,-0.007135,0
214,0.921098,0.958929,0.921348,0.930727,0.964121,0.916261,-0.009629,-0.005192,0.005087
