image_id,proposed_iou,proposed_dice,proposed_bf_score,two_stream_iou,two_stream_dice,two_stream_bf_score,diff_iou,diff_dice,diff_bf_score
215,0.956352,0.977689,1,0.970714,0.98514,1,-0.014362,-0.007451,0
216,0.951066,0.974919,1,0.952684,0.975769,1,-0.001618,-0.00085,0
217,0.9477,0.973148,1,0.970426,0.984991,1,-0.022726,-0.011843,0
218,0.967201,0.983327,1,0.972183,0.985895,1,-0.004982,-0.002568,0
219,0.969111,0.984313,1,0.977853,0.988803,1,-0.008742,-0.00449,0
220,0.9375,0.967742,1,0.978858,0.989316,1,-0.041358,-0.021574,0
221,0.974325,0.986995,1,0.959637,0.979403,1,0.014688,0.007592,0
222,0.946298,0.972408,1,0.916181,0.956257,0.957661,0.030117,0.016151,0.042339
223,0.849234,0.918471,0.773192,0.932124,0.96487,1,-0.08289,-0.046399,-0.226808
224,0.892262,0.943064,0.972968,0.938346,0.968192,1,-0.046084,-0.025128,-0.027032
225,0.94974,0.974222,0.983423,0.947077,0.972819,1,0.002663,0.001403,-0.016577
226,0.952195,0.975512,1,0.951641,0.975222,1,0.000554,0.00029,0
227,0.939796,0.968963,0.964911,0.965134,0.982258,1,-0.025338,-0.013295,-0.035089
228,0.971634,0.985613,1,0.97554,0.987618,1,-0.003906,-0.002005,0
229,0.956989,0.978022,1,0.972245,0.985927,1,-0.015256,-0.007905,0
230,0.954311,0.976622,1,0.97488,0.98728,1,-0.020569,-0.010658,0
231,0.922958,0.959936,1,0.944122,0.971258,1,-0.021164,-0.011322,0
232,0.823289,0.903081,0.526986,0.910278,0.953032,0.83996,-0.086989,-0.049951,-0.312974
233,0.936451,0.967183,1,0.946537,0.972534,1,-0.010086,-0.005351,0
234,0.942847,0.970583,0.972314,0.950891,0.974828,1,-0.008044,-0.004245,-0.027686
235,0.936147,0.967021,0.988472,0.966021,0.982717,1,-0.029874,-0.015696,-0.011528
236,0.931914,0.964757,0.994565,0.94637,0.972446,0.967296,-0.014456,-0.007689,0.027269
237,0.950605,0.974677,1,0.976532,0.988127,1,-0.025927,-0.01345,0
238,0.965291,0.982339,1,0.966201,0.98281,1,-0.00091,-0.000471,0
239,0.966168,0.982793,1,0.956321,0.977673,1,0.009847,0.00512,0
240,0.961034,0.98013,1,0.970236,0.984893,1,-0.009202,-0.004763,0
241,0.931205,0.964377,1,0.958515,0.978818,1,-0.02731,-0.014441,0
242,0.958894,0.979015,1,0.981818,0.990826,1,-0.022924,-0.011811,0
243,0.970643,0.985103,1,0.973537,0.986591,1,-0.002894,-0.001488,0
244,0.942868,0.970594,1,0.950432,0.974586,1,-0.007564,-0.003992,0
245,0.954845,0.976901,0.994565,0.97547,0.987583,1,-0.020625,-0.010682,-0.005435
246,0.941075,0.969643,1,0.963107,0.981207,1,-0.022032,-0.011564,0
247,0.947104,0.972834,1,0,0,0,0.947104,0.972834,1
248,0.948548,0.973595,1,0.968212,0.983849,1,-0.019664,-0.010254,0
249,0.968315,0.983902,1,0.952495,0.97567,1,0.01582,0.008232,0
250,0.944444,0.971429,0.9882,0.908735,0.952186,0.976256,0.035709,0.019243,0.011944
251,0.972727,0.986175,1,0.947581,0.973085,1,0.025146,0.01309,0
252,0.930916,0.964222,0.88326,0.963165,0.981237,1,-0.032249,-0.017015,-0.11674
253,0.95904,0.979092,1,0.963432,0.981376,1,-0.004392,-0.002284,0
254,0.972332,0.985972,1,0.958719,0.978924,1,0.013613,0.007048,0
255,0.919263,0.957934,0.846992,0.963251,0.981281,1,-0.043988,-0.023347,-0.153008
256,0.934506,0.966145,1,0.962494,0.980889,1,-0.027988,-0.014744,0
257,0.926355,0.96177,1,0.946759,0.972651,1,-0.020404,-0.010881,0
258,0.944444,0.971429,0.9882,0.95924,0.979196,1,-0.014796,-0.007767,-0.0118
259,0.975886,0.987796,1,0.959957,0.979569,1,0.015929,0.008227,0
260,0.939215,0.968655,1,0.966747,0.983093,1,-0.027532,-0.014438,0
261,0.94196,0.970113,1,0.979317,0.989551,1,-0.037357,-0.019438,0
262,0.935566,0.966711,0.884156,0.983551,0.991707,1,-0.047985,-0.024996,-0.115844
263,0.937393,0.967685,0.843905,0.948638,0.973642,0.966757,-0.011245,-0.005957,-0.122852
264,0.938478,0.968263,0.977077,0.975192,0.98744,1,-0.036714,-0.019177,-0.022923
265,0.900428,0.947605,0.855366,0.964996,0.982186,1,-0.064568,-0.034581,-0.144634
266,0.93889,0.968482,0.898964,0.938513,0.968281,0.989897,0.000377,0.000201,-0.090933
267,0.925642,0.961385,1,0.962889,0.981094,1,-0.037247,-0.019709,0
268,0.961507,0.980376,1,0.931892,0.964746,1,0.029615,0.01563,0
269,0.942521,0.97041,0.994318,0.958333,0.978723,1,-0.015812,-0.008313,-0.005682
270,0.971429,0.985507,1,0.962569,0.980927,1,0.00886,0.00458,0
271,0.923921,0.960456,0.994318,0.943469,0.970912,1,-0.019548,-0.010456,-0.005682
272,0.939858,0.968997,1,0.951299,0.975042,1,-0.011441,-0.006045,0
273,0.981168,0.990494,1,0.974263,0.986964,1,0.006905,0.00353,0
274,0.965324,0.982356,1,0,0,0,0.965324,0.982356,1
275,0.930935,0.964232,0.924904,0.973154,0.986395,1,-0.042219,-0.022163,-0.075096
276,0.971505,0.985547,1,0.971218,0.985399,1,0.000287,0.000148,0
277,0.920971,0.95886,0.874368,0.940421,0.969296,1,-0.01945,-0.010436,-0.125632
278,0.972989,0.986309,1,0.982619,0.991233,1,-0.00963,-0.004924,0
279,0.949167,0.973921,1,0.975363,0.987528,1,-0.026196,-0.013607,0
280,0.959846,0.979512,1,0.973693,0.986671,1,-0.013847,-0.007159,0
281,0.96576,0.982582,1,0.960923,0.980072,1,0.004837,0.00251,0
282,0.957367,0.978219,1,0.962737,0.981015,1,-0.00537,-0.002796,0
283,0.965949,0.982679,1,0.977895,0.988824,1,-0.011946,-0.006145,0
284,0.9681,0.983792,1,0.981091,0.990455,1,-0.012991,-0.006663,0
285,0.927795,0.962545,0.988764,0.954306,0.976619,1,-0.026511,-0.014074,-0.011236
286,0.966436,0.982932,1,0.953582,0.97624,1,0.012854,0.006692,0
287,0.932961,0.965318,0.980329,0.952451,0.975646,1,-0.01949,-0.010328,-0.019671
288,0.92751,0.962392,0.952858,0.972739,0.986181,1,-0.045229,-0.023789,-0.047142
289,0.961796,0.980526,0.967152,0.957775,0.978432,1,0.004021,0.002094,-0.032848
290,0.960199,0.979695,1,0.94936,0.974022,1,0.010839,0.005673,0
291,0.964124,0.981734,1,0.969127,0.984321,1,-0.005003,-0.002587,0
292,0.935272,0.966553,0.971831,0.964423,0.981889,1,-0.029151,-0.015336,-0.028169
293,0.981758,0.990795,1,0.979881,0.989838,1,0.001877,0.000957,0
294,0.929595,0.963513,1,0.956771,0.977908,1,-0.027176,-0.014395,0
295,0.93401,0.965879,1,0.976633,0.988178,1,-0.042623,-0.022299,0
296,0.942508,0.970403,0.99363,0.975045,0.987365,1,-0.032537,-0.016962,-0.00637
297,0.960563,0.979885,1,0.976456,0.988088,1,-0.015893,-0.008203,0
298,0.960926,0.980074,1,0.972364,0.985988,1,-0.011438,-0.005914,0
299,0.943939,0.971161,1,0.952273,0.975553,1,-0.008334,-0.004392,0
300,0.947704,0.97315,0.955801,0.965789,0.982597,1,-0.018085,-0.009447,-0.044199
301,0.975782,0.987743,1,0.967463,0.983463,1,0.008319,0.00428,0
302,0.886453,0.939809,0.923281,0.978369,0.989066,1,-0.091916,-0.049257,-0.076719
303,0.949658,0.974179,1,0.963597,0.981461,1,-0.013939,-0.007282,0
304,0.977672,0.98871,1,0.960385,0.979792,1,0.017287,0.008918,0
305,0.962759,0.981026,1,0.969847,0.984693,1,-0.007088,-0.003667,0
306,0.942029,0.970149,1,0.975667,0.987684,1,-0.033638,-0.017535,0
307,0.976291,0.988003,1,0.981064,0.990442,1,-0.004773,-0.002439,0
308,0.950609,0.974679,1,0.964532,0.981946,1,-0.013923,-0.007267,0
309,0.956966,0.97801,1,0.951016,0.974893,1,0.00595,0.003117,0
310,0.933207,0.96545,1,0.965046,0.982212,1,-0.031839,-0.016762,0
311,0.941271,0.969747,0.95144,0.964052,0.981697,1,-0.022781,-0.01195,-0.04856
312,0.954513,0.976727,1,0.97374,0.986695,1,-0.019227,-0.009968,0
313,0.956941,0.977997,1,0.958805,0.97897,1,-0.001864,-0.000973,0
314,0.955442,0.977213,1,0.977219,0.988478,1,-0.021777,-0.011265,0
315,0.975317,0.987504,1,0.977755,0.988752,1,-0.002438,-0.001248,0
316,0.946357,0.972439,1,0,0,0,0.946357,0.972439,1
317,0.972222,0.985915,1,0.95777,0.97843,1,0.014452,0.007485,0
318,0.964935,0.982155,1,0.971116,0.985346,1,-0.006181,-0.003191,0
319,0.945853,0.972173,1,0.955353,0.977167,1,-0.0095,-0.004994,0
320,0.94603,0.972266,0.986754,0.943848,0.971113,0.897815,0.002182,0.001153,0.088939
321,0.962729,0.98101,1,0.938915,0.968495,0.918368,0.023814,0.012515,0.081632
322,0.838816,0.912343,0.495526,0.855294,0.922004,0.613516,-0.016478,-0.009661,-0.11799
323,0.914661,0.955429,0.803192,0.973187,0.986411,1,-0.058526,-0.030982,-0.196808
324,0.936232,0.967066,1,0.909294,0.952493,0.769771,0.026938,0.014573,0.230229
325,0.942807,0.970562,0.995204,0.921412,0.959099,0.951075,0.021395,0.011463,0.044129
326,0.944444,0.971429,0.960542,0.948125,0.973372,0.989999,-0.003681,-0.001943,-0.029457
327,0.961602,0.980425,1,0.947784,0.973192,0.955555,0.013818,0.007233,0.044445
328,0.949341,0.974012,1,0,0,0,0.949341,0.974012,1
329,0.948109,0.973364,1,0.260045,0.412755,0.468427,0.688064,0.560609,0.531573
330,0.967095,0.983272,1,0.947256,0.972914,1,0.019839,0.010358,0
331,0.909636,0.95268,0.874675,0.947349,0.972963,1,-0.037713,-0.020283,-0.125325
332,0.919551,0.958089,0.937357,0.957518,0.978298,1,-0.037967,-0.020209,-0.062643
333,0.953801,0.976354,1,0.943481,0.970919,1,0.01032,0.005435,0
334,0.9,0.947368,0.842156,0.951764,0.975286,1,-0.051764,-0.027918,-0.157844
335,0.937362,0.967669,0.955299,0,0,0,0.937362,0.967669,0.955299
336,0.958292,0.978702,1,0.974992,0.987337,1,-0.0167,-0.008635,0
337,0.933767,0.965749,0.973752,0.960952,0.980087,1,-0.027185,-0.014338,-0.026248
338,0.938099,0.968061,0.980806,0.976019,0.987864,1,-0.03792,-0.019803,-0.019194
339,0.969043,0.984278,1,0,0,0,0.969043,0.984278,1
340,0.953055,0.975963,1,0.952133,0.97548,0.995316,0.000922,0.000483,0.004684
341,0.941421,0.969827,0.939932,0,0,0,0.941421,0.969827,0.939932
342,0.936454,0.967184,0.858699,0.946584,0.972559,0.974298,-0.01013,-0.005375,-0.115599
343,0.963763,0.981547,1,0.974776,0.987227,1,-0.011013,-0.00568,0
344,0.970621,0.985091,1,0.95433,0.976632,1,0.016291,0.008459,0
345,0.918811,0.957688,0.951757,0.466432,0.636146,0.268427,0.452379,0.321542,0.68333
346,0.969374,0.984449,1,0.968875,0.984191,1,0.000499,0.000258,0
347,0.919903,0.958281,0.837261,0,0,0,0.919903,0.958281,0.837261
348,0.943834,0.971106,0.963088,0.94792,0.973264,1,-0.004086,-0.002158,-0.036912
349,0.913412,0.954747,0.9458,0.92458,0.960812,0.99506,-0.011168,-0.006065,-0.04926
350,0.95004,0.97438,0.985222,0.938567,0.96831,0.931127,0.011473,0.00607,0.054095
351,0.969799,0.984668,1,0.949515,0.974104,1,0.020284,0.010564,0
352,0.961523,0.980384,1,0.963895,0.981615,1,-0.002372,-0.001231,0
353,0.938808,0.968438,0.946288,0.944635,0.971529,0.93737,-0.005827,-0.003091,0.008918
354,0.975616,0.987657,1,0,0,0,0.975616,0.987657,1
355,0.921951,0.959391,0.869903,0.941745,0.969999,1,-0.019794,-0.010608,-0.130097
356,0.955508,0.977248,0.939522,0.944053,0.971221,0.876304,0.011455,0.006027,0.063218
357,0.945823,0.972157,1,0,0,0,0.945823,0.972157,1
358,0.934816,0.96631,0.989442,0.95217,0.975499,0.98936,-0.017354,-0.009189,0.000082
359,0.912216,0.954093,0.809756,0,0,0,0.912216,0.954093,0.809756
360,0.956067,0.97754,1,0.95776,0.978424,0.995412,-0.001693,-0.000884,0.004588
361,0.942671,0.97049,1,0.974516,0.987094,1,-0.031845,-0.016604,0
362,0.961806,0.980531,1,0,0,0,0.961806,0.980531,1
363,0.843459,0.915083,0.60795,0,0,0,0.843459,0.915083,0.60795
364,0.961262,0.980249,1,0.969243,0.984381,1,-0.007981,-0.004132,0
365,0.960805,0.980011,1,0.940402,0.969286,0.995191,0.020403,0.010725,0.004809
366,0.965067,0.982223,0.980653,0.9722,0.985904,1,-0.007133,-0.003681,-0.019347
367,0.961604,0.980426,1,0.913704,0.954906,0.988977,0.0479,0.02552,0.011023
368,0.965271,0.982329,1,0.972703,0.986163,1,-0.007432,-0.003834,0
369,0.963779,0.981555,1,0,0,0,0.963779,0.981555,1
370,0.931188,0.964368,0.880638,0,0,0,0.931188,0.964368,0.880638
371,0.972587,0.986103,1,0.275833,0.432396,0.232517,0.696754,0.553707,0.767483
372,0.946716,0.972629,1,0,0,0,0.946716,0.972629,1
373,0.938968,0.968524,0.900374,0.914927,0.955574,0.844784,0.024041,0.01295,0.05559
374,0.838902,0.912395,0.602705,0,0,0,0.838902,0.912395,0.602705
375,0.973567,0.986607,1,0.980079,0.989939,1,-0.006512,-0.003332,0
376,0.959145,0.979147,1,0.967696,0.983583,1,-0.008551,-0.004436,0
377,0.828947,0.906475,0.682855,0.958831,0.978983,1,-0.129884,-0.072508,-0.317145
378,0.929255,0.96333,0.900521,0.95616,0.977589,1,-0.026905,-0.014259,-0.099479
379,0.905889,0.950621,0.802108,0.937084,0.96752,0.870923,-0.031195,-0.016899,-0.068815
380,0.966737,0.983087,1,0.948045,0.97333,0.951009,0.018692,0.009757,0.048991
381,0.978099,0.988928,1,0,0,0,0.978099,0.988928,1
382,0.45094,0.621583,0.16745,0,0,0,0.45094,0.621583,0.16745
383,0.949283,0.973982,1,0.942826,0.970572,0.970146,0.006457,0.00341,0.029854
384,0.933931,0.965837,0.906157,0.961159,0.980195,1,-0.027228,-0.014358,-0.093843
385,0.925678,0.961405,0.988636,0.922475,0.959674,1,0.003203,0.001731,-0.011364
386,0.960359,0.979779,0.997555,0.973279,0.986459,1,-0.01292,-0.00668,-0.002445
387,0.952183,0.975506,1,0.11226,0.20186,0.331797,0.839923,0.773646,0.668203
388,0.967594,0.98353,1,0.967121,0.983285,1,0.000473,0.000245,0
389,0.936599,0.967262,0.973503,0,0,0,0.936599,0.967262,0.973503
390,0.953637,0.976268,1,0.968063,0.983773,1,-0.014426,-0.007505,0
391,0.773617,0.872361,0.519651,0.840275,0.913206,0.606437,-0.066658,-0.040845,-0.086786
392,0.961385,0.980312,1,0.974353,0.98701,1,-0.012968,-0.006698,0
393,0.925741,0.961438,0.926829,0.938741,0.968403,1,-0.013,-0.006965,-0.073171
394,0.957083,0.978071,1,0.959107,0.979127,1,-0.002024,-0.001056,0
395,0.927955,0.962631,0.950969,0,0,0,0.927955,0.962631,0.950969
396,0.930688,0.9641,1,0.955675,0.977335,1,-0.024987,-0.013235,0
397,0.946221,0.972367,1,0,0,0,0.946221,0.972367,1
398,0.958539,0.978831,1,0.954657,0.976803,0.935268,0.003882,0.002028,0.064732
399,0.957619,0.978351,0.985714,0.968524,0.98401,1,-0.010905,-0.005659,-0.014286
400,0.947322,0.972948,1,0,0,0,0.947322,0.972948,1
401,0.929365,0.963389,0.904923,0.961791,0.980524,1,-0.032426,-0.017135,-0.095077
402,0.923094,0.960009,0.810648,0.936565,0.967244,0.982202,-0.013471,-0.007235,-0.171554
403,0.938242,0.968137,0.846626,0.94787,0.973237,1,-0.009628,-0.0051,-0.153374
404,0,0,0,0.830611,0.907469,0.365422,-0.830611,-0.907469,-0.365422
405,0.957041,0.978049,1,0,0,0,0.957041,0.978049,1
406,0.939911,0.969025,0.983378,0.965092,0.982236,1,-0.025181,-0.013211,-0.016622
407,0.9626,0.980944,1,0.982461,0.991153,1,-0.019861,-0.010209,0
408,0.871841,0.931533,0.709464,0,0,0,0.871841,0.931533,0.709464
409,0.941992,0.97013,0.984226,0.829352,0.906716,0.734863,0.11264,0.063414,0.249363
410,0.95145,0.975121,1,0.94296,0.970643,0.994624,0.00849,0.004478,0.005376
411,0.911904,0.953922,0.743788,0.948461,0.973549,0.914542,-0.036557,-0.019627,-0.170754
412,0.929194,0.963298,0.947536,0.953409,0.976149,1,-0.024215,-0.012851,-0.052464
413,0.944947,0.971694,0.990338,0.966075,0.982745,1,-0.021128,-0.011051,-0.009662
414,0.939063,0.968574,1,0.975189,0.987439,1,-0.036126,-0.018865,0
415,0.947911,0.973259,0.985838,0.955492,0.977239,1,-0.007581,-0.00398,-0.014162
416,0.896927,0.945663,0.768174,0,0,0,0.896927,0.945663,0.768174
417,0.966164,0.982791,0.997389,0.974462,0.987066,1,-0.008298,-0.004275,-0.002611
418,0.963731,0.98153,1,0.406234,0.577761,0.464479,0.557497,0.403769,0.535521
419,0.903657,0.949391,0.848233,0.96881,0.984158,1,-0.065153,-0.034767,-0.151767
420,0.959651,0.97941,1,0,0,0,0.959651,0.97941,1
421,0.92887,0.963124,1,0.965267,0.982327,1,-0.036397,-0.019203,0
422,0.928487,0.962917,0.89694,0.963026,0.981165,1,-0.034539,-0.018248,-0.10306
423,0.919718,0.95818,0.962537,0.95734,0.978205,1,-0.037622,-0.020025,-0.037463
424,0.969666,0.984599,1,0,0,0,0.969666,0.984599,1
