image_id,proposed_iou,proposed_dice,proposed_bf_score,xceptionnet_iou,xceptionnet_dice,xceptionnet_bf_score,diff_iou,diff_dice,diff_bf_score
0,0.964346,0.98185,1,0.948056,0.973336,0.994475,0.01629,0.008514,0.005525
1,0.945283,0.971872,1,0.945118,0.971785,1,0.000165,0.000087,0
2,0.939778,0.968954,0.933735,0.924647,0.960848,0.915951,0.015131,0.008106,0.017784
3,0.959202,0.979176,1,0.963339,0.981327,1,-0.004137,-0.002151,0
4,0.944088,0.97124,1,0.936741,0.967338,1,0.007347,0.003902,0
5,0.957143,0.978102,1,0.942485,0.970391,1,0.014658,0.007711,0
6,0.962838,0.981067,1,0.932281,0.964954,0.961576,0.030557,0.016113,0.038424
7,0.934415,0.966096,0.983333,0.941156,0.969686,1,-0.006741,-0.00359,-0.016667
8,0.961085,0.980157,1,0.949928,0.974321,1,0.011157,0.005836,0
9,0.949146,0.97391,1,0.959305,0.97923,1,-0.010159,-0.00532,0
10,0.966412,0.982919,1,0.896641,0.945504,0.885242,0.069771,0.037415,0.114758
11,0.956571,0.977803,1,0.902146,0.948556,0.902472,0.054425,0.029247,0.097528
12,0.983782,0.991825,1,0.951327,0.975057,1,0.032455,0.016768,0
13,0.955213,0.977094,1,0.928623,0.962991,1,0.02659,0.014103,0
14,0.911417,0.953656,0.92385,0.906842,0.951145,0.893839,0.004575,0.002511,0.030011
15,0.952413,0.975627,1,0.948234,0.97343,1,0.004179,0.002197,0
16,0.958755,0.978943,1,0.90939,0.952545,0.808233,0.049365,0.026398,0.191767
17,0.911701,0.953811,0.816151,0.872465,0.931889,0.767811,0.039236,0.021922,0.04834
18,0.955252,0.977114,1,0.954574,0.976759,1,0.000678,0.000355,0
19,0.970946,0.985259,1,0.948615,0.97363,0.994594,0.022331,0.011629,0.005406
20,0.952741,0.975799,1,0.915997,0.956157,1,0.036744,0.019642,0
21,0.942952,0.970638,1,0.938317,0.968177,1,0.004635,0.002461,0
22,0.955367,0.977174,0.988165,0.928896,0.963137,1,0.026471,0.014037,-0.011835
23,0.959176,0.979162,1,0.979167,0.989474,1,-0.019991,-0.010312,0
24,0.954683,0.976816,1,0.897689,0.946086,0.919059,0.056994,0.03073,0.080941
25,0.925302,0.961202,1,0.970037,0.984791,1,-0.044735,-0.023589,0
26,0.971107,0.985342,1,0.96367,0.981499,1,0.007437,0.003843,0
27,0.950502,0.974623,1,0.791852,0.883836,0.531829,0.15865,0.090787,0.468171
28,0.913205,0.954634,0.899552,0.954093,0.976507,1,-0.040888,-0.021873,-0.100448
29,0.894423,0.94427,0.901961,0.936051,0.966969,1,-0.041628,-0.022699,-0.098039
30,0.973053,0.986342,1,0.933608,0.965664,1,0.039445,0.020678,0
31,0.96374,0.981535,1,0.939864,0.969,1,0.023876,0.012535,0
32,0.868167,0.929432,0.782281,0.868347,0.929535,0.739093,-0.00018,-0.000103,0.043188
33,0.924182,0.960597,0.969591,0.807692,0.893617,0.674189,0.11649,0.06698,0.295402
34,0.891111,0.942421,0.934979,0.974587,0.98713,1,-0.083476,-0.044709,-0.065021
35,0.972372,0.985992,1,0.922581,0.959732,0.994252,0.049791,0.02626,0.005748
36,0.962358,0.980818,1,0.930542,0.964022,0.978479,0.031816,0.016796,0.021521
37,0.903969,0.949563,0.892052,0.908822,0.952233,1,-0.004853,-0.00267,-0.107948
38,0.968198,0.983842,1,0.936112,0.967002,1,0.032086,0.01684,0
39,0.945407,0.971938,1,0.828996,0.906504,0.600632,0.116411,0.065434,0.399368
40,0.961422,0.980332,1,0.94608,0.972293,1,0.015342,0.008039,0
41,0.965855,0.982631,1,0.94086,0.969529,1,0.024995,0.013102,0
42,0.933965,0.965855,0.972421,0.953199,0.976039,1,-0.019234,-0.010184,-0.027579
43,0.950219,0.974474,1,0.917001,0.956704,0.884424,0.033218,0.01777,0.115576
44,0.95883,0.978982,1,0.933333,0.965517,1,0.025497,0.013465,0
45,0.909996,0.952878,0.858404,0.926784,0.962001,0.988372,-0.016788,-0.009123,-0.129968
46,0.938161,0.968094,1,0.915848,0.956076,0.98112,0.022313,0.012018,0.01888
47,0.962399,0.980839,1,0.967183,0.983318,1,-0.004784,-0.002479,0
48,0.965913,0.982661,1,0.941826,0.970042,0.983813,0.024087,0.012619,0.016187
49,0.966972,0.983209,1,0.969771,0.984654,1,-0.002799,-0.001445,0
50,0.958602,0.978864,1,0.91564,0.955963,1,0.042962,0.022901,0
51,0.892814,0.943372,0.94175,0.875865,0.933825,0.807857,0.016949,0.009547,0.133893
52,0.958563,0.978843,0.994253,0.960586,0.979897,1,-0.002023,-0.001054,-0.005747
53,0.96238,0.980829,1,0.893674,0.943852,0.80616,0.068706,0.036977,0.19384
54,0.967984,0.983731,1,0.927002,0.962119,0.907972,0.040982,0.021612,0.092028
55,0.893511,0.943761,0.794498,0.871957,0.9316,0.692432,0.021554,0.012161,0.102066
56,0.948609,0.973627,1,0.960252,0.979723,1,-0.011643,-0.006096,0
57,0.945525,0.972,1,0.933946,0.965845,1,0.011579,0.006155,0
58,0.947327,0.972951,1,0.946042,0.972273,0.98214,0.001285,0.000678,0.01786
59,0.934566,0.966176,1,0.918681,0.957617,0.916193,0.015885,0.008559,0.083807
60,0.9136,0.954849,0.987836,0.938038,0.968028,1,-0.024438,-0.013179,-0.012164
61,0.929213,0.963308,0.913272,0.756388,0.861299,0.476744,0.172825,0.102009,0.436528
62,0.961435,0.980338,1,0.909509,0.95261,0.864271,0.051926,0.027728,0.135729
63,0.925585,0.961355,0.988125,0.875198,0.933446,0.721212,0.050387,0.027909,0.266913
64,0.971982,0.985792,1,0.970052,0.984798,1,0.00193,0.000994,0
65,0.971982,0.985792,1,0.970052,0.984798,1,0.00193,0.000994,0
66,0.940847,0.969522,0.963631,0.937249,0.967608,1,0.003598,0.001914,-0.036369
67,0.956021,0.977516,1,0.940076,0.969113,1,0.015945,0.008403,0
68,0.955144,0.977058,1,0.968631,0.984066,1,-0.013487,-0.007008,0
69,0.942083,0.970178,1,0.891967,0.942899,0.738142,0.050116,0.027279,0.261858
70,0.972061,0.985833,1,0.931521,0.964547,1,0.04054,0.021286,0
71,0.946816,0.972681,1,0.932169,0.964894,0.98328,0.014647,0.007787,0.01672
72,0.96474,0.982054,1,0.93923,0.968663,1,0.02551,0.013391,0
73,0.964592,0.981977,1,0.95207,0.975446,1,0.012522,0.006531,0
74,0.973529,0.986587,1,0.975321,0.987506,1,-0.001792,-0.000919,0
75,0.958418,0.978768,1,0.932746,0.965203,1,0.025672,0.013565,0
76,0.924938,0.961005,0.994301,0.853072,0.920711,0.732813,0.071866,0.040294,0.261488
77,0.934269,0.966018,1,0.881967,0.937282,0.874648,0.052302,0.028736,0.125352
78,0.96627,0.982846,1,0.949203,0.97394,1,0.017067,0.008906,0
79,0.962478,0.98088,1,0.967856,0.983665,1,-0.005378,-0.002785,0
80,0.96257,0.980928,1,0.872148,0.931708,0.836467,0.090422,0.04922,0.163533
81,0.978801,0.989287,1,0.947854,0.973229,1,0.030947,0.016058,0
82,0.941634,0.96994,1,0.976259,0.987987,1,-0.034625,-0.018047,0
83,0.963557,0.98144,1,0.918588,0.957567,0.953887,0.044969,0.023873,0.046113
84,0.968663,0.984082,1,0.962873,0.981085,1,0.00579,0.002997,0
85,0.913323,0.954698,0.958818,0.924809,0.960936,0.982401,-0.011486,-0.006238,-0.023583
86,0.976557,0.98814,1,0.873654,0.932567,0.777195,0.102903,0.055573,0.222805
87,0.965925,0.982667,1,0.928691,0.963027,0.994475,0.037234,0.01964,0.005525
88,0.973849,0.986751,1,0.945633,0.972057,1,0.028216,0.014694,0
89,0.920273,0.958481,0.901426,0.824016,0.903518,0.574271,0.096257,0.054963,0.327155
90,0.972037,0.98582,1,0.903238,0.949159,0.838898,0.068799,0.036661,0.161102
91,0.902421,0.948708,0.901829,0.913674,0.95489,0.985557,-0.011253,-0.006182,-0.083728
92,0.95987,0.979524,1,0.91711,0.956763,0.941512,0.04276,0.022761,0.058488
93,0.90123,0.948049,0.918259,0.892233,0.943048,0.906047,0.008997,0.005001,0.012212
94,0.971225,0.985403,1,0.951629,0.975215,1,0.019596,0.010188,0
95,0.950217,0.974473,1,0.877469,0.934736,0.822627,0.072748,0.039737,0.177373
96,0.961248,0.980241,1,0.931373,0.964467,0.927309,0.029875,0.015774,0.072691
97,0.950161,0.974444,1,0.859772,0.924599,0.743617,0.090389,0.049845,0.256383
98,0.936062,0.966975,1,0.967113,0.983282,1,-0.031051,-0.016307,0
99,0.954863,0.97691,1,0.967755,0.983614,1,-0.012892,-0.006704,0
100,0.955229,0.977102,1,0.946936,0.972745,1,0.008293,0.004357,0
101,0.925897,0.961523,0.912898,0.91028,0.953033,0.902779,0.015617,0.00849,0.010119
102,0.960347,0.979772,1,0.955094,0.977031,1,0.005253,0.002741,0
103,0.927798,0.962547,0.961749,0.953697,0.9763,1,-0.025899,-0.013753,-0.038251
104,0.970619,0.985091,1,0.951076,0.974924,1,0.019543,0.010167,0
105,0.950435,0.974588,1,0.93342,0.965564,0.989011,0.017015,0.009024,0.010989
106,0.964095,0.981719,1,0.936138,0.967016,0.91798,0.027957,0.014703,0.08202
107,0.934439,0.966108,0.994065,0.905524,0.95042,0.915371,0.028915,0.015688,0.078694
108,0.961061,0.980144,1,0.950887,0.974825,1,0.010174,0.005319,0
109,0.963863,0.981599,1,0.957955,0.978526,1,0.005908,0.003073,0
110,0.966741,0.983089,1,0.959125,0.979136,1,0.007616,0.003953,0
111,0.947938,0.973273,1,0.92057,0.958643,0.957409,0.027368,0.01463,0.042591
112,0.948037,0.973325,0.917397,0.923245,0.960091,0.962319,0.024792,0.013234,-0.044922
113,0.893735,0.943886,0.923789,0.845387,0.916216,0.762841,0.048348,0.02767,0.160948
114,0.964363,0.981858,1,0.943225,0.970783,1,0.021138,0.011075,0
115,0.943152,0.970745,0.973255,0.926355,0.96177,1,0.016797,0.008975,-0.026745
116,0.948095,0.973356,1,0.927197,0.962223,1,0.020898,0.011133,0
117,0.930912,0.96422,0.98795,0.904608,0.949915,0.86028,0.026304,0.014305,0.12767
118,0.854959,0.921809,0.734185,0.83531,0.910266,0.60923,0.019649,0.011543,0.124955
119,0.944911,0.971675,1,0.910567,0.95319,0.921638,0.034344,0.018485,0.078362
120,0.93975,0.968939,1,0.924801,0.960931,0.970326,0.014949,0.008008,0.029674
121,0.967054,0.983251,1,0.941328,0.969778,1,0.025726,0.013473,0
122,0.937908,0.96796,1,0.927442,0.962355,1,0.010466,0.005605,0
123,0.929175,0.963287,1,0.91515,0.955695,0.945637,0.014025,0.007592,0.054363
124,0.921148,0.958956,0.846995,0.918319,0.957421,0.906702,0.002829,0.001535,-0.059707
125,0.936838,0.967389,1,0.900511,0.947652,0.843878,0.036327,0.019737,0.156122
126,0.978091,0.988924,1,0.957302,0.978185,1,0.020789,0.010739,0
127,0.961653,0.980452,1,0.910773,0.953303,1,0.05088,0.027149,0
128,0.958691,0.97891,1,0.963967,0.981653,1,-0.005276,-0.002743,0
129,0.951358,0.975073,1,0.912804,0.954415,0.933579,0.038554,0.020658,0.066421
130,0.956278,0.977651,1,0.937149,0.967555,1,0.019129,0.010096,0
131,0.939317,0.968709,0.890283,0.952044,0.975433,1,-0.012727,-0.006724,-0.109717
132,0.965344,0.982367,1,0.915059,0.955646,0.975226,0.050285,0.026721,0.024774
133,0.960665,0.979938,1,0.929342,0.963377,0.983514,0.031323,0.016561,0.016486
134,0,0,0,0,0,0,0,0,0
135,0.950795,0.974777,1,0.862314,0.926067,0.722045,0.088481,0.04871,0.277955
136,0.966954,0.983199,1,0.876194,0.934012,0.780279,0.09076,0.049187,0.219721
137,0.97619,0.987952,1,0.937866,0.967937,0.989129,0.038324,0.020015,0.010871
138,0.924407,0.960719,0.964072,0.918072,0.957286,0.885465,0.006335,0.003433,0.078607
139,0.981356,0.99059,1,0.961088,0.980158,1,0.020268,0.010432,0
140,0.968708,0.984105,1,0.904114,0.949643,0.967002,0.064594,0.034462,0.032998
141,0.913416,0.954749,0.915816,0.768055,0.868814,0.436658,0.145361,0.085935,0.479158
142,0.928802,0.963087,1,0.885733,0.939404,0.750719,0.043069,0.023683,0.249281
143,0.948602,0.973623,0.984424,0.864025,0.927053,0.860058,0.084577,0.04657,0.124366
144,0.940084,0.969117,1,0.926227,0.961701,1,0.013857,0.007416,0
145,0.947644,0.973118,1,0.90816,0.95187,0.988974,0.039484,0.021248,0.011026
146,0.958229,0.978669,1,0.940134,0.969144,1,0.018095,0.009525,0
147,0.892696,0.943307,0.765675,0.933746,0.965738,0.959877,-0.04105,-0.022431,-0.194202
148,0.947556,0.973072,1,0.953247,0.976064,1,-0.005691,-0.002992,0
149,0.952925,0.975895,1,0.906586,0.951005,0.899788,0.046339,0.02489,0.100212
150,0.963946,0.981642,0.956159,0.912917,0.954476,0.977898,0.051029,0.027166,-0.021739
151,0.910507,0.953158,0.830777,0.92376,0.960369,0.843373,-0.013253,-0.007211,-0.012596
152,0.963176,0.981243,1,0.964688,0.982027,1,-0.001512,-0.000784,0
153,0.958684,0.978906,1,0.941586,0.969914,0.994082,0.017098,0.008992,0.005918
154,0.967835,0.983655,1,0.94414,0.971268,0.976977,0.023695,0.012387,0.023023
155,0.944897,0.971668,1,0.934492,0.966137,1,0.010405,0.005531,0
156,0.935403,0.966624,1,0.928748,0.963058,0.983095,0.006655,0.003566,0.016905
157,0.91016,0.952967,0.95672,0.9261,0.961632,1,-0.01594,-0.008665,-0.04328
158,0.955944,0.977476,1,0.953652,0.976276,1,0.002292,0.0012,0
159,0.950018,0.974369,1,0.922722,0.959808,0.965812,0.027296,0.014561,0.034188
160,0.927095,0.962168,0.978785,0.8624,0.926117,0.733991,0.064695,0.036051,0.244794
161,0.964434,0.981895,1,0.949345,0.974014,1,0.015089,0.007881,0
162,0.960312,0.979754,1,0.91655,0.956458,0.910274,0.043762,0.023296,0.089726
163,0.940945,0.969574,1,0.876195,0.934013,0.84814,0.06475,0.035561,0.15186
164,0.772499,0.87165,0.289809,0.722977,0.839219,0.24557,0.049522,0.032431,0.044239
165,0.978723,0.989247,1,0.950562,0.974654,1,0.028161,0.014593,0
166,0.95341,0.97615,1,0.912489,0.954242,0.886542,0.040921,0.021908,0.113458
167,0.970331,0.984942,1,0.920341,0.958518,1,0.04999,0.026424,0
168,0.930726,0.96412,1,0.936782,0.967359,1,-0.006056,-0.003239,0
169,0.968291,0.98389,1,0.924579,0.960812,0.980744,0.043712,0.023078,0.019256
170,0.95509,0.977029,1,0.883491,0.938142,0.904055,0.071599,0.038887,0.095945
171,0.97378,0.986716,1,0.944546,0.971482,1,0.029234,0.015234,0
172,0.926012,0.961585,1,0.935529,0.966691,0.983187,-0.009517,-0.005106,0.016813
173,0.934062,0.965907,0.886427,0.920474,0.95859,0.972188,0.013588,0.007317,-0.085761
174,0.932558,0.965102,0.994117,0.928433,0.962889,0.920607,0.004125,0.002213,0.07351
175,0.944003,0.971195,0.956489,0.91012,0.952945,0.916005,0.033883,0.01825,0.040484
176,0.932642,0.965147,1,0.938204,0.968117,1,-0.005562,-0.00297,0
177,0.918705,0.95763,0.961845,0.884839,0.938901,0.877512,0.033866,0.018729,0.084333
178,0.937332,0.967652,1,0.935471,0.96666,0.994134,0.001861,0.000992,0.005866
179,0.923919,0.960455,1,0.707388,0.82862,0.48,0.216531,0.131835,0.52
180,0.964363,0.981858,1,0.905831,0.950589,1,0.058532,0.031269,0
181,0.944644,0.971534,1,0.946906,0.972729,1,-0.002262,-0.001195,0
182,0.964768,0.982068,1,0.933728,0.965728,0.937924,0.03104,0.01634,0.062076
183,0.953561,0.976229,1,0.919899,0.958279,0.978315,0.033662,0.01795,0.021685
184,0.920701,0.958713,1,0.897345,0.945896,0.881163,0.023356,0.012817,0.118837
185,0.97619,0.987952,1,0.944771,0.971601,1,0.031419,0.016351,0
186,0.975588,0.987643,1,0.929759,0.963601,0.96319,0.045829,0.024042,0.03681
187,0.976835,0.988282,1,0.922029,0.959433,0.952897,0.054806,0.028849,0.047103
188,0.970418,0.984987,1,0.958291,0.978701,1,0.012127,0.006286,0
189,0.976075,0.987893,1,0.947694,0.973145,0.994382,0.028381,0.014748,0.005618
190,0.942496,0.970397,1,0.928481,0.962914,1,0.014015,0.007483,0
191,0.959359,0.979258,1,0.945024,0.971735,1,0.014335,0.007523,0
192,0.985485,0.992689,1,0.922864,0.959885,1,0.062621,0.032804,0
193,0.928457,0.962901,0.993958,0.952106,0.975465,1,-0.023649,-0.012564,-0.006042
194,0.959158,0.979153,1,0.958224,0.978666,1,0.000934,0.000487,0
195,0.955411,0.977197,1,0.871964,0.931603,0.762534,0.083447,0.045594,0.237466
196,0.967667,0.983568,1,0.962902,0.9811,1,0.004765,0.002468,0
197,0.950045,0.974383,1,0.719496,0.836869,0.415421,0.230549,0.137514,0.584579
198,0.964045,0.981693,1,0.898335,0.946445,0.980951,0.06571,0.035248,0.019049
199,0.969729,0.984632,1,0.938754,0.96841,1,0.030975,0.016222,0
200,0.964663,0.982014,1,0.916121,0.956225,0.926519,0.048542,0.025789,0.073481
201,0.969983,0.984763,1,0.937564,0.967776,1,0.032419,0.016987,0
202,0.887427,0.940357,0.871963,0.881529,0.937035,0.723633,0.005898,0.003322,0.14833
203,0.933307,0.965503,0.993974,0.949583,0.97414,1,-0.016276,-0.008637,-0.006026
204,0.972014,0.985808,1,0.90735,0.951425,0.988821,0.064664,0.034383,0.011179
205,0.945923,0.97221,1,0.908903,0.952278,0.94691,0.03702,0.019932,0.05309
206,0.942899,0.97061,1,0.914039,0.955089,0.929653,0.02886,0.015521,0.070347
207,0.955433,0.977208,1,0.871795,0.931507,0.682218,0.083638,0.045701,0.317782
208,0.962396,0.980838,1,0.94011,0.969131,0.983999,0.022286,0.011707,0.016001
209,0.946844,0.972696,1,0.940728,0.969459,0.983648,0.006116,0.003237,0.016352
210,0.952237,0.975534,1,0.9375,0.967742,1,0.014737,0.007792,0
211,0.945244,0.971851,1,0.945235,0.971846,1,0.000009,0.000005,0
212,0.927254,0.962254,1,0.961777,0.980516,1,-0.034523,-0.018262,0
