image_id,proposed_iou,proposed_dice,proposed_bf_score,xceptionnet_iou,xceptionnet_dice,xceptionnet_bf_score,diff_iou,diff_dice,diff_bf_score
213,0.950406,0.974572,1,0.909617,0.95267,0.980951,0.040789,0.021902,0.019049
214,0.921098,0.958929,0.921348,0.885724,0.939399,0.790939,0.035374,0.01953,0.130409
215,0.956352,0.977689,1,0.915315,0.955786,0.968349,0.041037,0.021903,0.031651
216,0.951066,0.974919,1,0.957637,0.97836,1,-0.006571,-0.003441,0
217,0.9477,0.973148,1,0.795652,0.886199,0.507463,0.152048,0.086949,0.492537
218,0.967201,0.983327,1,0.924561,0.960802,0.926728,0.04264,0.022525,0.073272
219,0.969111,0.984313,1,0.948925,0.973793,1,0.020186,0.01052,0
220,0.9375,0.967742,1,0.96336,0.981338,1,-0.02586,-0.013596,0
221,0.974325,0.986995,1,0.958742,0.978936,1,0.015583,0.008059,0
222,0.946298,0.972408,1,0.934919,0.966365,0.989388,0.011379,0.006043,0.010612
223,0.849234,0.918471,0.773192,0.770202,0.870185,0.51054,0.079032,0.048286,0.262652
224,0.892262,0.943064,0.972968,0.893617,0.94382,0.917604,-0.001355,-0.000756,0.055364
225,0.94974,0.974222,0.983423,0.967184,0.983318,1,-0.017444,-0.009096,-0.016577
226,0.952195,0.975512,1,0.956194,0.977606,1,-0.003999,-0.002094,0
227,0.939796,0.968963,0.964911,0.800303,0.889076,0.515337,0.139493,0.079887,0.449574
228,0.971634,0.985613,1,0.951672,0.975237,0.977142,0.019962,0.010376,0.022858
229,0.956989,0.978022,1,0.945319,0.971891,1,0.01167,0.006131,0
230,0.954311,0.976622,1,0.941339,0.969783,1,0.012972,0.006839,0
231,0.922958,0.959936,1,0.880711,0.936572,0.93842,0.042247,0.023364,0.06158
232,0.823289,0.903081,0.526986,0.817684,0.899699,0.630783,0.005605,0.003382,-0.103797
233,0.936451,0.967183,1,0.934075,0.965914,1,0.002376,0.001269,0
234,0.942847,0.970583,0.972314,0.949256,0.973967,1,-0.006409,-0.003384,-0.027686
235,0.936147,0.967021,0.988472,0.921128,0.958945,1,0.015019,0.008076,-0.011528
236,0.931914,0.964757,0.994565,0.892157,0.943005,0.804348,0.039757,0.021752,0.190217
237,0.950605,0.974677,1,0.908579,0.9521,0.957104,0.042026,0.022577,0.042896
238,0.965291,0.982339,1,0.959177,0.979163,1,0.006114,0.003176,0
239,0.966168,0.982793,1,0.953741,0.976323,1,0.012427,0.00647,0
240,0.961034,0.98013,1,0.883054,0.937896,0.777104,0.07798,0.042234,0.222896
241,0.931205,0.964377,1,0.901146,0.948003,0.894821,0.030059,0.016374,0.105179
242,0.958894,0.979015,1,0.897002,0.945705,0.909769,0.061892,0.03331,0.090231
243,0.970643,0.985103,1,0.966171,0.982794,1,0.004472,0.002309,0
244,0.942868,0.970594,1,0.863119,0.926531,0.789965,0.079749,0.044063,0.210035
245,0.954845,0.976901,0.994565,0.917148,0.956784,0.955043,0.037697,0.020117,0.039522
246,0.941075,0.969643,1,0.912908,0.954471,0.954929,0.028167,0.015172,0.045071
247,0.947104,0.972834,1,0.88475,0.938851,0.764079,0.062354,0.033983,0.235921
248,0.948548,0.973595,1,0.89936,0.947014,0.828125,0.049188,0.026581,0.171875
249,0.968315,0.983902,1,0.958695,0.978912,1,0.00962,0.00499,0
250,0.944444,0.971429,0.9882,0.937691,0.967844,1,0.006753,0.003585,-0.0118
251,0.972727,0.986175,1,0.922064,0.959452,0.983049,0.050663,0.026723,0.016951
252,0.930916,0.964222,0.88326,0.936123,0.967008,1,-0.005207,-0.002786,-0.11674
253,0.95904,0.979092,1,0.955579,0.977285,1,0.003461,0.001807,0
254,0.972332,0.985972,1,0.946559,0.972546,1,0.025773,0.013426,0
255,0.919263,0.957934,0.846992,0.907033,0.951251,0.920674,0.01223,0.006683,-0.073682
256,0.934506,0.966145,1,0.884205,0.938545,0.986524,0.050301,0.0276,0.013476
257,0.926355,0.96177,1,0.925125,0.961107,1,0.00123,0.000663,0
258,0.944444,0.971429,0.9882,0.865782,0.928063,0.752187,0.078662,0.043366,0.236013
259,0.975886,0.987796,1,0.917486,0.956968,0.949146,0.0584,0.030828,0.050854
260,0.939215,0.968655,1,0.936408,0.96716,1,0.002807,0.001495,0
261,0.94196,0.970113,1,0.828406,0.906151,0.635238,0.113554,0.063962,0.364762
262,0.935566,0.966711,0.884156,0.917677,0.957071,1,0.017889,0.00964,-0.115844
263,0.937393,0.967685,0.843905,0.92807,0.962693,0.926999,0.009323,0.004992,-0.083094
264,0.938478,0.968263,0.977077,0.917014,0.956711,0.962925,0.021464,0.011552,0.014152
265,0.900428,0.947605,0.855366,0.872572,0.93195,0.758327,0.027856,0.015655,0.097039
266,0.93889,0.968482,0.898964,0.949543,0.974118,1,-0.010653,-0.005636,-0.101036
267,0.925642,0.961385,1,0.912786,0.954405,0.901108,0.012856,0.00698,0.098892
268,0.961507,0.980376,1,0.907503,0.951509,0.933969,0.054004,0.028867,0.066031
269,0.942521,0.97041,0.994318,0.901536,0.948219,0.954504,0.040985,0.022191,0.039814
270,0.971429,0.985507,1,0.924443,0.960738,0.955284,0.046986,0.024769,0.044716
271,0.923921,0.960456,0.994318,0.884306,0.938601,0.88306,0.039615,0.021855,0.111258
272,0.939858,0.968997,1,0.939893,0.969015,1,-0.000035,-0.000018,0
273,0.981168,0.990494,1,0.900867,0.947849,1,0.080301,0.042645,0
274,0.965324,0.982356,1,0.961417,0.980329,1,0.003907,0.002027,0
275,0.930935,0.964232,0.924904,0.916448,0.956403,0.994595,0.014487,0.007829,-0.069691
276,0.971505,0.985547,1,0.963153,0.98123,0.983394,0.008352,0.004317,0.016606
277,0.920971,0.95886,0.874368,0.894798,0.944479,0.747581,0.026173,0.014381,0.126787
278,0.972989,0.986309,1,0.935569,0.966712,1,0.03742,0.019597,0
279,0.949167,0.973921,1,0.931019,0.964277,1,0.018148,0.009644,0
280,0.959846,0.979512,1,0.953768,0.976337,0.96817,0.006078,0.003175,0.03183
281,0.96576,0.982582,1,0.949379,0.974032,1,0.016381,0.00855,0
282,0.957367,0.978219,1,0.911293,0.953588,0.831095,0.046074,0.024631,0.168905
283,0.965949,0.982679,1,0.949223,0.97395,1,0.016726,0.008729,0
284,0.9681,0.983792,1,0.952245,0.975539,1,0.015855,0.008253,0
285,0.927795,0.962545,0.988764,0.923478,0.960217,0.966223,0.004317,0.002328,0.022541
286,0.966436,0.982932,1,0.943742,0.971057,1,0.022694,0.011875,0
287,0.932961,0.965318,0.980329,0.95595,0.977479,1,-0.022989,-0.012161,-0.019671
288,0.92751,0.962392,0.952858,0.867441,0.929016,0.593666,0.060069,0.033376,0.359192
289,0.961796,0.980526,0.967152,0.943851,0.971115,1,0.017945,0.009411,-0.032848
290,0.960199,0.979695,1,0.912763,0.954392,1,0.047436,0.025303,0
291,0.964124,0.981734,1,0.966019,0.982716,1,-0.001895,-0.000982,0
292,0.935272,0.966553,0.971831,0.937544,0.967765,0.948857,-0.002272,-0.001212,0.022974
293,0.981758,0.990795,1,0.957398,0.978235,1,0.02436,0.01256,0
294,0.929595,0.963513,1,0.973548,0.986597,1,-0.043953,-0.023084,0
295,0.93401,0.965879,1,0.951966,0.975392,1,-0.017956,-0.009513,0
296,0.942508,0.970403,0.99363,0.911326,0.953606,0.955696,0.031182,0.016797,0.037934
297,0.960563,0.979885,1,0.878301,0.935208,0.877518,0.082262,0.044677,0.122482
298,0.960926,0.980074,1,0.942029,0.970149,1,0.018897,0.009925,0
299,0.943939,0.971161,1,0.937834,0.96792,0.935137,0.006105,0.003241,0.064863
300,0.947704,0.97315,0.955801,0.953669,0.976285,1,-0.005965,-0.003135,-0.044199
301,0.975782,0.987743,1,0.957933,0.978515,1,0.017849,0.009228,0
302,0.886453,0.939809,0.923281,0.956541,0.977788,1,-0.070088,-0.037979,-0.076719
303,0.949658,0.974179,1,0.926573,0.961887,0.98863,0.023085,0.012292,0.01137
304,0.977672,0.98871,1,0.951416,0.975103,1,0.026256,0.013607,0
305,0.962759,0.981026,1,0.948021,0.973317,1,0.014738,0.007709,0
306,0.942029,0.970149,1,0.94941,0.974049,1,-0.007381,-0.0039,0
307,0.976291,0.988003,1,0.952726,0.975791,1,0.023565,0.012212,0
308,0.950609,0.974679,1,0.951573,0.975186,1,-0.000964,-0.000507,0
309,0.956966,0.97801,1,0.920084,0.958379,1,0.036882,0.019631,0
310,0.933207,0.96545,1,0.878389,0.935258,0.770425,0.054818,0.030192,0.229575
311,0.941271,0.969747,0.95144,0.955429,0.977207,1,-0.014158,-0.00746,-0.04856
312,0.954513,0.976727,1,0.953472,0.976182,1,0.001041,0.000545,0
313,0.956941,0.977997,1,0.855773,0.922282,0.747245,0.101168,0.055715,0.252755
314,0.955442,0.977213,1,0.729046,0.843292,0.338641,0.226396,0.133921,0.661359
315,0.975317,0.987504,1,0.963839,0.981587,1,0.011478,0.005917,0
316,0.946357,0.972439,1,0.93318,0.965435,0.96129,0.013177,0.007004,0.03871
317,0.972222,0.985915,1,0.880572,0.936494,0.799632,0.09165,0.049421,0.200368
318,0.964935,0.982155,1,0.950083,0.974402,1,0.014852,0.007753,0
319,0.945853,0.972173,1,0.958904,0.979021,1,-0.013051,-0.006848,0
320,0.94603,0.972266,0.986754,0.929437,0.963428,0.935258,0.016593,0.008838,0.051496
321,0.962729,0.98101,1,0.872933,0.932156,0.599518,0.089796,0.048854,0.400482
322,0.838816,0.912343,0.495526,0.910218,0.952999,0.80414,-0.071402,-0.040656,-0.308614
323,0.914661,0.955429,0.803192,0.885363,0.939196,0.781802,0.029298,0.016233,0.02139
324,0.936232,0.967066,1,0.925926,0.961538,0.971785,0.010306,0.005528,0.028215
325,0.942807,0.970562,0.995204,0.759847,0.863538,0.308198,0.18296,0.107024,0.687006
326,0.944444,0.971429,0.960542,0.948911,0.973786,0.97497,-0.004467,-0.002357,-0.014428
327,0.961602,0.980425,1,0.963225,0.981268,1,-0.001623,-0.000843,0
328,0.949341,0.974012,1,0.92472,0.960888,0.810111,0.024621,0.013124,0.189889
329,0.948109,0.973364,1,0.913485,0.954787,0.854636,0.034624,0.018577,0.145364
330,0.967095,0.983272,1,0.919027,0.957805,0.84438,0.048068,0.025467,0.15562
331,0.909636,0.95268,0.874675,0.902697,0.94886,0.854869,0.006939,0.00382,0.019806
332,0.919551,0.958089,0.937357,0.930175,0.963824,0.966662,-0.010624,-0.005735,-0.029305
333,0.953801,0.976354,1,0.920234,0.95846,0.927051,0.033567,0.017894,0.072949
334,0.9,0.947368,0.842156,0.96031,0.979753,1,-0.06031,-0.032385,-0.157844
335,0.937362,0.967669,0.955299,0.940415,0.969292,0.950896,-0.003053,-0.001623,0.004403
336,0.958292,0.978702,1,0.916667,0.956522,0.832891,0.041625,0.02218,0.167109
337,0.933767,0.965749,0.973752,0.943408,0.97088,0.984169,-0.009641,-0.005131,-0.010417
338,0.938099,0.968061,0.980806,0.928535,0.962943,0.844223,0.009564,0.005118,0.136583
339,0.969043,0.984278,1,0.93025,0.963865,1,0.038793,0.020413,0
340,0.953055,0.975963,1,0.955969,0.977489,1,-0.002914,-0.001526,0
341,0.941421,0.969827,0.939932,0.858352,0.923778,0.578279,0.083069,0.046049,0.361653
342,0.936454,0.967184,0.858699,0.804813,0.891852,0.333229,0.131641,0.075332,0.52547
343,0.963763,0.981547,1,0.961001,0.980113,1,0.002762,0.001434,0
344,0.970621,0.985091,1,0.948041,0.973328,1,0.02258,0.011763,0
345,0.918811,0.957688,0.951757,0.855453,0.922096,0.685536,0.063358,0.035592,0.266221
346,0.969374,0.984449,1,0.936955,0.967452,0.930966,0.032419,0.016997,0.069034
347,0.919903,0.958281,0.837261,0.940118,0.969135,0.853744,-0.020215,-0.010854,-0.016483
348,0.943834,0.971106,0.963088,0.873916,0.932716,0.845332,0.069918,0.03839,0.117756
349,0.913412,0.954747,0.9458,0.846978,0.91715,0.523299,0.066434,0.037597,0.422501
350,0.95004,0.97438,0.985222,0.921554,0.959176,0.878998,0.028486,0.015204,0.106224
351,0.969799,0.984668,1,0.897609,0.946042,0.763678,0.07219,0.038626,0.236322
352,0.961523,0.980384,1,0.930144,0.963808,1,0.031379,0.016576,0
353,0.938808,0.968438,0.946288,0.9488,0.973727,0.964204,-0.009992,-0.005289,-0.017916
354,0.975616,0.987657,1,0.955368,0.977175,0.958427,0.020248,0.010482,0.041573
355,0.921951,0.959391,0.869903,0.913464,0.954775,0.921934,0.008487,0.004616,-0.052031
356,0.955508,0.977248,0.939522,0.938822,0.968446,0.974193,0.016686,0.008802,-0.034671
357,0.945823,0.972157,1,0.945168,0.971811,1,0.000655,0.000346,0
358,0.934816,0.96631,0.989442,0.911667,0.953793,0.968407,0.023149,0.012517,0.021035
359,0.912216,0.954093,0.809756,0.87982,0.936069,0.735334,0.032396,0.018024,0.074422
360,0.956067,0.97754,1,0.946095,0.972301,1,0.009972,0.005239,0
361,0.942671,0.97049,1,0.92229,0.959574,0.935752,0.020381,0.010916,0.064248
362,0.961806,0.980531,1,0.934612,0.966201,0.943336,0.027194,0.01433,0.056664
363,0.843459,0.915083,0.60795,0.796636,0.886809,0.534437,0.046823,0.028274,0.073513
364,0.961262,0.980249,1,0.937772,0.967887,0.966741,0.02349,0.012362,0.033259
365,0.960805,0.980011,1,0.934943,0.966378,1,0.025862,0.013633,0
366,0.965067,0.982223,0.980653,0.94307,0.970701,1,0.021997,0.011522,-0.019347
367,0.961604,0.980426,1,0.910402,0.9531,0.977825,0.051202,0.027326,0.022175
368,0.965271,0.982329,1,0.929306,0.963358,0.994776,0.035965,0.018971,0.005224
369,0.963779,0.981555,1,0.918858,0.957713,0.929992,0.044921,0.023842,0.070008
370,0.931188,0.964368,0.880638,0.917378,0.956909,0.922196,0.01381,0.007459,-0.041558
371,0.972587,0.986103,1,0.936881,0.967412,0.924623,0.035706,0.018691,0.075377
372,0.946716,0.972629,1,0.905508,0.950411,0.731612,0.041208,0.022218,0.268388
373,0.938968,0.968524,0.900374,0.914731,0.955467,0.802466,0.024237,0.013057,0.097908
374,0.838902,0.912395,0.602705,0.945566,0.972021,0.984359,-0.106664,-0.059626,-0.381654
375,0.973567,0.986607,1,0.876399,0.934129,0.706231,0.097168,0.052478,0.293769
376,0.959145,0.979147,1,0.939077,0.968581,0.913282,0.020068,0.010566,0.086718
377,0.828947,0.906475,0.682855,0.880105,0.93623,0.817864,-0.051158,-0.029755,-0.135009
378,0.929255,0.96333,0.900521,0.888195,0.940787,0.747492,0.04106,0.022543,0.153029
379,0.905889,0.950621,0.802108,0.887452,0.94037,0.747397,0.018437,0.010251,0.054711
380,0.966737,0.983087,1,0.975286,0.987488,1,-0.008549,-0.004401,0
381,0.978099,0.988928,1,0.948024,0.973319,0.981535,0.030075,0.015609,0.018465
382,0.45094,0.621583,0.16745,0.756368,0.861287,0.201122,-0.305428,-0.239704,-0.033672
383,0.949283,0.973982,1,0.937535,0.96776,0.870647,0.011748,0.006222,0.129353
384,0.933931,0.965837,0.906157,0.967927,0.983702,1,-0.033996,-0.017865,-0.093843
385,0.925678,0.961405,0.988636,0.929989,0.963725,1,-0.004311,-0.00232,-0.011364
386,0.960359,0.979779,0.997555,0.962855,0.981076,1,-0.002496,-0.001297,-0.002445
387,0.952183,0.975506,1,0.94476,0.971595,1,0.007423,0.003911,0
388,0.967594,0.98353,1,0.946423,0.972474,1,0.021171,0.011056,0
389,0.936599,0.967262,0.973503,0.917214,0.95682,0.880504,0.019385,0.010442,0.092999
390,0.953637,0.976268,1,0.918754,0.957657,0.830769,0.034883,0.018611,0.169231
391,0.773617,0.872361,0.519651,0.778236,0.87529,0.438108,-0.004619,-0.002929,0.081543
392,0.961385,0.980312,1,0.968449,0.983972,1,-0.007064,-0.00366,0
393,0.925741,0.961438,0.926829,0.935169,0.966499,0.90757,-0.009428,-0.005061,0.019259
394,0.957083,0.978071,1,0.956291,0.977657,1,0.000792,0.000414,0
395,0.927955,0.962631,0.950969,0.928101,0.96271,0.980186,-0.000146,-0.000079,-0.029217
396,0.930688,0.9641,1,0.926151,0.96166,0.932023,0.004537,0.00244,0.067977
397,0.946221,0.972367,1,0.929764,0.963604,0.984884,0.016457,0.008763,0.015116
398,0.958539,0.978831,1,0.919941,0.958301,0.843142,0.038598,0.02053,0.156858
399,0.957619,0.978351,0.985714,0.974479,0.987075,1,-0.01686,-0.008724,-0.014286
400,0.947322,0.972948,1,0.950525,0.974635,1,-0.003203,-0.001687,0
401,0.929365,0.963389,0.904923,0.919146,0.95787,0.906194,0.010219,0.005519,-0.001271
402,0.923094,0.960009,0.810648,0.95249,0.975667,1,-0.029396,-0.015658,-0.189352
403,0.938242,0.968137,0.846626,0.936301,0.967103,0.979286,0.001941,0.001034,-0.13266
404,0,0,0,0.535165,0.697208,0.09275,-0.535165,-0.697208,-0.09275
405,0.957041,0.978049,1,0.960239,0.979716,1,-0.003198,-0.001667,0
406,0.939911,0.969025,0.983378,0.901081,0.947967,0.972592,0.03883,0.021058,0.010786
407,0.9626,0.980944,1,0.874243,0.932902,0.640794,0.088357,0.048042,0.359206
408,0.871841,0.931533,0.709464,0.861394,0.925537,0.622162,0.010447,0.005996,0.087302
409,0.941992,0.97013,0.984226,0.948441,0.973538,0.995444,-0.006449,-0.003408,-0.011218
410,0.95145,0.975121,1,0.91018,0.952978,0.973261,0.04127,0.022143,0.026739
411,0.911904,0.953922,0.743788,0.860942,0.925275,0.61851,0.050962,0.028647,0.125278
412,0.929194,0.963298,0.947536,0.909582,0.95265,0.939891,0.019612,0.010648,0.007645
413,0.944947,0.971694,0.990338,0.898923,0.946771,0.837706,0.046024,0.024923,0.152632
414,0.939063,0.968574,1,0.892479,0.943185,0.901937,0.046584,0.025389,0.098063
415,0.947911,0.973259,0.985838,0.88231,0.937476,0.757685,0.065601,0.035783,0.228153
416,0.896927,0.945663,0.768174,0.933789,0.965761,0.898528,-0.036862,-0.020098,-0.130354
417,0.966164,0.982791,0.997389,0.926747,0.961981,0.963248,0.039417,0.02081,0.034141
