image_id,proposed_iou,proposed_dice,proposed_bf_score,xceptionnet_iou,xceptionnet_dice,xceptionnet_bf_score,diff_iou,diff_dice,diff_bf_score
418,0.963731,0.98153,1,0.958723,0.978926,1,0.005008,0.002604,0
419,0.903657,0.949391,0.848233,0.906174,0.950778,0.893808,-0.002517,-0.001387,-0.045575
420,0.959651,0.97941,1,0.920859,0.958799,0.973324,0.038792,0.020611,0.026676
421,0.92887,0.963124,1,0.928571,0.962963,1,0.000299,0.000161,0
422,0.928487,0.962917,0.89694,0.800359,0.88911,0.410752,0.128128,0.073807,0.486188
423,0.919718,0.95818,0.962537,0.938964,0.968522,1,-0.019246,-0.010342,-0.037463
424,0.969666,0.984599,1,0.95498,0.976971,1,0.014686,0.007628,0
425,0.923615,0.960291,0.888302,0.935475,0.966662,0.945112,-0.01186,-0.006371,-0.05681
426,0.918319,0.957421,0.994909,0.871152,0.93114,0.778683,0.047167,0.026281,0.216226
427,0.955013,0.976989,1,0.945304,0.971883,1,0.009709,0.005106,0
428,0.937899,0.967954,1,0.92678,0.961999,1,0.011119,0.005955,0
429,0.933978,0.965862,0.961038,0.922651,0.959769,0.901939,0.011327,0.006093,0.059099
430,0.953697,0.9763,1,0.928858,0.963117,0.9375,0.024839,0.013183,0.0625
431,0.97073,0.985148,1,0.96323,0.98127,1,0.0075,0.003878,0
432,0.804866,0.891884,0.38268,0.845513,0.916291,0.560707,-0.040647,-0.024407,-0.178027
433,0.958307,0.97871,0.973473,0.947085,0.972823,1,0.011222,0.005887,-0.026527
434,0.878726,0.935449,0.765081,0.953212,0.976046,1,-0.074486,-0.040597,-0.234919
435,0.898108,0.946319,0.829032,0.931026,0.964281,0.981349,-0.032918,-0.017962,-0.152317
436,0.960746,0.97998,1,0.964927,0.982151,1,-0.004181,-0.002171,0
437,0.908761,0.9522,0.858633,0.8971,0.945759,0.78636,0.011661,0.006441,0.072273
438,0.860924,0.925265,0.722968,0.898317,0.946435,0.791938,-0.037393,-0.02117,-0.06897
439,0.962382,0.98083,1,0.890926,0.942317,0.730721,0.071456,0.038513,0.269279
440,0.950201,0.974465,1,0.940022,0.969084,1,0.010179,0.005381,0
441,0.954974,0.976968,1,0.933177,0.965434,0.918072,0.021797,0.011534,0.081928
442,0.960533,0.979869,1,0.952264,0.975549,0.986122,0.008269,0.00432,0.013878
443,0.905878,0.950615,0.827327,0.944444,0.971429,1,-0.038566,-0.020814,-0.172673
444,0.937332,0.967653,0.934003,0.931161,0.964353,0.972782,0.006171,0.0033,-0.038779
445,0.914527,0.955356,1,0.916263,0.956302,0.896923,-0.001736,-0.000946,0.103077
446,0.921141,0.958952,0.859379,0.872289,0.931789,0.549813,0.048852,0.027163,0.309566
447,0.935237,0.966535,0.966824,0.949251,0.973965,1,-0.014014,-0.00743,-0.033176
448,0.959086,0.979116,1,0.923431,0.960191,0.89356,0.035655,0.018925,0.10644
449,0.976959,0.988345,1,0.93474,0.96627,1,0.042219,0.022075,0
450,0.95582,0.977411,1,0.927831,0.962565,0.980638,0.027989,0.014846,0.019362
451,0.974981,0.987332,1,0.967934,0.983706,1,0.007047,0.003626,0
452,0.973698,0.986674,1,0.959539,0.979352,1,0.014159,0.007322,0
453,0.918252,0.957384,0.940437,0.872855,0.932112,0.732752,0.045397,0.025272,0.207685
454,0.952876,0.975869,1,0.956231,0.977626,1,-0.003355,-0.001757,0
455,0.948511,0.973575,1,0.924731,0.960894,1,0.02378,0.012681,0
456,0.969965,0.984753,1,0.926382,0.961784,0.914761,0.043583,0.022969,0.085239
457,0.952126,0.975476,0.950318,0.937937,0.967975,0.959183,0.014189,0.007501,-0.008865
458,0.961527,0.980386,1,0.897808,0.946153,0.819927,0.063719,0.034233,0.180073
459,0.913801,0.954959,0.883239,0.869979,0.930469,0.592496,0.043822,0.02449,0.290743
460,0.954436,0.976687,1,0.96248,0.980881,1,-0.008044,-0.004194,0
461,0.926244,0.96171,0.850445,0.937139,0.96755,1,-0.010895,-0.00584,-0.149555
462,0.963744,0.981537,1,0.946494,0.972512,1,0.01725,0.009025,0
463,0.938569,0.968311,1,0.884338,0.938619,0.718367,0.054231,0.029692,0.281633
464,0.942774,0.970544,1,0.935239,0.966536,0.974617,0.007535,0.004008,0.025383
465,0.966733,0.983085,1,0.857036,0.923015,0.628607,0.109697,0.06007,0.371393
466,0.907459,0.951485,0.77665,0.894621,0.94438,0.775485,0.012838,0.007105,0.001165
467,0.952162,0.975495,1,0.925243,0.96117,0.967204,0.026919,0.014325,0.032796
468,0.882391,0.937521,0.741421,0.891583,0.942685,0.840539,-0.009192,-0.005164,-0.099118
469,0.962014,0.980639,1,0.919504,0.958064,0.878506,0.04251,0.022575,0.121494
470,0.93774,0.96787,0.875336,0.914864,0.955539,0.793963,0.022876,0.012331,0.081373
471,0.935006,0.966411,0.965035,0.928677,0.96302,0.924253,0.006329,0.003391,0.040782
472,0.913793,0.954955,0.810345,0.908539,0.952078,0.777538,0.005254,0.002877,0.032807
473,0.871529,0.931355,0.863147,0.805844,0.892485,0.392249,0.065685,0.03887,0.470898
474,0.937757,0.967879,1,0.903184,0.949129,0.889784,0.034573,0.01875,0.110216
475,0.96858,0.984039,1,0.962003,0.980633,1,0.006577,0.003406,0
476,0.934365,0.966069,0.932999,0.876553,0.934216,0.865905,0.057812,0.031853,0.067094
477,0.920946,0.958846,0.787087,0.878332,0.935225,0.655845,0.042614,0.023621,0.131242
478,0.925577,0.961351,0.947017,0.851796,0.919967,0.488764,0.073781,0.041384,0.458253
479,0.97058,0.98507,1,0.914831,0.955521,0.958134,0.055749,0.029549,0.041866
480,1,1,1,1,1,1,0,0,0
481,1,1,1,1,1,1,0,0,0
482,1,1,1,1,1,1,0,0,0
483,1,1,1,1,1,1,0,0,0
484,1,1,1,1,1,1,0,0,0
485,1,1,1,1,1,1,0,0,0
486,1,1,1,1,1,1,0,0,0
487,1,1,1,1,1,1,0,0,0
488,1,1,1,1,1,1,0,0,0
489,1,1,1,1,1,1,0,0,0
490,1,1,1,1,1,1,0,0,0
491,1,1,1,1,1,1,0,0,0
492,1,1,1,1,1,1,0,0,0
493,1,1,1,1,1,1,0,0,0
494,1,1,1,1,1,1,0,0,0
495,1,1,1,1,1,1,0,0,0
496,1,1,1,1,1,1,0,0,0
497,1,1,1,1,1,1,0,0,0
498,1,1,1,1,1,1,0,0,0
499,1,1,1,1,1,1,0,0,0
500,1,1,1,1,1,1,0,0,0
501,1,1,1,1,1,1,0,0,0
502,1,1,1,1,1,1,0,0,0
503,1,1,1,1,1,1,0,0,0
504,1,1,1,1,1,1,0,0,0
505,1,1,1,1,1,1,0,0,0
506,1,1,1,1,1,1,0,0,0
507,1,1,1,1,1,1,0,0,0
508,1,1,1,1,1,1,0,0,0
509,1,1,1,1,1,1,0,0,0
510,1,1,1,1,1,1,0,0,0
511,1,1,1,1,1,1,0,0,0
512,1,1,1,1,1,1,0,0,0
513,1,1,1,1,1,1,0,0,0
514,1,1,1,1,1,1,0,0,0
515,1,1,1,1,1,1,0,0,0
516,1,1,1,1,1,1,0,0,0
517,1,1,1,1,1,1,0,0,0
518,1,1,1,1,1,1,0,0,0
519,1,1,1,1,1,1,0,0,0
520,1,1,1,1,1,1,0,0,0
521,1,1,1,1,1,1,0,0,0
522,1,1,1,1,1,1,0,0,0
523,1,1,1,1,1,1,0,0,0
524,1,1,1,1,1,1,0,0,0
525,1,1,1,1,1,1,0,0,0
526,1,1,1,1,1,1,0,0,0
527,1,1,1,1,1,1,0,0,0
528,1,1,1,1,1,1,0,0,0
529,1,1,1,1,1,1,0,0,0
530,1,1,1,1,1,1,0,0,0
531,1,1,1,1,1,1,0,0,0
532,1,1,1,1,1,1,0,0,0
533,1,1,1,1,1,1,0,0,0
534,1,1,1,1,1,1,0,0,0
535,1,1,1,1,1,1,0,0,0
536,1,1,1,1,1,1,0,0,0
537,1,1,1,1,1,1,0,0,0
538,1,1,1,1,1,1,0,0,0
539,1,1,1,1,1,1,0,0,0
540,1,1,1,1,1,1,0,0,0
541,1,1,1,1,1,1,0,0,0
542,1,1,1,1,1,1,0,0,0
543,1,1,1,1,1,1,0,0,0
544,1,1,1,1,1,1,0,0,0
545,1,1,1,1,1,1,0,0,0
546,1,1,1,1,1,1,0,0,0
547,1,1,1,1,1,1,0,0,0
548,1,1,1,1,1,1,0,0,0
549,1,1,1,1,1,1,0,0,0
550,1,1,1,1,1,1,0,0,0
551,1,1,1,1,1,1,0,0,0
552,1,1,1,1,1,1,0,0,0
553,1,1,1,1,1,1,0,0,0
554,1,1,1,1,1,1,0,0,0
555,1,1,1,1,1,1,0,0,0
556,1,1,1,1,1,1,0,0,0
557,1,1,1,1,1,1,0,0,0
558,1,1,1,1,1,1,0,0,0
559,1,1,1,1,1,1,0,0,0
560,1,1,1,1,1,1,0,0,0
561,1,1,1,1,1,1,0,0,0
562,1,1,1,1,1,1,0,0,0
563,1,1,1,1,1,1,0,0,0
564,1,1,1,1,1,1,0,0,0
565,1,1,1,1,1,1,0,0,0
566,1,1,1,1,1,1,0,0,0
567,1,1,1,1,1,1,0,0,0
568,1,1,1,1,1,1,0,0,0
569,1,1,1,1,1,1,0,0,0
570,1,1,1,1,1,1,0,0,0
571,1,1,1,1,1,1,0,0,0
572,1,1,1,1,1,1,0,0,0
573,1,1,1,1,1,1,0,0,0
574,1,1,1,1,1,1,0,0,0
575,1,1,1,1,1,1,0,0,0
576,1,1,1,1,1,1,0,0,0
577,1,1,1,1,1,1,0,0,0
578,1,1,1,1,1,1,0,0,0
579,1,1,1,1,1,1,0,0,0
580,1,1,1,1,1,1,0,0,0
581,1,1,1,1,1,1,0,0,0
582,1,1,1,1,1,1,0,0,0
583,1,1,1,1,1,1,0,0,0
584,1,1,1,1,1,1,0,0,0
585,1,1,1,1,1,1,0,0,0
586,1,1,1,1,1,1,0,0,0
587,1,1,1,1,1,1,0,0,0
588,1,1,1,1,1,1,0,0,0
589,1,1,1,1,1,1,0,0,0
590,1,1,1,1,1,1,0,0,0
591,1,1,1,1,1,1,0,0,0
592,1,1,1,1,1,1,0,0,0
593,1,1,1,1,1,1,0,0,0
594,1,1,1,1,1,1,0,0,0
595,1,1,1,1,1,1,0,0,0
596,1,1,1,1,1,1,0,0,0
597,1,1,1,1,1,1,0,0,0
598,1,1,1,1,1,1,0,0,0
599,1,1,1,1,1,1,0,0,0
600,1,1,1,1,1,1,0,0,0
601,1,1,1,1,1,1,0,0,0
602,1,1,1,1,1,1,0,0,0
603,1,1,1,1,1,1,0,0,0
604,1,1,1,1,1,1,0,0,0
605,1,1,1,1,1,1,0,0,0
606,1,1,1,1,1,1,0,0,0
607,1,1,1,1,1,1,0,0,0
608,1,1,1,1,1,1,0,0,0
609,1,1,1,1,1,1,0,0,0
610,1,1,1,1,1,1,0,0,0
611,1,1,1,1,1,1,0,0,0
612,1,1,1,1,1,1,0,0,0
613,1,1,1,1,1,1,0,0,0
614,1,1,1,1,1,1,0,0,0
615,1,1,1,1,1,1,0,0,0
616,1,1,1,1,1,1,0,0,0
617,1,1,1,1,1,1,0,0,0
618,1,1,1,1,1,1,0,0,0
619,1,1,1,1,1,1,0,0,0
620,1,1,1,1,1,1,0,0,0
621,1,1,1,1,1,1,0,0,0
622,1,1,1,1,1,1,0,0,0
623,1,1,1,1,1,1,0,0,0
624,1,1,1,1,1,1,0,0,0
625,1,1,1,1,1,1,0,0,0
626,1,1,1,1,1,1,0,0,0
627,1,1,1,1,1,1,0,0,0
628,1,1,1,1,1,1,0,0,0
629,1,1,1,1,1,1,0,0,0
630,1,1,1,1,1,1,0,0,0
631,1,1,1,1,1,1,0,0,0
632,1,1,1,1,1,1,0,0,0
633,1,1,1,1,1,1,0,0,0
634,1,1,1,1,1,1,0,0,0
635,1,1,1,1,1,1,0,0,0
636,1,1,1,1,1,1,0,0,0
637,1,1,1,1,1,1,0,0,0
638,1,1,1,1,1,1,0,0,0
639,1,1,1,1,1,1,0,0,0
640,1,1,1,1,1,1,0,0,0
641,1,1,1,1,1,1,0,0,0
642,1,1,1,1,1,1,0,0,0
643,1,1,1,1,1,1,0,0,0
644,1,1,1,1,1,1,0,0,0
645,1,1,1,1,1,1,0,0,0
646,1,1,1,1,1,1,0,0,0
647,1,1,1,1,1,1,0,0,0
648,1,1,1,1,1,1,0,0,0
649,1,1,1,1,1,1,0,0,0
650,1,1,1,1,1,1,0,0,0
651,1,1,1,1,1,1,0,0,0
652,1,1,1,1,1,1,0,0,0
653,1,1,1,1,1,1,0,0,0
654,1,1,1,1,1,1,0,0,0
655,1,1,1,1,1,1,0,0,0
656,1,1,1,1,1,1,0,0,0
657,1,1,1,1,1,1,0,0,0
658,1,1,1,1,1,1,0,0,0
659,1,1,1,1,1,1,0,0,0
660,1,1,1,1,1,1,0,0,0
661,1,1,1,1,1,1,0,0,0
662,1,1,1,1,1,1,0,0,0
663,1,1,1,1,1,1,0,0,0
664,1,1,1,1,1,1,0,0,0
665,1,1,1,1,1,1,0,0,0
666,1,1,1,1,1,1,0,0,0
667,1,1,1,1,1,1,0,0,0
668,1,1,1,1,1,1,0,0,0
669,1,1,1,1,1,1,0,0,0
670,1,1,1,1,1,1,0,0,0
671,1,1,1,1,1,1,0,0,0
672,1,1,1,1,1,1,0,0,0
673,1,1,1,1,1,1,0,0,0
674,1,1,1,1,1,1,0,0,0
675,1,1,1,1,1,1,0,0,0
676,1,1,1,1,1,1,0,0,0
677,1,1,1,1,1,1,0,0,0
678,1,1,1,1,1,1,0,0,0
679,1,1,1,1,1,1,0,0,0
680,1,1,1,1,1,1,0,0,0
681,1,1,1,1,1,1,0,0,0
682,1,1,1,1,1,1,0,0,0
683,1,1,1,1,1,1,0,0,0
684,1,1,1,1,1,1,0,0,0
685,1,1,1,1,1,1,0,0,0
686,1,1,1,1,1,1,0,0,0
687,1,1,1,1,1,1,0,0,0
688,1,1,1,1,1,1,0,0,0
689,1,1,1,1,1,1,0,0,0
690,1,1,1,1,1,1,0,0,0
691,1,1,1,1,1,1,0,0,0
692,1,1,1,1,1,1,0,0,0
693,1,1,1,1,1,1,0,0,0
694,1,1,1,1,1,1,0,0,0
695,1,1,1,1,1,1,0,0,0
696,1,1,1,1,1,1,0,0,0
697,1,1,1,1,1,1,0,0,0
698,1,1,1,1,1,1,0,0,0
699,1,1,1,1,1,1,0,0,0
700,1,1,1,1,1,1,0,0,0
701,1,1,1,1,1,1,0,0,0
702,1,1,1,1,1,1,0,0,0
703,1,1,1,1,1,1,0,0,0
704,1,1,1,1,1,1,0,0,0
705,1,1,1,1,1,1,0,0,0
706,1,1,1,1,1,1,0,0,0
707,1,1,1,1,1,1,0,0,0
708,1,1,1,1,1,1,0,0,0
709,1,1,1,1,1,1,0,0,0
710,1,1,1,1,1,1,0,0,0
711,1,1,1,1,1,1,0,0,0
712,1,1,1,1,1,1,0,0,0
713,1,1,1,1,1,1,0,0,0
714,1,1,1,1,1,1,0,0,0
715,1,1,1,1,1,1,0,0,0
716,1,1,1,1,1,1,0,0,0
717,1,1,1,1,1,1,0,0,0
718,1,1,1,1,1,1,0,0,0
719,1,1,1,1,1,1,0,0,0
720,1,1,1,1,1,1,0,0,0
721,1,1,1,1,1,1,0,0,0
722,1,1,1,1,1,1,0,0,0
723,1,1,1,1,1,1,0,0,0
724,1,1,1,1,1,1,0,0,0
725,1,1,1,1,1,1,0,0,0
726,1,1,1,1,1,1,0,0,0
727,1,1,1,1,1,1,0,0,0
728,1,1,1,1,1,1,0,0,0
729,1,1,1,1,1,1,0,0,0
730,1,1,1,1,1,1,0,0,0
731,1,1,1,1,1,1,0,0,0
732,1,1,1,1,1,1,0,0,0
733,1,1,1,1,1,1,0,0,0
734,1,1,1,1,1,1,0,0,0
735,1,1,1,1,1,1,0,0,0
736,1,1,1,1,1,1,0,0,0
737,1,1,1,1,1,1,0,0,0
738,1,1,1,1,1,1,0,0,0
739,1,1,1,1,1,1,0,0,0
740,1,1,1,1,1,1,0,0,0
741,1,1,1,1,1,1,0,0,0
742,1,1,1,1,1,1,0,0,0
743,1,1,1,1,1,1,0,0,0
744,1,1,1,1,1,1,0,0,0
745,1,1,1,1,1,1,0,0,0
746,1,1,1,1,1,1,0,0,0
747,1,1,1,1,1,1,0,0,0
748,1,1,1,1,1,1,0,0,0
749,1,1,1,1,1,1,0,0,0
750,1,1,1,1,1,1,0,0,0
751,1,1,1,1,1,1,0,0,0
752,1,1,1,1,1,1,0,0,0
753,1,1,1,1,1,1,0,0,0
754,1,1,1,1,1,1,0,0,0
755,1,1,1,1,1,1,0,0,0
756,1,1,1,1,1,1,0,0,0
757,1,1,1,1,1,1,0,0,0
758,1,1,1,1,1,1,0,0,0
759,1,1,1,1,1,1,0,0,0
760,1,1,1,1,1,1,0,0,0
761,1,1,1,1,1,1,0,0,0
762,1,1,1,1,1,1,0,0,0
763,1,1,1,1,1,1,0,0,0
764,1,1,1,1,1,1,0,0,0
765,1,1,1,1,1,1,0,0,0
766,1,1,1,1,1,1,0,0,0
767,1,1,1,1,1,1,0,0,0
768,1,1,1,1,1,1,0,0,0
769,1,1,1,1,1,1,0,0,0
770,1,1,1,1,1,1,0,0,0
771,1,1,1,1,1,1,0,0,0
772,1,1,1,1,1,1,0,0,0
773,1,1,1,1,1,1,0,0,0
774,1,1,1,1,1,1,0,0,0
775,1,1,1,1,1,1,0,0,0
776,1,1,1,1,1,1,0,0,0
777,1,1,1,1,1,1,0,0,0
778,1,1,1,1,1,1,0,0,0
779,1,1,1,1,1,1,0,0,0
780,1,1,1,1,1,1,0,0,0
781,1,1,1,1,1,1,0,0,0
782,1,1,1,1,1,1,0,0,0
783,1,1,1,1,1,1,0,0,0
784,1,1,1,1,1,1,0,0,0
785,1,1,1,1,1,1,0,0,0
786,1,1,1,1,1,1,0,0,0
787,1,1,1,1,1,1,0,0,0
788,1,1,1,1,1,1,0,0,0
789,1,1,1,1,1,1,0,0,0
790,1,1,1,1,1,1,0,0,0
791,1,1,1,1,1,1,0,0,0
792,1,1,1,1,1,1,0,0,0
793,1,1,1,1,1,1,0,0,0
794,1,1,1,1,1,1,0,0,0
795,1,1,1,1,1,1,0,0,0
796,1,1,1,1,1,1,0,0,0
797,1,1,1,1,1,1,0,0,0
798,1,1,1,1,1,1,0,0,0
799,1,1,1,1,1,1,0,0,0
800,1,1,1,1,1,1,0,0,0
801,1,1,1,1,1,1,0,0,0
802,1,1,1,1,1,1,0,0,0
803,1,1,1,1,1,1,0,0,0
804,1,1,1,1,1,1,0,0,0
805,1,1,1,1,1,1,0,0,0
806,1,1,1,1,1,1,0,0,0
807,1,1,1,1,1,1,0,0,0
808,1,1,1,1,1,1,0,0,0
809,1,1,1,1,1,1,0,0,0
810,1,1,1,1,1,1,0,0,0
811,1,1,1,1,1,1,0,0,0
812,1,1,1,1,1,1,0,0,0
813,1,1,1,1,1,1,0,0,0
814,1,1,1,1,1,1,0,0,0
815,1,1,1,1,1,1,0,0,0
816,1,1,1,1,1,1,0,0,0
817,1,1,1,1,1,1,0,0,0
818,1,1,1,1,1,1,0,0,0
819,1,1,1,1,1,1,0,0,0
820,1,1,1,1,1,1,0,0,0
821,1,1,1,1,1,1,0,0,0
822,1,1,1,1,1,1,0,0,0
823,1,1,1,1,1,1,0,0,0
824,1,1,1,1,1,1,0,0,0
825,1,1,1,1,1,1,0,0,0
826,1,1,1,1,1,1,0,0,0
827,1,1,1,1,1,1,0,0,0
828,1,1,1,1,1,1,0,0,0
829,1,1,1,1,1,1,0,0,0
830,1,1,1,1,1,1,0,0,0
831,1,1,1,1,1,1,0,0,0
832,1,1,1,1,1,1,0,0,0
833,1,1,1,1,1,1,0,0,0
834,1,1,1,1,1,1,0,0,0
835,1,1,1,1,1,1,0,0,0
836,1,1,1,1,1,1,0,0,0
837,1,1,1,1,1,1,0,0,0
838,1,1,1,1,1,1,0,0,0
839,1,1,1,1,1,1,0,0,0
840,1,1,1,1,1,1,0,0,0
841,1,1,1,1,1,1,0,0,0
842,1,1,1,1,1,1,0,0,0
843,1,1,1,1,1,1,0,0,0
844,1,1,1,1,1,1,0,0,0
845,1,1,1,1,1,1,0,0,0
846,1,1,1,1,1,1,0,0,0
847,1,1,1,1,1,1,0,0,0
848,1,1,1,1,1,1,0,0,0
849,1,1,1,1,1,1,0,0,0
850,1,1,1,1,1,1,0,0,0
851,1,1,1,1,1,1,0,0,0
852,1,1,1,1,1,1,0,0,0
853,1,1,1,1,1,1,0,0,0
854,1,1,1,1,1,1,0,0,0
855,1,1,1,1,1,1,0,0,0
856,1,1,1,1,1,1,0,0,0
857,1,1,1,1,1,1,0,0,0
858,1,1,1,1,1,1,0,0,0
859,1,1,1,1,1,1,0,0,0
860,1,1,1,1,1,1,0,0,0
861,1,1,1,1,1,1,0,0,0
862,1,1,1,1,1,1,0,0,0
863,1,1,1,1,1,1,0,0,0
864,1,1,1,1,1,1,0,0,0
865,1,1,1,1,1,1,0,0,0
866,1,1,1,1,1,1,0,0,0
867,1,1,1,1,1,1,0,0,0
868,1,1,1,1,1,1,0,0,0
869,1,1,1,1,1,1,0,0,0
870,1,1,1,1,1,1,0,0,0
871,1,1,1,1,1,1,0,0,0
872,1,1,1,1,1,1,0,0,0
873,1,1,1,1,1,1,0,0,0
874,1,1,1,1,1,1,0,0,0
875,1,1,1,1,1,1,0,0,0
876,1,1,1,1,1,1,0,0,0
877,1,1,1,1,1,1,0,0,0
878,1,1,1,1,1,1,0,0,0
879,1,1,1,1,1,1,0,0,0
880,1,1,1,1,1,1,0,0,0
881,1,1,1,1,1,1,0,0,0
882,1,1,1,1,1,1,0,0,0
883,1,1,1,1,1,1,0,0,0
884,1,1,1,1,1,1,0,0,0
885,1,1,1,1,1,1,0,0,0
886,1,1,1,1,1,1,0,0,0
887,1,1,1,1,1,1,0,0,0
888,1,1,1,1,1,1,0,0,0
889,1,1,1,1,1,1,0,0,0
890,1,1,1,1,1,1,0,0,0
891,1,1,1,1,1,1,0,0,0
892,1,1,1,1,1,1,0,0,0
893,1,1,1,1,1,1,0,0,0
894,1,1,1,1,1,1,0,0,0
895,1,1,1,1,1,1,0,0,0
896,1,1,1,1,1,1,0,0,0
897,1,1,1,1,1,1,0,0,0
898,1,1,1,1,1,1,0,0,0
899,1,1,1,1,1,1,0,0,0
900,1,1,1,1,1,1,0,0,0
901,1,1,1,1,1,1,0,0,0
902,1,1,1,1,1,1,0,0,0
903,1,1,1,1,1,1,0,0,0
904,1,1,1,1,1,1,0,0,0
905,1,1,1,1,1,1,0,0,0
906,1,1,1,1,1,1,0,0,0
907,1,1,1,1,1,1,0,0,0
908,1,1,1,1,1,1,0,0,0
909,1,1,1,1,1,1,0,0,0
910,1,1,1,1,1,1,0,0,0
911,1,1,1,1,1,1,0,0,0
912,1,1,1,1,1,1,0,0,0
913,1,1,1,1,1,1,0,0,0
914,1,1,1,1,1,1,0,0,0
915,1,1,1,1,1,1,0,0,0
916,1,1,1,1,1,1,0,0,0
917,1,1,1,1,1,1,0,0,0
918,1,1,1,1,1,1,0,0,0
919,1,1,1,1,1,1,0,0,0
920,1,1,1,1,1,1,0,0,0
921,1,1,1,1,1,1,0,0,0
922,1,1,1,1,1,1,0,0,0
923,1,1,1,1,1,1,0,0,0
924,1,1,1,1,1,1,0,0,0
925,1,1,1,1,1,1,0,0,0
926,1,1,1,1,1,1,0,0,0
927,1,1,1,1,1,1,0,0,0
928,1,1,1,1,1,1,0,0,0
929,1,1,1,1,1,1,0,0,0
930,1,1,1,1,1,1,0,0,0
931,1,1,1,1,1,1,0,0,0
932,1,1,1,1,1,1,0,0,0
933,1,1,1,1,1,1,0,0,0
934,1,1,1,1,1,1,0,0,0
935,1,1,1,1,1,1,0,0,0
936,1,1,1,1,1,1,0,0,0
937,1,1,1,1,1,1,0,0,0
938,1,1,1,1,1,1,0,0,0
939,1,1,1,1,1,1,0,0,0
940,1,1,1,1,1,1,0,0,0
941,1,1,1,1,1,1,0,0,0
942,1,1,1,1,1,1,0,0,0
943,1,1,1,1,1,1,0,0,0
944,1,1,1,1,1,1,0,0,0
945,1,1,1,1,1,1,0,0,0
946,1,1,1,1,1,1,0,0,0
947,1,1,1,1,1,1,0,0,0
948,1,1,1,1,1,1,0,0,0
949,1,1,1,1,1,1,0,0,0
950,1,1,1,1,1,1,0,0,0
951,1,1,1,1,1,1,0,0,0
952,1,1,1,1,1,1,0,0,0
953,1,1,1,1,1,1,0,0,0
954,1,1,1,1,1,1,0,0,0
955,1,1,1,1,1,1,0,0,0
956,1,1,1,1,1,1,0,0,0
957,1,1,1,1,1,1,0,0,0
958,1,1,1,1,1,1,0,0,0
959,1,1,1,1,1,1,0,0,0