image_id,unetpp_prnu_illum_iou,unetpp_prnu_freq_iou,unetpp_freq_illum_iou,unetpp_all_iou,diff_prnu_illum_iou,diff_prnu_freq_iou,diff_freq_illum_iou,notes
0,0.970818,0.963253,0.922843,0.969215,-0.001603,0.005962,0.046372,
1,0.952806,0.954604,0.93591,0.945249,-0.007557,-0.009355,0.009339,
2,0.942455,0.938419,0.921994,0.932862,-0.009593,-0.005557,0.010868,
3,0.92548,0.963012,0.949675,0.954747,0.029267,-0.008265,0.005072,
4,0.926904,0.935931,0.941154,0.955455,0.028551,0.019524,0.014301,
5,0.949393,0.965925,0.953232,0.944154,-0.005239,-0.021771,-0.009078,
6,0.957272,0.959788,0.945335,0.964972,0.0077,0.005184,0.019637,
7,0.962694,0.953409,0.93926,0.937584,-0.02511,-0.015825,-0.001676,
8,0.947368,0.949604,0.941135,0.95348,0.006112,0.003876,0.012345,
9,0.954251,0.964396,0.940395,0.944802,-0.009449,-0.019594,0.004407,
10,0.961758,0.959382,0.90271,0.957672,-0.004086,-0.00171,0.054962,
11,0.930603,0.956114,0.926767,0.935869,0.005266,-0.020245,0.009102,
12,0.979381,0.976436,0.936555,0.974274,-0.005107,-0.002162,0.037719,
13,0.94271,0.967081,0.918015,0.958104,0.015394,-0.008977,0.040089,
14,0.905697,0.9138,0.884155,0.901435,-0.004262,-0.012365,0.01728,
15,0.945553,0.933492,0.945946,0.943691,-0.001862,0.010199,-0.002255,
16,0.961763,0.968647,0.96443,0.959957,-0.001806,-0.00869,-0.004473,
17,0.917266,0.902975,0.873225,0.910421,-0.006845,0.007446,0.037196,
18,0.935906,0.947402,0.924511,0.966064,0.030158,0.018662,0.041553,
19,0.954668,0.966644,0.950984,0.959599,0.004931,-0.007045,0.008615,
20,0.971793,0.96412,0.925241,0.954563,-0.01723,-0.009557,0.029322,
21,0.933552,0.943062,0.945581,0.941201,0.007649,-0.001861,-0.00438,
22,0.948375,0.940106,0.894698,0.960526,0.012151,0.02042,0.065828,
23,0.963507,0.972222,0.958219,0.956951,-0.006556,-0.015271,-0.001268,
24,0.95074,0.954944,0.931074,0.958884,0.008144,0.00394,0.02781,
25,0.938737,0.914695,0.955991,0.931618,-0.007119,0.016923,-0.024373,
26,0.973014,0.975094,0.952009,0.97283,-0.000184,-0.002264,0.020821,
27,0.944148,0.937767,0.810453,0.942693,-0.001455,0.004926,0.13224,
28,0.97115,0.938001,0.943101,0.920775,-0.050375,-0.017226,-0.022326,
29,0.850995,0.876761,0.884315,0.8836,0.032605,0.006839,-0.000715,
30,0.970445,0.97391,0.946284,0.969174,-0.001271,-0.004736,0.02289,
31,0.943425,0.962667,0.884128,0.967263,0.023838,0.004596,0.083135,
32,0.912288,0.912935,0.903921,0.897765,-0.014523,-0.01517,-0.006156,
33,0.914274,0.90967,0.827773,0.908983,-0.005291,-0.000687,0.08121,
34,0.904367,0.879518,0.939701,0.899326,-0.005041,0.019808,-0.040375,
35,0.959073,0.964104,0.930672,0.966833,0.00776,0.002729,0.036161,
36,0.948471,0.957288,0.947229,0.958292,0.009821,0.001004,0.011063,
37,0.920659,0.899365,0.894531,0.899414,-0.021245,0.000049,0.004883,
38,0.955848,0.966667,0.947576,0.956202,0.000354,-0.010465,0.008626,
39,0.94077,0.909983,0.838843,0.943057,0.002287,0.033074,0.104214,
40,0.968297,0.959582,0.919795,0.950617,-0.01768,-0.008965,0.030822,
41,0.969276,0.955811,0.971175,0.963768,-0.005508,0.007957,-0.007407,
42,0.926157,0.923948,0.948649,0.925194,-0.000963,0.001246,-0.023455,
43,0.953333,0.961392,0.92068,0.967824,0.014491,0.006432,0.047144,
44,0.952977,0.959372,0.916407,0.975164,0.022187,0.015792,0.058757,
45,0.936116,0.920743,0.944341,0.905367,-0.030749,-0.015376,-0.038974,
46,0.917466,0.874548,0.940491,0.924383,0.006917,0.049835,-0.016108,
47,0.969031,0.965147,0.967323,0.96419,-0.004841,-0.000957,-0.003133,
48,0.946671,0.94076,0.943857,0.95753,0.010859,0.01677,0.013673,
49,0.940031,0.962554,0.946822,0.967604,0.027573,0.00505,0.020782,
50,0.959106,0.950566,0.957093,0.951558,-0.007548,0.000992,-0.005535,
51,0.912842,0.920488,0.860825,0.901823,-0.011019,-0.018665,0.040998,
52,0.973373,0.952759,0.969573,0.982554,0.009181,0.029795,0.012981,
53,0.950826,0.935287,0.869549,0.962792,0.011966,0.027505,0.093243,
54,0.975441,0.966922,0.950225,0.97314,-0.002301,0.006218,0.022915,
55,0.878462,0.923738,0.867292,0.873892,-0.00457,-0.049846,0.0066,
56,0.934252,0.955477,0.959813,0.945042,0.01079,-0.010435,-0.014771,
57,0.949227,0.928045,0.932404,0.951166,0.001939,0.023121,0.018762,
58,0.942126,0.949842,0.968494,0.945871,0.003745,-0.003971,-0.022623,
59,0.934541,0.89833,0.914077,0.92487,-0.009671,0.02654,0.010793,
60,0.933636,0.919007,0.941152,0.909454,-0.024182,-0.009553,-0.031698,
61,0.915713,0.937761,0.888734,0.936568,0.020855,-0.001193,0.047834,
62,0.945185,0.960046,0.927692,0.95669,0.011505,-0.003356,0.028998,
63,0.889793,0.928158,0.906939,0.936385,0.046592,0.008227,0.029446,
64,0.973538,0.960247,0.96753,0.972541,-0.000997,0.012294,0.005011,
65,0.973538,0.960247,0.96753,0.972541,-0.000997,0.012294,0.005011,
66,0.93637,0.940351,0.915718,0.941917,0.005547,0.001566,0.026199,
67,0.961715,0.932359,0.955749,0.945825,-0.01589,0.013466,-0.009924,
68,0.970206,0.946074,0.945312,0.966456,-0.00375,0.020382,0.021144,
69,0.921162,0.929844,0.941132,0.935629,0.014467,0.005785,-0.005503,
70,0.923301,0.959942,0.924396,0.951087,0.027786,-0.008855,0.026691,
71,0.95127,0.938255,0.939973,0.950842,-0.000428,0.012587,0.010869,
72,0.961246,0.950909,0.952155,0.963477,0.002231,0.012568,0.011322,
73,0.96102,0.960058,0.953018,0.944989,-0.016031,-0.015069,-0.008029,
74,0.956211,0.961451,0.960938,0.965327,0.009116,0.003876,0.004389,
75,0.942088,0.942378,0.919968,0.961948,0.01986,0.01957,0.04198,
76,0.943396,0.954138,0.90953,0.941869,-0.001527,-0.012269,0.032339,
77,0.930715,0.96411,0.885435,0.962811,0.032096,-0.001299,0.077376,
78,0.963455,0.959486,0.948624,0.960092,-0.003363,0.000606,0.011468,
79,0.975142,0.96282,0.924797,0.958511,-0.016631,-0.004309,0.033714,
80,0.942479,0.954469,0.902765,0.956751,0.014272,0.002282,0.053986,
81,0.963504,0.96553,0.930938,0.971816,0.008312,0.006286,0.040878,
82,0.947777,0.963472,0.977842,0.934266,-0.013511,-0.029206,-0.043576,
83,0.961286,0.956239,0.934822,0.957286,-0.004,0.001047,0.022464,
84,0.966366,0.936585,0.943213,0.969466,0.0031,0.032881,0.026253,
85,0.955283,0.949292,0.941956,0.921762,-0.033521,-0.02753,-0.020194,
86,0.954985,0.961317,0.912846,0.969303,0.014318,0.007986,0.056457,
87,0.966585,0.966922,0.901445,0.967562,0.000977,0.00064,0.066117,
88,0.962535,0.943198,0.946794,0.96462,0.002085,0.021422,0.017826,
89,0.924958,0.921886,0.824697,0.927204,0.002246,0.005318,0.102507,
90,0.962994,0.967648,0.914935,0.977843,0.014849,0.010195,0.062908,
91,0.903982,0.850947,0.851201,0.897017,-0.006965,0.04607,0.045816,
92,0.938586,0.934039,0.909228,0.945373,0.006787,0.011334,0.036145,
93,0.903861,0.877064,0.915966,0.90478,0.000919,0.027716,-0.011186,
94,0.945331,0.942183,0.961617,0.975485,0.030154,0.033302,0.013868,
95,0.957831,0.961231,0.897629,0.934241,-0.02359,-0.02699,0.036612,
96,0.951975,0.962911,0.892323,0.945044,-0.006931,-0.017867,0.052721,
97,0.919601,0.932687,0.916765,0.945226,0.025625,0.012539,0.028461,
98,0.918052,0.921492,0.931452,0.929791,0.011739,0.008299,-0.001661,
99,0.965787,0.91135,0.953498,0.971202,0.005415,0.059852,0.017704,
100,0.959464,0.955423,0.953464,0.953136,-0.006328,-0.002287,-0.000328,
101,0.906111,0.943618,0.922251,0.924024,0.017913,-0.019594,0.001773,
102,0.947104,0.948183,0.940921,0.965829,0.018725,0.017646,0.024908,
103,0.939614,0.900865,0.955662,0.915912,-0.023702,0.015047,-0.03975,
104,0.956384,0.961322,0.961485,0.977003,0.020619,0.015681,0.015518,
105,0.961876,0.948096,0.957313,0.95122,-0.010656,0.003124,-0.006093,
106,0.96532,0.953711,0.951547,0.955412,-0.009908,0.001701,0.003865,
107,0.920532,0.950787,0.921766,0.93516,0.014628,-0.015627,0.013394,
108,0.960352,0.957695,0.955782,0.950284,-0.010068,-0.007411,-0.005498,
109,0.959632,0.959473,0.964465,0.965166,0.005534,0.005693,0.000701,
110,0.965361,0.969668,0.959249,0.973243,0.007882,0.003575,0.013994,
111,0.941715,0.955462,0.879523,0.942833,0.001118,-0.012629,0.06331,
112,0.946099,0.936538,0.912104,0.924318,-0.021781,-0.01222,0.012214,
113,0.89964,0.903059,0.877215,0.907921,0.008281,0.004862,0.030706,
114,0.952633,0.95286,0.935754,0.955385,0.002752,0.002525,0.019631,
115,0.912119,0.949136,0.953452,0.958713,0.046594,0.009577,0.005261,
116,0.927349,0.934029,0.940565,0.956195,0.028846,0.022166,0.01563,
117,0.962647,0.952474,0.935445,0.940661,-0.021986,-0.011813,0.005216,
118,0.866514,0.931373,0.853311,0.929639,0.063125,-0.001734,0.076328,
119,0.933536,0.917845,0.933071,0.937354,0.003818,0.019509,0.004283,
120,0.952381,0.956673,0.932302,0.931682,-0.020699,-0.024991,-0.00062,
121,0.947736,0.967201,0.94868,0.960326,0.01259,-0.006875,0.011646,
122,0.945455,0.944238,0.934568,0.944467,-0.000988,0.000229,0.009899,
123,0.940584,0.919245,0.896163,0.926299,-0.014285,0.007054,0.030136,
124,0.931206,0.938482,0.918402,0.916446,-0.01476,-0.022036,-0.001956,
125,0.953945,0.951209,0.912127,0.951115,-0.00283,-0.000094,0.038988,
126,0.973323,0.966057,0.968085,0.980734,0.007411,0.014677,0.012649,
127,0.937384,0.951319,0.931148,0.962039,0.024655,0.01072,0.030891,
128,0.971733,0.963991,0.958445,0.955155,-0.016578,-0.008836,-0.00329,
129,0.937525,0.946586,0.947558,0.963355,0.02583,0.016769,0.015797,
130,0.95285,0.91958,0.926671,0.953959,0.001109,0.034379,0.027288,
131,0.980731,0.965957,0.945894,0.968016,-0.012715,0.002059,0.022122,
132,0.979687,0.949528,0.931885,0.97596,-0.003727,0.026432,0.044075,
133,0.96393,0.958348,0.953747,0.947632,-0.016298,-0.010716,-0.006115,
134,0,0,0,0,0,0,0,
135,0.936779,0.956393,0.850052,0.941176,0.004397,-0.015217,0.091124,
136,0.943687,0.86991,0.914437,0.95677,0.013083,0.08686,0.042333,
137,0.976483,0.975385,0.946882,0.975212,-0.001271,-0.000173,0.02833,
138,0.938367,0.924757,0.890736,0.932981,-0.005386,0.008224,0.042245,
139,0.967469,0.925385,0.945584,0.973507,0.006038,0.048122,0.027923,
140,0.955164,0.950544,0.960969,0.972644,0.01748,0.0221,0.011675,
141,0.925993,0.939988,0.778349,0.923054,-0.002939,-0.016934,0.144705,
142,0.899935,0.928594,0.862091,0.913198,0.013263,-0.015396,0.051107,
143,0.904148,0.953236,0.931575,0.963644,0.059496,0.010408,0.032069,
144,0.940063,0.948108,0.917818,0.938768,-0.001295,-0.00934,0.02095,
145,0.949558,0.951488,0.929087,0.95274,0.003182,0.001252,0.023653,
146,0.963297,0.94315,0.96063,0.957606,-0.005691,0.014456,-0.003024,
147,0.906887,0.905079,0.924682,0.890378,-0.016509,-0.014701,-0.034304,
148,0.963423,0.964691,0.936701,0.957134,-0.006289,-0.007557,0.020433,
149,0.950152,0.944763,0.937082,0.948675,-0.001477,0.003912,0.011593,
150,0.963294,0.965471,0.922802,0.963702,0.000408,-0.001769,0.0409,
151,0.948868,0.965633,0.932763,0.938909,-0.009959,-0.026724,0.006146,
152,0.949731,0.964217,0.965182,0.95,0.000269,-0.014217,-0.015182,
153,0.943505,0.955521,0.965021,0.95752,0.014015,0.001999,-0.007501,
154,0.969499,0.973159,0.955483,0.977124,0.007625,0.003965,0.021641,
155,0.956579,0.94624,0.949518,0.925498,-0.031081,-0.020742,-0.02402,
156,0.911775,0.918949,0.901947,0.928192,0.016417,0.009243,0.026245,
157,0.906785,0.8981,0.942645,0.8979,-0.008885,-0.0002,-0.044745,
158,0.948655,0.951517,0.946868,0.963707,0.015052,0.01219,0.016839,
159,0.959563,0.898823,0.932049,0.945966,-0.013597,0.047143,0.013917,
160,0.88285,0.909677,0.932166,0.904737,0.021887,-0.00494,-0.027429,
161,0.976392,0.971691,0.957178,0.957162,-0.01923,-0.014529,-0.000016,
162,0.970294,0.965152,0.941115,0.959239,-0.011055,-0.005913,0.018124,
163,0.942857,0.963184,0.934114,0.939229,-0.003628,-0.023955,0.005115,
164,0.779196,0.785729,0.726437,0.762453,-0.016743,-0.023276,0.036016,
165,0.970522,0.983545,0.970434,0.983446,0.012924,-0.000099,0.013012,
166,0.95618,0.94857,0.931973,0.95082,-0.00536,0.00225,0.018847,
167,0.97967,0.971154,0.921082,0.971014,-0.008656,-0.00014,0.049932,
168,0.940184,0.954718,0.971418,0.944951,0.004767,-0.009767,-0.026467,
169,0.972185,0.97346,0.924344,0.951364,-0.020821,-0.022096,0.02702,
170,0.965465,0.959774,0.921369,0.955844,-0.009621,-0.00393,0.034475,
171,0.951513,0.940722,0.949622,0.975974,0.024461,0.035252,0.026352,
172,0.957265,0.909305,0.930128,0.94543,-0.011835,0.036125,0.015302,
173,0.926154,0.920755,0.913128,0.909901,-0.016253,-0.010854,-0.003227,
174,0.915361,0.930368,0.935644,0.934875,0.019514,0.004507,-0.000769,
175,0.959039,0.969356,0.912236,0.936289,-0.02275,-0.033067,0.024053,
176,0.931701,0.935783,0.894417,0.922023,-0.009678,-0.01376,0.027606,
177,0.948357,0.928595,0.907479,0.941744,-0.006613,0.013149,0.034265,
178,0.974199,0.948846,0.939533,0.951057,-0.023142,0.002211,0.011524,
179,0.929724,0.87695,0.911748,0.923611,-0.006113,0.046661,0.011863,
180,0.95702,0.955548,0.939287,0.963121,0.006101,0.007573,0.023834,
181,0.945946,0.941682,0.936216,0.950109,0.004163,0.008427,0.013893,
182,0.956333,0.951951,0.933097,0.966696,0.010363,0.014745,0.033599,
183,0.971921,0.961893,0.926852,0.955583,-0.016338,-0.00631,0.028731,
184,0.909555,0.916492,0.859492,0.921931,0.012376,0.005439,0.062439,
185,0.976162,0.964834,0.961738,0.974597,-0.001565,0.009763,0.012859,
186,0.95935,0.964411,0.931381,0.970806,0.011456,0.006395,0.039425,
187,0.9625,0.957205,0.931784,0.966601,0.004101,0.009396,0.034817,
188,0.965777,0.963876,0.97269,0.974306,0.008529,0.01043,0.001616,
189,0.970017,0.968177,0.891438,0.980596,0.010579,0.012419,0.089158,
190,0.953209,0.942144,0.92082,0.929542,-0.023667,-0.012602,0.008722,
191,0.948128,0.956401,0.939192,0.951919,0.003791,-0.004482,0.012727,
192,0.9777,0.967067,0.9625,0.982401,0.004701,0.015334,0.019901,
193,0.939054,0.897466,0.955756,0.933871,-0.005183,0.036405,-0.021885,
194,0.954516,0.971244,0.944773,0.958227,0.003711,-0.013017,0.013454,
195,0.960521,0.948697,0.903862,0.949718,-0.010803,0.001021,0.045856,
196,0.927536,0.945255,0.954396,0.970412,0.042876,0.025157,0.016016,
197,0.94515,0.952058,0.799648,0.941097,-0.004053,-0.010961,0.141449,
198,0.960609,0.92301,0.877807,0.962189,0.00158,0.039179,0.084382,
199,0.96295,0.974592,0.932782,0.94914,-0.01381,-0.025452,0.016358,
200,0.962188,0.910903,0.938842,0.962813,0.000625,0.05191,0.023971,
201,0.964906,0.961995,0.9501,0.966825,0.001919,0.00483,0.016725,
202,0.79172,0.87663,0.853822,0.834596,0.042876,-0.042034,-0.019226,
203,0.946817,0.925955,0.939382,0.941438,-0.005379,0.015483,0.002056,
204,0.957011,0.953226,0.909184,0.964846,0.007835,0.01162,0.055662,
205,0.92931,0.929861,0.889908,0.940311,0.011001,0.01045,0.050403,
