image_id,unetpp_prnu_illum_iou,unetpp_prnu_freq_iou,unetpp_freq_illum_iou,unetpp_all_iou,diff_prnu_illum_iou,diff_prnu_freq_iou,diff_freq_illum_iou,notes
206,0.948378,0.954613,0.927895,0.944934,-0.003444,-0.009679,0.017039,
207,0.964518,0.961939,0.914276,0.959897,-0.004621,-0.002042,0.045621,
208,0.945764,0.959269,0.964582,0.974113,0.028349,0.014844,0.009531,
209,0.951555,0.952476,0.933113,0.958126,0.006571,0.00565,0.025013,
210,0.966318,0.91467,0.938185,0.936431,-0.029887,0.021761,-0.001754,
211,0.962737,0.956537,0.968829,0.96822,0.005483,0.011683,-0.000609,
212,0.932739,0.915744,0.952073,0.924639,-0.0081,0.008895,-0.027434,
213,0.954504,0.962625,0.934927,0.95386,-0.000644,-0.008765,0.018933,
214,0.905686,0.924037,0.908291,0.911133,0.005447,-0.012904,0.002842,
215,0.93844,0.954465,0.928724,0.943007,0.004567,-0.011458,0.014283,
216,0.946535,0.965832,0.962684,0.950137,0.003602,-0.015695,-0.012547,
217,0.899963,0.944617,0.841822,0.938696,0.038733,-0.005921,0.096874,
218,0.967407,0.968538,0.931366,0.974104,0.006697,0.005566,0.042738,
219,0.961022,0.961681,0.954031,0.975485,0.014463,0.013804,0.021454,
220,0.932064,0.929793,0.95954,0.93353,0.001466,0.003737,-0.02601,
221,0.972176,0.967055,0.950842,0.972557,0.000381,0.005502,0.021715,
222,0.947826,0.961862,0.93037,0.948188,0.000362,-0.013674,0.017818,
223,0.848697,0.831407,0.838206,0.831807,-0.01689,0.0004,-0.006399,
224,0.900534,0.945575,0.897626,0.915388,0.014854,-0.030187,0.017762,
225,0.952874,0.963771,0.950399,0.942867,-0.010007,-0.020904,-0.007532,
226,0.937083,0.952717,0.928843,0.936067,-0.001016,-0.01665,0.007224,
227,0.958978,0.920314,0.855727,0.952744,-0.006234,0.03243,0.097017,
228,0.96327,0.968852,0.958069,0.977601,0.014331,0.008749,0.019532,
229,0.958455,0.937345,0.942118,0.940671,-0.017784,0.003326,-0.001447,
230,0.963743,0.962056,0.909873,0.966586,0.002843,0.00453,0.056713,
231,0.971662,0.939108,0.852419,0.947785,-0.023877,0.008677,0.095366,
232,0.861538,0.849289,0.867432,0.819563,-0.041975,-0.029726,-0.047869,
233,0.959951,0.948852,0.880179,0.938677,-0.021274,-0.010175,0.058498,
234,0.940561,0.946302,0.943941,0.933873,-0.006688,-0.012429,-0.010068,
235,0.928927,0.939099,0.882536,0.938298,0.009371,-0.000801,0.055762,
236,0.936746,0.902312,0.889897,0.937135,0.000389,0.034823,0.047238,
237,0.949714,0.94568,0.909644,0.950287,0.000573,0.004607,0.040643,
238,0.97482,0.958454,0.963172,0.968605,-0.006215,0.010151,0.005433,
239,0.960854,0.97724,0.961511,0.96463,0.003776,-0.01261,0.003119,
240,0.921214,0.931517,0.88152,0.974041,0.052827,0.042524,0.092521,
241,0.923483,0.939263,0.862637,0.929997,0.006514,-0.009266,0.06736,
242,0.948698,0.928867,0.935922,0.966435,0.017737,0.037568,0.030513,
243,0.969754,0.97061,0.966592,0.969179,-0.000575,-0.001431,0.002587,
244,0.941759,0.948795,0.881436,0.924771,-0.016988,-0.024024,0.043335,
245,0.953528,0.942371,0.935495,0.955907,0.002379,0.013536,0.020412,
246,0.96061,0.933747,0.940177,0.942677,-0.017933,0.00893,0.0025,
247,0.946862,0.963193,0.911231,0.951182,0.00432,-0.012011,0.039951,
248,0.950328,0.947368,0.880946,0.960093,0.009765,0.012725,0.079147,
249,0.963445,0.96701,0.961999,0.964236,0.000791,-0.002774,0.002237,
250,0.962035,0.953786,0.948718,0.939205,-0.02283,-0.014581,-0.009513,
251,0.954942,0.94708,0.940789,0.970535,0.015593,0.023455,0.029746,
252,0.962099,0.952381,0.942104,0.931576,-0.030523,-0.020805,-0.010528,
253,0.947034,0.96398,0.951748,0.956829,0.009795,-0.007151,0.005081,
254,0.96675,0.974665,0.909753,0.973138,0.006388,-0.001527,0.063385,
255,0.910328,0.938324,0.94066,0.920228,0.0099,-0.018096,-0.020432,
256,0.951918,0.952193,0.880482,0.941866,-0.010052,-0.010327,0.061384,
257,0.937539,0.915882,0.903742,0.926761,-0.010778,0.010879,0.023019,
258,0.95357,0.940287,0.866075,0.940658,-0.012912,0.000371,0.074583,
259,0.972061,0.966654,0.863065,0.970138,-0.001923,0.003484,0.107073,
260,0.956537,0.947902,0.933148,0.911806,-0.044731,-0.036096,-0.021342,
261,0.952576,0.960014,0.954608,0.946667,-0.005909,-0.013347,-0.007941,
262,0.952381,0.949873,0.913203,0.92849,-0.023891,-0.021383,0.015287,
263,0.926456,0.932198,0.921795,0.925409,-0.001047,-0.006789,0.003614,
264,0.946143,0.956443,0.908783,0.932197,-0.013946,-0.024246,0.023414,
265,0.886176,0.886131,0.900465,0.854588,-0.031588,-0.031543,-0.045877,
266,0.935411,0.937553,0.94165,0.944413,0.009002,0.00686,0.002763,
267,0.936983,0.930529,0.921675,0.932663,-0.00432,0.002134,0.010988,
268,0.930825,0.935181,0.9164,0.926393,-0.004432,-0.008788,0.009993,
269,0.952364,0.945102,0.920213,0.928724,-0.02364,-0.016378,0.008511,
270,0.971997,0.961779,0.935267,0.973529,0.001532,0.01175,0.038262,
271,0.930183,0.924468,0.889112,0.928496,-0.001687,0.004028,0.039384,
272,0.935102,0.935116,0.931497,0.958924,0.023822,0.023808,0.027427,
273,0.967,0.952042,0.924254,0.980113,0.013113,0.028071,0.055859,
274,0.971096,0.942235,0.963466,0.958752,-0.012344,0.016517,-0.004714,
275,0.921162,0.952037,0.959541,0.930029,0.008867,-0.022008,-0.029512,
276,0.967537,0.971151,0.950495,0.966589,-0.000948,-0.004562,0.016094,
277,0.934707,0.926513,0.912968,0.923187,-0.01152,-0.003326,0.010219,
278,0.956547,0.984298,0.952214,0.977332,0.020785,-0.006966,0.025118,
279,0.959371,0.960297,0.920088,0.945638,-0.013733,-0.014659,0.02555,
280,0.948205,0.930582,0.96215,0.942412,-0.005793,0.01183,-0.019738,
281,0.932958,0.957116,0.943585,0.961878,0.02892,0.004762,0.018293,
282,0.919891,0.958049,0.922738,0.944748,0.024857,-0.013301,0.02201,
283,0.969602,0.973011,0.963814,0.964074,-0.005528,-0.008937,0.00026,
284,0.970663,0.961129,0.938053,0.96543,-0.005233,0.004301,0.027377,
285,0.927113,0.924028,0.939718,0.916321,-0.010792,-0.007707,-0.023397,
286,0.956581,0.94492,0.925705,0.952067,-0.004514,0.007147,0.026362,
287,0.914952,0.950559,0.933725,0.935938,0.020986,-0.014621,0.002213,
288,0.919471,0.92842,0.910061,0.925645,0.006174,-0.002775,0.015584,
289,0.965378,0.969595,0.953819,0.95506,-0.010318,-0.014535,0.001241,
290,0.946978,0.942698,0.940929,0.965956,0.018978,0.023258,0.025027,
291,0.967144,0.958435,0.926976,0.96957,0.002426,0.011135,0.042594,
292,0.93155,0.918552,0.927627,0.919711,-0.011839,0.001159,-0.007916,
293,0.968124,0.979436,0.971381,0.966241,-0.001883,-0.013195,-0.00514,
294,0.932929,0.887661,0.975507,0.931307,-0.001622,0.043646,-0.0442,
295,0.950903,0.950436,0.928631,0.935511,-0.015392,-0.014925,0.00688,
296,0.921735,0.935426,0.913432,0.935978,0.014243,0.000552,0.022546,
297,0.947723,0.965895,0.853313,0.951093,0.00337,-0.014802,0.09778,
298,0.96548,0.956743,0.96,0.965455,-0.000025,0.008712,0.005455,
299,0.921999,0.960193,0.936882,0.927124,0.005125,-0.033069,-0.009758,
300,0.937688,0.931493,0.936013,0.95393,0.016242,0.022437,0.017917,
301,0.969707,0.964501,0.946487,0.959505,-0.010202,-0.004996,0.013018,
302,0.897332,0.90852,0.89556,0.861903,-0.035429,-0.046617,-0.033657,
303,0.950452,0.952519,0.924561,0.949477,-0.000975,-0.003042,0.024916,
304,0.968918,0.968301,0.939276,0.974466,0.005548,0.006165,0.03519,
305,0.967842,0.966055,0.904777,0.960468,-0.007374,-0.005587,0.055691,
306,0.949231,0.937572,0.933409,0.952034,0.002803,0.014462,0.018625,
307,0.971781,0.972849,0.964664,0.975673,0.003892,0.002824,0.011009,
308,0.961977,0.962925,0.962311,0.959932,-0.002045,-0.002993,-0.002379,
309,0.957999,0.957384,0.886525,0.966667,0.008668,0.009283,0.080142,
310,0.937189,0.944509,0.819078,0.926903,-0.010286,-0.017606,0.107825,
311,0.957938,0.960211,0.920233,0.965332,0.007394,0.005121,0.045099,
312,0.936722,0.934327,0.940063,0.939566,0.002844,0.005239,-0.000497,
313,0.945524,0.954138,0.918305,0.952921,0.007397,-0.001217,0.034616,
314,0.943657,0.938887,0.737598,0.963921,0.020264,0.025034,0.226323,
315,0.940672,0.948288,0.965917,0.97337,0.032698,0.025082,0.007453,
316,0.957696,0.955244,0.947581,0.954751,-0.002945,-0.000493,0.00717,
317,0.96493,0.957346,0.884171,0.970746,0.005816,0.0134,0.086575,
318,0.967191,0.967088,0.957412,0.957867,-0.009324,-0.009221,0.000455,
319,0.9494,0.967,0.909202,0.937712,-0.011688,-0.029288,0.02851,
320,0.94375,0.933886,0.940101,0.947114,0.003364,0.013228,0.007013,
321,0.903131,0.94826,0.860202,0.957496,0.054365,0.009236,0.097294,
322,0.848987,0.856226,0.885663,0.850554,0.001567,-0.005672,-0.035109,
323,0.925829,0.932044,0.945565,0.91891,-0.006919,-0.013134,-0.026655,
324,0.952205,0.928725,0.941531,0.947828,-0.004377,0.019103,0.006297,
325,0.902003,0.943372,0.819217,0.927146,0.025143,-0.016226,0.107929,
326,0.963686,0.956844,0.918478,0.941942,-0.021744,-0.014902,0.023464,
327,0.96213,0.972802,0.965821,0.954895,-0.007235,-0.017907,-0.010926,
328,0.943415,0.955728,0.942761,0.938659,-0.004756,-0.017069,-0.004102,
329,0.964306,0.959565,0.914607,0.952091,-0.012215,-0.007474,0.037484,
330,0.97127,0.963151,0.958665,0.97915,0.00788,0.015999,0.020485,
331,0.923132,0.938903,0.903363,0.915121,-0.008011,-0.023782,0.011758,
332,0.932574,0.956256,0.949218,0.937669,0.005095,-0.018587,-0.011549,
333,0.948712,0.956512,0.958212,0.953592,0.00488,-0.00292,-0.00462,
334,0.926614,0.916811,0.922339,0.881562,-0.045052,-0.035249,-0.040777,
335,0.936056,0.926433,0.943727,0.941454,0.005398,0.015021,-0.002273,
336,0.949902,0.950101,0.90559,0.957398,0.007496,0.007297,0.051808,
337,0.954887,0.924721,0.918231,0.929098,-0.025789,0.004377,0.010867,
338,0.940963,0.943913,0.899508,0.942333,0.00137,-0.00158,0.042825,
339,0.964007,0.969435,0.927953,0.956052,-0.007955,-0.013383,0.028099,
340,0.949389,0.957431,0.947712,0.943644,-0.005745,-0.013787,-0.004068,
341,0.948903,0.920863,0.845117,0.936423,-0.01248,0.01556,0.091306,
342,0.923061,0.929437,0.836635,0.95051,0.027449,0.021073,0.113875,
343,0.961513,0.947525,0.962719,0.965769,0.004256,0.018244,0.00305,
344,0.974423,0.962676,0.949454,0.974267,-0.000156,0.011591,0.024813,
345,0.855035,0.952904,0.828862,0.956412,0.101377,0.003508,0.12755,
346,0.953769,0.953451,0.949233,0.970029,0.01626,0.016578,0.020796,
347,0.956632,0.942002,0.940769,0.917571,-0.039061,-0.024431,-0.023198,
348,0.922599,0.933654,0.904702,0.934141,0.011542,0.000487,0.029439,
349,0.918246,0.893629,0.894533,0.924333,0.006087,0.030704,0.0298,
350,0.898587,0.933036,0.932321,0.929054,0.030467,-0.003982,-0.003267,
351,0.966796,0.966762,0.905258,0.970053,0.003257,0.003291,0.064795,
352,0.961146,0.972034,0.944509,0.967499,0.006353,-0.004535,0.02299,
353,0.9204,0.88323,0.954783,0.9193,-0.0011,0.03607,-0.035483,
354,0.971028,0.976482,0.964828,0.971327,0.000299,-0.005155,0.006499,
355,0.916239,0.933678,0.921518,0.931148,0.014909,-0.00253,0.00963,
356,0.95097,0.959641,0.931195,0.943512,-0.007458,-0.016129,0.012317,
357,0.944495,0.893341,0.914671,0.94588,0.001385,0.052539,0.031209,
358,0.932512,0.932015,0.900836,0.939422,0.00691,0.007407,0.038586,
359,0.892439,0.888741,0.860863,0.926537,0.034098,0.037796,0.065674,
360,0.970499,0.973375,0.928769,0.972776,0.002277,-0.000599,0.044007,
361,0.951646,0.962362,0.890951,0.930572,-0.021074,-0.03179,0.039621,
362,0.966117,0.982205,0.962629,0.955347,-0.01077,-0.026858,-0.007282,
363,0.85345,0.877076,0.878066,0.837004,-0.016446,-0.040072,-0.041062,
364,0.960845,0.93634,0.96052,0.963418,0.002573,0.027078,0.002898,
365,0.940586,0.950422,0.930119,0.955334,0.014748,0.004912,0.025215,
366,0.944103,0.971092,0.967525,0.954957,0.010854,-0.016135,-0.012568,
367,0.962572,0.953663,0.925645,0.950357,-0.012215,-0.003306,0.024712,
368,0.940673,0.959987,0.923506,0.96205,0.021377,0.002063,0.038544,
369,0.958345,0.965646,0.950187,0.961538,0.003193,-0.004108,0.011351,
370,0.937942,0.933829,0.930031,0.926484,-0.011458,-0.007345,-0.003547,
371,0.971002,0.970036,0.94371,0.977076,0.006074,0.00704,0.033366,
372,0.947919,0.921208,0.92178,0.948886,0.000967,0.027678,0.027106,
373,0.9484,0.954746,0.956166,0.923797,-0.024603,-0.030949,-0.032369,
374,0.794539,0.859977,0.952817,0.877085,0.082546,0.017108,-0.075732,
375,0.957002,0.947679,0.890489,0.975117,0.018115,0.027438,0.084628,
376,0.957905,0.967314,0.941356,0.957323,-0.000582,-0.009991,0.015967,
377,0.782748,0.775316,0.81263,0.817507,0.034759,0.042191,0.004877,
378,0.921271,0.918033,0.889739,0.943797,0.022526,0.025764,0.054058,
379,0.915068,0.892455,0.894649,0.922515,0.007447,0.03006,0.027866,
380,0.961346,0.93404,0.955928,0.960909,-0.000437,0.026869,0.004981,
381,0.953719,0.963899,0.941106,0.968571,0.014852,0.004672,0.027465,
382,0.775024,0.699826,0.851425,0.493643,-0.281381,-0.206183,-0.357782,
383,0.936276,0.898647,0.942904,0.938657,0.002381,0.04001,-0.004247,
384,0.940143,0.925615,0.971223,0.933406,-0.006737,0.007791,-0.037817,
385,0.913806,0.902518,0.914486,0.92268,0.008874,0.020162,0.008194,
386,0.946854,0.966328,0.942513,0.959742,0.012888,-0.006586,0.017229,
387,0.966445,0.959288,0.931338,0.941558,-0.024887,-0.01773,0.01022,
388,0.962867,0.959278,0.954938,0.966864,0.003997,0.007586,0.011926,
389,0.928367,0.927017,0.916473,0.924027,-0.00434,-0.00299,0.007554,
390,0.954386,0.962325,0.920953,0.960058,0.005672,-0.002267,0.039105,
391,0.787689,0.792729,0.66692,0.767092,-0.020597,-0.025637,0.100172,
392,0.967224,0.9625,0.964776,0.96603,-0.001194,0.00353,0.001254,
393,0.947101,0.931107,0.941752,0.927891,-0.01921,-0.003216,-0.013861,
394,0.947217,0.934042,0.94431,0.960578,0.013361,0.026536,0.016268,
395,0.941696,0.917227,0.957337,0.920848,-0.020848,0.003621,-0.036489,
396,0.955562,0.964116,0.892675,0.913811,-0.041751,-0.050305,0.021136,
397,0.932847,0.938989,0.893486,0.936705,0.003858,-0.002284,0.043219,
398,0.944417,0.93693,0.904855,0.9633,0.018883,0.02637,0.058445,
399,0.945277,0.956256,0.975756,0.942758,-0.002519,-0.013498,-0.032998,
400,0.935588,0.951613,0.957674,0.935532,-0.000056,-0.016081,-0.022142,
401,0.946562,0.938241,0.944531,0.932466,-0.014096,-0.005775,-0.012065,
402,0.930717,0.943469,0.924664,0.927798,-0.002919,-0.015671,0.003134,
403,0.922564,0.910369,0.929998,0.937219,0.014655,0.02685,0.007221,
404,0,0,0,0,0,0,0,
405,0.951302,0.960315,0.964361,0.931071,-0.020231,-0.029244,-0.03329,
406,0.945955,0.955867,0.877831,0.933898,-0.012057,-0.021969,0.056067,
407,0.956866,0.964657,0.890209,0.955276,-0.00159,-0.009381,0.065067,
408,0.926385,0.918114,0.851058,0.883556,-0.042829,-0.034558,0.032498,
409,0.950847,0.964252,0.91028,0.944186,-0.006661,-0.020066,0.033906,
410,0.950368,0.962731,0.925926,0.953586,0.003218,-0.009145,0.02766,
411,0.929738,0.901471,0.866176,0.931301,0.001563,0.02983,0.065125,
