image_id,attenunet_prnu_illum_iou,attenunet_prnu_illum_dice,attenunet_prnu_illum_bf_score,attenunet_prnu_freq_iou,attenunet_prnu_freq_dice,attenunet_prnu_freq_bf_score,attenunet_freq_illum_iou,attenunet_freq_illum_dice,attenunet_freq_illum_bf_score,attenunet_all_iou,attenunet_all_dice,attenunet_all_bf_score,notes
159,0.92448,0.960758,0.988401,0.941697,0.969973,0.982708,0.922722,0.959808,0.965812,0.937179,0.967571,1,
160,0.911623,0.953769,1,0.893082,0.943522,0.964991,0.8624,0.926117,0.733991,0.929795,0.963621,1,
161,0.966036,0.982725,1,0.966585,0.983009,1,0.949345,0.974014,1,0.9609,0.98006,1,
162,0.95951,0.979337,1,0.967885,0.983681,1,0.91655,0.956458,0.910274,0.961969,0.980616,1,
163,0.955972,0.97749,1,0.944824,0.971629,1,0.876195,0.934013,0.84814,0.943683,0.971025,1,
164,0.796568,0.886766,0.349756,0.735466,0.847572,0.269131,0.722977,0.839219,0.24557,0.776266,0.874043,0.284228,
165,0.976119,0.987915,1,0.976021,0.987865,1,0.950562,0.974654,1,0.970741,0.985153,1,
166,0.936306,0.967105,1,0.944344,0.971375,1,0.912489,0.954242,0.886542,0.947304,0.972939,1,
167,0.972382,0.985998,1,0.968846,0.984177,1,0.920341,0.958518,1,0.966717,0.983077,1,
168,0.944018,0.971203,1,0.951985,0.975402,1,0.936782,0.967359,1,0.921101,0.95893,0.938928,
169,0.973746,0.986698,1,0.971755,0.985675,1,0.924579,0.960812,0.980744,0.980372,0.990089,1,
170,0.944083,0.971237,1,0.946975,0.972766,1,0.883491,0.938142,0.904055,0.957246,0.978156,1,
171,0.973626,0.986637,1,0.951103,0.974939,1,0.944546,0.971482,1,0.970481,0.985019,1,
172,0.950676,0.974714,1,0.913219,0.954641,0.988981,0.935529,0.966691,0.983187,0.904356,0.949776,0.929125,
173,0.925977,0.961566,0.905847,0.942407,0.970349,1,0.920474,0.95859,0.972188,0.940597,0.96939,0.96143,
174,0.918264,0.95739,0.928883,0.937356,0.967665,1,0.928433,0.962889,0.920607,0.928544,0.962948,0.970495,
175,0.969325,0.984424,1,0.940983,0.969594,0.989097,0.91012,0.952945,0.916005,0.959066,0.979106,1,
176,0.944049,0.97122,1,0.944706,0.971567,1,0.938204,0.968117,1,0.944887,0.971662,1,
177,0.919788,0.958218,0.934774,0.914407,0.95529,0.967477,0.884839,0.938901,0.877512,0.904496,0.949854,0.940043,
178,0.936403,0.967157,1,0.954213,0.97657,1,0.935471,0.96666,0.994134,0.928626,0.962992,0.947455,
179,0.851221,0.919632,0.844988,0.961761,0.980508,1,0.707388,0.82862,0.48,0.90625,0.95082,1,
180,0.939793,0.968962,1,0.962025,0.980645,1,0.905831,0.950589,1,0.940601,0.969392,1,
181,0.946384,0.972453,1,0.931706,0.964646,1,0.946906,0.972729,1,0.933357,0.96553,0.943244,
182,0.944935,0.971688,0.928205,0.94862,0.973633,0.984614,0.933728,0.965728,0.937924,0.946565,0.972549,0.964099,
183,0.967804,0.983638,1,0.95398,0.976448,1,0.919899,0.958279,0.978315,0.953444,0.976167,0.962579,
184,0.916272,0.956307,0.891499,0.889892,0.941739,0.827318,0.897345,0.945896,0.881163,0.913351,0.954713,0.994818,
185,0.958599,0.978862,1,0.960048,0.979617,1,0.944771,0.971601,1,0.967897,0.983687,1,
186,0.979332,0.989558,1,0.965801,0.982603,1,0.929759,0.963601,0.96319,0.965532,0.982464,1,
187,0.948113,0.973366,1,0.948276,0.973451,1,0.922029,0.959433,0.952897,0.976917,0.988324,1,
188,0.975443,0.987569,1,0.971361,0.985473,1,0.958291,0.978701,1,0.964213,0.981781,1,
189,0.974084,0.986872,1,0.962963,0.981132,1,0.947694,0.973145,0.994382,0.970924,0.985248,1,
190,0.946671,0.972605,1,0.938608,0.968332,0.978604,0.928481,0.962914,1,0.943343,0.970845,0.994666,
191,0.93703,0.967491,0.976047,0.925132,0.96111,0.99422,0.945024,0.971735,1,0.961146,0.980188,1,
192,0.962427,0.980854,1,0.976022,0.987866,1,0.922864,0.959885,1,0.981213,0.990518,1,
193,0.91949,0.958056,1,0.911624,0.953769,1,0.952106,0.975465,1,0.924679,0.960866,0.981873,
194,0.967208,0.983331,1,0.963462,0.981391,1,0.958224,0.978666,1,0.957311,0.97819,1,
195,0.936812,0.967375,0.903867,0.949247,0.973963,0.994083,0.871964,0.931603,0.762534,0.946856,0.972703,1,
196,0.962409,0.980844,1,0.959987,0.979585,1,0.962902,0.9811,1,0.958403,0.97876,1,
197,0.946043,0.972274,1,0.918992,0.957786,0.95512,0.719496,0.836869,0.415421,0.94447,0.971442,1,
198,0.959101,0.979124,1,0.929684,0.963561,0.949365,0.898335,0.946445,0.980951,0.957995,0.978547,1,
199,0.961221,0.980227,1,0.963643,0.981485,1,0.938754,0.96841,1,0.962164,0.980717,1,
200,0.931298,0.964427,0.93366,0.952033,0.975427,1,0.916121,0.956225,0.926519,0.95296,0.975914,1,
201,0.96909,0.984302,1,0.961734,0.980494,1,0.937564,0.967776,1,0.965194,0.982289,1,
202,0.884713,0.93883,0.871747,0.898248,0.946397,0.837718,0.881529,0.937035,0.723633,0.884743,0.938847,0.830399,
203,0.937375,0.967675,1,0.932143,0.96488,1,0.949583,0.97414,1,0.914969,0.955596,0.96405,
204,0.946083,0.972295,1,0.96314,0.981224,1,0.90735,0.951425,0.988821,0.968367,0.983929,1,
205,0.887063,0.940152,0.803114,0.935376,0.966609,0.881967,0.908903,0.952278,0.94691,0.938767,0.968416,1,
206,0.94652,0.972525,1,0.946726,0.972634,1,0.914039,0.955089,0.929653,0.941112,0.969663,1,
207,0.955093,0.977031,1,0.964239,0.981794,1,0.871795,0.931507,0.682218,0.935002,0.966409,1,
208,0.950257,0.974494,1,0.960721,0.979967,1,0.94011,0.969131,0.983999,0.945766,0.972127,1,
209,0.95015,0.974438,0.934955,0.953473,0.976182,0.989099,0.940728,0.969459,0.983648,0.929306,0.963358,0.947975,
210,0.938714,0.968389,1,0.911594,0.953753,0.839187,0.9375,0.967742,1,0.963735,0.981532,1,
211,0.956584,0.97781,1,0.943741,0.971056,1,0.945235,0.971846,1,0.926168,0.961669,1,
212,0.901961,0.948454,0.876337,0.922922,0.959916,0.988889,0.961777,0.980516,1,0.922376,0.959621,1,
213,0.95924,0.979196,1,0.964237,0.981793,1,0.909617,0.95267,0.980951,0.947534,0.97306,1,
214,0.931228,0.96439,0.982885,0.929142,0.96327,1,0.885724,0.939399,0.790939,0.914226,0.955191,0.937576,
215,0.959257,0.979205,1,0.97434,0.987003,1,0.915315,0.955786,0.968349,0.958289,0.9787,1,
216,0.953815,0.976362,1,0.951942,0.97538,1,0.957637,0.97836,1,0.94645,0.972488,1,
217,0.930651,0.96408,1,0.959795,0.979485,1,0.795652,0.886199,0.507463,0.957126,0.978093,1,
218,0.967914,0.983696,1,0.972549,0.986083,1,0.924561,0.960802,0.926728,0.950697,0.974725,1,
219,0.960081,0.979634,1,0.973729,0.98669,1,0.948925,0.973793,1,0.961109,0.980169,1,
220,0.89884,0.946725,0.823656,0.913012,0.954528,0.947486,0.96336,0.981338,1,0.942082,0.970177,0.965308,
221,0.975952,0.98783,1,0.973342,0.986491,1,0.958742,0.978936,1,0.968201,0.983844,1,
222,0.958035,0.978568,1,0.969421,0.984473,1,0.934919,0.966365,0.989388,0.946247,0.972381,0.98129,
223,0.907377,0.95144,0.896451,0.787494,0.881115,0.499474,0.770202,0.870185,0.51054,0.874169,0.93286,0.920174,
224,0.923699,0.960336,0.99322,0.920852,0.958796,0.945247,0.893617,0.94382,0.917604,0.864865,0.927536,0.932419,
225,0.967696,0.983583,1,0.941626,0.969936,1,0.967184,0.983318,1,0.942877,0.970599,0.972297,
226,0.956829,0.977939,1,0.953961,0.976438,1,0.956194,0.977606,1,0.955245,0.97711,1,
227,0.968701,0.984102,1,0.951693,0.975248,0.956149,0.800303,0.889076,0.515337,0.923222,0.960078,0.882968,
228,0.962305,0.980791,1,0.971929,0.985764,1,0.951672,0.975237,0.977142,0.96221,0.980741,1,
229,0.960343,0.979771,1,0.935208,0.966519,1,0.945319,0.971891,1,0.959006,0.979074,1,
230,0.945059,0.971753,1,0.941909,0.970085,1,0.941339,0.969783,1,0.943131,0.970733,1,
231,0.942782,0.970549,0.979592,0.975943,0.987825,1,0.880711,0.936572,0.93842,0.904882,0.950066,0.989967,
232,0.84633,0.91677,0.651662,0.864844,0.927524,0.754552,0.817684,0.899699,0.630783,0.826837,0.905211,0.52855,
233,0.948269,0.973448,1,0.946881,0.972716,1,0.934075,0.965914,1,0.926471,0.961832,0.987877,
234,0.958812,0.978973,1,0.953299,0.976091,1,0.949256,0.973967,1,0.942451,0.970373,0.977901,
235,0.921541,0.959169,0.922204,0.952933,0.975899,0.988504,0.921128,0.958945,1,0.921254,0.959013,0.994186,
236,0.902511,0.948757,0.75602,0.91354,0.954817,0.834589,0.892157,0.943005,0.804348,0.926306,0.961743,0.983739,
237,0.960204,0.979698,1,0.9589,0.979019,1,0.908579,0.9521,0.957104,0.950287,0.97451,1,
238,0.963117,0.981212,0.967856,0.971,0.985287,1,0.959177,0.979163,1,0.958293,0.978702,1,
239,0.958187,0.978647,1,0.965394,0.982392,1,0.953741,0.976323,1,0.962204,0.980738,1,
240,0.925697,0.961415,0.996979,0.938403,0.968223,1,0.883054,0.937896,0.777104,0.946518,0.972524,1,
241,0.927536,0.962406,1,0.944114,0.971254,1,0.901146,0.948003,0.894821,0.929778,0.963611,0.983561,
242,0.948897,0.973778,1,0.920225,0.958455,0.92338,0.897002,0.945705,0.909769,0.93852,0.968285,0.982405,
243,0.976866,0.988297,1,0.966518,0.982974,1,0.966171,0.982794,1,0.967694,0.983582,1,
244,0.939777,0.968954,1,0.956923,0.977987,1,0.863119,0.926531,0.789965,0.956061,0.977537,1,
245,0.951107,0.974941,0.989011,0.942295,0.97029,0.934003,0.917148,0.956784,0.955043,0.94865,0.973649,0.983531,
246,0.947626,0.973109,1,0.934917,0.966364,0.955179,0.912908,0.954471,0.954929,0.932005,0.964806,0.994413,
247,0.94129,0.969757,1,0.962863,0.98108,1,0.88475,0.938851,0.764079,0.944166,0.971281,1,
248,0.951134,0.974955,1,0.934092,0.965923,0.979381,0.89936,0.947014,0.828125,0.924169,0.96059,0.923048,
249,0.966936,0.98319,1,0.965905,0.982657,1,0.958695,0.978912,1,0.967247,0.983351,1,
250,0.932263,0.964944,0.97647,0.916925,0.956663,0.902097,0.937691,0.967844,1,0.937402,0.96769,0.958574,
251,0.949344,0.974014,1,0.944729,0.971579,0.96521,0.922064,0.959452,0.983049,0.961302,0.980269,1,
252,0.957143,0.978102,0.962466,0.950893,0.974828,0.989389,0.936123,0.967008,1,0.930131,0.963801,0.878307,
253,0.945215,0.971836,1,0.963201,0.981256,1,0.955579,0.977285,1,0.955072,0.97702,1,
254,0.978762,0.989267,1,0.973304,0.986472,1,0.946559,0.972546,1,0.963415,0.981366,1,
255,0.903387,0.949241,0.840059,0.940699,0.969443,1,0.907033,0.951251,0.920674,0.912693,0.954354,0.858688,
256,0.919132,0.957862,0.959283,0.954255,0.976592,1,0.884205,0.938545,0.986524,0.927032,0.962135,0.959429,
257,0.905838,0.950593,1,0.928616,0.962987,0.973255,0.925125,0.961107,1,0.923173,0.960052,1,
258,0.945677,0.97208,1,0.936655,0.967292,0.946744,0.865782,0.928063,0.752187,0.943951,0.971167,1,
259,0.975037,0.987361,1,0.965967,0.982689,1,0.917486,0.956968,0.949146,0.972303,0.985957,1,
260,0.9375,0.967742,0.994413,0.911579,0.953744,0.935057,0.936408,0.96716,1,0.925837,0.961491,0.983425,
261,0.949188,0.973932,1,0.922117,0.959481,0.97205,0.828406,0.906151,0.635238,0.931563,0.964569,1,
262,0.937057,0.967506,1,0.963636,0.981481,1,0.917677,0.957071,1,0.943295,0.97082,1,
263,0.929735,0.963588,0.833763,0.925738,0.961437,0.828223,0.92807,0.962693,0.926999,0.938923,0.9685,0.899621,
264,0.956191,0.977605,1,0.957664,0.978374,0.994236,0.917014,0.956711,0.962925,0.941575,0.969908,0.971128,
265,0.874514,0.933057,0.73343,0.880047,0.936197,0.738739,0.872572,0.93195,0.758327,0.922478,0.959676,0.994029,
266,0.939352,0.968728,1,0.946022,0.972262,0.984923,0.949543,0.974118,1,0.929839,0.963644,0.848531,
267,0.954708,0.976829,1,0.942597,0.97045,1,0.912786,0.954405,0.901108,0.91692,0.956659,0.934713,
268,0.916228,0.956283,0.891338,0.932252,0.964938,0.94012,0.907503,0.951509,0.933969,0.964729,0.982048,1,
269,0.912778,0.9544,1,0.94765,0.973121,1,0.901536,0.948219,0.954504,0.951332,0.975059,0.988764,
270,0.966964,0.983204,1,0.970373,0.984964,1,0.924443,0.960738,0.955284,0.964026,0.981684,1,
271,0.927018,0.962127,1,0.934721,0.966259,0.994366,0.884306,0.938601,0.88306,0.918288,0.957404,0.982906,
272,0.947576,0.973083,1,0.9292,0.963301,1,0.939893,0.969015,1,0.92053,0.958621,1,
273,0.938225,0.968128,1,0.932152,0.964885,0.953474,0.900867,0.947849,1,0.967041,0.983244,1,
274,0.958022,0.978561,1,0.952381,0.97561,0.991453,0.961417,0.980329,1,0.966443,0.982935,1,
275,0.934181,0.96597,0.932683,0.946164,0.972337,0.901924,0.916448,0.956403,0.994595,0.933932,0.965837,0.914694,
276,0.976014,0.987861,1,0.963407,0.981362,1,0.963153,0.98123,0.983394,0.972709,0.986166,1,
277,0.930086,0.963777,0.964546,0.916764,0.956575,0.933474,0.894798,0.944479,0.747581,0.909192,0.952437,0.83,
278,0.946033,0.972268,1,0.970479,0.985018,1,0.935569,0.966712,1,0.965207,0.982296,1,
279,0.963781,0.981556,1,0.972615,0.986117,1,0.931019,0.964277,1,0.945319,0.971891,1,
280,0.969349,0.984436,1,0.933168,0.965429,1,0.953768,0.976337,0.96817,0.959755,0.979464,1,
281,0.941995,0.970131,1,0.954912,0.976936,1,0.949379,0.974032,1,0.95098,0.974874,1,
282,0.945107,0.971779,1,0.94807,0.973343,1,0.911293,0.953588,0.831095,0.960964,0.980093,1,
283,0.952365,0.975601,1,0.970949,0.98526,1,0.949223,0.97395,1,0.961339,0.980289,1,
284,0.95886,0.978998,1,0.978747,0.989259,1,0.952245,0.975539,1,0.962345,0.980811,1,
285,0.923428,0.96019,0.9774,0.898896,0.946756,0.780899,0.923478,0.960217,0.966223,0.947425,0.973003,1,
286,0.940411,0.969291,0.972143,0.930541,0.964021,0.878015,0.943742,0.971057,1,0.965789,0.982597,1,
287,0.941761,0.970007,1,0.935277,0.966556,1,0.95595,0.977479,1,0.922572,0.959727,0.90989,
288,0.91567,0.955979,0.989524,0.926195,0.961683,1,0.867441,0.929016,0.593666,0.926644,0.961926,0.989498,
289,0.976134,0.987923,1,0.968307,0.983899,1,0.943851,0.971115,1,0.960416,0.979808,0.956071,
290,0.951329,0.975057,1,0.959944,0.979563,1,0.912763,0.954392,1,0.962113,0.980691,1,
291,0.946887,0.972719,0.982952,0.96344,0.98138,1,0.966019,0.982716,1,0.949153,0.973913,0.983333,
292,0.905891,0.950622,0.846568,0.914909,0.955564,0.848576,0.937544,0.967765,0.948857,0.933471,0.965591,0.926551,
293,0.977822,0.988787,1,0.981358,0.990591,1,0.957398,0.978235,1,0.98798,0.993954,1,
294,0.943286,0.970816,1,0.943217,0.970779,1,0.973548,0.986597,1,0.930254,0.963867,1,
295,0.93493,0.966371,0.984805,0.954072,0.976496,1,0.951966,0.975392,1,0.932787,0.965225,1,
296,0.933543,0.965629,0.955555,0.945647,0.972065,1,0.911326,0.953606,0.955696,0.943336,0.970842,0.974521,
297,0.95151,0.975153,1,0.959118,0.979133,1,0.878301,0.935208,0.877518,0.963533,0.981428,1,
298,0.957787,0.978439,1,0.958864,0.979,1,0.942029,0.970149,1,0.954122,0.976522,1,
299,0.934681,0.966238,1,0.959368,0.979263,1,0.937834,0.96792,0.935137,0.944589,0.971505,1,
300,0.934885,0.966347,0.972299,0.9437,0.971034,0.966942,0.953669,0.976285,1,0.931968,0.964786,0.889708,
301,0.966978,0.983212,1,0.956262,0.977642,1,0.957933,0.978515,1,0.97372,0.986685,1,
302,0.941834,0.970046,1,0.93061,0.964058,1,0.956541,0.977788,1,0.892388,0.943135,0.974603,
303,0.941702,0.969976,1,0.942755,0.970534,1,0.926573,0.961887,0.98863,0.941533,0.969886,0.971379,
304,0.951256,0.975019,1,0.976319,0.988018,1,0.951416,0.975103,1,0.966282,0.982852,1,
305,0.970238,0.984894,1,0.964931,0.982152,1,0.948021,0.973317,1,0.961379,0.980309,1,
306,0.962095,0.980681,1,0.949464,0.974077,1,0.94941,0.974049,1,0.931481,0.964525,0.991098,
307,0.970135,0.984841,1,0.984943,0.992414,1,0.952726,0.975791,1,0.972665,0.986143,1,
308,0.965411,0.982401,1,0.937729,0.967864,1,0.951573,0.975186,1,0.944649,0.971537,1,
309,0.941198,0.969708,1,0.953795,0.976351,1,0.920084,0.958379,1,0.939177,0.968635,0.991404,
310,0.933257,0.965477,1,0.93379,0.965762,1,0.878389,0.935258,0.770425,0.926662,0.961935,0.9883,
311,0.936412,0.967162,1,0.943685,0.971026,0.963562,0.955429,0.977207,1,0.930186,0.963831,0.903614,
312,0.94917,0.973922,1,0.940262,0.969211,1,0.953472,0.976182,1,0.956522,0.977778,1,
313,0.94035,0.969258,1,0.940062,0.969105,1,0.855773,0.922282,0.747245,0.957586,0.978334,1,
314,0.945294,0.971878,1,0.96129,0.980263,1,0.729046,0.843292,0.338641,0.930824,0.964173,1,
315,0.974888,0.987284,1,0.945337,0.9719,1,0.963839,0.981587,1,0.965057,0.982218,1,
316,0.952639,0.975745,1,0.940198,0.969177,1,0.93318,0.965435,0.96129,0.935128,0.966477,1,
317,0.948527,0.973584,1,0.954592,0.976768,1,0.880572,0.936494,0.799632,0.954346,0.97664,1,
318,0.949103,0.973887,1,0.962434,0.980857,1,0.950083,0.974402,1,0.94903,0.973848,1,
