image_id,unetpp_prnu_illum_iou,unetpp_prnu_freq_iou,unetpp_freq_illum_iou,unetpp_all_iou,attenunet_prnu_illum_iou,attenunet_prnu_freq_iou,attenunet_freq_illum_iou,attenunet_all_iou,ensemble_prnu_illum_iou,ensemble_prnu_freq_iou,ensemble_freq_illum_iou,ensemble_all_iou
150,0.963294,0.965471,0.922802,0.963702,0.968905,0.970164,0.912917,0.953268,0.968243,0.969597,0.92113,0.963946
151,0.948868,0.965633,0.932763,0.938909,0.92367,0.925301,0.92376,0.896006,0.935391,0.948148,0.932438,0.910507
152,0.949731,0.964217,0.965182,0.95,0.923403,0.940138,0.964688,0.963401,0.936947,0.956873,0.965854,0.963176
153,0.943505,0.955521,0.965021,0.95752,0.956002,0.954789,0.941586,0.948747,0.955178,0.955939,0.955831,0.958684
154,0.969499,0.973159,0.955483,0.977124,0.965555,0.969057,0.94414,0.964299,0.970051,0.976346,0.955791,0.967835
155,0.956579,0.94624,0.949518,0.925498,0.944407,0.915488,0.934492,0.96609,0.961526,0.932358,0.941667,0.944897
156,0.911775,0.918949,0.901947,0.928192,0.952175,0.889006,0.928748,0.921344,0.9353,0.905256,0.914008,0.935403
157,0.906785,0.8981,0.942645,0.8979,0.934246,0.910231,0.9261,0.924021,0.921673,0.906126,0.932751,0.91016
158,0.948655,0.951517,0.946868,0.963707,0.974395,0.906841,0.953652,0.945946,0.964574,0.935675,0.953488,0.955944
159,0.959563,0.898823,0.932049,0.945966,0.92448,0.941697,0.922722,0.937179,0.946676,0.925544,0.934867,0.950018
160,0.88285,0.909677,0.932166,0.904737,0.911623,0.893082,0.8624,0.929795,0.900585,0.905269,0.90948,0.927095
161,0.976392,0.971691,0.957178,0.957162,0.966036,0.966585,0.949345,0.9609,0.974278,0.973286,0.955508,0.964434
162,0.970294,0.965152,0.941115,0.959239,0.95951,0.967885,0.91655,0.961969,0.971468,0.966177,0.930575,0.960312
163,0.942857,0.963184,0.934114,0.939229,0.955972,0.944824,0.876195,0.943683,0.955119,0.956565,0.927327,0.940945
164,0.779196,0.785729,0.726437,0.762453,0.796568,0.735466,0.722977,0.776266,0.800126,0.77171,0.72465,0.772499
165,0.970522,0.983545,0.970434,0.983446,0.976119,0.976021,0.950562,0.970741,0.975364,0.981252,0.964406,0.978723
166,0.95618,0.94857,0.931973,0.95082,0.936306,0.944344,0.912489,0.947304,0.947926,0.951932,0.926148,0.95341
167,0.97967,0.971154,0.921082,0.971014,0.972382,0.968846,0.920341,0.966717,0.976967,0.974576,0.921736,0.970331
168,0.940184,0.954718,0.971418,0.944951,0.944018,0.951985,0.936782,0.921101,0.940545,0.955944,0.963588,0.930726
169,0.972185,0.97346,0.924344,0.951364,0.973746,0.971755,0.924579,0.980372,0.979675,0.976957,0.926599,0.968291
170,0.965465,0.959774,0.921369,0.955844,0.944083,0.946975,0.883491,0.957246,0.964571,0.956473,0.906132,0.95509
171,0.951513,0.940722,0.949622,0.975974,0.973626,0.951103,0.944546,0.970481,0.971073,0.949577,0.95706,0.97378
172,0.957265,0.909305,0.930128,0.94543,0.950676,0.913219,0.935529,0.904356,0.958063,0.908999,0.937893,0.926012
173,0.926154,0.920755,0.913128,0.909901,0.925977,0.942407,0.920474,0.940597,0.926345,0.931389,0.917519,0.934062
174,0.915361,0.930368,0.935644,0.934875,0.918264,0.937356,0.928433,0.928544,0.922684,0.940426,0.935125,0.932558
175,0.959039,0.969356,0.912236,0.936289,0.969325,0.940983,0.91012,0.959066,0.968313,0.957325,0.917232,0.944003
176,0.931701,0.935783,0.894417,0.922023,0.944049,0.944706,0.938204,0.944887,0.939969,0.942421,0.914667,0.932642
177,0.948357,0.928595,0.907479,0.941744,0.919788,0.914407,0.884839,0.904496,0.935731,0.921485,0.899838,0.918705
178,0.974199,0.948846,0.939533,0.951057,0.936403,0.954213,0.935471,0.928626,0.962456,0.953059,0.953899,0.937332
179,0.929724,0.87695,0.911748,0.923611,0.851221,0.961761,0.707388,0.90625,0.916188,0.932676,0.895101,0.923919
180,0.95702,0.955548,0.939287,0.963121,0.939793,0.962025,0.905831,0.940601,0.951648,0.959298,0.923571,0.964363
181,0.945946,0.941682,0.936216,0.950109,0.946384,0.931706,0.946906,0.933357,0.947084,0.936367,0.94637,0.944644
182,0.956333,0.951951,0.933097,0.966696,0.944935,0.94862,0.933728,0.946565,0.961268,0.9534,0.934577,0.964768
183,0.971921,0.961893,0.926852,0.955583,0.967804,0.95398,0.919899,0.953444,0.972826,0.961659,0.926266,0.953561
184,0.909555,0.916492,0.859492,0.921931,0.916272,0.889892,0.897345,0.913351,0.917437,0.904551,0.875364,0.920701
185,0.976162,0.964834,0.961738,0.974597,0.958599,0.960048,0.944771,0.967897,0.965172,0.970576,0.960683,0.97619
186,0.95935,0.964411,0.931381,0.970806,0.979332,0.965801,0.929759,0.965532,0.979895,0.978518,0.934194,0.975588
187,0.9625,0.957205,0.931784,0.966601,0.948113,0.948276,0.922029,0.976917,0.957924,0.954796,0.924521,0.976835
188,0.965777,0.963876,0.97269,0.974306,0.975443,0.971361,0.958291,0.964213,0.97435,0.972279,0.969278,0.970418
189,0.970017,0.968177,0.891438,0.980596,0.974084,0.962963,0.947694,0.970924,0.979627,0.971369,0.933517,0.976075
190,0.953209,0.942144,0.92082,0.929542,0.946671,0.938608,0.928481,0.943343,0.951327,0.938924,0.929136,0.942496
191,0.948128,0.956401,0.939192,0.951919,0.93703,0.925132,0.945024,0.961146,0.969469,0.948302,0.955742,0.959359
192,0.9777,0.967067,0.9625,0.982401,0.962427,0.976022,0.922864,0.981213,0.971417,0.976088,0.950237,0.985485
193,0.939054,0.897466,0.955756,0.933871,0.91949,0.911624,0.952106,0.924679,0.9292,0.903302,0.957113,0.928457
194,0.954516,0.971244,0.944773,0.958227,0.967208,0.963462,0.958224,0.957311,0.96252,0.968116,0.953213,0.959158
195,0.960521,0.948697,0.903862,0.949718,0.936812,0.949247,0.871964,0.946856,0.96146,0.953637,0.895799,0.955411
196,0.927536,0.945255,0.954396,0.970412,0.962409,0.959987,0.962902,0.958403,0.949304,0.957043,0.961386,0.967667
197,0.94515,0.952058,0.799648,0.941097,0.946043,0.918992,0.719496,0.94447,0.951971,0.936286,0.776656,0.950045
198,0.960609,0.92301,0.877807,0.962189,0.959101,0.929684,0.898335,0.957995,0.958818,0.929608,0.8886,0.964045
199,0.96295,0.974592,0.932782,0.94914,0.961221,0.963643,0.938754,0.962164,0.965567,0.976087,0.936259,0.969729
200,0.962188,0.910903,0.938842,0.962813,0.931298,0.952033,0.916121,0.95296,0.949255,0.932116,0.930697,0.964663
201,0.964906,0.961995,0.9501,0.966825,0.96909,0.961734,0.937564,0.965194,0.969718,0.964019,0.955571,0.969983
202,0.79172,0.87663,0.853822,0.834596,0.884713,0.898248,0.881529,0.884743,0.833493,0.914268,0.877707,0.887427
203,0.946817,0.925955,0.939382,0.941438,0.937375,0.932143,0.949583,0.914969,0.94288,0.931501,0.949979,0.933307
204,0.957011,0.953226,0.909184,0.964846,0.946083,0.96314,0.90735,0.968367,0.951311,0.962051,0.912538,0.972014
205,0.92931,0.929861,0.889908,0.940311,0.887063,0.935376,0.908903,0.938767,0.913663,0.934426,0.905169,0.945923
206,0.948378,0.954613,0.927895,0.944934,0.94652,0.946726,0.914039,0.941112,0.948143,0.95085,0.931633,0.942899
207,0.964518,0.961939,0.914276,0.959897,0.955093,0.964239,0.871795,0.935002,0.959297,0.96582,0.898404,0.955433
208,0.945764,0.959269,0.964582,0.974113,0.950257,0.960721,0.94011,0.945766,0.948364,0.961118,0.962021,0.962396
209,0.951555,0.952476,0.933113,0.958126,0.95015,0.953473,0.940728,0.929306,0.960186,0.95379,0.936382,0.946844
210,0.966318,0.91467,0.938185,0.936431,0.938714,0.911594,0.9375,0.963735,0.950702,0.915969,0.94208,0.952237
211,0.962737,0.956537,0.968829,0.96822,0.956584,0.943741,0.945235,0.926168,0.960057,0.953497,0.96263,0.945244
212,0.932739,0.915744,0.952073,0.924639,0.901961,0.922922,0.961777,0.922376,0.918845,0.924191,0.957236,0.927254
213,0.954504,0.962625,0.934927,0.95386,0.95924,0.964237,0.909617,0.947534,0.956221,0.964351,0.934492,0.950406
214,0.905686,0.924037,0.908291,0.911133,0.931228,0.929142,0.885724,0.914226,0.91618,0.927778,0.898424,0.921098
215,0.93844,0.954465,0.928724,0.943007,0.959257,0.97434,0.915315,0.958289,0.950513,0.961497,0.93132,0.956352
216,0.946535,0.965832,0.962684,0.950137,0.953815,0.951942,0.957637,0.94645,0.954436,0.967509,0.978146,0.951066
217,0.899963,0.944617,0.841822,0.938696,0.930651,0.959795,0.795652,0.957126,0.914491,0.952325,0.838873,0.9477
218,0.967407,0.968538,0.931366,0.974104,0.967914,0.972549,0.924561,0.950697,0.972053,0.976753,0.928992,0.967201
219,0.961022,0.961681,0.954031,0.975485,0.960081,0.973729,0.948925,0.961109,0.96431,0.973845,0.955749,0.969111
220,0.932064,0.929793,0.95954,0.93353,0.89884,0.913012,0.96336,0.942082,0.915627,0.920479,0.961809,0.9375
221,0.972176,0.967055,0.950842,0.972557,0.975952,0.973342,0.958742,0.968201,0.984848,0.970333,0.954376,0.974325
222,0.947826,0.961862,0.93037,0.948188,0.958035,0.969421,0.934919,0.946247,0.959662,0.965707,0.936463,0.946298
223,0.848697,0.831407,0.838206,0.831807,0.907377,0.787494,0.770202,0.874169,0.880289,0.806331,0.815524,0.849234
224,0.900534,0.945575,0.897626,0.915388,0.923699,0.920852,0.893617,0.864865,0.914683,0.936484,0.906988,0.892262
225,0.952874,0.963771,0.950399,0.942867,0.967696,0.941626,0.967184,0.942877,0.964349,0.960674,0.960743,0.94974
226,0.937083,0.952717,0.928843,0.936067,0.956829,0.953961,0.956194,0.955245,0.959133,0.959402,0.952263,0.952195
227,0.958978,0.920314,0.855727,0.952744,0.968701,0.951693,0.800303,0.923222,0.964258,0.936934,0.850224,0.939796
228,0.96327,0.968852,0.958069,0.977601,0.962305,0.971929,0.951672,0.96221,0.964919,0.974891,0.969479,0.971634
229,0.958455,0.937345,0.942118,0.940671,0.960343,0.935208,0.945319,0.959006,0.96613,0.939145,0.949503,0.956989
230,0.963743,0.962056,0.909873,0.966586,0.945059,0.941909,0.941339,0.943131,0.952644,0.949914,0.930273,0.954311
231,0.971662,0.939108,0.852419,0.947785,0.942782,0.975943,0.880711,0.904882,0.960879,0.958757,0.860835,0.922958
232,0.861538,0.849289,0.867432,0.819563,0.84633,0.864844,0.817684,0.826837,0.854455,0.855403,0.848006,0.823289
233,0.959951,0.948852,0.880179,0.938677,0.948269,0.946881,0.934075,0.926471,0.964286,0.950787,0.904488,0.936451
234,0.940561,0.946302,0.943941,0.933873,0.958812,0.953299,0.949256,0.942451,0.95103,0.950931,0.948701,0.942847
235,0.928927,0.939099,0.882536,0.938298,0.921541,0.952933,0.921128,0.921254,0.926429,0.94659,0.899331,0.936147
236,0.936746,0.902312,0.889897,0.937135,0.902511,0.91354,0.892157,0.926306,0.922197,0.911256,0.89477,0.931914
237,0.949714,0.94568,0.909644,0.950287,0.960204,0.9589,0.908579,0.950287,0.960178,0.951649,0.913968,0.950605
238,0.97482,0.958454,0.963172,0.968605,0.963117,0.971,0.959177,0.958293,0.969903,0.97014,0.960823,0.965291
239,0.960854,0.97724,0.961511,0.96463,0.958187,0.965394,0.953741,0.962204,0.963225,0.97341,0.960517,0.966168
240,0.921214,0.931517,0.88152,0.974041,0.925697,0.938403,0.883054,0.946518,0.926499,0.932929,0.881476,0.961034
241,0.923483,0.939263,0.862637,0.929997,0.927536,0.944114,0.901146,0.929778,0.926427,0.942034,0.877,0.931205
242,0.948698,0.928867,0.935922,0.966435,0.948897,0.920225,0.897002,0.93852,0.953416,0.929164,0.940171,0.958894
243,0.969754,0.97061,0.966592,0.969179,0.976866,0.966518,0.966171,0.967694,0.979408,0.969122,0.972222,0.970643
244,0.941759,0.948795,0.881436,0.924771,0.939777,0.956923,0.863119,0.956061,0.949472,0.955994,0.877603,0.942868
245,0.953528,0.942371,0.935495,0.955907,0.951107,0.942295,0.917148,0.94865,0.962157,0.946159,0.931244,0.954845
246,0.96061,0.933747,0.940177,0.942677,0.947626,0.934917,0.912908,0.932005,0.955603,0.936141,0.928772,0.941075
247,0.946862,0.963193,0.911231,0.951182,0.94129,0.962863,0.88475,0.944166,0.944059,0.964701,0.9055,0.947104
248,0.950328,0.947368,0.880946,0.960093,0.951134,0.934092,0.89936,0.924169,0.956384,0.946287,0.892063,0.948548
249,0.963445,0.96701,0.961999,0.964236,0.966936,0.965905,0.958695,0.967247,0.969345,0.97238,0.961107,0.968315
250,0.962035,0.953786,0.948718,0.939205,0.932263,0.916925,0.937691,0.937402,0.945554,0.942457,0.94487,0.944444
251,0.954942,0.94708,0.940789,0.970535,0.949344,0.944729,0.922064,0.961302,0.953353,0.946213,0.935417,0.972727
252,0.962099,0.952381,0.942104,0.931576,0.957143,0.950893,0.936123,0.930131,0.967133,0.960269,0.941214,0.930916
253,0.947034,0.96398,0.951748,0.956829,0.945215,0.963201,0.955579,0.955072,0.95,0.965714,0.953513,0.95904
254,0.96675,0.974665,0.909753,0.973138,0.978762,0.973304,0.946559,0.963415,0.975951,0.975795,0.931186,0.972332
255,0.910328,0.938324,0.94066,0.920228,0.903387,0.940699,0.907033,0.912693,0.907937,0.939674,0.926095,0.919263
256,0.951918,0.952193,0.880482,0.941866,0.919132,0.954255,0.884205,0.927032,0.942072,0.953695,0.882296,0.934506
257,0.937539,0.915882,0.903742,0.926761,0.905838,0.928616,0.925125,0.923173,0.919648,0.922208,0.926897,0.926355
258,0.95357,0.940287,0.866075,0.940658,0.945677,0.936655,0.865782,0.943951,0.949074,0.941883,0.871916,0.944444
259,0.972061,0.966654,0.863065,0.970138,0.975037,0.965967,0.917486,0.972303,0.977298,0.973713,0.884761,0.975886
260,0.956537,0.947902,0.933148,0.911806,0.9375,0.911579,0.936408,0.925837,0.950175,0.931531,0.937914,0.939215
261,0.952576,0.960014,0.954608,0.946667,0.949188,0.922117,0.828406,0.931563,0.953936,0.945337,0.936163,0.94196
262,0.952381,0.949873,0.913203,0.92849,0.937057,0.963636,0.917677,0.943295,0.94498,0.968635,0.914503,0.935566
263,0.926456,0.932198,0.921795,0.925409,0.929735,0.925738,0.92807,0.938923,0.931834,0.933991,0.93488,0.937393
264,0.946143,0.956443,0.908783,0.932197,0.956191,0.957664,0.917014,0.941575,0.959563,0.959169,0.916781,0.938478
265,0.886176,0.886131,0.900465,0.854588,0.874514,0.880047,0.872572,0.922478,0.881455,0.886355,0.892732,0.900428
266,0.935411,0.937553,0.94165,0.944413,0.939352,0.946022,0.949543,0.929839,0.943497,0.943195,0.946186,0.93889
267,0.936983,0.930529,0.921675,0.932663,0.954708,0.942597,0.912786,0.91692,0.947056,0.937915,0.921936,0.925642
268,0.930825,0.935181,0.9164,0.926393,0.916228,0.932252,0.907503,0.964729,0.920957,0.934906,0.914206,0.961507
269,0.952364,0.945102,0.920213,0.928724,0.912778,0.94765,0.901536,0.951332,0.937253,0.949104,0.912707,0.942521
270,0.971997,0.961779,0.935267,0.973529,0.966964,0.970373,0.924443,0.964026,0.975167,0.968784,0.93277,0.971429
271,0.930183,0.924468,0.889112,0.928496,0.927018,0.934721,0.884306,0.918288,0.927893,0.930339,0.889523,0.923921
272,0.935102,0.935116,0.931497,0.958924,0.947576,0.9292,0.939893,0.92053,0.947065,0.930998,0.937722,0.939858
273,0.967,0.952042,0.924254,0.980113,0.938225,0.932152,0.900867,0.967041,0.96306,0.958208,0.920391,0.981168
274,0.971096,0.942235,0.963466,0.958752,0.958022,0.952381,0.961417,0.966443,0.969858,0.953076,0.967765,0.965324
275,0.921162,0.952037,0.959541,0.930029,0.934181,0.946164,0.916448,0.933932,0.92749,0.954531,0.939747,0.930935
276,0.967537,0.971151,0.950495,0.966589,0.976014,0.963407,0.963153,0.972709,0.97341,0.967257,0.964066,0.971505
277,0.934707,0.926513,0.912968,0.923187,0.930086,0.916764,0.894798,0.909192,0.937915,0.927721,0.911047,0.920971
278,0.956547,0.984298,0.952214,0.977332,0.946033,0.970479,0.935569,0.965207,0.952437,0.982943,0.943732,0.972989
279,0.959371,0.960297,0.920088,0.945638,0.963781,0.972615,0.931019,0.945319,0.960492,0.965366,0.923623,0.949167
280,0.948205,0.930582,0.96215,0.942412,0.969349,0.933168,0.953768,0.959755,0.966411,0.936318,0.964683,0.959846
281,0.932958,0.957116,0.943585,0.961878,0.941995,0.954912,0.949379,0.95098,0.954845,0.956419,0.965792,0.96576
282,0.919891,0.958049,0.922738,0.944748,0.945107,0.94807,0.911293,0.960964,0.934923,0.955525,0.9203,0.957367
283,0.969602,0.973011,0.963814,0.964074,0.952365,0.970949,0.949223,0.961339,0.962487,0.972329,0.958001,0.965949
284,0.970663,0.961129,0.938053,0.96543,0.95886,0.978747,0.952245,0.962345,0.967415,0.970664,0.943242,0.9681
285,0.927113,0.924028,0.939718,0.916321,0.923428,0.898896,0.923478,0.947425,0.922996,0.911785,0.934557,0.927795
286,0.956581,0.94492,0.925705,0.952067,0.940411,0.930541,0.943742,0.965789,0.959752,0.940533,0.935065,0.966436
287,0.914952,0.950559,0.933725,0.935938,0.941761,0.935277,0.95595,0.922572,0.929367,0.947879,0.947811,0.932961
288,0.919471,0.92842,0.910061,0.925645,0.91567,0.926195,0.867441,0.926644,0.918416,0.930416,0.895198,0.92751
289,0.965378,0.969595,0.953819,0.95506,0.976134,0.968307,0.943851,0.960416,0.974898,0.969963,0.952892,0.961796
290,0.946978,0.942698,0.940929,0.965956,0.951329,0.959944,0.912763,0.962113,0.954179,0.955153,0.927089,0.960199
291,0.967144,0.958435,0.926976,0.96957,0.946887,0.96344,0.966019,0.949153,0.964512,0.963376,0.945368,0.964124
292,0.93155,0.918552,0.927627,0.919711,0.905891,0.914909,0.937544,0.933471,0.923909,0.916783,0.936469,0.935272
293,0.968124,0.979436,0.971381,0.966241,0.977822,0.981358,0.957398,0.98798,0.973936,0.980718,0.971343,0.981758
294,0.932929,0.887661,0.975507,0.931307,0.943286,0.943217,0.973548,0.930254,0.942595,0.92787,0.978413,0.929595
295,0.950903,0.950436,0.928631,0.935511,0.93493,0.954072,0.951966,0.932787,0.945024,0.950155,0.944304,0.93401
296,0.921735,0.935426,0.913432,0.935978,0.933543,0.945647,0.911326,0.943336,0.9287,0.945016,0.912234,0.942508
297,0.947723,0.965895,0.853313,0.951093,0.95151,0.959118,0.878301,0.963533,0.949267,0.966088,0.866843,0.960563
298,0.96548,0.956743,0.96,0.965455,0.957787,0.958864,0.942029,0.954122,0.959258,0.957075,0.959672,0.960926
299,0.921999,0.960193,0.936882,0.927124,0.934681,0.959368,0.937834,0.944589,0.941537,0.962963,0.939024,0.943939
300,0.937688,0.931493,0.936013,0.95393,0.934885,0.9437,0.953669,0.931968,0.93582,0.940134,0.94909,0.947704
