image_id,ensemble_prnu_illum_dice,ensemble_prnu_freq_dice,ensemble_freq_illum_dice,ensemble_all_dice,diff_prnu_illum_dice,diff_prnu_freq_dice,diff_freq_illum_dice,notes
0,0.982583,0.983215,0.970435,0.98185,-0.000733,-0.001365,0.011415,
1,0.972159,0.969786,0.973089,0.971872,-0.000287,0.002086,-0.001217,
2,0.965049,0.973429,0.967264,0.968954,0.003905,-0.004475,0.00169,
3,0.968232,0.978404,0.979381,0.979176,0.010944,0.000772,-0.000205,
4,0.965925,0.966999,0.975242,0.97124,0.005315,0.004241,-0.004002,
5,0.970283,0.982698,0.97708,0.978102,0.007819,-0.004596,0.001022,
6,0.978446,0.979167,0.969115,0.981067,0.002621,0.0019,0.011952,
7,0.983769,0.974214,0.971479,0.966096,-0.017673,-0.008118,-0.005383,
8,0.972714,0.980234,0.973319,0.980157,0.007443,-0.000077,0.006838,
9,0.985257,0.982041,0.978503,0.97391,-0.011347,-0.008131,-0.004593,
10,0.981203,0.978978,0.948718,0.982919,0.001716,0.003941,0.034201,
11,0.966543,0.981103,0.957999,0.977803,0.01126,-0.0033,0.019804,
12,0.99087,0.990327,0.969996,0.991825,0.000955,0.001498,0.021829,
13,0.972227,0.986225,0.96216,0.977094,0.004867,-0.009131,0.014934,
14,0.957884,0.951318,0.946439,0.953656,-0.004228,0.002338,0.007217,
15,0.975551,0.964324,0.973268,0.975627,0.000076,0.011303,0.002359,
16,0.979963,0.97947,0.97901,0.978943,-0.00102,-0.000527,-0.000067,
17,0.949033,0.949581,0.930635,0.953811,0.004778,0.00423,0.023176,
18,0.974359,0.973168,0.97931,0.977114,0.002755,0.003946,-0.002196,
19,0.98011,0.985882,0.974017,0.985259,0.005149,-0.000623,0.011242,
20,0.981676,0.981213,0.95827,0.975799,-0.005877,-0.005414,0.017529,
21,0.969307,0.973616,0.970105,0.970638,0.001331,-0.002978,0.000533,
22,0.977847,0.972856,0.957335,0.977174,-0.000673,0.004318,0.019839,
23,0.985636,0.987279,0.985729,0.979162,-0.006474,-0.008117,-0.006567,
24,0.976257,0.977709,0.956186,0.976816,0.000559,-0.000893,0.02063,
25,0.965092,0.957926,0.984446,0.961202,-0.00389,0.003276,-0.023244,
26,0.990454,0.984458,0.98016,0.985342,-0.005112,0.000884,0.005182,
27,0.972186,0.978014,0.889188,0.974623,0.002437,-0.003391,0.085435,
28,0.977561,0.973129,0.978615,0.954634,-0.022927,-0.018495,-0.023981,
29,0.959594,0.953574,0.95771,0.94427,-0.015324,-0.009304,-0.01344,
30,0.986872,0.986173,0.976318,0.986342,-0.00053,0.000169,0.010024,
31,0.977007,0.980567,0.953484,0.981535,0.004528,0.000968,0.028051,
32,0.957631,0.94639,0.939717,0.929432,-0.028199,-0.016958,-0.010285,
33,0.951664,0.956413,0.902507,0.960597,0.008933,0.004184,0.05809,
34,0.956246,0.926923,0.980789,0.942421,-0.013825,0.015498,-0.038368,
35,0.983088,0.982657,0.964031,0.985992,0.002904,0.003335,0.021961,
36,0.976052,0.981021,0.969697,0.980818,0.004766,-0.000203,0.011121,
37,0.962441,0.953464,0.949214,0.949563,-0.012878,-0.003901,0.000349,
38,0.979171,0.98268,0.970505,0.983842,0.004671,0.001162,0.013337,
39,0.969428,0.957238,0.910851,0.971938,0.00251,0.0147,0.061087,
40,0.983156,0.981177,0.965819,0.980332,-0.002824,-0.000845,0.014513,
41,0.984109,0.985175,0.982678,0.982631,-0.001478,-0.002544,-0.000047,
42,0.964237,0.959946,0.979945,0.965855,0.001618,0.005909,-0.01409,
43,0.984075,0.980723,0.970412,0.974474,-0.009601,-0.006249,0.004062,
44,0.97913,0.979428,0.962654,0.978982,-0.000148,-0.000446,0.016328,
45,0.967012,0.960074,0.968551,0.952878,-0.014134,-0.007196,-0.015673,
46,0.951082,0.928062,0.97103,0.968094,0.017012,0.040032,-0.002936,
47,0.98556,0.984439,0.986691,0.980839,-0.004721,-0.0036,-0.005852,
48,0.976029,0.973213,0.976728,0.982661,0.006632,0.009448,0.005933,
49,0.986621,0.979199,0.980355,0.983209,-0.003412,0.00401,0.002854,
50,0.974033,0.974933,0.967123,0.978864,0.004831,0.003931,0.011741,
51,0.953341,0.957616,0.933017,0.943372,-0.009969,-0.014244,0.010355,
52,0.992141,0.981139,0.984802,0.978843,-0.013298,-0.002296,-0.005959,
53,0.977612,0.967451,0.941129,0.980829,0.003217,0.013378,0.0397,
54,0.987337,0.988425,0.969676,0.983731,-0.003606,-0.004694,0.014055,
55,0.94015,0.961662,0.931497,0.943761,0.003611,-0.017901,0.012264,
56,0.968813,0.97257,0.981381,0.973627,0.004814,0.001057,-0.007754,
57,0.969519,0.966742,0.971593,0.972,0.002481,0.005258,0.000407,
58,0.975948,0.971845,0.981341,0.972951,-0.002997,0.001106,-0.00839,
59,0.966865,0.96639,0.960702,0.966176,-0.000689,-0.000214,0.005474,
60,0.961702,0.961783,0.971704,0.954849,-0.006853,-0.006934,-0.016855,
61,0.949901,0.966071,0.927754,0.963308,0.013407,-0.002763,0.035554,
62,0.978941,0.981839,0.958926,0.980338,0.001397,-0.001501,0.021412,
63,0.956057,0.962192,0.9457,0.961355,0.005298,-0.000837,0.015655,
64,0.986456,0.986615,0.985462,0.985792,-0.000664,-0.000823,0.00033,
65,0.986456,0.986615,0.985462,0.985792,-0.000664,-0.000823,0.00033,
66,0.967939,0.971418,0.961992,0.969522,0.001583,-0.001896,0.00753,
67,0.981995,0.973463,0.981358,0.977516,-0.004479,0.004053,-0.003842,
68,0.989443,0.979106,0.976856,0.977058,-0.012385,-0.002048,0.000202,
69,0.961785,0.967854,0.955502,0.970178,0.008393,0.002324,0.014676,
70,0.969369,0.976137,0.967189,0.985833,0.016464,0.009696,0.018644,
71,0.973855,0.971528,0.970259,0.972681,-0.001174,0.001153,0.002422,
72,0.978399,0.980204,0.979024,0.982054,0.003655,0.00185,0.00303,
73,0.980516,0.976524,0.979911,0.981977,0.001461,0.005453,0.002066,
74,0.981082,0.985971,0.986005,0.986587,0.005505,0.000616,0.000582,
75,0.969403,0.973745,0.963776,0.978768,0.009365,0.005023,0.014992,
76,0.977372,0.976974,0.939759,0.961005,-0.016367,-0.015969,0.021246,
77,0.969557,0.975188,0.94565,0.966018,-0.003539,-0.00917,0.020368,
78,0.97728,0.982616,0.978383,0.982846,0.005566,0.00023,0.004463,
79,0.984001,0.982867,0.97235,0.98088,-0.003121,-0.001987,0.00853,
80,0.967112,0.972155,0.939823,0.980928,0.013816,0.008773,0.041105,
81,0.98538,0.977623,0.970588,0.989287,0.003907,0.011664,0.018699,
82,0.978249,0.979923,0.991772,0.96994,-0.008309,-0.009983,-0.021832,
83,0.981492,0.976519,0.963116,0.98144,-0.000052,0.004921,0.018324,
84,0.982811,0.974103,0.978527,0.984082,0.001271,0.009979,0.005555,
85,0.974668,0.974587,0.967059,0.954698,-0.01997,-0.019889,-0.012361,
86,0.982054,0.981912,0.94635,0.98814,0.006086,0.006228,0.04179,
87,0.986042,0.987943,0.955994,0.982667,-0.003375,-0.005276,0.026673,
88,0.985507,0.975619,0.981084,0.986751,0.001244,0.011132,0.005667,
89,0.960784,0.963262,0.902836,0.958481,-0.002303,-0.004781,0.055645,
90,0.986887,0.983572,0.952075,0.98582,-0.001067,0.002248,0.033745,
91,0.956657,0.931163,0.949591,0.948708,-0.007949,0.017545,-0.000883,
92,0.969596,0.971249,0.954644,0.979524,0.009928,0.008275,0.02488,
93,0.942556,0.946359,0.951476,0.948049,0.005493,0.00169,-0.003427,
94,0.97435,0.975576,0.978936,0.985403,0.011053,0.009827,0.006467,
95,0.973519,0.976631,0.938776,0.974473,0.000954,-0.002158,0.035697,
96,0.977145,0.980574,0.955953,0.980241,0.003096,-0.000333,0.024288,
97,0.977086,0.9607,0.944221,0.974444,-0.002642,0.013744,0.030223,
98,0.968148,0.965307,0.977815,0.966975,-0.001173,0.001668,-0.01084,
99,0.985245,0.976882,0.980964,0.97691,-0.008335,0.000028,-0.004054,
100,0.979599,0.981078,0.9769,0.977102,-0.002497,-0.003976,0.000202,
101,0.965014,0.969476,0.955595,0.961523,-0.003491,-0.007953,0.005928,
102,0.973634,0.974209,0.973038,0.979772,0.006138,0.005563,0.006734,
103,0.971479,0.966609,0.979262,0.962547,-0.008932,-0.004062,-0.016715,
104,0.982117,0.982626,0.977817,0.985091,0.002974,0.002465,0.007274,
105,0.978877,0.971628,0.972654,0.974588,-0.004289,0.00296,0.001934,
106,0.985323,0.977045,0.972142,0.981719,-0.003604,0.004674,0.009577,
107,0.963022,0.966081,0.956808,0.966108,0.003086,0.000027,0.0093,
108,0.985736,0.979571,0.976987,0.980144,-0.005592,0.000573,0.003157,
109,0.975397,0.979271,0.982877,0.981599,0.006202,0.002328,-0.001278,
110,0.981615,0.984791,0.982852,0.983089,0.001474,-0.001702,0.000237,
111,0.975081,0.973898,0.948526,0.973273,-0.001808,-0.000625,0.024747,
112,0.977406,0.97102,0.960226,0.973325,-0.004081,0.002305,0.013099,
113,0.94518,0.955518,0.929095,0.943886,-0.001294,-0.011632,0.014791,
114,0.978237,0.976544,0.969912,0.981858,0.003621,0.005314,0.011946,
115,0.964725,0.972269,0.978482,0.970745,0.00602,-0.001524,-0.007737,
116,0.962738,0.964772,0.964609,0.973356,0.010618,0.008584,0.008747,
117,0.971197,0.973412,0.960371,0.96422,-0.006977,-0.009192,0.003849,
118,0.93489,0.962058,0.916085,0.921809,-0.013081,-0.040249,0.005724,
119,0.972813,0.956446,0.960551,0.971675,-0.001138,0.015229,0.011124,
120,0.969957,0.979084,0.966422,0.968939,-0.001018,-0.010145,0.002517,
121,0.977964,0.976586,0.974427,0.983251,0.005287,0.006665,0.008824,
122,0.97326,0.97007,0.964014,0.96796,-0.0053,-0.00211,0.003946,
123,0.964971,0.962576,0.95574,0.963287,-0.001684,0.000711,0.007547,
124,0.963206,0.968338,0.957193,0.958956,-0.00425,-0.009382,0.001763,
125,0.967884,0.966469,0.950684,0.967389,-0.000495,0.00092,0.016705,
126,0.990255,0.984337,0.982825,0.988924,-0.001331,0.004587,0.006099,
127,0.972642,0.974575,0.97615,0.980452,0.00781,0.005877,0.004302,
128,0.984378,0.987629,0.986418,0.97891,-0.005468,-0.008719,-0.007508,
129,0.965459,0.969205,0.96458,0.975073,0.009614,0.005868,0.010493,
130,0.974814,0.961924,0.96758,0.977651,0.002837,0.015727,0.010071,
131,0.990333,0.982006,0.97425,0.968709,-0.021624,-0.013297,-0.005541,
132,0.98825,0.983383,0.962069,0.982367,-0.005883,-0.001016,0.020298,
133,0.977446,0.981119,0.970422,0.979938,0.002492,-0.001181,0.009516,
134,0,0,0,0,0,0,0,
135,0.966737,0.97997,0.921272,0.974777,0.00804,-0.005193,0.053505,
136,0.979815,0.954486,0.945561,0.983199,0.003384,0.028713,0.037638,
137,0.988454,0.982667,0.973192,0.987952,-0.000502,0.005285,0.01476,
138,0.963335,0.966547,0.950648,0.960719,-0.002616,-0.005828,0.010071,
139,0.978769,0.966871,0.983123,0.99059,0.011821,0.023719,0.007467,
140,0.982679,0.978147,0.965011,0.984105,0.001426,0.005958,0.019094,
141,0.968401,0.970602,0.871812,0.954749,-0.013652,-0.015853,0.082937,
142,0.94645,0.962458,0.93833,0.963087,0.016637,0.000629,0.024757,
143,0.967647,0.976992,0.944024,0.973623,0.005976,-0.003369,0.029599,
144,0.975264,0.978841,0.961497,0.969117,-0.006147,-0.009724,0.00762,
145,0.969265,0.98203,0.962112,0.973118,0.003853,-0.008912,0.011006,
146,0.979339,0.972471,0.978216,0.978669,-0.00067,0.006198,0.000453,
147,0.94891,0.947291,0.967277,0.943307,-0.005603,-0.003984,-0.02397,
148,0.979605,0.97989,0.974497,0.973072,-0.006533,-0.006818,-0.001425,
149,0.968728,0.969097,0.962343,0.975895,0.007167,0.006798,0.013552,
150,0.983866,0.984564,0.958946,0.981642,-0.002224,-0.002922,0.022696,
151,0.966617,0.973384,0.965038,0.953158,-0.013459,-0.020226,-0.01188,
152,0.967447,0.977961,0.98263,0.981243,0.013796,0.003282,-0.001387,
153,0.977075,0.977473,0.977417,0.978906,0.001831,0.001433,0.001489,
154,0.984798,0.988032,0.977396,0.983655,-0.001143,-0.004377,0.006259,
155,0.980386,0.964995,0.969957,0.971668,-0.008718,0.006673,0.001711,
156,0.966569,0.950272,0.955072,0.966624,0.000055,0.016352,0.011552,
157,0.95924,0.950752,0.965205,0.952967,-0.006273,0.002215,-0.012238,
158,0.981968,0.966768,0.97619,0.977476,-0.004492,0.010708,0.001286,
159,0.972608,0.961332,0.966337,0.974369,0.001761,0.013037,0.008032,
160,0.947692,0.950279,0.952595,0.962168,0.014476,0.011889,0.009573,
161,0.986971,0.986462,0.977248,0.981895,-0.005076,-0.004567,0.004647,
162,0.985527,0.982798,0.964039,0.979754,-0.005773,-0.003044,0.015715,
163,0.977044,0.9778,0.962293,0.969574,-0.00747,-0.008226,0.007281,
164,0.888966,0.871147,0.840344,0.87165,-0.017316,0.000503,0.031306,
165,0.987528,0.990537,0.981881,0.989247,0.001719,-0.00129,0.007366,
166,0.973267,0.975374,0.961658,0.97615,0.002883,0.000776,0.014492,
167,0.98835,0.987124,0.959274,0.984942,-0.003408,-0.002182,0.025668,
168,0.969362,0.977476,0.981456,0.96412,-0.005242,-0.013356,-0.017336,
169,0.989733,0.988344,0.961901,0.98389,-0.005843,-0.004454,0.021989,
170,0.981966,0.977752,0.950755,0.977029,-0.004937,-0.000723,0.026274,
171,0.985324,0.974136,0.978059,0.986716,0.001392,0.01258,0.008657,
172,0.978583,0.952331,0.967951,0.961585,-0.016998,0.009254,-0.006366,
173,0.961764,0.964476,0.956986,0.965907,0.004143,0.001431,0.008921,
174,0.959788,0.969298,0.966475,0.965102,0.005314,-0.004196,-0.001373,
175,0.983902,0.978197,0.95683,0.971195,-0.012707,-0.007002,0.014365,
176,0.969056,0.970357,0.955432,0.965147,-0.003909,-0.00521,0.009715,
177,0.966799,0.959138,0.947279,0.95763,-0.009169,-0.001508,0.010351,
178,0.980869,0.975965,0.976406,0.967652,-0.013217,-0.008313,-0.008754,
179,0.956261,0.965165,0.944647,0.960455,0.004194,-0.00471,0.015808,
180,0.975225,0.979226,0.960267,0.981858,0.006633,0.002632,0.021591,
181,0.972823,0.967138,0.972446,0.971534,-0.001289,0.004396,-0.000912,
182,0.980251,0.976144,0.966182,0.982068,0.001817,0.005924,0.015886,
183,0.986226,0.980455,0.961722,0.976229,-0.009997,-0.004226,0.014507,
184,0.956941,0.949884,0.93354,0.958713,0.001772,0.008829,0.025173,
185,0.982277,0.985069,0.979947,0.987952,0.005675,0.002883,0.008005,
186,0.989845,0.989142,0.965978,0.987643,-0.002202,-0.001499,0.021665,
187,0.97851,0.976875,0.96078,0.988282,0.009772,0.011407,0.027502,
188,0.987008,0.985944,0.984399,0.984987,-0.002021,-0.000957,0.000588,
189,0.989709,0.985477,0.965616,0.987893,-0.001816,0.002416,0.022277,
190,0.975057,0.9685,0.963267,0.970397,-0.00466,0.001897,0.00713,
191,0.984498,0.973465,0.97737,0.979258,-0.00524,0.005793,0.001888,
192,0.985501,0.987899,0.974484,0.992689,0.007188,0.00479,0.018205,
193,0.963301,0.949195,0.978087,0.962901,-0.0004,0.013706,-0.015186,
194,0.980902,0.9838,0.976046,0.979153,-0.001749,-0.004647,0.003107,
195,0.980351,0.976268,0.945036,0.977197,-0.003154,0.000929,0.032161,
196,0.973993,0.97805,0.980313,0.983568,0.009575,0.005518,0.003255,
197,0.975395,0.967095,0.87429,0.974383,-0.001012,0.007288,0.100093,
198,0.978976,0.96352,0.941014,0.981693,0.002717,0.018173,0.040679,
199,0.982482,0.987899,0.96708,0.984632,0.00215,-0.003267,0.017552,
200,0.973967,0.964865,0.964105,0.982014,0.008047,0.017149,0.017909,
201,0.984626,0.98168,0.977281,0.984763,0.000137,0.003083,0.007482,
202,0.909186,0.955214,0.934871,0.940357,0.031171,-0.014857,0.005486,
203,0.9706,0.964536,0.974348,0.965503,-0.005097,0.000967,-0.008845,
204,0.975048,0.980659,0.954269,0.985808,0.01076,0.005149,0.031539,
205,0.954884,0.966102,0.950224,0.97221,0.017326,0.006108,0.021986,
