image_id,ensemble_prnu_illum_dice,ensemble_prnu_freq_dice,ensemble_freq_illum_dice,ensemble_all_dice,diff_prnu_illum_dice,diff_prnu_freq_dice,diff_freq_illum_dice,notes
412,0.968944,0.953114,0.953472,0.963298,-0.005646,0.010184,0.009826,
413,0.97853,0.983927,0.958165,0.971694,-0.006836,-0.012233,0.013529,
414,0.966586,0.973766,0.951743,0.968574,0.001988,-0.005192,0.016831,
415,0.981851,0.97312,0.944395,0.973259,-0.008592,0.000139,0.028864,
416,0.96613,0.953552,0.958661,0.945663,-0.020467,-0.007889,-0.012998,
417,0.985828,0.985121,0.971537,0.982791,-0.003037,-0.00233,0.011254,
418,0.983676,0.974121,0.979801,0.98153,-0.002146,0.007409,0.001729,
419,0.977756,0.956564,0.954119,0.949391,-0.028365,-0.007173,-0.004728,
420,0.986003,0.985971,0.955283,0.97941,-0.006593,-0.006561,0.024127,
421,0.962952,0.949221,0.966509,0.963124,0.000172,0.013903,-0.003385,
422,0.94,0.959822,0.885114,0.962917,0.022917,0.003095,0.077803,
423,0.948324,0.958543,0.966225,0.95818,0.009856,-0.000363,-0.008045,
424,0.984869,0.987307,0.981423,0.984599,-0.00027,-0.002708,0.003176,
425,0.960258,0.95233,0.97197,0.960291,0.000033,0.007961,-0.011679,
426,0.961915,0.960545,0.941032,0.957421,-0.004494,-0.003124,0.016389,
427,0.97879,0.984077,0.96601,0.976989,-0.001801,-0.007088,0.010979,
428,0.968178,0.971914,0.967007,0.967954,-0.000224,-0.00396,0.000947,
429,0.977488,0.969213,0.960728,0.965862,-0.011626,-0.003351,0.005134,
430,0.972422,0.975072,0.969935,0.9763,0.003878,0.001228,0.006365,
431,0.985927,0.978953,0.977153,0.985148,-0.000779,0.006195,0.007995,
432,0.891884,0.903308,0.922057,0.891884,0,-0.011424,-0.030173,
433,0.970181,0.970996,0.972435,0.97871,0.008529,0.007714,0.006275,
434,0.936922,0.950896,0.968295,0.935449,-0.001473,-0.015447,-0.032846,
435,0.950728,0.953059,0.959908,0.946319,-0.004409,-0.00674,-0.013589,
436,0.986329,0.977992,0.981787,0.97998,-0.006349,0.001988,-0.001807,
437,0.950446,0.949566,0.947799,0.9522,0.001754,0.002634,0.004401,
438,0.925949,0.941374,0.955991,0.925265,-0.000684,-0.016109,-0.030726,
439,0.978033,0.979815,0.946635,0.98083,0.002797,0.001015,0.034195,
440,0.978554,0.975894,0.973947,0.974465,-0.004089,-0.001429,0.000518,
441,0.986757,0.971147,0.97119,0.976968,-0.009789,0.005821,0.005778,
442,0.980472,0.985326,0.982217,0.979869,-0.000603,-0.005457,-0.002348,
443,0.920741,0.961725,0.974544,0.950615,0.029874,-0.01111,-0.023929,
444,0.974207,0.978949,0.975813,0.967653,-0.006554,-0.011296,-0.00816,
445,0.955219,0.95382,0.959574,0.955356,0.000137,0.001536,-0.004218,
446,0.947404,0.959548,0.934488,0.958952,0.011548,-0.000596,0.024464,
447,0.968452,0.96249,0.979772,0.966535,-0.001917,0.004045,-0.013237,
448,0.970364,0.984041,0.947004,0.979116,0.008752,-0.004925,0.032112,
449,0.982616,0.986435,0.965207,0.988345,0.005729,0.00191,0.023138,
450,0.981988,0.93816,0.97,0.977411,-0.004577,0.039251,0.007411,
451,0.983283,0.980964,0.979561,0.987332,0.004049,0.006368,0.007771,
452,0.976058,0.982516,0.985173,0.986674,0.010616,0.004158,0.001501,
453,0.975476,0.962552,0.937235,0.957384,-0.018092,-0.005168,0.020149,
454,0.976998,0.959314,0.976623,0.975869,-0.001129,0.016555,-0.000754,
455,0.977185,0.980683,0.959379,0.973575,-0.00361,-0.007108,0.014196,
456,0.974605,0.977922,0.974327,0.984753,0.010148,0.006831,0.010426,
457,0.975359,0.969898,0.973083,0.975476,0.000117,0.005578,0.002393,
458,0.97338,0.966779,0.953881,0.980386,0.007006,0.013607,0.026505,
459,0.960467,0.941844,0.934832,0.954959,-0.005508,0.013115,0.020127,
460,0.97899,0.960321,0.970948,0.976687,-0.002303,0.016366,0.005739,
461,0.96502,0.961994,0.969391,0.96171,-0.00331,-0.000284,-0.007681,
462,0.981231,0.983038,0.971927,0.981537,0.000306,-0.001501,0.00961,
463,0.953558,0.956769,0.94926,0.968311,0.014753,0.011542,0.019051,
464,0.97707,0.967023,0.967401,0.970544,-0.006526,0.003521,0.003143,
465,0.980681,0.987081,0.929451,0.983085,0.002404,-0.003996,0.053634,
466,0.962446,0.935465,0.953413,0.951485,-0.010961,0.01602,-0.001928,
467,0.977859,0.98027,0.952479,0.975495,-0.002364,-0.004775,0.023016,
468,0.958943,0.929083,0.945167,0.937521,-0.021422,0.008438,-0.007646,
469,0.987771,0.982587,0.962284,0.980639,-0.007132,-0.001948,0.018355,
470,0.965287,0.950683,0.975701,0.96787,0.002583,0.017187,-0.007831,
471,0.966683,0.962223,0.972783,0.966411,-0.000272,0.004188,-0.006372,
472,0.956627,0.938844,0.959631,0.954955,-0.001672,0.016111,-0.004676,
473,0.937194,0.930119,0.891714,0.931355,-0.005839,0.001236,0.039641,
474,0.980418,0.976386,0.955752,0.967879,-0.012539,-0.008507,0.012127,
475,0.982354,0.983373,0.979191,0.984039,0.001685,0.000666,0.004848,
476,0.981563,0.973386,0.923786,0.966069,-0.015494,-0.007317,0.042283,
477,0.971537,0.973077,0.942738,0.958846,-0.012691,-0.014231,0.016108,
478,0.972449,0.958863,0.926649,0.961351,-0.011098,0.002488,0.034702,
479,0.981031,0.986749,0.965049,0.98507,0.004039,-0.001679,0.020021,
480,1,1,1,1,0,0,0,
481,1,1,1,1,0,0,0,
482,1,1,1,1,0,0,0,
483,1,1,1,1,0,0,0,
484,1,1,1,1,0,0,0,
485,1,1,1,1,0,0,0,
486,1,1,1,1,0,0,0,
487,1,1,1,1,0,0,0,
488,1,1,1,1,0,0,0,
489,1,1,1,1,0,0,0,
490,1,1,1,1,0,0,0,
491,1,1,1,1,0,0,0,
492,1,1,1,1,0,0,0,
493,1,1,1,1,0,0,0,
494,1,1,1,1,0,0,0,
495,1,1,1,1,0,0,0,
496,1,1,1,1,0,0,0,
497,1,1,1,1,0,0,0,
498,1,1,1,1,0,0,0,
499,1,1,1,1,0,0,0,
500,1,1,1,1,0,0,0,
501,1,1,1,1,0,0,0,
502,1,1,1,1,0,0,0,
503,1,1,1,1,0,0,0,
504,1,1,1,1,0,0,0,
505,1,1,1,1,0,0,0,
506,1,1,1,1,0,0,0,
507,1,1,1,1,0,0,0,
508,1,1,1,1,0,0,0,
509,1,1,1,1,0,0,0,
510,1,1,1,1,0,0,0,
511,1,1,1,1,0,0,0,
512,1,1,1,1,0,0,0,
513,1,1,1,1,0,0,0,
514,1,1,1,1,0,0,0,
515,1,1,1,1,0,0,0,
516,1,1,1,1,0,0,0,
517,1,1,1,1,0,0,0,
518,1,1,1,1,0,0,0,
519,1,1,1,1,0,0,0,
520,1,1,1,1,0,0,0,
521,1,0,1,1,0,1,0,
522,1,1,1,1,0,0,0,
523,1,1,1,1,0,0,0,
524,1,1,1,1,0,0,0,
525,1,1,1,1,0,0,0,
526,1,1,1,1,0,0,0,
527,1,1,1,1,0,0,0,
528,1,1,1,1,0,0,0,
529,1,1,1,1,0,0,0,
530,1,1,1,1,0,0,0,
531,1,1,1,1,0,0,0,
532,1,1,1,1,0,0,0,
533,1,1,1,1,0,0,0,
534,1,1,1,1,0,0,0,
535,1,1,1,1,0,0,0,
536,1,1,1,1,0,0,0,
537,1,1,1,1,0,0,0,
538,1,1,1,1,0,0,0,
539,1,1,1,1,0,0,0,
540,1,1,1,1,0,0,0,
541,1,1,1,1,0,0,0,
542,1,1,1,1,0,0,0,
543,1,1,1,1,0,0,0,
544,1,1,1,1,0,0,0,
545,1,1,1,1,0,0,0,
546,1,1,1,1,0,0,0,
547,1,1,1,1,0,0,0,
548,1,1,1,1,0,0,0,
549,1,1,1,1,0,0,0,
550,1,1,1,1,0,0,0,
551,1,1,1,1,0,0,0,
552,1,1,1,1,0,0,0,
553,1,1,1,1,0,0,0,
554,1,1,1,1,0,0,0,
555,1,1,1,1,0,0,0,
556,1,1,1,1,0,0,0,
557,1,1,1,1,0,0,0,
558,1,1,1,1,0,0,0,
559,1,1,1,1,0,0,0,
560,1,1,1,1,0,0,0,
561,1,1,1,1,0,0,0,
562,1,1,1,1,0,0,0,
563,1,1,1,1,0,0,0,
564,1,1,1,1,0,0,0,
565,1,1,1,1,0,0,0,
566,1,1,1,1,0,0,0,
567,1,1,1,1,0,0,0,
568,1,1,1,1,0,0,0,
569,1,1,1,1,0,0,0,
570,1,1,1,1,0,0,0,
571,1,1,1,1,0,0,0,
572,1,1,1,1,0,0,0,
573,1,1,1,1,0,0,0,
574,1,1,1,1,0,0,0,
575,1,1,1,1,0,0,0,
576,1,1,1,1,0,0,0,
577,1,1,1,1,0,0,0,
578,1,1,1,1,0,0,0,
579,1,1,1,1,0,0,0,
580,1,1,1,1,0,0,0,
581,1,1,1,1,0,0,0,
582,1,1,1,1,0,0,0,
583,1,1,1,1,0,0,0,
584,1,1,1,1,0,0,0,
585,1,1,1,1,0,0,0,
586,1,1,1,1,0,0,0,
587,1,1,1,1,0,0,0,
588,1,1,1,1,0,0,0,
589,1,1,1,1,0,0,0,
590,1,1,1,1,0,0,0,
591,1,1,1,1,0,0,0,
592,1,1,1,1,0,0,0,
593,1,1,1,1,0,0,0,
594,1,1,1,1,0,0,0,
595,1,1,1,1,0,0,0,
596,1,1,1,1,0,0,0,
597,1,1,1,1,0,0,0,
598,1,1,1,1,0,0,0,
599,1,1,1,1,0,0,0,
600,1,1,1,1,0,0,0,
601,1,1,1,1,0,0,0,
602,1,1,1,1,0,0,0,
603,1,1,1,1,0,0,0,
604,1,1,1,1,0,0,0,
605,1,1,1,1,0,0,0,
606,1,1,1,1,0,0,0,
607,1,1,1,1,0,0,0,
608,1,1,1,1,0,0,0,
609,1,1,1,1,0,0,0,
610,1,1,1,1,0,0,0,
611,1,1,1,1,0,0,0,
612,1,1,1,1,0,0,0,
613,1,1,1,1,0,0,0,
614,1,1,1,1,0,0,0,
615,1,1,1,1,0,0,0,
616,1,1,1,1,0,0,0,
617,1,1,1,1,0,0,0,
618,1,1,1,1,0,0,0,
619,1,1,1,1,0,0,0,
620,1,1,1,1,0,0,0,
621,1,1,1,1,0,0,0,
622,1,1,1,1,0,0,0,
623,1,1,1,1,0,0,0,
624,1,1,1,1,0,0,0,
625,1,1,1,1,0,0,0,
626,1,1,1,1,0,0,0,
627,1,1,1,1,0,0,0,
628,1,1,1,1,0,0,0,
629,1,1,1,1,0,0,0,
630,1,1,1,1,0,0,0,
631,1,1,1,1,0,0,0,
632,1,1,1,1,0,0,0,
633,1,1,1,1,0,0,0,
634,1,1,1,1,0,0,0,
635,1,1,1,1,0,0,0,
636,1,1,1,1,0,0,0,
637,1,1,1,1,0,0,0,
638,1,1,1,1,0,0,0,
639,1,1,1,1,0,0,0,
640,1,1,1,1,0,0,0,
641,1,1,1,1,0,0,0,
642,1,1,1,1,0,0,0,
643,1,1,1,1,0,0,0,
644,1,1,1,1,0,0,0,
645,1,1,1,1,0,0,0,
646,1,1,1,1,0,0,0,
647,1,1,1,1,0,0,0,
648,1,1,1,1,0,0,0,
649,1,1,1,1,0,0,0,
650,1,1,1,1,0,0,0,
651,1,1,1,1,0,0,0,
652,1,1,1,1,0,0,0,
653,1,1,1,1,0,0,0,
654,1,1,1,1,0,0,0,
655,1,1,1,1,0,0,0,
656,1,1,1,1,0,0,0,
657,1,1,1,1,0,0,0,
658,1,1,1,1,0,0,0,
659,1,1,1,1,0,0,0,
660,1,1,1,1,0,0,0,
661,1,1,1,1,0,0,0,
662,1,1,1,1,0,0,0,
663,1,1,1,1,0,0,0,
664,1,1,1,1,0,0,0,
665,1,1,1,1,0,0,0,
666,1,1,1,1,0,0,0,
667,1,1,1,1,0,0,0,
668,1,1,1,1,0,0,0,
669,1,1,1,1,0,0,0,
670,1,1,1,1,0,0,0,
671,1,1,1,1,0,0,0,
672,1,1,1,1,0,0,0,
673,1,1,1,1,0,0,0,
674,1,1,1,1,0,0,0,
675,1,1,1,1,0,0,0,
676,1,1,1,1,0,0,0,
677,1,1,1,1,0,0,0,
678,1,1,1,1,0,0,0,
679,1,1,1,1,0,0,0,
680,1,1,1,1,0,0,0,
681,1,1,1,1,0,0,0,
682,1,1,1,1,0,0,0,
683,1,1,1,1,0,0,0,
684,1,1,1,1,0,0,0,
685,1,1,1,1,0,0,0,
686,1,1,1,1,0,0,0,
687,1,1,1,1,0,0,0,
688,1,1,1,1,0,0,0,
689,1,1,1,1,0,0,0,
690,1,1,1,1,0,0,0,
691,1,1,1,1,0,0,0,
692,1,1,1,1,0,0,0,
693,1,1,1,1,0,0,0,
694,1,1,1,1,0,0,0,
695,1,1,1,1,0,0,0,
696,1,1,1,1,0,0,0,
697,1,1,1,1,0,0,0,
698,1,1,1,1,0,0,0,
699,1,1,1,1,0,0,0,
700,1,1,1,1,0,0,0,
701,1,1,1,1,0,0,0,
702,1,1,1,1,0,0,0,
703,1,1,1,1,0,0,0,
704,1,1,1,1,0,0,0,
705,1,1,1,1,0,0,0,
706,1,1,1,1,0,0,0,
707,1,1,1,1,0,0,0,
708,1,1,1,1,0,0,0,
709,1,1,1,1,0,0,0,
710,1,1,1,1,0,0,0,
711,1,1,1,1,0,0,0,
712,1,1,1,1,0,0,0,
713,1,1,1,1,0,0,0,
714,1,1,1,1,0,0,0,
715,1,1,1,1,0,0,0,
716,1,1,1,1,0,0,0,
717,1,1,1,1,0,0,0,
718,1,1,1,1,0,0,0,
719,1,1,1,1,0,0,0,
720,1,1,1,1,0,0,0,
721,1,1,1,1,0,0,0,
722,1,1,1,1,0,0,0,
723,1,1,1,1,0,0,0,
724,1,1,1,1,0,0,0,
725,1,1,1,1,0,0,0,
726,1,1,1,1,0,0,0,
727,1,1,1,1,0,0,0,
728,1,1,1,1,0,0,0,
729,1,1,1,1,0,0,0,
730,1,1,1,1,0,0,0,
731,1,1,1,1,0,0,0,
732,1,1,1,1,0,0,0,
733,1,1,1,1,0,0,0,
734,1,1,1,1,0,0,0,
735,1,1,1,1,0,0,0,
736,1,1,1,1,0,0,0,
737,1,1,1,1,0,0,0,
738,1,1,1,1,0,0,0,
739,1,1,1,1,0,0,0,
740,1,1,1,1,0,0,0,
741,1,1,1,1,0,0,0,
742,1,1,1,1,0,0,0,
743,1,1,1,1,0,0,0,
744,1,1,1,1,0,0,0,
745,1,1,1,1,0,0,0,
746,1,1,1,1,0,0,0,
747,1,1,1,1,0,0,0,
748,1,1,1,1,0,0,0,
749,1,1,1,1,0,0,0,
750,1,1,1,1,0,0,0,
751,1,1,1,1,0,0,0,
752,1,1,1,1,0,0,0,
753,1,1,1,1,0,0,0,
754,1,1,1,1,0,0,0,
755,1,1,1,1,0,0,0,
756,1,1,1,1,0,0,0,
757,1,1,1,1,0,0,0,
758,1,1,1,1,0,0,0,
759,1,1,1,1,0,0,0,
760,1,1,1,1,0,0,0,
761,1,1,1,1,0,0,0,
762,1,1,1,1,0,0,0,
763,1,1,1,1,0,0,0,
764,1,1,1,1,0,0,0,
765,1,1,1,1,0,0,0,
766,1,1,1,1,0,0,0,
767,1,1,1,1,0,0,0,
768,1,1,1,1,0,0,0,
769,1,1,1,1,0,0,0,
770,1,1,1,1,0,0,0,
771,1,1,1,1,0,0,0,
772,1,1,1,1,0,0,0,
773,1,1,1,1,0,0,0,
774,1,1,1,1,0,0,0,
775,1,1,1,1,0,0,0,
776,1,1,1,1,0,0,0,
777,1,1,1,1,0,0,0,
778,1,1,1,1,0,0,0,
779,1,1,1,1,0,0,0,
780,1,1,1,1,0,0,0,
781,1,1,1,1,0,0,0,
782,1,1,1,1,0,0,0,
783,1,1,1,1,0,0,0,
784,1,1,1,1,0,0,0,
785,1,1,1,1,0,0,0,
786,1,1,1,1,0,0,0,
787,1,1,1,1,0,0,0,
788,1,1,1,1,0,0,0,
789,1,1,1,1,0,0,0,
790,1,1,1,1,0,0,0,
791,1,1,1,1,0,0,0,
792,1,1,1,1,0,0,0,
793,1,1,1,1,0,0,0,
794,1,1,1,1,0,0,0,
795,1,1,1,1,0,0,0,
796,1,1,1,1,0,0,0,
797,1,1,1,1,0,0,0,
798,1,1,1,1,0,0,0,
799,1,1,1,1,0,0,0,
800,1,1,1,1,0,0,0,
801,1,1,1,1,0,0,0,
802,1,1,1,1,0,0,0,
803,1,1,1,1,0,0,0,
804,1,1,1,1,0,0,0,
805,1,1,1,1,0,0,0,
806,1,1,1,1,0,0,0,
807,1,1,1,1,0,0,0,
808,1,1,1,1,0,0,0,
809,1,1,1,1,0,0,0,
810,1,1,1,1,0,0,0,
811,1,1,1,1,0,0,0,
812,1,1,1,1,0,0,0,
813,1,1,1,1,0,0,0,
814,1,1,1,1,0,0,0,
815,1,1,1,1,0,0,0,
816,1,1,1,1,0,0,0,
817,1,1,1,1,0,0,0,
818,1,1,1,1,0,0,0,
819,1,1,1,1,0,0,0,
820,1,1,1,1,0,0,0,
821,1,1,1,1,0,0,0,
822,1,1,1,1,0,0,0,
823,1,1,1,1,0,0,0,
824,1,1,1,1,0,0,0,
825,1,1,1,1,0,0,0,
826,1,1,1,1,0,0,0,
827,1,1,1,1,0,0,0,
828,1,1,1,1,0,0,0,
829,1,1,1,1,0,0,0,
830,1,1,1,1,0,0,0,
831,1,1,1,1,0,0,0,
832,1,1,1,1,0,0,0,
833,1,1,1,1,0,0,0,
834,1,1,1,1,0,0,0,
835,1,1,1,1,0,0,0,
836,1,1,1,1,0,0,0,
837,1,1,1,1,0,0,0,
838,1,1,1,1,0,0,0,
839,1,1,1,1,0,0,0,
840,1,1,1,1,0,0,0,
841,1,1,1,1,0,0,0,
842,1,1,1,1,0,0,0,
843,1,1,1,1,0,0,0,
844,1,1,1,1,0,0,0,
845,1,1,1,1,0,0,0,
846,1,1,1,1,0,0,0,
847,1,1,1,1,0,0,0,
848,1,1,1,1,0,0,0,
849,1,1,1,1,0,0,0,
850,1,1,1,1,0,0,0,
851,1,1,1,1,0,0,0,
852,1,1,1,1,0,0,0,
853,1,1,1,1,0,0,0,
854,1,1,1,1,0,0,0,
855,1,1,1,1,0,0,0,
856,1,1,1,1,0,0,0,
857,1,1,1,1,0,0,0,
858,1,1,1,1,0,0,0,
859,1,1,1,1,0,0,0,
860,1,1,1,1,0,0,0,
861,1,1,1,1,0,0,0,
862,1,1,1,1,0,0,0,
863,1,1,1,1,0,0,0,
864,1,1,1,1,0,0,0,
865,1,1,1,1,0,0,0,
866,1,1,1,1,0,0,0,
867,1,1,1,1,0,0,0,
868,1,1,1,1,0,0,0,
869,1,1,1,1,0,0,0,
870,1,1,1,1,0,0,0,
871,1,1,1,1,0,0,0,
872,1,1,1,1,0,0,0,
873,1,1,1,1,0,0,0,
874,1,1,1,1,0,0,0,
875,1,1,1,1,0,0,0,
876,1,1,1,1,0,0,0,
877,1,1,1,1,0,0,0,
878,1,1,1,1,0,0,0,
879,1,1,1,1,0,0,0,
880,1,1,1,1,0,0,0,
881,1,1,1,1,0,0,0,
882,1,1,1,1,0,0,0,
883,1,1,1,1,0,0,0,
884,1,1,1,1,0,0,0,
885,1,1,1,1,0,0,0,
886,1,1,1,1,0,0,0,
887,1,1,1,1,0,0,0,
888,1,1,1,1,0,0,0,
889,1,1,1,1,0,0,0,
890,1,1,1,1,0,0,0,
891,1,1,1,1,0,0,0,
892,1,1,1,1,0,0,0,
893,1,1,1,1,0,0,0,
894,1,1,1,1,0,0,0,
895,1,1,1,1,0,0,0,
896,1,1,1,1,0,0,0,
897,1,1,1,1,0,0,0,
898,1,1,1,1,0,0,0,
899,1,1,1,1,0,0,0,
900,1,1,1,1,0,0,0,
901,1,1,1,1,0,0,0,
902,1,1,1,1,0,0,0,
903,1,1,1,1,0,0,0,
904,1,1,1,1,0,0,0,
905,1,1,1,1,0,0,0,
906,1,1,1,1,0,0,0,
907,1,1,1,1,0,0,0,
908,1,1,1,1,0,0,0,
909,1,1,1,1,0,0,0,
910,1,1,1,1,0,0,0,
911,1,1,1,1,0,0,0,
912,1,1,1,1,0,0,0,
913,1,1,1,1,0,0,0,
914,1,1,1,1,0,0,0,
915,1,1,1,1,0,0,0,
916,1,1,1,1,0,0,0,
917,1,1,1,1,0,0,0,
918,1,1,1,1,0,0,0,
919,1,1,1,1,0,0,0,
920,1,1,1,1,0,0,0,
921,1,1,1,1,0,0,0,
922,1,1,1,1,0,0,0,
923,1,1,1,1,0,0,0,
924,1,1,1,1,0,0,0,
925,1,1,1,1,0,0,0,
926,1,1,1,1,0,0,0,
927,1,1,1,1,0,0,0,
928,1,1,1,1,0,0,0,
929,1,1,1,1,0,0,0,
930,1,1,1,1,0,0,0,
931,1,1,1,1,0,0,0,
932,1,1,1,1,0,0,0,
933,1,1,1,1,0,0,0,
934,1,1,1,1,0,0,0,
935,1,1,1,1,0,0,0,
936,1,1,1,1,0,0,0,
937,1,1,1,1,0,0,0,
938,1,1,1,1,0,0,0,
939,1,1,1,1,0,0,0,
940,1,1,1,1,0,0,0,
941,1,1,1,1,0,0,0,
942,1,1,1,1,0,0,0,
943,1,1,1,1,0,0,0,
944,1,1,1,1,0,0,0,
945,1,1,1,1,0,0,0,
946,1,1,1,1,0,0,0,
947,1,1,1,1,0,0,0,
948,1,1,1,1,0,0,0,
949,1,1,1,1,0,0,0,
950,1,1,1,1,0,0,0,
951,1,1,1,1,0,0,0,
952,1,1,1,1,0,0,0,
953,1,1,1,1,0,0,0,
954,1,1,1,1,0,0,0,
955,1,1,1,1,0,0,0,
956,1,1,1,1,0,0,0,
957,1,1,1,1,0,0,0,
958,1,1,1,1,0,0,0,
959,1,1,1,1,0,0,0,