image_id,unetpp_iou,unetpp_dice,unetpp_bf_score,attenunet_iou,attenunet_dice,attenunet_bf_score,ensemble_iou,ensemble_dice,ensemble_bf_score,notes
427,0.956307,0.977666,1,0.95149,0.975142,1,0.955013,0.976989,1,
428,0.925703,0.961418,1,0.948929,0.973795,1,0.937899,0.967954,1,
429,0.935906,0.966892,0.969761,0.928079,0.962698,0.943601,0.933978,0.965862,0.961038,
430,0.950557,0.974652,1,0.948735,0.973693,0.986454,0.953697,0.9763,1,
431,0.96149,0.980367,1,0.971809,0.985703,1,0.97073,0.985148,1,
432,0.797267,0.887199,0.305926,0.821255,0.901856,0.477615,0.804866,0.891884,0.38268,
433,0.956536,0.977785,0.994722,0.954126,0.976524,0.957446,0.958307,0.97871,0.973473,
434,0.887141,0.940196,0.761765,0.861268,0.925464,0.71293,0.878726,0.935449,0.765081,
435,0.904139,0.949657,0.864126,0.892909,0.943425,0.770446,0.898108,0.946319,0.829032,
436,0.954746,0.976849,1,0.96603,0.982722,1,0.960746,0.97998,1,
437,0.923592,0.960278,0.939536,0.897822,0.946161,0.819881,0.908761,0.9522,0.858633,
438,0.886603,0.939893,0.78341,0.844394,0.915633,0.72974,0.860924,0.925265,0.722968,
439,0.950593,0.974671,0.933647,0.966131,0.982774,1,0.962382,0.98083,1,
440,0.947128,0.972846,1,0.950147,0.974436,1,0.950201,0.974465,1,
441,0.942582,0.970443,0.980676,0.965864,0.982636,1,0.954974,0.976968,1,
442,0.956055,0.977534,1,0.963141,0.981224,1,0.960533,0.979869,1,
443,0.929059,0.963225,0.917124,0.857384,0.923217,0.649754,0.905878,0.950615,0.827327,
444,0.929095,0.963244,0.901639,0.945608,0.972044,1,0.937332,0.967653,0.934003,
445,0.919857,0.958256,0.978095,0.901942,0.948443,0.945345,0.914527,0.955356,1,
446,0.91602,0.95617,0.853241,0.921525,0.95916,0.865149,0.921141,0.958952,0.859379,
447,0.926541,0.96187,0.931952,0.944343,0.971375,1,0.935237,0.966535,0.966824,
448,0.96245,0.980866,1,0.953477,0.976184,1,0.959086,0.979116,1,
449,0.975927,0.987817,1,0.956121,0.977568,0.953226,0.976959,0.988345,1,
450,0.949495,0.974093,1,0.962244,0.980759,1,0.95582,0.977411,1,
451,0.96343,0.981374,1,0.975074,0.98738,1,0.974981,0.987332,1,
452,0.974165,0.986913,1,0.963106,0.981206,1,0.973698,0.986674,1,
453,0.93658,0.967252,0.985184,0.889842,0.94171,0.800075,0.918252,0.957384,0.940437,
454,0.940776,0.969484,1,0.958186,0.978646,1,0.952876,0.975869,1,
455,0.942278,0.970281,0.99479,0.949407,0.974047,1,0.948511,0.973575,1,
456,0.972363,0.985988,1,0.962127,0.980698,1,0.969965,0.984753,1,
457,0.941946,0.970105,0.937099,0.958949,0.979044,0.963759,0.952126,0.975476,0.950318,
458,0.952019,0.97542,1,0.937655,0.967825,0.94168,0.961527,0.980386,1,
459,0.889472,0.941503,0.739694,0.921882,0.959354,0.873861,0.913801,0.954959,0.883239,
460,0.95706,0.978059,1,0.934352,0.966062,0.980244,0.954436,0.976687,1,
461,0.921689,0.959249,0.889226,0.906777,0.95111,0.816721,0.926244,0.96171,0.850445,
462,0.961993,0.980628,1,0.956361,0.977694,1,0.963744,0.981537,1,
463,0.936453,0.967184,1,0.924828,0.960946,0.943501,0.938569,0.968311,1,
464,0.933139,0.965413,0.93876,0.944785,0.971609,1,0.942774,0.970544,1,
465,0.959055,0.9791,1,0.958926,0.979032,1,0.966733,0.983085,1,
466,0.907692,0.951613,0.763283,0.918489,0.957513,0.893401,0.907459,0.951485,0.77665,
467,0.950158,0.974442,1,0.953621,0.97626,1,0.952162,0.975495,1,
468,0.871521,0.931351,0.694927,0.882638,0.937661,0.780914,0.882391,0.937521,0.741421,
469,0.973051,0.986342,1,0.949929,0.974322,0.985111,0.962014,0.980639,1,
470,0.925645,0.961387,0.841664,0.944352,0.97138,1,0.93774,0.96787,0.875336,
471,0.941906,0.970084,0.948456,0.91984,0.958247,0.99537,0.935006,0.966411,0.965035,
472,0.923012,0.959965,0.818966,0.907089,0.951281,0.798724,0.913793,0.954955,0.810345,
473,0.872093,0.931677,0.798355,0.889218,0.941361,0.912701,0.871529,0.931355,0.863147,
474,0.932187,0.964904,1,0.936765,0.96735,1,0.937757,0.967879,1,
475,0.969948,0.984745,1,0.96462,0.981992,1,0.96858,0.984039,1,
476,0.924979,0.961028,0.911315,0.920033,0.958351,0.972642,0.934365,0.966069,0.932999,
477,0.928004,0.962658,0.778622,0.91633,0.956339,0.793327,0.920946,0.958846,0.787087,
478,0.921287,0.959031,0.969162,0.892212,0.943036,0.764666,0.925577,0.961351,0.947017,
479,0.971317,0.98545,1,0.971231,0.985406,1,0.97058,0.98507,1,
480,1,1,1,1,1,1,1,1,1,
481,1,1,1,1,1,1,1,1,1,
482,1,1,1,1,1,1,1,1,1,
483,1,1,1,1,1,1,1,1,1,
484,1,1,1,1,1,1,1,1,1,
485,1,1,1,1,1,1,1,1,1,
486,1,1,1,1,1,1,1,1,1,
487,1,1,1,1,1,1,1,1,1,
488,1,1,1,1,1,1,1,1,1,
489,1,1,1,1,1,1,1,1,1,
490,1,1,1,1,1,1,1,1,1,
491,1,1,1,1,1,1,1,1,1,
492,1,1,1,1,1,1,1,1,1,
493,1,1,1,1,1,1,1,1,1,
494,1,1,1,1,1,1,1,1,1,
495,1,1,1,1,1,1,1,1,1,
496,1,1,1,1,1,1,1,1,1,
497,1,1,1,1,1,1,1,1,1,
498,1,1,1,1,1,1,1,1,1,
499,1,1,1,1,1,1,1,1,1,
500,1,1,1,1,1,1,1,1,1,
501,1,1,1,1,1,1,1,1,1,
502,1,1,1,1,1,1,1,1,1,
503,1,1,1,1,1,1,1,1,1,
504,1,1,1,1,1,1,1,1,1,
505,1,1,1,1,1,1,1,1,1,
506,1,1,1,1,1,1,1,1,1,
507,1,1,1,1,1,1,1,1,1,
508,1,1,1,1,1,1,1,1,1,
509,1,1,1,1,1,1,1,1,1,
510,1,1,1,1,1,1,1,1,1,
511,1,1,1,1,1,1,1,1,1,
512,1,1,1,1,1,1,1,1,1,
513,1,1,1,1,1,1,1,1,1,
514,1,1,1,1,1,1,1,1,1,
515,1,1,1,1,1,1,1,1,1,
516,1,1,1,1,1,1,1,1,1,
517,1,1,1,1,1,1,1,1,1,
518,1,1,1,1,1,1,1,1,1,
519,1,1,1,1,1,1,1,1,1,
520,1,1,1,1,1,1,1,1,1,
521,1,1,1,1,1,1,1,1,1,
522,1,1,1,1,1,1,1,1,1,
523,1,1,1,1,1,1,1,1,1,
524,1,1,1,1,1,1,1,1,1,
525,1,1,1,1,1,1,1,1,1,
526,1,1,1,1,1,1,1,1,1,
527,1,1,1,1,1,1,1,1,1,
528,1,1,1,1,1,1,1,1,1,
529,1,1,1,1,1,1,1,1,1,
530,1,1,1,1,1,1,1,1,1,
531,1,1,1,1,1,1,1,1,1,
532,1,1,1,1,1,1,1,1,1,
533,1,1,1,1,1,1,1,1,1,
534,1,1,1,1,1,1,1,1,1,
535,1,1,1,1,1,1,1,1,1,
536,1,1,1,1,1,1,1,1,1,
537,1,1,1,1,1,1,1,1,1,
538,1,1,1,1,1,1,1,1,1,
539,1,1,1,1,1,1,1,1,1,
540,1,1,1,1,1,1,1,1,1,
541,1,1,1,1,1,1,1,1,1,
542,1,1,1,1,1,1,1,1,1,
543,1,1,1,1,1,1,1,1,1,
544,1,1,1,1,1,1,1,1,1,
545,1,1,1,1,1,1,1,1,1,
546,1,1,1,1,1,1,1,1,1,
547,1,1,1,1,1,1,1,1,1,
548,1,1,1,1,1,1,1,1,1,
549,1,1,1,1,1,1,1,1,1,
550,1,1,1,1,1,1,1,1,1,
551,1,1,1,1,1,1,1,1,1,
552,1,1,1,1,1,1,1,1,1,
553,1,1,1,1,1,1,1,1,1,
554,1,1,1,1,1,1,1,1,1,
555,1,1,1,1,1,1,1,1,1,
556,1,1,1,1,1,1,1,1,1,
557,1,1,1,1,1,1,1,1,1,
558,1,1,1,1,1,1,1,1,1,
559,1,1,1,1,1,1,1,1,1,
560,1,1,1,1,1,1,1,1,1,
561,1,1,1,1,1,1,1,1,1,
562,1,1,1,1,1,1,1,1,1,
563,1,1,1,1,1,1,1,1,1,
564,1,1,1,1,1,1,1,1,1,
565,1,1,1,1,1,1,1,1,1,
566,1,1,1,1,1,1,1,1,1,
567,1,1,1,1,1,1,1,1,1,
568,1,1,1,1,1,1,1,1,1,
569,1,1,1,1,1,1,1,1,1,
570,1,1,1,1,1,1,1,1,1,
571,1,1,1,1,1,1,1,1,1,
572,1,1,1,1,1,1,1,1,1,
573,1,1,1,1,1,1,1,1,1,
574,1,1,1,1,1,1,1,1,1,
575,1,1,1,1,1,1,1,1,1,
576,1,1,1,1,1,1,1,1,1,
577,1,1,1,1,1,1,1,1,1,
578,1,1,1,1,1,1,1,1,1,
579,1,1,1,1,1,1,1,1,1,
580,1,1,1,1,1,1,1,1,1,
581,1,1,1,1,1,1,1,1,1,
582,1,1,1,1,1,1,1,1,1,
583,1,1,1,1,1,1,1,1,1,
584,1,1,1,1,1,1,1,1,1,
585,1,1,1,1,1,1,1,1,1,
586,1,1,1,1,1,1,1,1,1,
587,1,1,1,1,1,1,1,1,1,
588,1,1,1,1,1,1,1,1,1,
589,1,1,1,1,1,1,1,1,1,
590,1,1,1,1,1,1,1,1,1,
591,1,1,1,1,1,1,1,1,1,
592,1,1,1,1,1,1,1,1,1,
593,1,1,1,1,1,1,1,1,1,
594,1,1,1,1,1,1,1,1,1,
595,1,1,1,1,1,1,1,1,1,
596,1,1,1,1,1,1,1,1,1,
597,1,1,1,1,1,1,1,1,1,
598,1,1,1,1,1,1,1,1,1,
599,1,1,1,1,1,1,1,1,1,
600,1,1,1,1,1,1,1,1,1,
601,1,1,1,1,1,1,1,1,1,
602,1,1,1,1,1,1,1,1,1,
603,1,1,1,1,1,1,1,1,1,
604,1,1,1,1,1,1,1,1,1,
605,1,1,1,1,1,1,1,1,1,
606,1,1,1,1,1,1,1,1,1,
607,1,1,1,1,1,1,1,1,1,
608,1,1,1,1,1,1,1,1,1,
609,1,1,1,1,1,1,1,1,1,
610,1,1,1,1,1,1,1,1,1,
611,1,1,1,1,1,1,1,1,1,
612,1,1,1,1,1,1,1,1,1,
613,1,1,1,1,1,1,1,1,1,
614,1,1,1,1,1,1,1,1,1,
615,1,1,1,1,1,1,1,1,1,
616,1,1,1,1,1,1,1,1,1,
617,1,1,1,1,1,1,1,1,1,
618,1,1,1,1,1,1,1,1,1,
619,1,1,1,1,1,1,1,1,1,
620,1,1,1,1,1,1,1,1,1,
621,1,1,1,1,1,1,1,1,1,
622,1,1,1,1,1,1,1,1,1,
623,1,1,1,1,1,1,1,1,1,
624,1,1,1,1,1,1,1,1,1,
625,1,1,1,1,1,1,1,1,1,
626,1,1,1,1,1,1,1,1,1,
627,1,1,1,1,1,1,1,1,1,
628,1,1,1,1,1,1,1,1,1,
629,1,1,1,1,1,1,1,1,1,
630,1,1,1,1,1,1,1,1,1,
631,1,1,1,1,1,1,1,1,1,
632,1,1,1,1,1,1,1,1,1,
633,1,1,1,1,1,1,1,1,1,
634,1,1,1,1,1,1,1,1,1,
635,1,1,1,1,1,1,1,1,1,
636,1,1,1,1,1,1,1,1,1,
637,1,1,1,1,1,1,1,1,1,
638,1,1,1,1,1,1,1,1,1,
639,1,1,1,1,1,1,1,1,1,
640,1,1,1,1,1,1,1,1,1,
641,1,1,1,1,1,1,1,1,1,
642,1,1,1,1,1,1,1,1,1,
643,1,1,1,1,1,1,1,1,1,
644,1,1,1,1,1,1,1,1,1,
645,1,1,1,1,1,1,1,1,1,
646,1,1,1,1,1,1,1,1,1,
647,1,1,1,1,1,1,1,1,1,
648,1,1,1,1,1,1,1,1,1,
649,1,1,1,1,1,1,1,1,1,
650,1,1,1,1,1,1,1,1,1,
651,1,1,1,1,1,1,1,1,1,
652,1,1,1,1,1,1,1,1,1,
653,1,1,1,1,1,1,1,1,1,
654,1,1,1,1,1,1,1,1,1,
655,1,1,1,1,1,1,1,1,1,
656,1,1,1,1,1,1,1,1,1,
657,1,1,1,1,1,1,1,1,1,
658,1,1,1,1,1,1,1,1,1,
659,1,1,1,1,1,1,1,1,1,
660,1,1,1,1,1,1,1,1,1,
661,1,1,1,1,1,1,1,1,1,
662,1,1,1,1,1,1,1,1,1,
663,1,1,1,1,1,1,1,1,1,
664,1,1,1,1,1,1,1,1,1,
665,1,1,1,1,1,1,1,1,1,
666,1,1,1,1,1,1,1,1,1,
667,1,1,1,1,1,1,1,1,1,
668,1,1,1,1,1,1,1,1,1,
669,1,1,1,1,1,1,1,1,1,
670,1,1,1,1,1,1,1,1,1,
671,1,1,1,1,1,1,1,1,1,
672,1,1,1,1,1,1,1,1,1,
673,1,1,1,1,1,1,1,1,1,
674,1,1,1,1,1,1,1,1,1,
675,1,1,1,1,1,1,1,1,1,
676,1,1,1,1,1,1,1,1,1,
677,1,1,1,1,1,1,1,1,1,
678,1,1,1,1,1,1,1,1,1,
679,1,1,1,1,1,1,1,1,1,
680,1,1,1,1,1,1,1,1,1,
681,1,1,1,1,1,1,1,1,1,
682,1,1,1,1,1,1,1,1,1,
683,1,1,1,1,1,1,1,1,1,
684,1,1,1,1,1,1,1,1,1,
685,1,1,1,1,1,1,1,1,1,
686,1,1,1,1,1,1,1,1,1,
687,1,1,1,1,1,1,1,1,1,
688,1,1,1,1,1,1,1,1,1,
689,1,1,1,1,1,1,1,1,1,
690,1,1,1,1,1,1,1,1,1,
691,1,1,1,1,1,1,1,1,1,
692,1,1,1,1,1,1,1,1,1,
693,1,1,1,1,1,1,1,1,1,
694,1,1,1,1,1,1,1,1,1,
695,1,1,1,1,1,1,1,1,1,
696,1,1,1,1,1,1,1,1,1,
697,1,1,1,1,1,1,1,1,1,
698,1,1,1,1,1,1,1,1,1,
699,1,1,1,1,1,1,1,1,1,
700,1,1,1,1,1,1,1,1,1,
701,1,1,1,1,1,1,1,1,1,
702,1,1,1,1,1,1,1,1,1,
703,1,1,1,1,1,1,1,1,1,
704,1,1,1,1,1,1,1,1,1,
705,1,1,1,1,1,1,1,1,1,
706,1,1,1,1,1,1,1,1,1,
707,1,1,1,1,1,1,1,1,1,
708,1,1,1,1,1,1,1,1,1,
709,1,1,1,1,1,1,1,1,1,
710,1,1,1,1,1,1,1,1,1,
711,1,1,1,1,1,1,1,1,1,
712,1,1,1,1,1,1,1,1,1,
713,1,1,1,1,1,1,1,1,1,
714,1,1,1,1,1,1,1,1,1,
715,1,1,1,1,1,1,1,1,1,
716,1,1,1,1,1,1,1,1,1,
717,1,1,1,1,1,1,1,1,1,
718,1,1,1,1,1,1,1,1,1,
719,1,1,1,1,1,1,1,1,1,
720,1,1,1,1,1,1,1,1,1,
721,1,1,1,1,1,1,1,1,1,
722,1,1,1,1,1,1,1,1,1,
723,1,1,1,1,1,1,1,1,1,
724,1,1,1,1,1,1,1,1,1,
725,1,1,1,1,1,1,1,1,1,
726,1,1,1,1,1,1,1,1,1,
727,1,1,1,1,1,1,1,1,1,
728,1,1,1,1,1,1,1,1,1,
729,1,1,1,1,1,1,1,1,1,
730,1,1,1,1,1,1,1,1,1,
731,1,1,1,1,1,1,1,1,1,
732,1,1,1,1,1,1,1,1,1,
733,1,1,1,1,1,1,1,1,1,
734,1,1,1,1,1,1,1,1,1,
735,1,1,1,1,1,1,1,1,1,
736,1,1,1,1,1,1,1,1,1,
737,1,1,1,1,1,1,1,1,1,
738,1,1,1,1,1,1,1,1,1,
739,1,1,1,1,1,1,1,1,1,
740,1,1,1,1,1,1,1,1,1,
741,1,1,1,1,1,1,1,1,1,
742,1,1,1,1,1,1,1,1,1,
743,1,1,1,1,1,1,1,1,1,
744,1,1,1,1,1,1,1,1,1,
745,1,1,1,1,1,1,1,1,1,
746,1,1,1,1,1,1,1,1,1,
747,1,1,1,1,1,1,1,1,1,
748,1,1,1,1,1,1,1,1,1,
749,1,1,1,1,1,1,1,1,1,
750,1,1,1,1,1,1,1,1,1,
751,1,1,1,1,1,1,1,1,1,
752,1,1,1,1,1,1,1,1,1,
753,1,1,1,1,1,1,1,1,1,
754,1,1,1,1,1,1,1,1,1,
755,1,1,1,1,1,1,1,1,1,
756,1,1,1,1,1,1,1,1,1,
757,1,1,1,1,1,1,1,1,1,
758,1,1,1,1,1,1,1,1,1,
759,1,1,1,1,1,1,1,1,1,
760,1,1,1,1,1,1,1,1,1,
761,1,1,1,1,1,1,1,1,1,
762,1,1,1,1,1,1,1,1,1,
763,1,1,1,1,1,1,1,1,1,
764,1,1,1,1,1,1,1,1,1,
765,1,1,1,1,1,1,1,1,1,
766,1,1,1,1,1,1,1,1,1,
767,1,1,1,1,1,1,1,1,1,
768,1,1,1,1,1,1,1,1,1,
769,1,1,1,1,1,1,1,1,1,
770,1,1,1,1,1,1,1,1,1,
771,1,1,1,1,1,1,1,1,1,
772,1,1,1,1,1,1,1,1,1,
773,1,1,1,1,1,1,1,1,1,
774,1,1,1,1,1,1,1,1,1,
775,1,1,1,1,1,1,1,1,1,
776,1,1,1,1,1,1,1,1,1,
777,1,1,1,1,1,1,1,1,1,
778,1,1,1,1,1,1,1,1,1,
779,1,1,1,1,1,1,1,1,1,
780,1,1,1,1,1,1,1,1,1,
781,1,1,1,1,1,1,1,1,1,
782,1,1,1,1,1,1,1,1,1,
783,1,1,1,1,1,1,1,1,1,
784,1,1,1,1,1,1,1,1,1,
785,1,1,1,1,1,1,1,1,1,
786,1,1,1,1,1,1,1,1,1,
787,1,1,1,1,1,1,1,1,1,
788,1,1,1,1,1,1,1,1,1,
789,1,1,1,1,1,1,1,1,1,
790,1,1,1,1,1,1,1,1,1,
791,1,1,1,1,1,1,1,1,1,
792,1,1,1,1,1,1,1,1,1,
793,1,1,1,1,1,1,1,1,1,
794,1,1,1,1,1,1,1,1,1,
795,1,1,1,1,1,1,1,1,1,
796,1,1,1,1,1,1,1,1,1,
797,1,1,1,1,1,1,1,1,1,
798,1,1,1,1,1,1,1,1,1,
799,1,1,1,1,1,1,1,1,1,
800,1,1,1,1,1,1,1,1,1,
801,1,1,1,1,1,1,1,1,1,
802,1,1,1,1,1,1,1,1,1,
803,1,1,1,1,1,1,1,1,1,
804,1,1,1,1,1,1,1,1,1,
805,1,1,1,1,1,1,1,1,1,
806,1,1,1,1,1,1,1,1,1,
807,1,1,1,1,1,1,1,1,1,
808,1,1,1,1,1,1,1,1,1,
809,1,1,1,1,1,1,1,1,1,
810,1,1,1,1,1,1,1,1,1,
811,1,1,1,1,1,1,1,1,1,
812,1,1,1,1,1,1,1,1,1,
813,1,1,1,1,1,1,1,1,1,
814,1,1,1,1,1,1,1,1,1,
815,1,1,1,1,1,1,1,1,1,
816,1,1,1,1,1,1,1,1,1,
817,1,1,1,1,1,1,1,1,1,
818,1,1,1,1,1,1,1,1,1,
819,1,1,1,1,1,1,1,1,1,
820,1,1,1,1,1,1,1,1,1,
821,1,1,1,1,1,1,1,1,1,
822,1,1,1,1,1,1,1,1,1,
823,1,1,1,1,1,1,1,1,1,
824,1,1,1,1,1,1,1,1,1,
825,1,1,1,1,1,1,1,1,1,
826,1,1,1,1,1,1,1,1,1,
827,1,1,1,1,1,1,1,1,1,
828,1,1,1,1,1,1,1,1,1,
829,1,1,1,1,1,1,1,1,1,
830,1,1,1,1,1,1,1,1,1,
831,1,1,1,1,1,1,1,1,1,
832,1,1,1,1,1,1,1,1,1,
833,1,1,1,1,1,1,1,1,1,
834,1,1,1,1,1,1,1,1,1,
835,1,1,1,1,1,1,1,1,1,
836,1,1,1,1,1,1,1,1,1,
837,1,1,1,1,1,1,1,1,1,
838,1,1,1,1,1,1,1,1,1,
839,1,1,1,1,1,1,1,1,1,
840,1,1,1,1,1,1,1,1,1,
841,1,1,1,1,1,1,1,1,1,
842,1,1,1,1,1,1,1,1,1,
843,1,1,1,1,1,1,1,1,1,
844,1,1,1,1,1,1,1,1,1,
845,1,1,1,1,1,1,1,1,1,
846,1,1,1,1,1,1,1,1,1,
847,1,1,1,1,1,1,1,1,1,
848,1,1,1,1,1,1,1,1,1,
849,1,1,1,1,1,1,1,1,1,
850,1,1,1,1,1,1,1,1,1,
851,1,1,1,1,1,1,1,1,1,
852,1,1,1,1,1,1,1,1,1,
853,1,1,1,1,1,1,1,1,1,
854,1,1,1,1,1,1,1,1,1,
855,1,1,1,1,1,1,1,1,1,
856,1,1,1,1,1,1,1,1,1,
857,1,1,1,1,1,1,1,1,1,
858,1,1,1,1,1,1,1,1,1,
859,1,1,1,1,1,1,1,1,1,
860,1,1,1,1,1,1,1,1,1,
861,1,1,1,1,1,1,1,1,1,
862,1,1,1,1,1,1,1,1,1,
863,1,1,1,1,1,1,1,1,1,
864,1,1,1,1,1,1,1,1,1,
865,1,1,1,1,1,1,1,1,1,
866,1,1,1,1,1,1,1,1,1,
867,1,1,1,1,1,1,1,1,1,
868,1,1,1,1,1,1,1,1,1,
869,1,1,1,1,1,1,1,1,1,
870,1,1,1,1,1,1,1,1,1,
871,1,1,1,1,1,1,1,1,1,
872,1,1,1,1,1,1,1,1,1,
873,1,1,1,1,1,1,1,1,1,
874,1,1,1,1,1,1,1,1,1,
875,1,1,1,1,1,1,1,1,1,
876,1,1,1,1,1,1,1,1,1,
877,1,1,1,1,1,1,1,1,1,
878,1,1,1,1,1,1,1,1,1,
879,1,1,1,1,1,1,1,1,1,
880,1,1,1,1,1,1,1,1,1,
881,1,1,1,1,1,1,1,1,1,
882,1,1,1,1,1,1,1,1,1,
883,1,1,1,1,1,1,1,1,1,
884,1,1,1,1,1,1,1,1,1,
885,1,1,1,1,1,1,1,1,1,
886,1,1,1,1,1,1,1,1,1,
887,1,1,1,1,1,1,1,1,1,
888,1,1,1,1,1,1,1,1,1,
889,1,1,1,1,1,1,1,1,1,
890,1,1,1,1,1,1,1,1,1,
891,1,1,1,1,1,1,1,1,1,
892,1,1,1,1,1,1,1,1,1,
893,1,1,1,1,1,1,1,1,1,
894,1,1,1,1,1,1,1,1,1,
895,1,1,1,1,1,1,1,1,1,
896,1,1,1,1,1,1,1,1,1,
897,1,1,1,1,1,1,1,1,1,
898,1,1,1,1,1,1,1,1,1,
899,1,1,1,1,1,1,1,1,1,
900,1,1,1,1,1,1,1,1,1,
901,1,1,1,1,1,1,1,1,1,
902,1,1,1,1,1,1,1,1,1,
903,1,1,1,1,1,1,1,1,1,
904,1,1,1,1,1,1,1,1,1,
905,1,1,1,1,1,1,1,1,1,
906,1,1,1,1,1,1,1,1,1,
907,1,1,1,1,1,1,1,1,1,
908,1,1,1,1,1,1,1,1,1,
909,1,1,1,1,1,1,1,1,1,
910,1,1,1,1,1,1,1,1,1,
911,1,1,1,1,1,1,1,1,1,
912,1,1,1,1,1,1,1,1,1,
913,1,1,1,1,1,1,1,1,1,
914,1,1,1,1,1,1,1,1,1,
915,1,1,1,1,1,1,1,1,1,
916,1,1,1,1,1,1,1,1,1,
917,1,1,1,1,1,1,1,1,1,
918,1,1,1,1,1,1,1,1,1,
919,1,1,1,1,1,1,1,1,1,
920,1,1,1,1,1,1,1,1,1,
921,1,1,1,1,1,1,1,1,1,
922,1,1,1,1,1,1,1,1,1,
923,1,1,1,1,1,1,1,1,1,
924,1,1,1,1,1,1,1,1,1,
925,1,1,1,1,1,1,1,1,1,
926,1,1,1,1,1,1,1,1,1,
927,1,1,1,1,1,1,1,1,1,
928,1,1,1,1,1,1,1,1,1,
929,1,1,1,1,1,1,1,1,1,
930,1,1,1,1,1,1,1,1,1,
931,1,1,1,1,1,1,1,1,1,
932,1,1,1,1,1,1,1,1,1,
933,1,1,1,1,1,1,1,1,1,
934,1,1,1,1,1,1,1,1,1,
935,1,1,1,1,1,1,1,1,1,
936,1,1,1,1,1,1,1,1,1,
937,1,1,1,1,1,1,1,1,1,
938,1,1,1,1,1,1,1,1,1,
939,1,1,1,1,1,1,1,1,1,
940,1,1,1,1,1,1,1,1,1,
941,1,1,1,1,1,1,1,1,1,
942,1,1,1,1,1,1,1,1,1,
943,1,1,1,1,1,1,1,1,1,
944,1,1,1,1,1,1,1,1,1,
945,1,1,1,1,1,1,1,1,1,
946,1,1,1,1,1,1,1,1,1,
947,1,1,1,1,1,1,1,1,1,
948,1,1,1,1,1,1,1,1,1,
949,1,1,1,1,1,1,1,1,1,
950,1,1,1,1,1,1,1,1,1,
951,1,1,1,1,1,1,1,1,1,
952,1,1,1,1,1,1,1,1,1,
953,0,0,0,1,1,1,1,1,1,
954,1,1,1,1,1,1,1,1,1,
955,1,1,1,1,1,1,1,1,1,
956,1,1,1,1,1,1,1,1,1,
957,1,1,1,1,1,1,1,1,1,
958,1,1,1,1,1,1,1,1,1,
959,1,1,1,1,1,1,1,1,1,